时间,小屯公园,长辛店,丰台街道,新村街道,太平桥街道,右安门街道,西罗园街道,东铁匠营街道,方庄地区,宛平地区,长辛店街道,云岗街道,马家堡街道,东高地街道,大红门街道,南苑街道,和义街道,卢沟桥乡,花乡,南苑乡,长辛店镇,王佐镇,羊坊村盛芳花卉,千灵山,赵辛店村,小瓦窑村
2018-12-02 08:00:00,188.1,193.9,187.2,129.9,221.3,89,117.4,113.5,90.2,228.5,93.2,151.9,88.5,87.4,163.8,176.8,147.2,,107.2,148.2,68.9,133.3,124.9,187.8,95.3,127.2
2018-12-02 07:00:00,183.6,191.3,185.3,126.4,212.5,83.1,119.4,124.7,96.3,231.6,91.3,154.9,87.4,92.1,178.1,185,163.3,,92.2,161.6,79.3,133.6,121,185,96.7,129.4
2018-12-02 06:00:00,195.6,199.8,188.3,120.3,218.7,83.4,109,111.4,90.3,230,91.8,159.9,85.9,100.9,172.7,182.9,174.5,,90.8,167.9,91.6,139,114.4,184.7,94.4,130.8
2018-12-02 05:00:00,202.8,198.1,176,120.2,192.4,90.2,109.7,114.9,94.2,231,95.1,167.2,93.2,94.9,175.3,192.3,160.8,,85.5,166.8,85.8,144.5,121,192.4,93.1,129.9
2018-12-02 04:00:00,206.9,210.8,151.6,108.3,165.8,90.9,118.2,120.6,93.9,229.4,88.7,170.9,95.2,99,185.1,194.1,174.7,,78.8,175,84.6,147,118.4,199,100.6,121.4
2018-12-02 03:00:00,220.1,219.5,164.2,107.3,168.4,89.4,111.9,120.6,84.1,230.6,87.3,180.5,88.9,100.1,178.8,203.7,168.9,,83.5,172.9,86.4,150.6,122.4,200,105.4,125.2
2018-12-02 02:00:00,232.3,213.3,172.4,124.6,188.1,82.5,104.9,124.9,82.8,229.1,91.7,180.3,88.2,99.4,176.6,198.5,169.7,,92.2,172.4,81.1,150.8,124.8,204.4,107.6,129.6
2018-12-02 01:00:00,216.3,194.5,173.8,126.1,185.9,92.1,92.6,122.4,87,222.2,90.9,177.4,92.1,100.7,175.8,198.9,167.4,,94.3,171.7,70.1,141.2,128.1,228.6,105.7,128.4
2018-12-02 00:00:00,218.7,211.2,181.5,135.3,193.8,90.1,88,130.9,88.4,225.5,92,179.7,97.2,98.5,174.1,196.2,171.4,,96.3,173.6,81.3,147.4,125.7,230.5,107.3,123.6
2018-12-01 23:00:00,224.7,210.5,180.5,139.6,196.2,90.7,85.9,131.5,97.4,224.6,94,175.6,97.2,100.2,182.1,204.5,170.4,,90.3,171.2,86.5,148.7,122.8,232.8,108.4,123.5
2018-12-01 22:00:00,210.4,217.4,172.6,139.6,200.2,88.3,82.6,142.1,103.2,219.7,95.1,181.4,92.7,100.5,179.3,195,170.4,1,96.3,168.9,77.9,150.3,127.8,262.4,111.2,124.5
2018-12-01 21:00:00,223.1,218,182,141.1,206.1,87.6,78.3,139.5,100.8,225.6,99.4,186.8,87.5,97,172.2,181.7,160.2,,97.9,164.9,84.4,148.8,129.5,255.6,112.1,134.2
2018-12-01 20:00:00,225.8,216.7,194.8,146.8,216.8,85.9,74.5,134,98.7,221.7,100.7,186.1,88.6,91.8,162.9,177.6,149.2,,94.8,153.9,91.5,153,133.3,272.7,111.8,130.9
2018-12-01 19:00:00,233.9,217.3,202.8,139.3,208,87.4,76.9,132.4,90.2,220.4,97.8,178.1,91.1,89.9,162.4,182.4,150.1,,95,151.3,73.9,138.8,121.7,256.7,108.3,134.4
2018-12-01 18:00:00,226.9,210.2,200.6,139.3,221.7,93.2,79.3,144.3,96.7,219.3,91.3,186.2,96.5,91.2,174.4,197.5,157.3,,94.7,166.6,74.9,136.7,123.4,231.2,7.1,136.8
2018-12-01 17:00:00,208.8,187.7,210,153.6,213.6,101.2,83.6,154.9,109.1,220.2,93,168.9,104,103,193,214.2,179.5,,101.8,177.5,67.9,143.6,127.3,209.9,15.5,131.8
2018-12-01 16:00:00,174.2,175.8,175.7,154,184.8,88.3,77.1,147.4,102.8,202.4,87.7,150.6,95.5,102.5,178.2,214.6,178.5,,106.6,166.4,69.5,126.4,134.2,185.2,108.4,109.5
2018-12-01 15:00:00,162.4,166.2,162.2,117.3,191.1,86.4,67.7,133.6,96,171.6,80.6,146.2,85.3,91.2,167,185.6,151,,88.6,154,65.1,112.7,118.1,26.7,103.5,107.1
2018-12-01 14:00:00,159.9,154,164.6,120.5,203.7,89.4,73.4,133.3,99.4,168.7,80.7,132.6,89.1,90.8,168.6,181.8,148.3,,90.4,152.8,60.1,101.4,112.9,53.4,101.3,109.1
2018-12-01 13:00:00,146,144,164.1,118.3,192.8,86.2,69.5,133.8,91.7,168.6,76.9,119.5,84.9,92.4,161.4,182.3,149,,91.5,147.2,57.7,88.5,114.3,1,99,103.4
2018-12-01 12:00:00,121.9,106.4,156.6,109.8,169.3,80,64.7,129.2,85.6,146.4,67,111.9,79.7,89.3,146.2,164.6,137.7,,80.2,132.8,51.4,75.4,115.8,1,90,96.9
2018-12-01 11:00:00,80.4,83.8,111.6,64.5,131.2,61.4,55,88.3,59.9,97.6,49.8,86,63,66.2,129.6,138.4,101.8,86,56.8,117.2,43.1,71.6,82.6,57.8,71.8,68.2
2018-12-01 10:00:00,78.4,72.9,86.2,61.5,93.3,54.7,46,65.2,52.8,74.8,48.6,79.5,65.7,59.1,105.6,131.9,92.1,70.9,50.9,102,39.4,80.1,71.2,117.2,17.5,53.1
2018-12-01 09:00:00,86,79.4,87.1,48.2,87.6,56.2,40.9,62.4,46.9,76.1,48,63.7,52.8,59,104.6,143,101.5,68.9,57.4,104.4,36,71.5,77,24.9,32.8,55.2
2018-12-01 08:00:00,91.5,90.6,89.6,49.6,75.3,49.8,38.2,58.5,55,89.1,50.2,64,49.3,58.6,104.3,127.4,81.5,68.7,56.6,102.3,37,65.6,79.1,21.8,13.2,55.7
2018-12-01 07:00:00,86.7,70.6,88.9,46,81.6,49.2,38.6,61.8,53,79.3,50.6,69.5,60.5,57.1,111.5,128.8,86.6,68.7,57,106.9,43.5,72.5,79.8,1,13.2,55.6
2018-12-01 06:00:00,92.5,83.3,91.6,49.9,92.8,52.4,40.2,64.7,54.6,75.4,48.5,69.1,62.2,59.7,121.2,136.6,96.4,70.5,58.3,113.9,42.9,71.8,77.3,1,13.2,54.8
2018-12-01 05:00:00,99.7,101.9,104.1,50.8,102.7,52.6,40.6,64.7,53,77.5,49.2,70.4,64.6,59.2,132,146.4,102.7,67.8,59.3,123.1,43.6,74,80.6,1,13.2,60.6
2018-12-01 04:00:00,102.5,104.1,103.8,52.3,109.7,53.4,42.9,61.9,53,89.2,62.1,73.3,59.4,68.9,151.6,153.6,129.4,85.5,59.7,143.3,46.3,75.7,86.9,1,13.2,67.7
2018-12-01 03:00:00,106.6,108.2,107.3,55.1,115.8,56.1,44.2,65.4,59.2,99.1,54.9,86,44.2,80.1,161.4,157.6,138.5,88.2,59.9,154.2,51,78.6,92.6,1,13.2,65.6
2018-12-01 02:00:00,119.4,127.9,110.1,58.9,115.2,66.7,46,75.7,59.6,106.5,56.1,89.2,60.9,80.2,160,161,137.9,90.5,67,152,50.8,79.1,101,1,13.2,69.5
2018-12-01 01:00:00,128.4,132.8,116,69,119.5,74.7,51.8,85.5,62.7,115.4,56.9,88.8,67.1,84.8,158.2,167,153,92,80.5,149.5,52.1,79.8,106.2,22,13.2,74.9
2018-12-01 00:00:00,138,122.1,121.1,77.6,132.2,76.5,54.4,90.4,78.9,118,58.6,90.6,75.3,81.7,158.3,173.2,149.5,97.7,85.9,154.3,50.5,82.1,110.2,26.9,11.2,76.8
2018-11-30 23:00:00,143.5,142,130.1,89.1,145.2,80,51.5,92.8,73,123.6,61.7,91.5,76.4,82.8,155.6,174.4,152.1,113.9,90.4,152.5,51.4,84,104.2,66.4,23.4,81.5
2018-11-30 22:00:00,154.2,146.2,144.2,114.3,143.6,80.5,49.6,89.9,65.7,135.1,62.5,98.3,70.4,82.2,153.6,169.4,148.2,113.5,88.1,143.6,51.2,88.2,104.8,126.8,1.9,88.3
2018-11-30 21:00:00,148.6,140.5,140.4,98.4,149.4,75.9,48.2,88.6,66.3,142.1,61,101.8,74.2,80.8,148.4,166.6,148.6,115.3,83.6,142.1,55.4,85.8,104.7,141.7,1.9,89.8
2018-11-30 20:00:00,149.6,151.3,135.3,92.6,141.8,74,47,91.5,65.9,137,62.8,106.9,64.6,79,146.9,163.2,136.8,110,83.1,135.9,55.4,85.4,103.8,148.8,1.9,92.3
2018-11-30 19:00:00,134.8,138.9,129,91.9,139.5,73.2,45,99.3,67.6,137.7,60.2,105.4,64.3,79.3,142.5,158,127.2,111.6,67.5,135.3,57,82.4,100,154.4,1.9,92.7
2018-11-30 18:00:00,119.1,135.6,130.4,86.9,138.3,70.2,43.8,101.1,76.7,135.8,60.9,103.1,61.6,75.1,130.3,160.6,118.2,112.9,66.7,125.1,54.7,82,96,148.4,1.9,86.8
2018-11-30 17:00:00,117.6,126,128.5,87,133.2,68.3,43.6,94,67.7,128.9,63.9,99.5,59.1,71.6,125.3,147.4,109.3,105.2,68.2,120.3,50.3,81,93.9,152.7,1.9,82.7
2018-11-30 16:00:00,108.6,114,120.5,82.2,130.8,64.8,41,95,68.6,124.7,62.6,101.4,53.2,66.3,119.5,140.5,113.3,97,72.8,109.3,51.1,86.4,92.2,152.6,21.5,75.1
2018-11-30 15:00:00,100.3,107.6,110.4,77,125.3,63.5,41.2,95.3,68.7,114.6,58.1,95.5,52,66.1,118.4,136.9,97.8,90.6,69.6,103.6,50.4,82.5,88.4,149.2,88.2,71.8
2018-11-30 14:00:00,94.8,104.2,112,73.2,123.7,64.4,42.4,88.7,60.4,109.6,58,88.3,50.9,66.1,112,136.1,100.1,90.5,69.6,101.6,49.7,75,87.3,146,82.4,68.6
2018-11-30 13:00:00,95.6,100.5,101.8,64,113.6,55.4,36.7,74,56.6,102.1,55.4,84.7,53.2,59.6,94.6,124.8,80.1,86.8,61.4,86,49.3,69,84.7,141.2,74.8,65.6
2018-11-30 12:00:00,78.8,86.8,86.1,49.4,89.1,49.8,31.7,64.6,51.3,86.9,50.9,73.8,57.3,53.1,74.8,100.5,63,72.3,54,77.6,44,60,74.3,66.7,68.7,58.1
2018-11-30 11:00:00,80.9,80.5,76.5,58.1,82.3,46.5,29.7,59.5,47.2,78.5,47.5,69.6,54.4,52.2,70,96.9,59.1,61.7,50.6,75.5,37.6,54.2,70.7,110.4,69.7,54.2
2018-11-30 10:00:00,89.2,59.8,71.5,62.7,77.6,45.7,29.2,56.8,45,65.2,44,57.3,52.3,54.1,79.7,86.2,62.8,62.1,49.2,81.7,35.1,54.6,66.8,120.1,19.6,53.1
2018-11-30 09:00:00,81.6,61.9,71.4,59.5,74.1,46.6,27.2,60.7,46.9,61.4,40.6,55.2,52.7,54.1,69.8,95.9,49.9,59.8,52.5,67.9,28.2,55.6,69.5,115.2,44,53.4
2018-11-30 08:00:00,85.2,68.4,70.3,59.2,72.1,50.3,29.3,64.1,46,61.7,39,54.2,59.5,54.1,76.2,99.9,68,61,52.7,79,36.9,55.7,68.5,116.6,1,53
2018-11-30 07:00:00,85.6,76.3,75.2,57.8,76.6,52,32.4,69.5,50.8,65.3,41.4,54.3,62.4,52.4,86.7,96.5,61.4,62.5,50.7,85.7,34.9,54.4,66.3,118.4,1,52.8
2018-11-30 06:00:00,79.4,69.2,77.8,54.4,83.8,51.8,30.9,68.4,51.1,66.7,45.4,55.1,58.2,52,83.2,101.8,61.9,67,47.9,83.6,31,53.3,65.1,113.8,1,54.4
2018-11-30 05:00:00,80.7,81.5,75.5,51.4,84,49.4,29.5,66.8,49.9,65.2,45,55,59.1,52.7,79.8,103.3,60.6,66.2,46.4,82.4,31.7,53,67,111.1,1,53.7
2018-11-30 04:00:00,82.2,81.9,68,51.9,88.1,49.7,29.4,61,47.5,62.3,42.6,56,59.2,52.3,79.4,101.9,62.7,67.2,47.8,80.4,38.8,52.3,68.6,106.8,1,52.6
2018-11-30 03:00:00,89.9,82.2,69.4,55.9,78.5,50.7,28.1,60.2,46.5,62.2,41.4,58,56.7,52.6,76.2,100.5,60.3,61.6,51.6,77,37.1,50.8,67.9,122.1,1,51.1
2018-11-30 02:00:00,90.3,96.2,74.1,58.6,80.9,50.4,27.9,56.1,46.9,64.8,46,64.8,58.3,51.2,74,94.7,63.1,62.8,53.6,76.5,38,51.1,67.8,115.6,1.1,55.2
2018-11-30 01:00:00,103.6,94.2,77.6,53.4,74.2,47.5,25.6,58.2,51.1,75,49.2,70.5,56.8,50.8,75.6,94,63.2,66.9,55.2,72.6,37.8,51.8,65.4,101.1,1.3,59.2
2018-11-30 00:00:00,95.2,86.4,75.3,52.5,74,44.2,21.8,57.3,46.8,75.1,50.5,64.1,52.2,48.7,71,81.6,52.1,67.4,54.9,65,36.4,53.6,64.4,61.1,1.3,59.5
2018-11-29 23:00:00,78.4,89.3,73.4,51.4,69.2,45,20.8,57.7,45.6,72.3,45.6,63.2,51.6,46.8,67.7,84,46.3,61.4,48,61.1,34,57.2,62.9,12.9,2,57.4
2018-11-29 22:00:00,75.7,86.3,67.4,49.4,66.4,43.1,21.2,55,41.6,71.6,44.3,63.7,49.9,45.6,64.4,82,61,60.3,48.3,57.1,34.9,57.5,60.8,2,63.6,55.3
2018-11-29 21:00:00,69.7,74.6,66.7,48.4,64.6,40.4,18,50.7,38.3,69,43.9,61,47.7,41.3,61.6,75.8,60.4,58.6,45.2,54.5,32,53.1,64.2,15,26.3,54.8
2018-11-29 20:00:00,63.9,76,60,47.6,63.6,39.7,17.7,50.4,39.4,61.4,41.1,60.4,46.8,39.9,62.5,64.8,56.1,55,45,53.1,30.5,50.7,69.1,116.6,1,52.6
2018-11-29 19:00:00,62.2,74.1,57.9,48.4,63,38.5,18.7,53.3,39.3,59.2,39.5,57.4,44.1,40,62.9,64,55,55,40.5,53.4,30.3,49.1,66.6,34.4,1,49.8
2018-11-29 18:00:00,62.9,64.1,57.2,45.7,61.8,42.1,18.1,52.8,43.3,58.4,40.3,56,45.8,43.7,63.3,67.1,57.3,53.6,39.2,56.6,28.4,46.6,64.9,2.7,1,49.2
2018-11-29 17:00:00,65.5,68.8,59.5,48.8,67,40.4,18.2,53.4,41.3,59.5,38.6,53.6,45.2,41.3,60.9,65.1,56.2,55.7,42.8,51.1,28.8,45.7,64.6,55.8,1,49.7
2018-11-29 16:00:00,62.7,68.8,60.8,49.6,66,39,16.8,50.7,40.8,60.6,41.7,57.8,42.8,37.9,56.7,59.8,50.4,55,43.8,49.2,33.4,47.3,63.9,99.2,1,48.6
2018-11-29 15:00:00,56.2,63.2,58.1,48.5,60.9,37.1,17.2,49.5,42.5,58.4,40.2,56.9,40.4,39.8,55.3,58.5,47.5,52.2,42.8,50.2,31.8,52.2,59.6,105.8,1,44.8
2018-11-29 14:00:00,54,55.5,50.8,43,60.4,36.1,16,51.3,40.8,53.1,35.5,51.2,38.9,37.2,53.8,54.3,47.2,48.2,38.7,49.2,26.1,46.2,57.8,89.1,54.2,41.3
2018-11-29 13:00:00,47.8,60.9,53,43.9,59.2,36.5,16.4,51.5,40.4,51.3,35.1,51.6,39.9,40.1,52.1,55.8,49.3,46.6,39.2,48,22.2,46.3,62,44.8,57.9,41.3
2018-11-29 12:00:00,51.2,59,48.8,46.2,53.2,36,15.7,54.5,39.8,47.4,29.5,44.1,38.4,39.3,53.7,58.4,47.4,43.6,40.1,48.8,17.1,39,66.2,64.8,57.1,36.8
2018-11-29 11:00:00,57.5,65.5,48.6,42,31.8,29.8,16.2,55.9,38.2,46.3,26.3,40.7,37.7,37.7,55,58.8,50.4,39.4,35.2,49.5,22.6,33.9,64.8,72.8,53.8,36.3
2018-11-29 10:00:00,65.8,68.9,52.4,41.9,29.9,24.4,12.2,51.8,32.6,49,28.7,43.6,33.9,36.8,51.8,56.2,48.4,38.4,37.2,46.6,19.5,46.1,59.2,71.2,39.2,37.7
2018-11-29 09:00:00,68.6,66,50.9,35.6,33.4,15.1,9.2,42,27,48.8,31.3,41,28.4,32.7,51,50.3,44.8,30.4,36.6,47.2,11,48.2,56,62.3,37.9,43.7
2018-11-29 08:00:00,69.9,54.6,46.4,31.8,39,17.1,6.1,28,20.1,50.7,25.9,38.4,23.3,27.8,51.8,49.9,45.1,37,37.6,45.8,14.2,39.8,63.2,32.3,1,44
2018-11-29 07:00:00,71.4,56.1,45,23.3,39.4,16.9,5.9,27.5,18.6,52.3,26.8,39.6,17,29.2,49.8,50.9,42.5,40,37.6,45.8,15.3,39,63.8,17,1,39.7
2018-11-29 06:00:00,75.6,56.4,50.8,37.7,45.2,18.3,7.2,30.9,14.2,50.8,27.6,42.2,14,26.8,42.9,51.4,42.4,44,36.6,42.1,14.8,39.7,64.4,17,1,40.7
2018-11-29 05:00:00,78.1,82.9,52.7,43,57.4,22.6,9,40.2,18.9,51.5,28.5,44.9,16.8,36.9,44,61,54.4,53.1,37,47.3,18,42.3,67.6,17,1,43
2018-11-29 04:00:00,87.1,67.1,53.5,44.7,58.6,24.1,8.7,42.2,18.9,54,31.7,47.6,24,44,54.7,75.1,63.9,54.8,45.2,63.9,20.9,44.6,68.6,17,1,46.3
2018-11-29 03:00:00,93.2,70.6,55.6,48.4,62.8,31.1,11.8,46.2,24.5,56.3,36,49.4,35.5,44.6,67.1,72.7,50.9,54.4,46.7,67.8,28.3,45.3,66.8,17,1,45.3
2018-11-29 02:00:00,86.3,89.1,54,49.4,63.5,36.5,13.1,50.4,32.2,57.8,36.4,50.5,42.1,45.3,72.4,70.5,63.8,54.1,45.1,67.2,27,48.4,67.3,17,1,44.8
2018-11-29 01:00:00,82.9,75.6,54.8,50.3,62.6,39.6,16.6,50.8,35.2,57.8,33.7,50.3,42.8,46.3,68.5,65.8,60.2,52.9,47.1,65.3,26,48.9,69.1,17,1,46.8
2018-11-29 00:00:00,83.2,67.1,56.2,50.8,61.6,38.9,17.1,53.3,37.7,55.1,34.5,51,45.5,46.4,66,64,60,53,49,60.7,24.2,50.1,67.6,17,1,48.7
2018-11-28 23:00:00,81.8,68.7,53,50,61.2,40.6,18.1,55.2,39,56.6,37.2,49.4,44.5,44.5,64.7,61.6,57.8,51,47.8,54.8,23.6,51.3,64.6,17,1,46.4
2018-11-28 22:00:00,80.3,73.4,54.2,49.1,61.4,38.2,16.3,51.2,33.8,57.4,35.6,47.2,41,43.7,62.3,57,58.4,50.8,46.6,53.2,28.4,46.4,62.6,17,1,48.1
2018-11-28 21:00:00,76.5,78.1,52.1,48.3,61.6,36.4,14.6,46.8,30.2,57.4,35.1,50,40.4,42.4,58.4,57.6,52.6,51.7,42.9,50.3,28.1,47.1,60.9,17,1,46.6
2018-11-28 20:00:00,71.4,78.9,51.5,44.8,59.2,35.6,13,45.4,28.8,55.2,38,49,38.2,39.2,56,55,50.2,50.1,39.2,48,23.7,44.4,58.1,17,1,44.2
2018-11-28 19:00:00,62.3,76.7,49.1,40,55.2,33.3,11.9,45.4,28.3,54,32.7,47.5,35.8,36.8,56.5,53.8,46.2,48.5,37.4,44.4,25.3,43.5,60.6,17,1,43.4
2018-11-28 18:00:00,64.9,83.6,54.6,41.4,55.2,34.2,13.8,47.1,28,51.1,33.2,46.8,38.9,32.4,54.4,52.8,43.2,46.3,36,43.7,24.4,45.1,58.9,17,1,41.2
2018-11-28 17:00:00,63.8,70.2,47.8,42.3,54,36,14.5,49.1,31,49.9,33.8,46.4,39,31.7,48.2,55.5,40.9,46,36.8,44.2,24.7,42.6,57.3,25,1,40.8
2018-11-28 16:00:00,62.3,69.5,47.4,42.7,54.8,35.1,15,52.3,34.6,48.3,33.2,47.1,38.9,31.4,49.5,46.9,39.1,44.2,39,45.6,22.1,44.6,56.8,81,18.2,39.6
2018-11-28 15:00:00,60.3,66.2,48.2,42.9,54.8,36,14.2,49.1,38.1,48.6,33.2,47.2,39.2,33,50.6,49.7,39.7,44,40.2,46.8,22.5,43.1,52.2,84.3,64,39.1
2018-11-28 14:00:00,56.6,63.6,48.8,42.4,55.8,36.3,14.7,47,41.5,49.3,32.6,45.8,38.6,33.3,51.1,51.2,41.4,43.6,39.5,49.4,24.2,42.2,55.6,77,60.7,38.2
2018-11-28 13:00:00,53.8,57,48.6,40.9,55.6,34.1,14.8,49.4,41.9,49,30,45,36.7,37.4,53,55.7,46.6,43.8,39.1,51,27.3,43.1,59.6,71.8,59.4,36.4
2018-11-28 12:00:00,51.4,64.8,47.2,42.3,55.1,33.6,12.7,50.1,40.2,46.4,29.4,45.7,34.4,44.1,54.4,58.3,52.6,39.8,37.9,52.3,24.1,41.8,62.2,73.2,57.4,35.5
2018-11-28 11:00:00,49.8,51,45.6,47.4,50.3,31.4,12.3,52.3,41,45.8,24.1,37.6,36.6,46.1,56.3,65.2,59.2,40.7,41.2,52.8,24.6,38.3,66,75.2,55.9,36.6
2018-11-28 10:00:00,42.2,38.1,36.9,41.6,44.8,36,16.2,57.2,42.8,38.2,16.4,34.2,41.8,48.9,61.7,73.9,60,37.1,26.5,57.7,22.6,33.5,63.6,61.4,21.3,26.5
2018-11-28 09:00:00,44.2,44.7,34.7,43,43,37.3,15.8,59.1,43.9,33.6,15.9,30.8,41,50.3,67.4,73.6,54.5,27.5,35.1,65.4,15.4,29.1,63.2,67.9,33.5,23
2018-11-28 08:00:00,50.7,46.5,53.4,45.1,54.6,38.7,14.8,56,45.1,35.4,14.6,30.1,40.8,45.5,66.9,62.6,59.9,34.1,41.1,62,12.6,28.5,61.7,39.4,2,21.7
2018-11-28 07:00:00,53,54.6,55.7,44.4,56.6,37.3,13.6,57.4,44.6,38.6,15.9,28.9,39.2,41.2,62.9,59.1,55.4,34.3,41.9,56,12.8,31.7,60.1,10.5,2,23.2
2018-11-28 06:00:00,70.7,65.4,53.9,45.8,53.2,35.7,13,51.8,43,42.4,21.2,34.3,39,37.7,60.8,60.3,53.4,35,43.5,55.6,14.8,35.6,63,10.5,2,24.1
2018-11-28 05:00:00,78,70.7,52.4,42.4,54.6,34.7,12.4,50.6,37.1,45.2,19.3,43.6,38.1,39,55.3,59.4,51.3,45.8,40.1,50.8,14.4,34.6,61.5,10.5,2,28
2018-11-28 04:00:00,80.9,79.3,51,40.4,53.3,32,10.6,46.9,30,50.3,25,46.4,34.2,36.9,55.4,55.1,49,45.2,40.5,49.6,15.9,33.3,59.1,10.5,2,44.1
2018-11-28 03:00:00,77.2,69.9,48.5,40.7,50.4,31.8,9.3,39.2,23.9,49.2,29.7,43.4,31.5,35.6,52.7,51,46.1,44.4,38.7,47.8,19.9,38.6,57.8,10.5,1.6,41
2018-11-28 02:00:00,62,64.9,47.2,37.5,48.1,27.5,8.9,37.3,24.5,46.4,27.4,43.3,23.8,36,49.7,51.5,44.2,44.5,37.2,47.7,17.9,39.7,56.7,10.5,2.8,40
2018-11-28 01:00:00,65.3,63.3,45.6,34.8,44.2,27.1,7.8,42,26,43.9,26.1,44.5,26.3,35.8,48.2,51,45.3,44.8,35.3,47,17.7,40.5,58.5,25.1,3,36.1
2018-11-28 00:00:00,57.6,63.1,44,34,42.4,28.3,8.2,39.8,27.7,40.8,24.6,42.6,27.9,34,45.4,47,39.6,38.7,34.9,41.4,16.2,42.9,55.9,40.7,3,33
2018-11-27 23:00:00,59.1,69.2,40.8,35.1,41.3,29.1,8.5,40.9,24.2,42.9,21.6,39.2,27.6,30,37.1,44.8,45.2,37.8,30,35.8,14.6,40.6,59.5,51.2,3,29.9
2018-11-27 22:00:00,57.9,66.4,37.6,29.1,38.4,24.9,6.1,25,15.5,38.5,21.8,33.4,22.4,25.6,29.9,37.8,34.4,33.2,25.3,30.9,11.6,38.5,62.8,66.8,3,27.6
2018-11-27 21:00:00,50.5,64.1,34.8,25.6,32.3,13.8,4.2,18.9,11.2,35,21.8,37.4,13.7,18.3,24.9,31.1,19,32.8,22.2,23.1,10.9,36.2,57.8,74.6,3,28.1
2018-11-27 20:00:00,37.7,58.1,26.8,17.9,23.4,10.3,2.8,16.7,6.5,18.8,19.2,33.5,13.9,14.4,23,27,16.5,21.7,13.7,18.3,15.4,32.2,55.4,79.7,3,20.2
2018-11-27 19:00:00,29,41.6,23.7,12.1,19.4,8.4,2.2,13.8,5.2,12.8,15.9,24.5,12.6,14.4,15.2,28.3,16,13.3,7.8,13.5,21.7,41.9,48.6,88.8,3,12
2018-11-27 18:00:00,33.2,21.1,17.4,10.3,16.5,6.7,1.1,13.2,3.8,8.3,18.8,21.2,9.1,8,12.3,20.9,13.6,9.5,5,23.5,18.2,24.4,43.9,85.9,3,10.8
2018-11-27 17:00:00,32.2,36.1,10,8.6,13.6,4.9,1.7,9.9,2.3,11.2,20.1,17.6,5.6,6.1,9.6,18,10.2,7.7,3.2,17.3,7.1,15.9,39.4,68.1,20.5,9.1
