,时间,东铁匠营街道,东铁匠营街道_root,相对偏差
12,2018-12-17 12:00:00,30.857838516191187,39.2,0.21281024193389836
13,2018-12-17 11:00:00,32.61862633395246,37.3,0.1255059964087811
30,2018-12-16 18:00:00,92.98406433690869,84.5,0.10040312824744009
31,2018-12-16 17:00:00,39.2490512609842,49.5,0.20708987351547065
33,2018-12-16 15:00:00,42.06815387475313,30.7,0.3702981718160629
34,2018-12-16 14:00:00,62.267987254432605,53.7,0.1595528352780745
35,2018-12-16 13:00:00,75.82194260609671,57.3,0.32324507165962857
36,2018-12-16 12:00:00,99.9612653769378,85.2,0.17325428846171126
37,2018-12-16 11:00:00,109.12289899850309,91.0,0.1991527362472867
38,2018-12-16 10:00:00,110.61546045226615,88.0,0.2569938687757517
39,2018-12-16 09:00:00,115.21409804758315,88.2,0.30628229078892455
40,2018-12-16 08:00:00,124.96785898431749,93.2,0.3408568560549086
41,2018-12-16 07:00:00,129.68401343296034,101.3,0.2801975659719679
42,2018-12-16 06:00:00,120.9374047646961,84.3,0.43460741120635943
43,2018-12-16 05:00:00,114.59302268200553,82.6,0.3873247298063624
44,2018-12-16 04:00:00,117.77554819524678,84.4,0.3954448838299381
45,2018-12-16 03:00:00,122.06355141258884,91.4,0.33548743339812725
46,2018-12-16 02:00:00,130.30163195926355,103.0,0.265064387954015
47,2018-12-16 01:00:00,120.9565699230454,93.2,0.29781727385241835
48,2018-12-16 00:00:00,123.0060286880298,95.9,0.2826488914288821
49,2018-12-15 23:00:00,118.82914333216273,95.2,0.24820528710254963
50,2018-12-15 22:00:00,128.8748068571681,103.9,0.24037350199391808
51,2018-12-15 21:00:00,123.19015966772913,107.8,0.14276585962642985
52,2018-12-15 20:00:00,137.85076762738697,115.4,0.19454737978671546
53,2018-12-15 19:00:00,118.52455879087647,101.2,0.17119129239996508
54,2018-12-15 18:00:00,94.30601982328422,81.4,0.1585506120796586
55,2018-12-15 17:00:00,90.89934614312764,79.4,0.1448280370670987
56,2018-12-15 16:00:00,96.06446398894633,80.3,0.19631960135674137
57,2018-12-15 15:00:00,93.09600782170011,77.8,0.19660678434061846
58,2018-12-15 14:00:00,84.62588876892333,72.2,0.17210372256126494
59,2018-12-15 13:00:00,82.61631864806203,70.2,0.17687063601227965
60,2018-12-15 12:00:00,81.86178772697767,69.1,0.18468578476089254
61,2018-12-15 11:00:00,83.01155804063363,68.0,0.22075820647990632
62,2018-12-15 10:00:00,80.88707267302472,66.0,0.2255617071670412
63,2018-12-15 09:00:00,80.15541795561779,65.5,0.22374683901706555
64,2018-12-15 08:00:00,77.1892703512526,62.9,0.22717440939988243
65,2018-12-15 07:00:00,75.27181943695732,62.3,0.2082154002721881
66,2018-12-15 06:00:00,75.0210517040909,63.8,0.1758785533556567
67,2018-12-15 05:00:00,73.65000583677559,62.0,0.18790331994799342
68,2018-12-15 04:00:00,75.12945019778127,64.7,0.16119706642629464
69,2018-12-15 03:00:00,80.9322771485374,63.4,0.2765343398822933
70,2018-12-15 02:00:00,85.50793494014437,66.0,0.2955747718203692
71,2018-12-15 01:00:00,80.29971180527559,60.9,0.3185502759486961
72,2018-12-15 00:00:00,70.24301883340284,59.8,0.1746324219632583
74,2018-12-14 22:00:00,60.86350713034871,54.2,0.12294293598429344
75,2018-12-14 21:00:00,58.844327076449076,53.5,0.09989396404577712
76,2018-12-14 20:00:00,52.43354152306286,51.2,0.02409260787232137
77,2018-12-14 19:00:00,48.023073920702274,50.0,0.03953852158595453
78,2018-12-14 18:00:00,41.72183268782579,50.5,0.17382509529057844
79,2018-12-14 17:00:00,46.714172184713945,54.3,0.1397021697106087
80,2018-12-14 16:00:00,55.954338560535334,61.4,0.08869155438867533
81,2018-12-14 15:00:00,69.8169223513708,69.0,0.011839454367692842
82,2018-12-14 14:00:00,86.78206941057474,77.4,0.121215367061689
83,2018-12-14 13:00:00,67.2071046151963,68.2,0.014558583354892999
84,2018-12-14 12:00:00,57.37594123610055,57.9,0.009051101276328964
85,2018-12-14 11:00:00,38.7207618910213,36.1,0.07259728229975888
91,2018-12-14 05:00:00,34.24734579549012,30.6,0.1191943070421607
92,2018-12-14 04:00:00,34.731235755306635,33.2,0.04612155889477807
119,2018-12-13 01:00:00,46.95526671092795,48.0,0.021765276855667686
120,2018-12-13 00:00:00,62.725539287541565,57.6,0.08898505707537437
121,2018-12-12 23:00:00,74.1384003585233,64.7,0.14587944912709885
122,2018-12-12 22:00:00,96.3452568672807,80.3,0.19981639934347073
123,2018-12-12 21:00:00,88.58225663455065,83.1,0.06597180065644587
124,2018-12-12 20:00:00,75.91533190743998,71.4,0.06323994268123209
125,2018-12-12 19:00:00,63.24696599458077,65.0,0.02696975392952663
126,2018-12-12 18:00:00,48.060098754916936,57.2,0.15978848330564802
127,2018-12-12 17:00:00,40.93882971053833,45.0,0.0902482286547038
128,2018-12-12 16:00:00,42.283006393501,52.6,0.1961405628611978
129,2018-12-12 15:00:00,41.56908525889976,46.5,0.10604117722796212
163,2018-12-11 05:00:00,42.4823290155344,45.8,0.072438231101869
164,2018-12-11 04:00:00,62.140507160009896,60.3,0.030522506799500818
165,2018-12-11 03:00:00,63.15216347301664,62.6,0.008820502763844107
166,2018-12-11 02:00:00,63.60946254884414,62.1,0.024306965359809033
167,2018-12-11 01:00:00,67.71896109874031,62.4,0.08523976119776137
168,2018-12-11 00:00:00,77.68568148324704,67.6,0.14919647164566632
169,2018-12-10 23:00:00,60.08043307356369,57.7,0.041255339229873254
170,2018-12-10 22:00:00,57.63250474173059,50.7,0.13673579372249683
171,2018-12-10 21:00:00,57.78501286019317,51.6,0.1198645903138211
172,2018-12-10 20:00:00,56.515668202193496,51.8,0.09103606567941117
174,2018-12-10 18:00:00,52.75364139425335,52.8,0.0008780038967168028
175,2018-12-10 17:00:00,52.23402271579765,58.1,0.10096346444410244
176,2018-12-10 16:00:00,55.13194266424651,58.7,0.06078462241488064
177,2018-12-10 15:00:00,53.14318194349441,58.1,0.0853152849656728
178,2018-12-10 14:00:00,56.30443630050791,61.0,0.07697645409003427
179,2018-12-10 13:00:00,56.17228205764886,57.4,0.021388814326674936
180,2018-12-10 12:00:00,53.476979299971035,56.4,0.051826608156541915
181,2018-12-10 11:00:00,52.76518194304258,54.4,0.030051802517599653
182,2018-12-10 10:00:00,50.30993658336121,52.9,0.04896150125971251
183,2018-12-10 09:00:00,48.935210425755244,54.3,0.09879907134889049
184,2018-12-10 08:00:00,42.64173761945299,49.8,0.14374020844471905
185,2018-12-10 07:00:00,46.70754747244612,48.8,0.04287812556462857
186,2018-12-10 06:00:00,43.40898570335433,47.4,0.0841986138532841
187,2018-12-10 05:00:00,49.87324236822854,53.7,0.071261780852355
188,2018-12-10 04:00:00,59.76076124558127,58.8,0.01633947696566793
189,2018-12-10 03:00:00,58.873589557681285,56.6,0.04016942681415695
190,2018-12-10 02:00:00,55.45245491263409,54.0,0.026897313196927567
191,2018-12-10 01:00:00,57.15981460859371,56.0,0.02071097515345916
192,2018-12-10 00:00:00,60.08986947362951,55.8,0.07687938124784079
193,2018-12-09 23:00:00,76.0205520477572,63.3,0.20095658843218342
194,2018-12-09 22:00:00,81.5898502578903,69.5,0.17395467996964467
195,2018-12-09 21:00:00,80.35165005022193,70.0,0.1478807150031705
196,2018-12-09 20:00:00,80.00191622479596,80.2,0.0024698725087785546
197,2018-12-09 19:00:00,82.34621532141028,83.7,0.01617424944551635
198,2018-12-09 18:00:00,73.86921743154012,78.8,0.06257338284847558
199,2018-12-09 17:00:00,82.7402705193977,72.1,0.14757656753672266
200,2018-12-09 16:00:00,72.36415031636881,70.1,0.032298863286288344
201,2018-12-09 15:00:00,65.74621154347238,62.1,0.05871516173063418
202,2018-12-09 14:00:00,48.68848030628017,48.2,0.010134446188385198
207,2018-12-09 09:00:00,18.283688500493618,51.3,0.6435928167545103
210,2018-12-09 06:00:00,17.873087715235208,41.7,0.5713887838073092
211,2018-12-09 05:00:00,17.83334771974129,57.0,0.6871342505308545
212,2018-12-09 04:00:00,17.889826465923253,52.6,0.6598892306858697
213,2018-12-09 03:00:00,18.849017707697147,50.4,0.6260115534187074
214,2018-12-09 02:00:00,19.90610392514008,52.4,0.6201125205125939
215,2018-12-09 01:00:00,17.010890506691545,49.6,0.6570384978489607
217,2018-12-08 23:00:00,29.03121401370852,41.7,0.3038078174170619
218,2018-12-08 22:00:00,10.828302617300958,38.9,0.7216374648508752
219,2018-12-08 21:00:00,9.87435124228781,31.8,0.6894858099909493
287,2018-12-06 01:00:00,32.68425430429528,33.1,0.012560292921592798
288,2018-12-06 00:00:00,41.89847686569707,43.8,0.04341377018956455
289,2018-12-05 23:00:00,42.727875394432665,42.6,0.0030017698223630007
290,2018-12-05 22:00:00,49.55797705713494,43.9,0.12888330426275496
291,2018-12-05 21:00:00,62.68699288744099,50.4,0.24378954141747994
292,2018-12-05 20:00:00,57.72676517395252,52.4,0.10165582393039167
293,2018-12-05 19:00:00,42.37405836930298,53.7,0.2109113897708943
294,2018-12-05 18:00:00,57.31901291283739,54.9,0.044062165989752065
295,2018-12-05 17:00:00,39.8556429388137,51.0,0.21851680512129995
296,2018-12-05 16:00:00,49.12214388499354,48.5,0.01282770896893899
297,2018-12-05 15:00:00,43.90855697929064,47.1,0.06775887517429649
298,2018-12-05 14:00:00,50.46785798236949,46.9,0.0760737309673665
299,2018-12-05 13:00:00,54.19260581000003,48.0,0.12901262104166733
300,2018-12-05 12:00:00,47.04688703329142,44.2,0.06440920889799584
301,2018-12-05 11:00:00,43.84258727192127,42.0,0.043871125521934944
302,2018-12-05 10:00:00,38.54475760388187,40.7,0.05295435862698116
304,2018-12-05 08:00:00,31.941528778520148,33.4,0.04366680303831889
353,2018-12-03 07:00:00,49.43582596553094,31.4,0.5743893619595841
354,2018-12-03 06:00:00,58.01473396082531,38.5,0.5068762067746834
355,2018-12-03 05:00:00,67.223366635826,39.6,0.6975597635309595
356,2018-12-03 04:00:00,72.35074960834598,43.3,0.6709180048116855
357,2018-12-03 03:00:00,74.27048156556548,46.4,0.6006569302923594
358,2018-12-03 02:00:00,102.52471831553295,78.8,0.30107510552706795
359,2018-12-03 01:00:00,171.83512270338701,119.0,0.4439926277595547
360,2018-12-03 00:00:00,175.3792652224556,129.6,0.3532350711609228
361,2018-12-02 23:00:00,207.24012300157793,147.1,0.4088383616694625
363,2018-12-02 21:00:00,171.05006406209438,126.2,0.35538878020677
364,2018-12-02 20:00:00,190.13752271286467,109.7,0.7332499791509997
365,2018-12-02 19:00:00,197.76856752432585,116.3,0.700503590062991
366,2018-12-02 18:00:00,186.92682169966827,133.8,0.3970614476806297
367,2018-12-02 17:00:00,197.0244852969798,131.4,0.49942530667412327
368,2018-12-02 16:00:00,196.1874892715713,141.7,0.3845270943653587
369,2018-12-02 15:00:00,197.8527595757312,139.4,0.4193167831831506
370,2018-12-02 14:00:00,182.14744275212288,130.3,0.39790823294031363
371,2018-12-02 13:00:00,175.66982319069064,133.1,0.3198333823492911
372,2018-12-02 12:00:00,161.43605180370983,130.3,0.23895665236922345
373,2018-12-02 11:00:00,147.21374827815177,121.4,0.2126338408414478
374,2018-12-02 10:00:00,139.59506264845663,120.1,0.16232358574901448
375,2018-12-02 09:00:00,120.85445279995882,110.6,0.09271657142819917
376,2018-12-02 08:00:00,125.48659526260407,113.5,0.10560876883351603
377,2018-12-02 07:00:00,158.15515329676785,124.7,0.26828511063967797
378,2018-12-02 06:00:00,160.65786562743511,111.4,0.44217114566817867
379,2018-12-02 05:00:00,151.0522676595102,114.9,0.31464114586170744
380,2018-12-02 04:00:00,166.7985879604415,120.6,0.3830728686603773
381,2018-12-02 03:00:00,158.7170972578676,120.6,0.3160621663173102
382,2018-12-02 02:00:00,177.27946180824836,124.9,0.4193711914191221
383,2018-12-02 01:00:00,173.35753677178968,122.4,0.4163197448675627
384,2018-12-02 00:00:00,172.3901100482957,130.9,0.31696035178224363
385,2018-12-01 23:00:00,175.40283444748766,131.5,0.33386185891625597
386,2018-12-01 22:00:00,163.0913693142942,142.1,0.1477225145270529
387,2018-12-01 21:00:00,155.8813513391576,139.5,0.1174290418577605
388,2018-12-01 20:00:00,165.9690207513215,134.0,0.2385747817262798
389,2018-12-01 19:00:00,146.63785566300746,132.4,0.10753667419189918
390,2018-12-01 18:00:00,181.5601387811644,144.3,0.25821301996648915
391,2018-12-01 17:00:00,183.37857442929212,154.9,0.18385135202900005
392,2018-12-01 16:00:00,166.1364869717667,147.4,0.12711320876368168
393,2018-12-01 15:00:00,154.5218860222956,133.6,0.15660094328065577
394,2018-12-01 14:00:00,146.29618797344946,133.3,0.09749578374680758
395,2018-12-01 13:00:00,148.57658880947224,133.8,0.11043788347886568
396,2018-12-01 12:00:00,125.72742154643971,129.2,0.026877542210218843
397,2018-12-01 11:00:00,99.19620907786755,88.3,0.12339987630654081
398,2018-12-01 10:00:00,82.54078619867316,65.2,0.26596297850725703
399,2018-12-01 09:00:00,69.4277204831215,62.4,0.11262372569104978
400,2018-12-01 08:00:00,74.20638766240826,58.5,0.268485259186466
401,2018-12-01 07:00:00,68.87505201421116,61.8,0.11448304230115157
402,2018-12-01 06:00:00,68.53861858131403,64.7,0.059329498938392934
403,2018-12-01 05:00:00,65.4667369434081,64.7,0.011850648275240974
404,2018-12-01 04:00:00,76.70264130086042,61.9,0.23913798547432025
405,2018-12-01 03:00:00,87.54405847012555,65.4,0.33859416620987065
406,2018-12-01 02:00:00,98.3144885938301,75.7,0.2987382905393673
407,2018-12-01 01:00:00,122.62313391895032,85.5,0.43418870080643646
408,2018-12-01 00:00:00,144.83289475066962,90.4,0.6021337914897081
409,2018-11-30 23:00:00,141.3706976287479,92.8,0.523391138240818
410,2018-11-30 22:00:00,139.01415236531665,89.9,0.5463198260880605
411,2018-11-30 21:00:00,155.68816197592622,88.6,0.7572027311052622
412,2018-11-30 20:00:00,152.99310481903467,91.5,0.6720557903719636
413,2018-11-30 19:00:00,139.06396266778412,99.3,0.4004427257581483
414,2018-11-30 18:00:00,133.14612399566903,101.1,0.3169745202341151
415,2018-11-30 17:00:00,88.05022463872935,94.0,0.06329548256670908
416,2018-11-30 16:00:00,91.66598958890309,95.0,0.035094846432599074
417,2018-11-30 15:00:00,91.42283047883235,95.3,0.040683835479198786
418,2018-11-30 14:00:00,90.93610161191995,88.7,0.025209713775873156
419,2018-11-30 13:00:00,76.24937592678756,74.0,0.03039697198361574
420,2018-11-30 12:00:00,68.3900857076783,64.6,0.058670057394400954
421,2018-11-30 11:00:00,63.25015992527417,59.5,0.06302789790376753
