,时间,东铁匠营街道,东铁匠营街道_root,相对偏差
422,2018-11-30 10:00:00,58.07062742996624,56.8,0.022370201231799995
423,2018-11-30 09:00:00,56.547331313859296,60.7,0.06841299318188973
424,2018-11-30 08:00:00,58.46538994710399,64.1,0.08790343296249611
425,2018-11-30 07:00:00,64.45172590151986,69.5,0.07263703738820339
426,2018-11-30 06:00:00,64.27080853067605,68.4,0.06036829633514555
427,2018-11-30 05:00:00,63.754065526826466,66.8,0.045597821454693585
428,2018-11-30 04:00:00,75.75836021303567,61.0,0.24194033136124052
429,2018-11-30 03:00:00,71.72522768872957,60.2,0.19144896492906266
430,2018-11-30 02:00:00,78.57836440620856,56.1,0.40068385750817404
431,2018-11-30 01:00:00,63.472404481989656,58.2,0.09059114230222771
432,2018-11-30 00:00:00,75.6335287380452,57.3,0.3199568715191135
433,2018-11-29 23:00:00,64.23577069495072,57.7,0.11327158916725673
434,2018-11-29 22:00:00,55.77744575519985,55.0,0.014135377367269992
435,2018-11-29 21:00:00,52.95227769510876,50.7,0.044423623177687555
436,2018-11-29 20:00:00,48.44252451927381,50.4,0.038838799220757704
437,2018-11-29 19:00:00,50.20093421522411,53.3,0.058143823354144246
438,2018-11-29 18:00:00,52.988559508385684,52.8,0.0035712028103349817
439,2018-11-29 17:00:00,46.68522534394577,53.4,0.12574484374633393
440,2018-11-29 16:00:00,45.653303597426785,50.7,0.09954036296988596
441,2018-11-29 15:00:00,46.66188672718064,49.5,0.05733562167311845
442,2018-11-29 14:00:00,46.80547042809677,51.3,0.08761266222033585
443,2018-11-29 13:00:00,46.227912333442475,51.5,0.10237063430208786
444,2018-11-29 12:00:00,45.228829016317846,54.5,0.17011322905838816
445,2018-11-29 11:00:00,43.544776286545506,55.9,0.22102368002601955
446,2018-11-29 10:00:00,39.057912387372895,51.8,0.24598624734801358
447,2018-11-29 09:00:00,33.936634539740915,42.0,0.1919848919109306
450,2018-11-29 06:00:00,28.599687784105264,30.9,0.07444376103219207
451,2018-11-29 05:00:00,35.21295613309688,40.2,0.12405581758465475
452,2018-11-29 04:00:00,38.59855140488629,42.2,0.0853423837704672
453,2018-11-29 03:00:00,45.67214107108714,46.2,0.011425517941836865
454,2018-11-29 02:00:00,59.03493018644053,50.4,0.17132797988969314
455,2018-11-29 01:00:00,56.67321018153467,50.8,0.11561437365225737
456,2018-11-29 00:00:00,57.14562881469063,53.3,0.07215063442196312
457,2018-11-28 23:00:00,57.526636325295996,55.2,0.04214920879159408
458,2018-11-28 22:00:00,54.27489448390759,51.2,0.06005653288882001
459,2018-11-28 21:00:00,49.10296125961933,46.8,0.049208573923489964
460,2018-11-28 20:00:00,48.12267100803503,45.4,0.05997072704922971
461,2018-11-28 19:00:00,52.10953381986242,45.4,0.14778708854322517
462,2018-11-28 18:00:00,52.49163921544243,47.1,0.11447217017924483
463,2018-11-28 17:00:00,46.878353795506456,49.1,0.04524737687359563
464,2018-11-28 16:00:00,48.70056209569013,52.3,0.06882290448011216
465,2018-11-28 15:00:00,48.24940412083919,49.1,0.017323744993091927
466,2018-11-28 14:00:00,49.22965606118821,47.0,0.04743949066357891
467,2018-11-28 13:00:00,55.08934050375359,49.4,0.1151688361083723
468,2018-11-28 12:00:00,52.22883235968097,50.1,0.04249166386588763
469,2018-11-28 11:00:00,48.73457981796882,52.3,0.06817247001971655
470,2018-11-28 10:00:00,53.42624305488018,57.2,0.06597477176782904
471,2018-11-28 09:00:00,54.72770120097408,59.1,0.07398136715779897
472,2018-11-28 08:00:00,52.7992769129656,56.0,0.05715576941132853
473,2018-11-28 07:00:00,54.68727836988285,57.4,0.04725995871284236
474,2018-11-28 06:00:00,51.53569982293389,51.8,0.005102320020581167
475,2018-11-28 05:00:00,46.393846215522714,50.6,0.08312556886318749
476,2018-11-28 04:00:00,44.868461072006646,46.9,0.04331639505316317
477,2018-11-28 03:00:00,40.718318829735495,39.2,0.03873262320753805
478,2018-11-28 02:00:00,39.7862002019691,37.3,0.06665416091069987
479,2018-11-28 01:00:00,41.127894102429536,42.0,0.020764426132630086
480,2018-11-28 00:00:00,44.48112812638425,39.8,0.1176162845825189
481,2018-11-27 23:00:00,41.11203650192165,40.9,0.005184266550651641
502,2018-11-27 02:00:00,71.08898832393517,50.8,0.39938953393573173
503,2018-11-27 01:00:00,137.42088647551645,94.6,0.45265207690820786
504,2018-11-27 00:00:00,322.6530730607779,174.7,0.8468979568447506
505,2018-11-26 23:00:00,339.96649376913484,196.6,0.7292293681034326
506,2018-11-26 22:00:00,394.95820084599984,216.5,0.8242873018290986
507,2018-11-26 21:00:00,308.8986621773994,233.4,0.32347327411053717
508,2018-11-26 20:00:00,347.7877452491648,223.4,0.5567938462361898
509,2018-11-26 19:00:00,315.5747373992796,201.9,0.5630249499716673
510,2018-11-26 18:00:00,325.58169665619715,182.7,0.7820563582714678
511,2018-11-26 17:00:00,317.84196243697903,187.6,0.6942535311139608
512,2018-11-26 16:00:00,240.093730721957,176.0,0.36416892455657385
513,2018-11-26 15:00:00,196.346160888343,170.0,0.154977416990253
514,2018-11-26 14:00:00,269.09852504434394,208.5,0.2906404078865417
515,2018-11-26 13:00:00,271.313755595442,221.5,0.22489280178529114
516,2018-11-26 12:00:00,261.4322128172099,217.2,0.2036473886611875
517,2018-11-26 11:00:00,259.9853707928752,206.2,0.2608407894901804
518,2018-11-26 10:00:00,227.58997632779838,179.1,0.27074246972528415
519,2018-11-26 09:00:00,212.0930142019547,155.6,0.3630656439714313
520,2018-11-26 08:00:00,212.00957446410834,157.5,0.34609253628005293
521,2018-11-26 07:00:00,198.8924711301657,164.0,0.21275897030588833
522,2018-11-26 06:00:00,198.345448167117,143.0,0.38703110606375535
523,2018-11-26 05:00:00,198.25362056749225,134.8,0.47072418818614414
524,2018-11-26 04:00:00,191.30433198920082,144.8,0.3211625137375746
525,2018-11-26 03:00:00,177.18125798356814,138.6,0.2783640547154989
526,2018-11-26 02:00:00,173.7605280713686,144.8,0.20000364690171685
527,2018-11-26 01:00:00,176.157693381294,135.0,0.30487180282439996
528,2018-11-26 00:00:00,159.83618078738704,107.1,0.492401314541429
529,2018-11-25 23:00:00,138.43002414881,88.3,0.5677239427951302
530,2018-11-25 22:00:00,158.2403893990902,87.8,0.8022823393973827
531,2018-11-25 21:00:00,136.25858888895206,96.4,0.413470839097013
532,2018-11-25 20:00:00,118.47995560007087,97.2,0.21892958436286897
533,2018-11-25 19:00:00,82.8262607514397,72.8,0.13772336197032567
534,2018-11-25 18:00:00,65.00153512583054,56.7,0.1464115542474522
535,2018-11-25 17:00:00,57.43205988322184,52.5,0.09394399777565408
536,2018-11-25 16:00:00,49.6384616592272,49.2,0.008911822342016136
537,2018-11-25 15:00:00,55.79762126139809,52.4,0.06484010040836057
538,2018-11-25 14:00:00,50.12169550115136,50.3,0.003544821050668778
539,2018-11-25 13:00:00,48.671444447151636,51.2,0.04938585064156967
540,2018-11-25 12:00:00,51.34189706582883,51.8,0.008843685987860339
541,2018-11-25 11:00:00,63.66010617979744,58.2,0.09381625738483565
542,2018-11-25 10:00:00,79.28278430945642,69.0,0.14902585955733938
543,2018-11-25 09:00:00,82.4917550704657,67.5,0.2221000751180104
544,2018-11-25 08:00:00,91.42786540090316,68.6,0.33276771721433185
545,2018-11-25 07:00:00,93.74467650160496,65.7,0.4268596118965746
546,2018-11-25 06:00:00,98.60190088715493,67.7,0.45645348430066357
547,2018-11-25 05:00:00,118.53961989482566,97.5,0.2157909732802632
548,2018-11-25 04:00:00,138.8297834377267,116.6,0.190649943719783
549,2018-11-25 03:00:00,153.12651235110792,113.8,0.3455756797109659
550,2018-11-25 02:00:00,160.30502687713175,103.0,0.5563594842439976
551,2018-11-25 01:00:00,163.7489605624424,101.8,0.6085359583736974
552,2018-11-25 00:00:00,170.80428182700766,108.8,0.5698922962041145
553,2018-11-24 23:00:00,155.15662528954059,116.9,0.32725941222874744
554,2018-11-24 22:00:00,157.98406272191306,126.4,0.24987391393918557
555,2018-11-24 21:00:00,144.21444331141544,137.9,0.04579001676153322
556,2018-11-24 20:00:00,154.11786675867552,146.2,0.05415777536713769
557,2018-11-24 19:00:00,149.03122901524713,136.8,0.08940956882490586
558,2018-11-24 18:00:00,152.18947983155536,134.3,0.13320535987755286
559,2018-11-24 17:00:00,115.21038664734647,121.6,0.052546162439584924
560,2018-11-24 16:00:00,85.43904391285182,94.3,0.09396560007580257
561,2018-11-24 15:00:00,101.51026727067192,101.4,0.0010874484287170796
562,2018-11-24 14:00:00,98.9654542672852,100.3,0.013305540705032913
563,2018-11-24 13:00:00,100.47892687501215,102.4,0.018760479736209534
564,2018-11-24 12:00:00,84.43819057673566,87.2,0.031672126413581865
565,2018-11-24 11:00:00,67.33760687199307,66.5,0.01259559206004623
567,2018-11-24 09:00:00,40.81815355784916,32.2,0.26764452043009795
568,2018-11-24 08:00:00,39.14967382671558,40.8,0.040449170913833814
569,2018-11-24 07:00:00,30.434222516119963,34.7,0.12293306869971296
570,2018-11-24 06:00:00,38.25810985210174,45.4,0.15731035568057838
571,2018-11-24 05:00:00,50.112639221143965,54.7,0.08386399961345589
572,2018-11-24 04:00:00,70.88229050325283,63.8,0.11100768813875918
573,2018-11-24 03:00:00,78.29816232035714,72.4,0.08146633039167306
574,2018-11-24 02:00:00,85.26930448045826,77.7,0.09741704608054384
575,2018-11-24 01:00:00,83.05384722135915,73.8,0.1253908837582541
576,2018-11-24 00:00:00,86.47647954581508,65.2,0.32632637340207177
577,2018-11-23 23:00:00,80.3069727521227,69.6,0.15383581540406194
578,2018-11-23 22:00:00,92.98592831118289,77.4,0.2013685828318202
579,2018-11-23 21:00:00,90.13402756854155,72.1,0.2501252089950286
580,2018-11-23 20:00:00,88.06646458705862,66.1,0.3323217032837916
581,2018-11-23 19:00:00,85.52280342321531,69.6,0.2287759112530936
582,2018-11-23 18:00:00,85.6821425508011,71.2,0.20340087852248737
583,2018-11-23 17:00:00,84.78131524274143,73.5,0.1534872822141691
584,2018-11-23 16:00:00,72.76059601811518,66.2,0.09910265888391506
585,2018-11-23 15:00:00,62.07918323435327,60.7,0.022721305343546463
586,2018-11-23 14:00:00,52.825279619931436,56.7,0.06833722010702939
587,2018-11-23 13:00:00,44.40983392504626,51.6,0.13934430377817333
588,2018-11-23 12:00:00,39.41759633971138,47.1,0.16310835796791126
589,2018-11-23 11:00:00,33.56963626518863,44.8,0.2506777619377538
590,2018-11-23 10:00:00,44.412052546080645,48.9,0.09177806654231807
591,2018-11-23 09:00:00,54.87062611791115,52.4,0.047149353395251
592,2018-11-23 08:00:00,65.73631011845669,58.9,0.11606638571233764
593,2018-11-23 07:00:00,71.07532353244991,60.5,0.1747987360735523
594,2018-11-23 06:00:00,75.56065521262951,65.6,0.15183925629008413
595,2018-11-23 05:00:00,75.75125646175863,66.6,0.1374062531795591
596,2018-11-23 04:00:00,67.47917897177847,58.1,0.16143165183783934
597,2018-11-23 03:00:00,67.60666198981342,63.9,0.05800722988753395
598,2018-11-23 02:00:00,67.79512514704598,63.1,0.07440768854272549
599,2018-11-23 01:00:00,63.0512548158844,60.1,0.04910573736912474
600,2018-11-23 00:00:00,55.47128785690975,55.6,0.0023149666023427064
601,2018-11-22 23:00:00,43.963416253995355,50.8,0.13457842019694177
602,2018-11-22 22:00:00,42.133859567241835,48.5,0.1312606274795498
603,2018-11-22 21:00:00,39.3005086876704,45.7,0.1400326326549147
604,2018-11-22 20:00:00,37.01827467582694,44.8,0.17369922598600582
605,2018-11-22 19:00:00,35.3537205745645,42.2,0.1622341096074764
618,2018-11-22 06:00:00,44.99395601830375,47.7,0.05673048179656717
619,2018-11-22 05:00:00,54.45574103612125,55.6,0.020580197192063814
620,2018-11-22 04:00:00,48.4638031314804,49.1,0.012957166364961399
621,2018-11-22 03:00:00,46.766216393084676,42.8,0.0926686073150626
622,2018-11-22 02:00:00,42.57806762422538,38.7,0.10020846574225789
623,2018-11-22 01:00:00,40.71522581648263,40.2,0.012816562599070309
624,2018-11-22 00:00:00,43.82681164135519,43.8,0.0006121379304839063
625,2018-11-21 23:00:00,40.92610954887964,44.5,0.08031214496899691
626,2018-11-21 22:00:00,38.806891324235224,44.6,0.12989032905302192
627,2018-11-21 21:00:00,40.29153764124536,43.6,0.07588216419162015
628,2018-11-21 20:00:00,31.459900247346603,36.8,0.14511140632210312
643,2018-11-21 05:00:00,43.56273476271677,44.3,0.016642556146348193
644,2018-11-21 04:00:00,39.3517913116905,44.7,0.11964672680781889
645,2018-11-21 03:00:00,42.44682691593535,45.4,0.06504786528776767
646,2018-11-21 02:00:00,55.58945328076781,51.7,0.0752312046570176
647,2018-11-21 01:00:00,74.71326170534334,63.6,0.17473681926640472
648,2018-11-21 00:00:00,51.340692059518815,41.5,0.23712510986792326
663,2018-11-20 09:00:00,36.94531607102116,32.5,0.13677895603142032
664,2018-11-20 08:00:00,53.63227585050813,50.5,0.062025264366497614
665,2018-11-20 07:00:00,68.75851631131854,62.2,0.10544238442634311
666,2018-11-20 06:00:00,80.36345182954715,67.4,0.1923360805570792
667,2018-11-20 05:00:00,72.26410293802556,63.2,0.1434193502852145
668,2018-11-20 04:00:00,60.95878440282011,54.8,0.11238657669379765
669,2018-11-20 03:00:00,53.088899227935585,50.2,0.05754779338517095
670,2018-11-20 02:00:00,48.275881232475825,47.3,0.02063173853014436
671,2018-11-20 01:00:00,50.19486391941901,46.0,0.09119269390041318
672,2018-11-20 00:00:00,49.71624682837047,46.8,0.062312966418172556
673,2018-11-19 23:00:00,51.632105616347324,47.1,0.09622304917934868
674,2018-11-19 22:00:00,64.22875266551536,55.0,0.16779550300937016
676,2018-11-19 20:00:00,75.72434570790954,66.6,0.13700218780644957
677,2018-11-19 19:00:00,112.772102706638,94.2,0.1971560796883014
678,2018-11-19 18:00:00,108.44142066093369,87.8,0.23509590729992813
679,2018-11-19 17:00:00,99.90249115073127,78.6,0.2710240604418737
712,2018-11-18 08:00:00,41.48745469616718,46.9,0.1154060832373736
713,2018-11-18 07:00:00,54.51348147093988,56.8,0.040255607905987985
714,2018-11-18 06:00:00,58.491694695947714,59.1,0.010292813943355109
715,2018-11-18 05:00:00,59.23842035573212,58.1,0.019594154143409908
716,2018-11-18 04:00:00,64.74823664193923,58.2,0.11251265707799357
717,2018-11-18 03:00:00,69.67187263027951,60.0,0.16119787717132514
718,2018-11-18 02:00:00,76.99312830511222,70.4,0.0936523906976167
719,2018-11-18 01:00:00,82.9731631610192,69.6,0.1921431488652185
720,2018-11-18 00:00:00,66.92423893051367,63.0,0.062289506833550265
