,时间,东高地街道,东高地街道_root,相对偏差
34,2018-12-16 14:00:00,84.1972301566283,51.0,0.6509260815025155
35,2018-12-16 13:00:00,94.72582411785991,52.1,0.8181540137785012
36,2018-12-16 12:00:00,112.7652823307109,61.2,0.8425699727240343
37,2018-12-16 11:00:00,131.59461032364084,68.8,0.9127123593552448
38,2018-12-16 10:00:00,132.7103845175252,66.8,0.9866824029569642
39,2018-12-16 09:00:00,140.171471185789,68.5,1.0462988494275764
40,2018-12-16 08:00:00,152.8123320521082,84.8,0.8020322175956155
41,2018-12-16 07:00:00,153.139628291349,74.6,1.0528100307151342
42,2018-12-16 06:00:00,166.90272107546122,81.4,1.0504019788140198
43,2018-12-16 05:00:00,162.92602089160653,79.1,1.059747419615759
44,2018-12-16 04:00:00,166.44893544957267,78.8,1.1122961351468614
45,2018-12-16 03:00:00,173.86141698511344,85.7,1.0287213183793866
46,2018-12-16 02:00:00,176.3432673483949,90.3,0.952860103525968
47,2018-12-16 01:00:00,174.52726936952564,88.2,0.9787672264118553
48,2018-12-16 00:00:00,186.09370558802888,91.6,1.031590672358394
49,2018-12-15 23:00:00,184.8225268994584,92.2,1.0045827212522604
50,2018-12-15 22:00:00,177.6010413829296,89.2,0.9910430648310492
51,2018-12-15 21:00:00,171.12282888073693,87.0,0.9669290675946773
52,2018-12-15 20:00:00,167.1410558089254,84.6,0.9756625982142482
53,2018-12-15 19:00:00,168.2683128191718,87.6,0.9208711509037878
54,2018-12-15 18:00:00,126.96888486326941,67.6,0.8782379417643406
55,2018-12-15 17:00:00,96.6239686952978,57.3,0.6862821761832079
56,2018-12-15 16:00:00,91.96464357388959,55.5,0.6570206049349475
57,2018-12-15 15:00:00,92.50476372243924,55.5,0.6667524995034096
58,2018-12-15 14:00:00,89.74687911834162,53.3,0.6838063624454339
59,2018-12-15 13:00:00,87.41626296263605,53.9,0.6218230605312812
60,2018-12-15 12:00:00,89.96852769708798,53.3,0.6879648723656282
61,2018-12-15 11:00:00,91.21121689384647,56.4,0.6172201576923133
62,2018-12-15 10:00:00,96.16732378964355,56.5,0.7020765272503282
63,2018-12-15 09:00:00,100.10944932075326,58.3,0.717143213048941
64,2018-12-15 08:00:00,98.2553356931684,58.4,0.6824543783076782
65,2018-12-15 07:00:00,94.08250532823713,58.2,0.6165378922377514
66,2018-12-15 06:00:00,88.06862314826124,55.2,0.5954460715264717
67,2018-12-15 05:00:00,83.5689838190895,53.4,0.5649622438031742
68,2018-12-15 04:00:00,84.92120065251763,52.5,0.6175466790955738
69,2018-12-15 03:00:00,81.84909209953334,50.6,0.6175709901093545
70,2018-12-15 02:00:00,76.7938886241947,49.1,0.5640303182117045
71,2018-12-15 01:00:00,75.09595137494941,48.1,0.5612463903315885
72,2018-12-15 00:00:00,72.59998228067502,47.2,0.5381352178109113
74,2018-12-14 22:00:00,62.4700834863163,43.1,0.4494218906337888
75,2018-12-14 21:00:00,58.265625053063744,42.5,0.37095588360149984
76,2018-12-14 20:00:00,52.357800787383184,38.7,0.35291474902798914
77,2018-12-14 19:00:00,47.57749628559085,35.1,0.35548422466070784
79,2018-12-14 17:00:00,43.20949163370408,30.1,0.43553128351176346
80,2018-12-14 16:00:00,49.99617769013152,33.8,0.479176854737619
81,2018-12-14 15:00:00,71.03782502723963,45.1,0.5751180715574198
82,2018-12-14 14:00:00,101.93568735632984,57.5,0.7727945627187798
83,2018-12-14 13:00:00,99.31812428407024,55.1,0.8025067928143418
84,2018-12-14 12:00:00,66.89737723587008,43.3,0.5449740701124731
85,2018-12-14 11:00:00,50.514628499302155,35.6,0.4189502387444425
119,2018-12-13 01:00:00,62.26358602459862,45.8,0.35946694376852883
120,2018-12-13 00:00:00,78.03621785001222,50.3,0.5514158618292689
121,2018-12-12 23:00:00,104.1959014534657,58.1,0.7933890095260876
122,2018-12-12 22:00:00,128.46654889128075,65.7,0.9553508202630251
123,2018-12-12 21:00:00,128.4962205116827,65.3,0.9677828562279129
124,2018-12-12 20:00:00,108.298618362625,62.8,0.7245002923984875
125,2018-12-12 19:00:00,98.00765138926955,56.6,0.7315839468068825
126,2018-12-12 18:00:00,60.222301618495315,45.5,0.3235670685383586
127,2018-12-12 17:00:00,57.77509116402007,41.0,0.40914856497609925
128,2018-12-12 16:00:00,50.15953395293209,40.1,0.25086119583371785
129,2018-12-12 15:00:00,48.643634243037184,37.7,0.2902820754121268
163,2018-12-11 05:00:00,42.035717918222865,33.4,0.2585544286893074
164,2018-12-11 04:00:00,61.63530777908742,44.8,0.3757881200689157
165,2018-12-11 03:00:00,66.64675073401149,49.0,0.36013777008186715
166,2018-12-11 02:00:00,66.44889826684283,49.2,0.35058736314721195
167,2018-12-11 01:00:00,72.35076799367614,51.5,0.40486928143060474
168,2018-12-11 00:00:00,65.50235394882687,48.1,0.3617953003914109
169,2018-12-10 23:00:00,63.687849855987906,46.6,0.3666920569954486
170,2018-12-10 22:00:00,67.52476670622269,46.8,0.4428368954321089
171,2018-12-10 21:00:00,66.40633442693927,47.1,0.4099009432471182
172,2018-12-10 20:00:00,60.504684834599416,45.5,0.32977329306811903
174,2018-12-10 18:00:00,57.089861496035404,42.6,0.34013759380364794
175,2018-12-10 17:00:00,55.40551762131575,42.8,0.29452143975036815
176,2018-12-10 16:00:00,54.5511664997793,42.4,0.2865841155608326
177,2018-12-10 15:00:00,54.26044453586159,42.7,0.27073640599207455
178,2018-12-10 14:00:00,57.281305890441224,42.5,0.3477954327162641
179,2018-12-10 13:00:00,56.34803238259532,42.7,0.3196260511146444
180,2018-12-10 12:00:00,54.830760182056075,42.7,0.2840927443104466
181,2018-12-10 11:00:00,52.37167908219479,40.4,0.2963286901533364
182,2018-12-10 10:00:00,51.11876450192044,39.3,0.3007319211684591
183,2018-12-10 09:00:00,51.05520502575548,37.2,0.3724517480041794
184,2018-12-10 08:00:00,51.5120462030057,38.2,0.34848288489543716
185,2018-12-10 07:00:00,56.26791422800821,40.1,0.4031898809977109
186,2018-12-10 06:00:00,56.841475874113456,38.7,0.4687719864112003
187,2018-12-10 05:00:00,65.12880001001304,46.1,0.41277223449052136
188,2018-12-10 04:00:00,76.27250878898707,49.8,0.5315764817065677
189,2018-12-10 03:00:00,76.29321728119491,49.3,0.547529762296043
190,2018-12-10 02:00:00,74.23364294498542,51.0,0.4555616263722631
191,2018-12-10 01:00:00,72.68631762159906,50.8,0.4308330240472257
192,2018-12-10 00:00:00,77.45685824967198,47.0,0.6480182606313187
193,2018-12-09 23:00:00,88.12749018356138,55.0,0.6023180033374796
194,2018-12-09 22:00:00,99.91565827412504,61.0,0.6379616110512301
195,2018-12-09 21:00:00,100.64030218058366,60.3,0.668993402663079
196,2018-12-09 20:00:00,101.63318474312746,58.2,0.7462746519437706
197,2018-12-09 19:00:00,100.39598217328103,60.8,0.6512497067973854
198,2018-12-09 18:00:00,91.9189965610532,57.1,0.6097897821550473
199,2018-12-09 17:00:00,74.64703232437839,48.5,0.5391140685438842
200,2018-12-09 16:00:00,78.44581383856257,51.6,0.5202677100496622
201,2018-12-09 15:00:00,72.07636551746322,49.0,0.4709462350502697
202,2018-12-09 14:00:00,52.57694454211279,40.2,0.3078841925898703
203,2018-12-09 13:00:00,42.07569521843445,34.3,0.22669665359867203
206,2018-12-09 10:00:00,51.312191077244016,37.2,0.3793599751947315
207,2018-12-09 09:00:00,75.62702959277347,48.8,0.5497342129666695
208,2018-12-09 08:00:00,60.610669083606126,48.7,0.24457226044365754
209,2018-12-09 07:00:00,55.0950818779521,46.2,0.19253423978251286
210,2018-12-09 06:00:00,38.4546882594482,43.9,0.12403899181211393
211,2018-12-09 05:00:00,35.608386379543646,43.9,0.18887502552292376
212,2018-12-09 04:00:00,33.779743138983115,44.0,0.23227856502311103
213,2018-12-09 03:00:00,35.93630458195741,44.7,0.19605582590699316
214,2018-12-09 02:00:00,31.8246922130921,42.8,0.25643242492775464
215,2018-12-09 01:00:00,29.810520471405475,40.6,0.2657507273052839
217,2018-12-08 23:00:00,35.190593702419676,31.0,0.13518044201353793
288,2018-12-06 00:00:00,36.92871577888008,33.6,0.0990689219904786
289,2018-12-05 23:00:00,37.46468677180647,33.8,0.10842268555640452
290,2018-12-05 22:00:00,55.0347841101989,43.8,0.25650192032417585
291,2018-12-05 21:00:00,56.98536352360528,43.9,0.2980720620411226
292,2018-12-05 20:00:00,52.785462572137945,40.0,0.3196365643034486
293,2018-12-05 19:00:00,52.540204240560776,41.7,0.25995693622447896
294,2018-12-05 18:00:00,48.930994726925874,38.8,0.2611081115187082
295,2018-12-05 17:00:00,43.82955788383215,36.3,0.20742583702016956
296,2018-12-05 16:00:00,37.058192522851485,30.8,0.20318806892374947
298,2018-12-05 14:00:00,37.11211571874199,31.2,0.18949088842121764
299,2018-12-05 13:00:00,44.93280869101148,36.2,0.24123780914396345
300,2018-12-05 12:00:00,50.00401839688824,40.2,0.24388105464896115
301,2018-12-05 11:00:00,48.81496157024161,38.2,0.27787857513721476
302,2018-12-05 10:00:00,48.31715941822434,39.3,0.22944426000570856
304,2018-12-05 08:00:00,36.85010067285292,31.2,0.18109297028374738
357,2018-12-03 03:00:00,90.25283349079716,30.9,1.920803672841332
358,2018-12-03 02:00:00,138.99912393169743,59.0,1.3559173547745327
359,2018-12-03 01:00:00,188.4913217536265,91.1,1.069059514309841
360,2018-12-03 00:00:00,209.16823694547813,99.6,1.1000827002558047
361,2018-12-02 23:00:00,207.84217378232108,97.0,1.1427028224981555
363,2018-12-02 21:00:00,216.83804489117594,99.4,1.181469264498752
364,2018-12-02 20:00:00,208.9776991023155,95.7,1.1836750167431087
365,2018-12-02 19:00:00,199.76238611276528,94.9,1.1049777251081694
366,2018-12-02 18:00:00,203.33370417487959,94.5,1.151679409257985
367,2018-12-02 17:00:00,208.0647674058284,97.6,1.13181114145316
368,2018-12-02 16:00:00,201.16562251199343,94.8,1.1220002374682851
369,2018-12-02 15:00:00,197.37568891629246,94.0,1.0997413714499198
370,2018-12-02 14:00:00,208.25280227262306,101.3,1.0558025890683422
371,2018-12-02 13:00:00,186.60006206349112,91.8,1.0326804146349795
372,2018-12-02 12:00:00,171.75650178793614,87.8,0.9562243939400473
373,2018-12-02 11:00:00,163.7347361477942,80.5,1.0339718776123503
374,2018-12-02 10:00:00,151.56392508874126,82.9,0.8282741265228136
375,2018-12-02 09:00:00,146.1046875745258,84.1,0.7372733362012581
376,2018-12-02 08:00:00,164.43033498681234,87.4,0.8813539472175324
377,2018-12-02 07:00:00,172.98505987842265,92.1,0.8782308347277161
378,2018-12-02 06:00:00,185.4527711764314,100.9,0.8379858392114113
379,2018-12-02 05:00:00,184.05446022267614,94.9,0.9394569043485367
380,2018-12-02 04:00:00,191.3844850940007,99.0,0.9331766171111181
381,2018-12-02 03:00:00,209.23124722268273,100.1,1.0902222499768506
382,2018-12-02 02:00:00,200.43190222477554,99.4,1.0164175274122287
383,2018-12-02 01:00:00,207.3337052104435,100.7,1.058924580044126
384,2018-12-02 00:00:00,207.34692033237917,98.5,1.1050448764708545
385,2018-12-01 23:00:00,202.8962162807338,100.2,1.0249123381310759
386,2018-12-01 22:00:00,201.72767376931196,100.5,1.0072405350180296
387,2018-12-01 21:00:00,202.42647647558607,97.0,1.0868708915008873
388,2018-12-01 20:00:00,187.24387365097672,91.8,1.039693612755738
389,2018-12-01 19:00:00,198.23620350080196,89.9,1.20507456619357
390,2018-12-01 18:00:00,204.22343663408168,91.2,1.2392920683561588
391,2018-12-01 17:00:00,224.54479258353098,103.0,1.180046529937194
392,2018-12-01 16:00:00,218.28600990488445,102.5,1.129619608828141
393,2018-12-01 15:00:00,198.42879587795068,91.2,1.175754340767003
394,2018-12-01 14:00:00,202.31086937399118,90.8,1.2280932750439557
395,2018-12-01 13:00:00,193.87958640701308,92.4,1.098263922153821
396,2018-12-01 12:00:00,183.25990334371534,89.3,1.0521825682386936
397,2018-12-01 11:00:00,133.68779010525435,66.2,1.019453022737981
398,2018-12-01 10:00:00,115.71576247801843,59.1,0.9579655241627484
399,2018-12-01 09:00:00,109.28952279999768,59.0,0.8523647932202997
400,2018-12-01 08:00:00,102.75529607480608,58.6,0.7535033459864519
401,2018-12-01 07:00:00,104.1187257549666,57.1,0.8234452846754221
402,2018-12-01 06:00:00,115.25008688744298,59.7,0.9304872175451083
403,2018-12-01 05:00:00,124.93473965595413,59.2,1.1103841158100358
404,2018-12-01 04:00:00,143.568865617317,68.9,1.0837280931395787
405,2018-12-01 03:00:00,158.9155752864659,80.1,0.9839647351618714
406,2018-12-01 02:00:00,169.04191332735172,80.2,1.1077545302662308
407,2018-12-01 01:00:00,172.26935504666213,84.8,1.0314782434747893
408,2018-12-01 00:00:00,169.71542035383698,81.7,1.0773001267299507
409,2018-11-30 23:00:00,159.85717164932362,82.8,0.9306421696778215
410,2018-11-30 22:00:00,160.458707367116,82.2,0.9520524010598054
411,2018-11-30 21:00:00,153.3012028549701,80.8,0.8972921145417091
412,2018-11-30 20:00:00,151.4058847175808,79.0,0.916530186298491
413,2018-11-30 19:00:00,148.45393250363725,79.3,0.8720546343459931
414,2018-11-30 18:00:00,140.9196070640267,75.1,0.8764261925968937
415,2018-11-30 17:00:00,135.029121921081,71.6,0.8858815910765506
416,2018-11-30 16:00:00,129.60508522856546,66.3,0.9548278315017416
417,2018-11-30 15:00:00,126.91396384121617,66.1,0.9200297101545565
418,2018-11-30 14:00:00,121.92469916775595,66.1,0.8445491553367013
419,2018-11-30 13:00:00,106.62570560858042,59.6,0.7890219061842352
420,2018-11-30 12:00:00,86.311722026193,53.1,0.6254561586853671
421,2018-11-30 11:00:00,78.65186526740199,52.2,0.5067407139349039
422,2018-11-30 10:00:00,81.02172380434608,54.1,0.49762890581046354
423,2018-11-30 09:00:00,75.30775120020954,54.1,0.39201018854361436
424,2018-11-30 08:00:00,81.99451513842932,54.1,0.5156102613388044
425,2018-11-30 07:00:00,74.83192382705055,52.4,0.42809014937119366
426,2018-11-30 06:00:00,75.32547345493535,52.0,0.4485667972102952
427,2018-11-30 05:00:00,75.15737620744859,52.7,0.42613617091932804
428,2018-11-30 04:00:00,76.68763911152783,52.3,0.46630285108083813
429,2018-11-30 03:00:00,76.01787317302681,52.6,0.4452067143160991
