,时间,东高地街道,东高地街道_root,相对偏差
430,2018-11-30 02:00:00,74.59092414215941,51.2,0.4568539871515509
431,2018-11-30 01:00:00,73.9931821458963,50.8,0.45655870365937606
432,2018-11-30 00:00:00,66.3905615957242,48.7,0.36325588492246796
433,2018-11-29 23:00:00,61.454829890385476,46.8,0.31313739082020253
434,2018-11-29 22:00:00,58.06887816928563,45.6,0.27344031072994807
435,2018-11-29 21:00:00,50.86763955793653,41.3,0.231661974768439
436,2018-11-29 20:00:00,47.986502937069595,39.9,0.20266924654309768
437,2018-11-29 19:00:00,49.17505615070346,40.0,0.22937640376758656
438,2018-11-29 18:00:00,52.61256602094708,43.7,0.20394887919787355
439,2018-11-29 17:00:00,49.47007751226192,41.3,0.1978227000547682
440,2018-11-29 16:00:00,46.10157879529769,37.9,0.21640049591814492
441,2018-11-29 15:00:00,46.475494672459,39.8,0.16772599679545233
442,2018-11-29 14:00:00,46.37963758599327,37.2,0.2467644512363782
443,2018-11-29 13:00:00,49.156600753201516,40.1,0.22585039284791808
444,2018-11-29 12:00:00,47.81650524761834,39.3,0.21670496813278223
445,2018-11-29 11:00:00,48.60566554532051,37.7,0.28927494815173765
446,2018-11-29 10:00:00,43.946005591929556,36.8,0.19418493456330324
447,2018-11-29 09:00:00,38.16192628402949,32.7,0.16703138483270605
451,2018-11-29 05:00:00,46.74604607261329,36.9,0.2668305168729889
452,2018-11-29 04:00:00,55.41106576303645,44.0,0.2593424037053738
453,2018-11-29 03:00:00,61.59415248420572,44.6,0.38103480906290854
454,2018-11-29 02:00:00,62.00143555993137,45.3,0.3686851116982644
455,2018-11-29 01:00:00,63.11190176732081,46.3,0.363108029531767
456,2018-11-29 00:00:00,61.12741893189639,46.4,0.31740127008397406
457,2018-11-28 23:00:00,58.67026440585806,44.5,0.3184329079968104
458,2018-11-28 22:00:00,55.708491596644045,43.7,0.2747938580467744
459,2018-11-28 21:00:00,51.916918622518224,42.4,0.22445562788958082
460,2018-11-28 20:00:00,50.05050627749834,39.2,0.27679862952801887
461,2018-11-28 19:00:00,45.841711383405865,36.8,0.24569867889689861
462,2018-11-28 18:00:00,41.514781766396595,32.4,0.28132042488878384
463,2018-11-28 17:00:00,39.7835854811417,31.7,0.25500269656598423
464,2018-11-28 16:00:00,38.73214563266735,31.4,0.23350782269641238
465,2018-11-28 15:00:00,40.960200322632886,33.0,0.24121819159493593
466,2018-11-28 14:00:00,45.452696451001074,33.3,0.3649458393694017
467,2018-11-28 13:00:00,48.78959356111971,37.4,0.3045345871957142
468,2018-11-28 12:00:00,61.838145268962116,44.1,0.4022255163029958
469,2018-11-28 11:00:00,69.33556943593135,46.1,0.5040253673737819
470,2018-11-28 10:00:00,73.78588607545956,48.9,0.5089138256740197
471,2018-11-28 09:00:00,72.3207749894488,50.3,0.4377887671858608
472,2018-11-28 08:00:00,59.9150222333264,45.5,0.316813675457723
473,2018-11-28 07:00:00,53.66030864421289,41.2,0.30243467583040984
474,2018-11-28 06:00:00,49.265888660121895,37.7,0.3067874976159653
475,2018-11-28 05:00:00,47.55734819887585,39.0,0.21941918458656026
476,2018-11-28 04:00:00,44.73693177532888,36.9,0.212382974941162
477,2018-11-28 03:00:00,40.37989043692702,35.6,0.13426658530693872
478,2018-11-28 02:00:00,40.729790659560244,36.0,0.13138307387667345
479,2018-11-28 01:00:00,38.14666506416626,35.8,0.06554930346833128
480,2018-11-28 00:00:00,36.20523965709998,34.0,0.0648599899147053
481,2018-11-27 23:00:00,37.115054970283474,30.0,0.2371684990094491
503,2018-11-27 01:00:00,198.44540322566618,75.2,1.638901638639178
504,2018-11-27 00:00:00,389.67375604171355,172.5,1.2589782958939915
505,2018-11-26 23:00:00,421.2319040448826,189.8,1.2193461751574424
506,2018-11-26 22:00:00,428.0842328211447,191.7,1.2330945895730034
507,2018-11-26 21:00:00,428.5812851410701,194.7,1.2012392662612745
508,2018-11-26 20:00:00,384.49619119495657,182.3,1.1091398310200578
509,2018-11-26 19:00:00,339.63346198983766,157.7,1.1536681166127944
510,2018-11-26 18:00:00,326.4823977757742,152.7,1.1380641635610622
511,2018-11-26 17:00:00,314.3424623631244,138.8,1.264715146708389
512,2018-11-26 16:00:00,306.4395541061439,138.0,1.220576479030028
513,2018-11-26 15:00:00,325.2651520120202,149.1,1.1815234876728387
514,2018-11-26 14:00:00,372.00235040018026,160.4,1.3192166483801762
515,2018-11-26 13:00:00,378.7794544356316,162.5,1.330950488834656
516,2018-11-26 12:00:00,353.3178534303953,158.2,1.2333619053754445
517,2018-11-26 11:00:00,325.2215265814679,153.2,1.1228559176336028
518,2018-11-26 10:00:00,323.40754994890506,153.5,1.1068895762143651
519,2018-11-26 09:00:00,284.6659048815155,145.0,0.9632131371138998
520,2018-11-26 08:00:00,256.45676111577643,137.6,0.8637846011320962
521,2018-11-26 07:00:00,239.04709290577264,129.6,0.8444991736556532
522,2018-11-26 06:00:00,209.8831262833721,116.6,0.8000268120357813
523,2018-11-26 05:00:00,194.54336834360922,106.3,0.8301351678608582
524,2018-11-26 04:00:00,224.32715547820172,121.4,0.8478348886178065
525,2018-11-26 03:00:00,229.9415745666378,129.9,0.7701429912751176
526,2018-11-26 02:00:00,196.93457753764878,106.8,0.8439567185173107
527,2018-11-26 01:00:00,179.0632531019548,100.6,0.7799528141347398
528,2018-11-26 00:00:00,166.31780744106032,93.7,0.7750032811212414
529,2018-11-25 23:00:00,147.8616295358488,84.3,0.7539932329282184
530,2018-11-25 22:00:00,146.39560110732307,78.9,0.8554575552258944
531,2018-11-25 21:00:00,135.2639519405208,81.4,0.6617193113086092
532,2018-11-25 20:00:00,112.94483526167271,69.8,0.618120849021099
533,2018-11-25 19:00:00,86.66919847457288,55.6,0.5587985337153395
534,2018-11-25 18:00:00,67.72825398037412,49.1,0.37939417475303705
535,2018-11-25 17:00:00,57.67556241427758,44.9,0.2845336840596343
536,2018-11-25 16:00:00,50.47806536186264,41.6,0.21341503273708265
537,2018-11-25 15:00:00,50.31577507235892,40.2,0.2516361958298237
538,2018-11-25 14:00:00,58.172797944930274,44.9,0.2956079720474449
539,2018-11-25 13:00:00,53.356580321577,44.3,0.20443747904237025
540,2018-11-25 12:00:00,62.30054130856936,43.3,0.4388115775651123
541,2018-11-25 11:00:00,75.46911828415696,48.1,0.5690045381321613
542,2018-11-25 10:00:00,93.83706411638924,55.7,0.6846869679782628
543,2018-11-25 09:00:00,118.96384569554736,61.3,0.9406826377740191
544,2018-11-25 08:00:00,151.72752628722725,80.5,0.8848139911456802
545,2018-11-25 07:00:00,166.87229587448124,91.6,0.8217499549615856
546,2018-11-25 06:00:00,171.5008689965398,94.7,0.8109912248842639
547,2018-11-25 05:00:00,178.59821117575075,95.4,0.872098649640993
548,2018-11-25 04:00:00,179.43212412756978,94.8,0.8927439253963058
549,2018-11-25 03:00:00,164.3532571207709,95.9,0.7137983015721678
550,2018-11-25 02:00:00,163.52580430797255,94.1,0.7377875059295702
551,2018-11-25 01:00:00,165.70084796123245,95.2,0.740555125643198
552,2018-11-25 00:00:00,165.37482307178945,91.5,0.8073751155386825
553,2018-11-24 23:00:00,163.76297749862064,92.6,0.7684986770909358
554,2018-11-24 22:00:00,161.74798369714657,90.9,0.7794057612447366
555,2018-11-24 21:00:00,165.7982224962343,91.8,0.8060808550788051
556,2018-11-24 20:00:00,182.0493459898681,94.0,0.9366951701049798
557,2018-11-24 19:00:00,185.92383536553683,96.4,0.9286704913437429
558,2018-11-24 18:00:00,178.70853067619103,95.8,0.865433514365251
559,2018-11-24 17:00:00,167.5687839916413,91.0,0.841415208699355
560,2018-11-24 16:00:00,120.94574860713799,67.6,0.7891382930049999
561,2018-11-24 15:00:00,129.4482828474951,69.4,0.8652490323846556
562,2018-11-24 14:00:00,125.22023261853961,73.4,0.7059977195986322
563,2018-11-24 13:00:00,135.4595308371678,74.3,0.8231430799080457
564,2018-11-24 12:00:00,120.35312153491613,68.2,0.7647085269049285
565,2018-11-24 11:00:00,85.2615253667101,54.4,0.5673074515939358
566,2018-11-24 10:00:00,48.17587730019147,38.1,0.2644587217898024
567,2018-11-24 09:00:00,58.431009291370906,42.1,0.38790995941498585
568,2018-11-24 08:00:00,48.39639857470325,39.9,0.21294232016800124
569,2018-11-24 07:00:00,40.278870271332195,37.1,0.08568383480679767
570,2018-11-24 06:00:00,33.81880540247671,35.5,0.04735759429643063
571,2018-11-24 05:00:00,56.76886851605484,46.0,0.23410583730553994
572,2018-11-24 04:00:00,77.47563293905698,51.5,0.5043812221176113
573,2018-11-24 03:00:00,95.12890170754257,56.0,0.6987303876346888
574,2018-11-24 02:00:00,103.3416629146377,59.4,0.7397586349265606
575,2018-11-24 01:00:00,93.94841327521374,58.2,0.6142339050724009
576,2018-11-24 00:00:00,91.42473302774306,57.9,0.5790109331216419
577,2018-11-23 23:00:00,93.31298089321841,58.4,0.5978250152948358
578,2018-11-23 22:00:00,102.176899005098,59.9,0.7057913022553922
579,2018-11-23 21:00:00,98.96971738026494,61.6,0.6066512561731321
580,2018-11-23 20:00:00,95.35972514543735,58.4,0.6328720059150232
581,2018-11-23 19:00:00,84.9224119436225,58.3,0.4566451448305748
582,2018-11-23 18:00:00,91.96658795688279,58.4,0.5747703417274451
583,2018-11-23 17:00:00,88.50008499329793,55.3,0.6003632006021327
584,2018-11-23 16:00:00,79.37061296663072,51.7,0.5352149509986598
585,2018-11-23 15:00:00,65.11596718241258,49.2,0.3234952679352149
586,2018-11-23 14:00:00,58.97434223015203,46.9,0.2574486616237108
587,2018-11-23 13:00:00,50.27855672466176,42.3,0.1886183622851481
588,2018-11-23 12:00:00,47.68867394542975,41.0,0.16313838891292068
589,2018-11-23 11:00:00,44.4331963193079,37.5,0.1848852351815441
590,2018-11-23 10:00:00,48.544125402238755,39.3,0.23521947588393788
591,2018-11-23 09:00:00,57.360025799000425,43.3,0.3247119122171
592,2018-11-23 08:00:00,74.37405582133434,47.9,0.552694276019506
593,2018-11-23 07:00:00,81.8006914027877,52.2,0.5670630536932509
594,2018-11-23 06:00:00,92.54351826019672,56.7,0.6321608158764853
595,2018-11-23 05:00:00,93.22803648775242,58.8,0.5855108246216398
596,2018-11-23 04:00:00,71.3871221074657,51.2,0.3942797286614394
597,2018-11-23 03:00:00,74.52243864204577,51.3,0.45267911582935233
598,2018-11-23 02:00:00,75.45826002896271,55.4,0.3620624553964389
599,2018-11-23 01:00:00,68.18451984492445,51.8,0.3163034719097385
600,2018-11-23 00:00:00,60.78643656383383,48.8,0.24562370007856218
601,2018-11-22 23:00:00,52.88684423323498,45.6,0.159799215641118
602,2018-11-22 22:00:00,48.65347250018579,42.7,0.1394255854844447
603,2018-11-22 21:00:00,46.77539663676664,40.0,0.1693849159191659
604,2018-11-22 20:00:00,42.83613292965417,36.4,0.17681683872676296
605,2018-11-22 19:00:00,35.570459979895084,35.0,0.016298856568430966
616,2018-11-22 08:00:00,68.3026489845251,53.2,0.2838843794083666
617,2018-11-22 07:00:00,65.8996335085572,51.3,0.2845932457808422
618,2018-11-22 06:00:00,60.40380935797831,47.8,0.26367802004138735
619,2018-11-22 05:00:00,57.57451319418112,47.7,0.20701285522392282
620,2018-11-22 04:00:00,53.63366069354267,45.6,0.176176769595234
621,2018-11-22 03:00:00,53.179902368073776,45.4,0.17136348828356338
622,2018-11-22 02:00:00,50.43593731720605,43.6,0.15678755314692766
623,2018-11-22 01:00:00,47.98419233807969,43.6,0.10055487013944232
624,2018-11-22 00:00:00,45.08541305543485,42.4,0.06333521357157665
625,2018-11-21 23:00:00,44.65021106047447,40.8,0.09436791814888411
626,2018-11-21 22:00:00,41.6248623164819,38.2,0.08965608158329579
627,2018-11-21 21:00:00,35.352184515824746,37.9,0.0672246829597692
628,2018-11-21 20:00:00,30.331358972792682,32.7,0.07243550541918413
642,2018-11-21 06:00:00,37.49706322189993,40.1,0.06491114159850556
643,2018-11-21 05:00:00,43.68766098476595,40.0,0.0921915246191487
644,2018-11-21 04:00:00,41.93325833839395,37.0,0.13333130644307967
645,2018-11-21 03:00:00,46.07418463438257,39.7,0.16055880691139962
646,2018-11-21 02:00:00,62.44238744990489,48.5,0.287471906183606
647,2018-11-21 01:00:00,75.56585820255455,52.8,0.43117155686656355
648,2018-11-21 00:00:00,54.250465205226305,42.8,0.26753423376696983
649,2018-11-20 23:00:00,36.26515810675257,32.0,0.1332861908360179
650,2018-11-20 22:00:00,36.60902076258735,31.1,0.17713893127290506
663,2018-11-20 09:00:00,39.85609137754483,31.8,0.2533362068410323
664,2018-11-20 08:00:00,68.73714477742534,51.3,0.3399053562850945
665,2018-11-20 07:00:00,87.61179902658239,59.6,0.46999662796279174
666,2018-11-20 06:00:00,82.11285857108449,59.3,0.3847025054145783
667,2018-11-20 05:00:00,71.50187439630176,53.3,0.3414985815441231
668,2018-11-20 04:00:00,54.98379220715352,46.6,0.17990970401616993
669,2018-11-20 03:00:00,51.8943185470818,45.6,0.1380333014710921
670,2018-11-20 02:00:00,56.70467023463929,46.3,0.22472289923626979
671,2018-11-20 01:00:00,53.86818936866931,43.8,0.22986733718423097
672,2018-11-20 00:00:00,56.00218961945414,45.5,0.2308173542737174
673,2018-11-19 23:00:00,66.77675668947667,51.9,0.28664271077989734
674,2018-11-19 22:00:00,96.9135428350495,65.3,0.4841277616393492
676,2018-11-19 20:00:00,134.7744646555647,85.5,0.5763095281352598
677,2018-11-19 19:00:00,130.13722143416436,80.6,0.6146057249896324
678,2018-11-19 18:00:00,126.48053236786045,79.2,0.5969764187861167
679,2018-11-19 17:00:00,117.24628958981548,72.6,0.6149626665263841
712,2018-11-18 08:00:00,100.33889485490826,67.9,0.47774513777479016
713,2018-11-18 07:00:00,101.25676458590804,65.4,0.54826857164997
714,2018-11-18 06:00:00,100.8790085426153,67.8,0.48789098145450294
715,2018-11-18 05:00:00,101.72320958644664,65.6,0.5506586827202233
716,2018-11-18 04:00:00,107.27043262755355,68.9,0.5569003284115173
717,2018-11-18 03:00:00,104.72341194470633,67.2,0.5583841063200345
718,2018-11-18 02:00:00,97.99414157974961,65.7,0.4915394456582893
719,2018-11-18 01:00:00,94.03603572672105,60.2,0.5620603941315789
720,2018-11-18 00:00:00,89.71008489344295,60.4,0.4852663061828304
