,时间,丰台街道,丰台街道_root,相对偏差
12,2018-12-17 12:00:00,42.512262486941744,43.6,0.024948108097666462
13,2018-12-17 11:00:00,44.00319368759091,44.5,0.011164186795709928
14,2018-12-17 10:00:00,42.62038924247292,44.4,0.04008132336772705
15,2018-12-17 09:00:00,33.841030127510116,42.9,0.21116479889253806
30,2018-12-16 18:00:00,111.23220154878327,111.2,0.00028958227323078216
31,2018-12-16 17:00:00,106.9955319695501,115.8,0.07603167556519773
32,2018-12-16 16:00:00,52.24506228977657,49.3,0.059737571800741844
33,2018-12-16 15:00:00,33.868907086311395,33.3,0.01708429688622818
34,2018-12-16 14:00:00,72.92230671584993,69.3,0.05226993817965268
35,2018-12-16 13:00:00,93.81412802503537,83.1,0.1289305418175136
36,2018-12-16 12:00:00,111.22334286094629,108.2,0.027942170618727228
37,2018-12-16 11:00:00,123.41925699249084,117.2,0.053065332700433794
38,2018-12-16 10:00:00,122.73892351231274,116.4,0.05445810577588257
39,2018-12-16 09:00:00,128.3902174782467,122.2,0.05065644417550498
40,2018-12-16 08:00:00,124.27192105723213,122.7,0.012811092560979067
41,2018-12-16 07:00:00,123.05893735296813,121.3,0.014500720139885676
42,2018-12-16 06:00:00,121.0307739741912,121.7,0.005498981313137198
43,2018-12-16 05:00:00,124.49173528181807,114.7,0.08536822390425512
44,2018-12-16 04:00:00,126.69649846733466,120.8,0.0488120734050883
45,2018-12-16 03:00:00,137.3253595999534,123.7,0.11014842037149068
46,2018-12-16 02:00:00,131.05503765863088,143.0,0.08353120518439944
47,2018-12-16 01:00:00,132.8194995410407,142.8,0.06989145979663383
48,2018-12-16 00:00:00,138.67528743606218,148.4,0.0655304081127886
49,2018-12-15 23:00:00,143.79949832304467,146.0,0.015071929294214565
50,2018-12-15 22:00:00,138.74939027329708,147.8,0.06123551912518897
51,2018-12-15 21:00:00,139.29146047290584,145.6,0.04332788136740491
52,2018-12-15 20:00:00,135.1690261609634,142.5,0.051445430449379666
53,2018-12-15 19:00:00,116.72071562301358,123.4,0.0541271019204735
54,2018-12-15 18:00:00,99.86140044571421,106.6,0.0632138794961143
55,2018-12-15 17:00:00,100.32784122072786,107.0,0.062356624105347085
56,2018-12-15 16:00:00,104.60457059537843,108.4,0.035013186389497894
57,2018-12-15 15:00:00,98.88660793030732,103.7,0.04641650983310205
58,2018-12-15 14:00:00,96.86718191847325,101.0,0.040918990906205446
59,2018-12-15 13:00:00,102.37199699163192,100.2,0.02167661668295324
60,2018-12-15 12:00:00,99.36918477146664,92.4,0.0754240776132752
61,2018-12-15 11:00:00,90.9717400913717,90.0,0.010797112126352223
62,2018-12-15 10:00:00,99.92025946956444,90.5,0.10409126485706566
63,2018-12-15 09:00:00,96.39047162193675,88.4,0.0903899504743976
64,2018-12-15 08:00:00,96.2409486956874,85.2,0.12958859971464073
65,2018-12-15 07:00:00,92.76759881867731,82.3,0.12718832100458466
66,2018-12-15 06:00:00,90.26628768007033,85.2,0.0594634704233607
67,2018-12-15 05:00:00,89.73384215561377,80.2,0.11887583735179262
68,2018-12-15 04:00:00,88.98762724820479,79.2,0.12358115212379779
69,2018-12-15 03:00:00,97.3367355985913,84.7,0.14919404484759505
70,2018-12-15 02:00:00,94.70078170122167,88.4,0.0712758110997926
71,2018-12-15 01:00:00,105.19053481387937,94.2,0.1166723440963839
72,2018-12-15 00:00:00,105.29492192004672,91.6,0.1495078812232175
74,2018-12-14 22:00:00,78.87444590961667,79.0,0.0015892922833333177
75,2018-12-14 21:00:00,72.99071984908139,73.9,0.012304196900116627
76,2018-12-14 20:00:00,66.20463191470105,64.9,0.02010218666719642
77,2018-12-14 19:00:00,59.93130461784907,60.6,0.011034577263216652
78,2018-12-14 18:00:00,53.61711789083964,54.0,0.00709040942889561
79,2018-12-14 17:00:00,65.62767938730784,63.3,0.03677218621339398
80,2018-12-14 16:00:00,88.84555826873319,87.1,0.020040852683503918
81,2018-12-14 15:00:00,93.14655988610644,93.8,0.006966312514856633
82,2018-12-14 14:00:00,89.25715205231494,79.1,0.12840900192559979
83,2018-12-14 13:00:00,84.11561991539027,73.0,0.15226876596425026
84,2018-12-14 12:00:00,52.717828063684095,46.6,0.13128386402755565
85,2018-12-14 11:00:00,37.227809529068864,41.1,0.09421388007131722
86,2018-12-14 10:00:00,33.3133323302281,37.9,0.12102025513910024
87,2018-12-14 09:00:00,31.583843520675362,36.1,0.12510128751591798
90,2018-12-14 06:00:00,31.501310497867262,36.7,0.14165366490824904
91,2018-12-14 05:00:00,34.996301628349364,38.0,0.0790446939908062
92,2018-12-14 04:00:00,34.65371656792535,35.2,0.015519415683938985
93,2018-12-14 03:00:00,35.09934307715393,35.8,0.019571422425867735
94,2018-12-14 02:00:00,34.51088784928107,36.0,0.0413642264088592
95,2018-12-14 01:00:00,34.011529721087996,36.2,0.06045498008044218
96,2018-12-14 00:00:00,31.102118689689068,31.6,0.015755737668067527
119,2018-12-13 01:00:00,30.352365877294076,41.4,0.26685106576584355
120,2018-12-13 00:00:00,38.903199136490755,36.8,0.05715215044811844
121,2018-12-12 23:00:00,63.86343232237562,57.8,0.10490367339750217
122,2018-12-12 22:00:00,82.7289818767629,68.3,0.2112588854577292
123,2018-12-12 21:00:00,98.38911764249069,79.7,0.2344933204829446
124,2018-12-12 20:00:00,64.64508568331783,64.9,0.003927801489709938
125,2018-12-12 19:00:00,50.96395528487577,49.7,0.025431695872751917
126,2018-12-12 18:00:00,31.845626709700415,47.8,0.3337734997970624
127,2018-12-12 17:00:00,39.22864835853735,44.0,0.10843981003324207
128,2018-12-12 16:00:00,37.273998572931404,41.2,0.09529129677350967
129,2018-12-12 15:00:00,41.667358226796395,42.5,0.019591571134202467
134,2018-12-12 10:00:00,31.291529910127107,62.0,0.49529790467536927
135,2018-12-12 09:00:00,31.14577546252675,41.6,0.2513034744584916
136,2018-12-12 08:00:00,31.53726396896921,38.3,0.17657274232456366
137,2018-12-12 07:00:00,28.063418622211458,37.1,0.24357362204281788
138,2018-12-12 06:00:00,31.058825609007073,41.5,0.2515945636383838
139,2018-12-12 05:00:00,37.119688395652645,45.0,0.17511803565216344
140,2018-12-12 04:00:00,35.97257718919819,39.1,0.07998523812792355
141,2018-12-12 03:00:00,30.015237054418197,38.6,0.22240318511869958
142,2018-12-12 02:00:00,28.09569577199738,39.7,0.2922998546096378
143,2018-12-12 01:00:00,27.77248834231104,38.2,0.27297150936358544
162,2018-12-11 06:00:00,21.65394885783038,31.1,0.3037315479797306
163,2018-12-11 05:00:00,44.13829312053493,50.6,0.12770171698547567
164,2018-12-11 04:00:00,66.05423701978991,71.8,0.08002455404192324
165,2018-12-11 03:00:00,70.35751614970653,76.2,0.07667301640805087
166,2018-12-11 02:00:00,71.82647873423832,76.6,0.06231750999688868
167,2018-12-11 01:00:00,80.0510847831252,80.2,0.0018567982153964812
168,2018-12-11 00:00:00,88.83747627668963,86.2,0.030597172583406326
169,2018-12-10 23:00:00,90.19324646702951,85.2,0.058606179190487176
170,2018-12-10 22:00:00,85.84005757488366,78.8,0.08934083216857439
171,2018-12-10 21:00:00,79.62535104246328,77.5,0.027423884418881023
172,2018-12-10 20:00:00,66.43293681465572,72.5,0.08368363014267974
174,2018-12-10 18:00:00,60.97507619893158,66.0,0.07613520910709724
175,2018-12-10 17:00:00,60.7348527619205,62.3,0.025122748604807336
176,2018-12-10 16:00:00,61.32569216249962,64.8,0.053615861689820625
177,2018-12-10 15:00:00,61.31260107997395,64.4,0.0479409770190381
178,2018-12-10 14:00:00,62.63291285816899,66.1,0.052452150405915304
179,2018-12-10 13:00:00,65.20276696981652,66.1,0.013573873376451917
180,2018-12-10 12:00:00,63.969304354585304,63.8,0.0026536732693621824
181,2018-12-10 11:00:00,53.31431174484105,60.2,0.11438020357406899
182,2018-12-10 10:00:00,47.557341883553484,56.3,0.1552870002921228
183,2018-12-10 09:00:00,54.69172328446147,59.2,0.0761533228976104
184,2018-12-10 08:00:00,50.571217576341134,59.4,0.14863270073499774
185,2018-12-10 07:00:00,46.49766893144709,55.6,0.16371099044159917
186,2018-12-10 06:00:00,45.74778196070307,56.7,0.1931608119805455
187,2018-12-10 05:00:00,49.70934612820084,60.3,0.17563273419235748
188,2018-12-10 04:00:00,51.27279637157894,58.6,0.12503760458056415
189,2018-12-10 03:00:00,49.38571678410967,54.2,0.08882441357731244
190,2018-12-10 02:00:00,48.05361424685927,56.0,0.14189974559179877
191,2018-12-10 01:00:00,69.7696267636262,68.5,0.018534697279214692
192,2018-12-10 00:00:00,80.15176700673406,77.1,0.039581932642465206
193,2018-12-09 23:00:00,92.5989802732556,86.5,0.07050844246538272
194,2018-12-09 22:00:00,123.99846386816034,117.9,0.05172573255437096
195,2018-12-09 21:00:00,103.29108068816917,115.2,0.10337603569297595
196,2018-12-09 20:00:00,101.66642765577988,108.2,0.06038421759907688
197,2018-12-09 19:00:00,109.08007584330984,115.2,0.05312434163793542
198,2018-12-09 18:00:00,81.98803583155608,99.4,0.17517066567851036
199,2018-12-09 17:00:00,70.04602207078058,71.2,0.016207555185666047
200,2018-12-09 16:00:00,82.18501117557834,87.5,0.06074272942196184
201,2018-12-09 15:00:00,67.01760717816991,73.4,0.08695358067888412
202,2018-12-09 14:00:00,55.27488745558784,51.2,0.07958764561694989
203,2018-12-09 13:00:00,42.55810652032835,42.8,0.005651716814758076
204,2018-12-09 12:00:00,32.92966048816599,43.2,0.23773934055171317
205,2018-12-09 11:00:00,35.638600740328506,52.1,0.3159577593027158
206,2018-12-09 10:00:00,10.33584877017985,44.8,0.7692890899513426
207,2018-12-09 09:00:00,7.950700691435221,49.5,0.8393797840114097
208,2018-12-09 08:00:00,9.4386525383928,48.5,0.8053886074558185
209,2018-12-09 07:00:00,11.024801015914054,48.8,0.7740819463952039
210,2018-12-09 06:00:00,11.959944595131832,50.0,0.7608011080973633
211,2018-12-09 05:00:00,13.188522958486752,58.0,0.7726116731295388
212,2018-12-09 04:00:00,15.932593255581592,74.5,0.7861396878445424
213,2018-12-09 03:00:00,17.41858353922963,68.9,0.747190369532226
214,2018-12-09 02:00:00,16.248530466828658,66.9,0.7571221155929947
215,2018-12-09 01:00:00,16.32374596349463,64.8,0.7480903400695273
217,2018-12-08 23:00:00,46.96994580365567,52.1,0.09846553159969927
218,2018-12-08 22:00:00,11.76926883498305,45.3,0.7401927409496015
219,2018-12-08 21:00:00,10.416884643501357,40.3,0.741516510086815
220,2018-12-08 20:00:00,9.97691897920913,37.6,0.7346564101274168
221,2018-12-08 19:00:00,9.046560174847382,34.6,0.7385387232703069
286,2018-12-06 02:00:00,40.906092839249034,33.8,0.21023943311387686
287,2018-12-06 01:00:00,55.35444004114853,48.9,0.13199263887829304
288,2018-12-06 00:00:00,63.20730265375882,51.8,0.2202181979490121
289,2018-12-05 23:00:00,64.21551471019991,52.5,0.223152661146665
290,2018-12-05 22:00:00,63.23283209619833,53.9,0.17315087376991337
291,2018-12-05 21:00:00,72.59726759255128,67.7,0.07233777832424332
292,2018-12-05 20:00:00,74.08085153984376,60.6,0.22245629603702577
293,2018-12-05 19:00:00,76.75237656791003,59.2,0.29649284743091264
294,2018-12-05 18:00:00,71.58775607882446,55.8,0.2829346967531265
295,2018-12-05 17:00:00,67.8551636901556,52.0,0.304906994041454
296,2018-12-05 16:00:00,63.559447228720245,50.6,0.2561155578798467
297,2018-12-05 15:00:00,58.26716986536598,47.2,0.23447393782555032
298,2018-12-05 14:00:00,59.15662266974631,45.0,0.3145916148832514
299,2018-12-05 13:00:00,60.330737287595966,48.7,0.23882417428328465
300,2018-12-05 12:00:00,46.494225438257175,38.5,0.20764221917551104
301,2018-12-05 11:00:00,44.93202880908568,36.8,0.22097904372515442
302,2018-12-05 10:00:00,51.937300810846914,42.2,0.2307417253755192
304,2018-12-05 08:00:00,37.92279159231232,37.0,0.024940313305738433
305,2018-12-05 07:00:00,41.95116266352301,33.3,0.2597946745802706
306,2018-12-05 06:00:00,39.20566670439197,30.1,0.30251384399973325
307,2018-12-05 05:00:00,34.893209334284556,30.4,0.14780293862778152
309,2018-12-05 03:00:00,37.10167521081445,35.9,0.033472847097895546
357,2018-12-03 03:00:00,84.94043923218025,42.5,0.9985985701689472
358,2018-12-03 02:00:00,149.9332351295568,85.3,0.7577167072632686
359,2018-12-03 01:00:00,194.81096207058832,134.3,0.4505656148219531
360,2018-12-03 00:00:00,208.40271448533434,151.1,0.3792370250518488
361,2018-12-02 23:00:00,214.1337992378031,163.8,0.3072881516349394
363,2018-12-02 21:00:00,226.9760232424178,171.1,0.32656939358514203
364,2018-12-02 20:00:00,216.4777703444889,164.7,0.31437626195803836
365,2018-12-02 19:00:00,210.5222202734459,159.3,0.32154563887913296
366,2018-12-02 18:00:00,211.2454352452807,167.2,0.26342963663445407
367,2018-12-02 17:00:00,210.66841349613486,170.0,0.23922596174196978
368,2018-12-02 16:00:00,204.60418510055237,182.4,0.12173347094601077
369,2018-12-02 15:00:00,205.45226905940777,182.0,0.12885862120553718
370,2018-12-02 14:00:00,201.64451962044188,187.3,0.07658579615825879
371,2018-12-02 13:00:00,203.7273687052756,187.9,0.08423293616431933
372,2018-12-02 12:00:00,193.02372970997794,187.7,0.02836297128384632
373,2018-12-02 11:00:00,190.57436624695225,187.5,0.016396619983745343
374,2018-12-02 10:00:00,189.88097544348864,189.7,0.0009540086636196552
375,2018-12-02 09:00:00,195.08122911851422,196.1,0.0051951600279743935
376,2018-12-02 08:00:00,190.9962559420228,187.2,0.02027914498943809
377,2018-12-02 07:00:00,187.97525245171417,185.3,0.014437412043789304
378,2018-12-02 06:00:00,190.37792633722168,188.3,0.011035190319817678
379,2018-12-02 05:00:00,179.86289162587582,176.0,0.021948247874294422
380,2018-12-02 04:00:00,159.92184541317573,151.6,0.05489343940089536
381,2018-12-02 03:00:00,178.29368765963665,164.2,0.08583244616100279
382,2018-12-02 02:00:00,189.61272741121408,172.4,0.09984180632954799
383,2018-12-02 01:00:00,201.68206989307558,173.8,0.16042617890147046
384,2018-12-02 00:00:00,206.99535218595122,181.5,0.14047025997769266
385,2018-12-01 23:00:00,209.74560828379327,180.5,0.1620255306581345
386,2018-12-01 22:00:00,207.56582704228725,172.6,0.2025830071974928
387,2018-12-01 21:00:00,213.35227795932963,182.0,0.17226526351280014
388,2018-12-01 20:00:00,220.73151007033533,194.8,0.1331186348579842
389,2018-12-01 19:00:00,225.30490229755767,202.8,0.11097091862701017
390,2018-12-01 18:00:00,230.34476948645994,200.6,0.14827901040109642
391,2018-12-01 17:00:00,234.6983278673694,210.0,0.11761108508271136
392,2018-12-01 16:00:00,198.67467027125036,175.7,0.13076078697353657
393,2018-12-01 15:00:00,183.82496200489737,162.2,0.13332282370466944
394,2018-12-01 14:00:00,185.6846087243549,164.6,0.12809604328283655
395,2018-12-01 13:00:00,187.23543355680198,164.1,0.14098375110787317
396,2018-12-01 12:00:00,174.20325134386314,156.6,0.11240901241291923
397,2018-12-01 11:00:00,124.7915796285204,111.6,0.11820411853512905
398,2018-12-01 10:00:00,93.90200311734145,86.2,0.08935038419189614
399,2018-12-01 09:00:00,93.64302731798995,87.1,0.07512086473007983
400,2018-12-01 08:00:00,90.73210083245938,89.6,0.012635053933698508
401,2018-12-01 07:00:00,91.56352228386986,88.9,0.029960880583462905
402,2018-12-01 06:00:00,96.21618834055148,91.6,0.05039506921999442
403,2018-12-01 05:00:00,103.68370088918964,104.1,0.0039990308435192785
404,2018-12-01 04:00:00,111.29672853240787,103.8,0.0722228182312897
405,2018-12-01 03:00:00,116.2204372523339,107.3,0.08313548231438861
406,2018-12-01 02:00:00,120.37500257865902,110.1,0.09332427410226184
407,2018-12-01 01:00:00,123.73017523729638,116.0,0.06663944170083086
408,2018-12-01 00:00:00,132.2057312793182,121.1,0.09170711213309832
409,2018-11-30 23:00:00,139.59505537108913,130.1,0.07298274689538153
