,时间,丰台街道,丰台街道_root,相对偏差
410,2018-11-30 22:00:00,149.44289297664196,144.2,0.03635848111402198
411,2018-11-30 21:00:00,150.97696087207115,140.4,0.07533447914580584
412,2018-11-30 20:00:00,146.63104853467178,135.3,0.08374758710030868
413,2018-11-30 19:00:00,141.70876322719153,129.0,0.09851754439683354
414,2018-11-30 18:00:00,142.00991708761205,130.4,0.08903310650009238
415,2018-11-30 17:00:00,138.38583668415188,128.5,0.07693258119962555
416,2018-11-30 16:00:00,130.34849892920633,120.5,0.081730281570177
417,2018-11-30 15:00:00,122.78399593477812,110.4,0.11217387622081623
418,2018-11-30 14:00:00,120.89194907436298,112.0,0.0793924024496695
419,2018-11-30 13:00:00,113.29137923115056,101.8,0.11288191779126287
420,2018-11-30 12:00:00,98.56295760973059,86.1,0.14474979802242272
421,2018-11-30 11:00:00,87.2862781357494,76.5,0.14099709981371764
422,2018-11-30 10:00:00,83.08069767988157,71.5,0.16196779971862332
423,2018-11-30 09:00:00,82.54484650323916,71.4,0.1560902871602122
424,2018-11-30 08:00:00,79.55354563510448,70.3,0.1316293831451563
425,2018-11-30 07:00:00,81.52240055427008,75.2,0.08407447545571908
426,2018-11-30 06:00:00,86.21510816470028,77.8,0.10816334401928387
427,2018-11-30 05:00:00,84.67331535477928,75.5,0.12150086562621558
428,2018-11-30 04:00:00,83.35929323436105,68.0,0.22587195932883894
429,2018-11-30 03:00:00,83.90875927129278,69.4,0.20905993186300825
430,2018-11-30 02:00:00,85.89060391613069,74.1,0.15911746175614971
431,2018-11-30 01:00:00,89.69507029183512,77.6,0.1558643078844733
432,2018-11-30 00:00:00,86.11718246642614,75.3,0.14365448162584524
433,2018-11-29 23:00:00,80.77744395016529,73.4,0.10051013556083496
434,2018-11-29 22:00:00,77.18634148064359,67.4,0.1451979448166704
435,2018-11-29 21:00:00,76.59960187189726,66.7,0.14841981816937422
436,2018-11-29 20:00:00,73.03051868209184,60.0,0.2171753113681973
437,2018-11-29 19:00:00,71.90947524474812,57.9,0.24195984878666882
438,2018-11-29 18:00:00,70.11593516840591,57.2,0.22580306238471867
439,2018-11-29 17:00:00,73.14664721684991,59.5,0.22935541540924226
440,2018-11-29 16:00:00,74.45842750506742,60.8,0.2246451892280826
441,2018-11-29 15:00:00,72.17057584671846,58.1,0.24217858600203893
442,2018-11-29 14:00:00,65.85128044308738,50.8,0.29628504809227124
443,2018-11-29 13:00:00,67.08461079980952,53.0,0.2657473735813118
444,2018-11-29 12:00:00,63.63199475110966,48.8,0.30393431867028
445,2018-11-29 11:00:00,65.79684791955668,48.6,0.3538446073982856
446,2018-11-29 10:00:00,64.74782066559533,52.4,0.2356454325495292
447,2018-11-29 09:00:00,70.8772490925933,50.9,0.3924803358073341
448,2018-11-29 08:00:00,69.48184909189621,46.4,0.4974536442219011
449,2018-11-29 07:00:00,58.358776264117935,45.0,0.29686169475817636
450,2018-11-29 06:00:00,69.81734593051323,50.8,0.37435720335655964
451,2018-11-29 05:00:00,81.51685661592305,52.7,0.5468094234520501
452,2018-11-29 04:00:00,84.15164674995115,53.5,0.572927976634601
453,2018-11-29 03:00:00,86.26608746938342,55.6,0.5515483357802773
454,2018-11-29 02:00:00,78.91018877849184,54.0,0.4612997921942934
455,2018-11-29 01:00:00,79.87121191283808,54.8,0.4575038670225927
456,2018-11-29 00:00:00,82.0205216630268,56.2,0.45943988724246965
457,2018-11-28 23:00:00,76.1855216807759,53.0,0.4374626732221869
458,2018-11-28 22:00:00,77.43748785995757,54.2,0.42873593837560087
459,2018-11-28 21:00:00,79.85725712400506,52.1,0.5327688507486575
460,2018-11-28 20:00:00,75.23593819940542,51.5,0.46089200387195
461,2018-11-28 19:00:00,74.40486086862794,49.1,0.5153739484445607
462,2018-11-28 18:00:00,69.69705914484794,54.6,0.27650291474080474
463,2018-11-28 17:00:00,62.01972446629393,47.8,0.29748377544547977
464,2018-11-28 16:00:00,60.248764360516404,47.4,0.2710709780699664
465,2018-11-28 15:00:00,62.25701585180387,48.2,0.2916393330249765
466,2018-11-28 14:00:00,61.23054301535569,48.8,0.2547242421179446
467,2018-11-28 13:00:00,60.13916000414005,48.6,0.23743127580535084
468,2018-11-28 12:00:00,58.193947260232285,47.2,0.2329226114455992
469,2018-11-28 11:00:00,55.24084112359228,45.6,0.21142195446474302
470,2018-11-28 10:00:00,53.02791146628865,36.9,0.4370707714441369
471,2018-11-28 09:00:00,42.45388746010498,34.7,0.2234549700318437
472,2018-11-28 08:00:00,58.14377384997303,53.4,0.08883471629162981
473,2018-11-28 07:00:00,67.69828422968942,55.7,0.2154090525976556
474,2018-11-28 06:00:00,72.11130984908073,53.9,0.3378721678864699
475,2018-11-28 05:00:00,71.25275680636612,52.4,0.3597854352359947
476,2018-11-28 04:00:00,70.26039153745296,51.0,0.3776547360284894
477,2018-11-28 03:00:00,65.04837215898868,48.5,0.34120354966986977
478,2018-11-28 02:00:00,63.6376013701053,47.2,0.3482542663157902
479,2018-11-28 01:00:00,61.4705538938175,45.6,0.3480384625837171
480,2018-11-28 00:00:00,58.92110946056229,44.0,0.33911612410368847
481,2018-11-27 23:00:00,57.921009572757924,40.8,0.4196325875675963
482,2018-11-27 22:00:00,54.06031128547949,37.6,0.4377742363159439
483,2018-11-27 21:00:00,50.461685365655654,34.8,0.4500484300475764
503,2018-11-27 01:00:00,112.5930180261987,52.6,1.1405516735018766
504,2018-11-27 00:00:00,263.28877307401183,221.0,0.19135191436204446
505,2018-11-26 23:00:00,311.90318433492564,276.0,0.1300840012134987
506,2018-11-26 22:00:00,330.4698367681719,305.9,0.0803198325209935
507,2018-11-26 21:00:00,339.97155616094864,301.7,0.12685302008932267
508,2018-11-26 20:00:00,319.8121160878074,280.3,0.14096366781237027
509,2018-11-26 19:00:00,305.5015903048152,254.3,0.20134325719549812
510,2018-11-26 18:00:00,286.69455865939176,235.4,0.21790381758450192
511,2018-11-26 17:00:00,217.9358240871744,173.9,0.2532249803747809
512,2018-11-26 16:00:00,208.90155966512611,164.9,0.26683783908505826
513,2018-11-26 15:00:00,204.20554099628433,179.6,0.13700189864300855
514,2018-11-26 14:00:00,216.4085765611381,181.4,0.19299105050241502
515,2018-11-26 13:00:00,239.0005712046084,226.1,0.05705692704382314
516,2018-11-26 12:00:00,241.4600642348505,221.1,0.0920853199224356
517,2018-11-26 11:00:00,216.26843326700978,208.2,0.03875328178198749
518,2018-11-26 10:00:00,234.19457296117082,223.5,0.047850438305014856
519,2018-11-26 09:00:00,199.57849813009037,185.5,0.07589486862582408
520,2018-11-26 08:00:00,173.9436615030229,159.4,0.09124003452335563
521,2018-11-26 07:00:00,150.88873527386576,131.0,0.15182240667073102
522,2018-11-26 06:00:00,125.49181693721155,127.6,0.016521810836900012
523,2018-11-26 05:00:00,118.10108565495328,170.2,0.30610407958311814
524,2018-11-26 04:00:00,123.55234560640051,132.6,0.0682326877345361
525,2018-11-26 03:00:00,160.9061101785641,171.5,0.06177195231157964
526,2018-11-26 02:00:00,207.36091337531423,179.4,0.1558579340875932
527,2018-11-26 01:00:00,196.43084500211944,175.3,0.1205410439367908
528,2018-11-26 00:00:00,161.63077570453459,149.6,0.08041962369341304
529,2018-11-25 23:00:00,138.39782290461451,127.3,0.08717849885793022
530,2018-11-25 22:00:00,138.11340883643942,122.7,0.12561865392371163
531,2018-11-25 21:00:00,137.54532107972585,123.4,0.11462983046779454
532,2018-11-25 20:00:00,121.47445890860598,111.9,0.08556263546564769
533,2018-11-25 19:00:00,107.36378287792341,94.0,0.14216790295663204
534,2018-11-25 18:00:00,88.5335585980331,74.8,0.18360372457263502
535,2018-11-25 17:00:00,76.20443814928578,62.4,0.22122497034111827
536,2018-11-25 16:00:00,75.86396267076398,64.8,0.17074016467228373
537,2018-11-25 15:00:00,87.16961444256155,74.0,0.1779677627373183
538,2018-11-25 14:00:00,85.64233024438343,72.8,0.17640563522504715
539,2018-11-25 13:00:00,92.23209749788613,80.5,0.14574034158864757
540,2018-11-25 12:00:00,94.070622518584,100.2,0.06117143195025948
541,2018-11-25 11:00:00,96.59387771571095,80.0,0.20742347144638681
542,2018-11-25 10:00:00,115.68679218720571,99.7,0.16034896877839225
543,2018-11-25 09:00:00,111.20194275555221,99.8,0.11424792340232678
544,2018-11-25 08:00:00,103.0596374336181,106.3,0.030483185008296373
545,2018-11-25 07:00:00,114.14769315144042,108.6,0.05108373067624703
546,2018-11-25 06:00:00,136.5497884800913,130.6,0.04555733905123518
547,2018-11-25 05:00:00,140.7206905827313,131.5,0.0701193200207703
548,2018-11-25 04:00:00,144.49836904156405,133.7,0.08076566224056887
549,2018-11-25 03:00:00,142.54177244868424,129.9,0.09731926442405107
550,2018-11-25 02:00:00,148.73307604914166,137.7,0.08012400907147182
551,2018-11-25 01:00:00,170.17413811272942,154.3,0.10287840643376157
552,2018-11-25 00:00:00,188.10362233441708,179.3,0.049099957247167154
553,2018-11-24 23:00:00,195.91237857908348,178.7,0.09631996966470897
554,2018-11-24 22:00:00,202.35405362010698,173.2,0.16832594468883946
555,2018-11-24 21:00:00,201.71265314426444,177.4,0.13704990498457964
556,2018-11-24 20:00:00,191.84447695871262,171.8,0.11667332339180796
557,2018-11-24 19:00:00,182.52240547458288,162.0,0.12668151527520297
558,2018-11-24 18:00:00,166.4356904708975,147.8,0.12608721563530098
559,2018-11-24 17:00:00,133.33308934519815,124.6,0.07008899956017779
560,2018-11-24 16:00:00,129.2919039897634,117.6,0.0994209522939065
561,2018-11-24 15:00:00,114.49343014602348,110.8,0.0333342070940748
562,2018-11-24 14:00:00,108.94126372699024,98.5,0.10600267743137302
563,2018-11-24 13:00:00,126.15358096063898,107.2,0.176805792543274
564,2018-11-24 12:00:00,95.83592345728982,87.6,0.09401739106495238
565,2018-11-24 11:00:00,89.06174767550858,71.5,0.2456188486085117
566,2018-11-24 10:00:00,70.16511537186057,63.7,0.10149317695228513
567,2018-11-24 09:00:00,61.43428987862097,60.4,0.017124004612930042
568,2018-11-24 08:00:00,60.99473297069585,57.4,0.06262600994243643
569,2018-11-24 07:00:00,60.839224653528454,52.9,0.1500798611253016
570,2018-11-24 06:00:00,56.56973343415335,52.9,0.06937114242255861
571,2018-11-24 05:00:00,64.95202304090037,55.6,0.1682018532536038
572,2018-11-24 04:00:00,70.45363669964394,59.5,0.18409473444779725
573,2018-11-24 03:00:00,83.96533505304254,70.4,0.1926894183670814
574,2018-11-24 02:00:00,113.58413785752744,100.4,0.13131611411879912
575,2018-11-24 01:00:00,113.89161520450503,102.7,0.10897385788223006
576,2018-11-24 00:00:00,121.4803186175572,101.4,0.198030755597211
577,2018-11-23 23:00:00,118.93065584339215,102.0,0.16598682199404063
578,2018-11-23 22:00:00,115.21439991159679,102.5,0.1240429259667979
579,2018-11-23 21:00:00,118.68357151969477,100.0,0.18683571519694767
580,2018-11-23 20:00:00,116.0709767607076,96.2,0.2065590099865654
581,2018-11-23 19:00:00,108.85392109723605,90.9,0.1975128833579323
582,2018-11-23 18:00:00,97.16752940960326,87.3,0.11303011923944176
583,2018-11-23 17:00:00,91.37814618105922,86.3,0.05884294531934212
584,2018-11-23 16:00:00,94.10472603989682,80.7,0.16610565105200514
585,2018-11-23 15:00:00,63.10982958723501,65.0,0.029079544811769043
586,2018-11-23 14:00:00,58.62947558757221,60.4,0.02931331808655281
587,2018-11-23 13:00:00,57.71275218535628,58.3,0.010072861314643524
588,2018-11-23 12:00:00,55.51629037784321,56.0,0.00863767182422835
589,2018-11-23 11:00:00,53.859810685017834,54.0,0.002596098425595667
590,2018-11-23 10:00:00,62.77143591404992,56.8,0.10513091397975212
591,2018-11-23 09:00:00,65.74951108258274,55.8,0.17830665022549724
592,2018-11-23 08:00:00,66.60386163473896,57.4,0.16034602151113178
593,2018-11-23 07:00:00,64.13054892290123,71.4,0.1018130402955011
594,2018-11-23 06:00:00,68.88217572725425,73.9,0.06790019313593715
595,2018-11-23 05:00:00,78.89507365181159,72.1,0.09424512693219962
596,2018-11-23 04:00:00,94.62039051129535,83.5,0.13317832947659108
597,2018-11-23 03:00:00,92.62799363560617,79.0,0.17250624855197688
598,2018-11-23 02:00:00,94.57250727214264,79.1,0.19560691873758093
599,2018-11-23 01:00:00,105.67584945593661,85.0,0.24324528771690135
600,2018-11-23 00:00:00,95.3825770291963,82.7,0.15335643324300235
601,2018-11-22 23:00:00,88.93958680232012,74.2,0.1986467224032361
602,2018-11-22 22:00:00,84.8397998548808,73.6,0.15271467194131524
603,2018-11-22 21:00:00,79.75444916181794,65.3,0.22135450477516
604,2018-11-22 20:00:00,56.972120737236736,54.8,0.03963723973059743
605,2018-11-22 19:00:00,42.945636527483735,43.4,0.010469204435858602
606,2018-11-22 18:00:00,34.890628502835995,37.2,0.062079878956021725
607,2018-11-22 17:00:00,29.7686918254973,32.8,0.0924179321494725
620,2018-11-22 04:00:00,33.57935134846513,35.6,0.05675979358244017
621,2018-11-22 03:00:00,49.97915337027653,56.2,0.11069122116945684
622,2018-11-22 02:00:00,60.878907035199816,59.5,0.02317490815461876
623,2018-11-22 01:00:00,55.25791074719766,56.3,0.018509578202528142
624,2018-11-22 00:00:00,39.77796573226772,41.9,0.050645209253753744
625,2018-11-21 23:00:00,34.79628507798798,34.0,0.023420149352587693
626,2018-11-21 22:00:00,49.999124832944254,46.2,0.08223213924121756
627,2018-11-21 21:00:00,52.26398817570721,47.6,0.09798294486779853
628,2018-11-21 20:00:00,44.170362246119446,43.7,0.010763438126303038
629,2018-11-21 19:00:00,37.946156243480964,40.3,0.05840803366052193
630,2018-11-21 18:00:00,32.72684102654126,33.6,0.025986874210081636
631,2018-11-21 17:00:00,31.570162971618615,33.0,0.04332839479943592
643,2018-11-21 05:00:00,25.595851566259153,34.2,0.2515832875362821
644,2018-11-21 04:00:00,32.72072311986554,44.8,0.2696267160744299
650,2018-11-20 22:00:00,64.81577442534238,47.1,0.37613109183317156
651,2018-11-20 21:00:00,58.21598407760677,44.2,0.317103712163049
652,2018-11-20 20:00:00,56.70882539507071,47.8,0.18637710031528693
653,2018-11-20 19:00:00,47.48141504264172,38.0,0.24951092217478213
663,2018-11-20 09:00:00,40.36485702184164,35.6,0.13384429836633807
664,2018-11-20 08:00:00,46.97915146484692,42.9,0.09508511573069751
665,2018-11-20 07:00:00,54.78786025988874,55.9,0.019895165297160292
666,2018-11-20 06:00:00,69.45474704872346,64.5,0.07681778370113894
667,2018-11-20 05:00:00,67.89178967629692,58.4,0.16253064514207063
668,2018-11-20 04:00:00,70.4090846425384,58.5,0.2035740964536479
669,2018-11-20 03:00:00,72.71172017801055,62.1,0.17088116228680436
670,2018-11-20 02:00:00,80.59190291541636,63.7,0.2651790096611672
671,2018-11-20 01:00:00,75.90834902658648,60.7,0.25054940735727305
672,2018-11-20 00:00:00,79.80691710212005,63.0,0.26677646193841353
673,2018-11-19 23:00:00,81.52831091380648,63.6,0.28189168103469303
674,2018-11-19 22:00:00,70.25517181307168,57.0,0.23254687391353832
676,2018-11-19 20:00:00,61.489587101389375,57.1,0.07687543084744963
677,2018-11-19 19:00:00,95.9079249485716,116.4,0.1760487547373574
678,2018-11-19 18:00:00,106.64334758965632,108.3,0.01529688282865819
679,2018-11-19 17:00:00,93.65340289216805,88.1,0.06303522011541489
712,2018-11-18 08:00:00,52.52276670101302,52.2,0.006183270134348969
713,2018-11-18 07:00:00,55.82238028646157,54.8,0.01865657457046672
714,2018-11-18 06:00:00,56.766351927043985,55.7,0.019144558833823735
715,2018-11-18 05:00:00,61.135215798577036,58.0,0.05405544480305235
716,2018-11-18 04:00:00,69.07112906246937,64.0,0.07923639160108387
717,2018-11-18 03:00:00,77.21957709069184,74.0,0.04350779852286274
718,2018-11-18 02:00:00,82.41725849195971,85.3,0.033795328347482806
719,2018-11-18 01:00:00,84.6756846394969,94.9,0.10773778040572299
720,2018-11-18 00:00:00,90.59640078059171,101.0,0.10300593286542864
