,时间,云岗街道,云岗街道_root,相对偏差
12,2018-12-17 12:00:00,52.0838719466623,51.8,0.005480153410469148
13,2018-12-17 11:00:00,50.47093936208365,48.3,0.0449469847222288
14,2018-12-17 10:00:00,38.291699478293495,45.1,0.15096010025956777
15,2018-12-17 09:00:00,22.439733200471068,33.7,0.33413254598008707
30,2018-12-16 18:00:00,119.43936380310058,119.1,0.002849402209072898
31,2018-12-16 17:00:00,114.2717942676117,93.9,0.21695201562951746
32,2018-12-16 16:00:00,102.52342982746153,77.9,0.31609024168756766
33,2018-12-16 15:00:00,79.27760185764774,66.4,0.19393978701276704
34,2018-12-16 14:00:00,75.17048815378833,63.3,0.18752745898559764
35,2018-12-16 13:00:00,91.75933017299931,79.7,0.15130903604767013
36,2018-12-16 12:00:00,101.56482635025259,93.7,0.08393624706779707
37,2018-12-16 11:00:00,85.70139169955237,72.1,0.18864620942513705
38,2018-12-16 10:00:00,96.12139643330104,80.1,0.20001743362423285
39,2018-12-16 09:00:00,98.91731298161845,79.7,0.24112061457488643
40,2018-12-16 08:00:00,100.85776282250978,86.8,0.16195579288605746
41,2018-12-16 07:00:00,106.50755388696268,86.1,0.23702153178818455
42,2018-12-16 06:00:00,102.54291379083672,88.7,0.15606441703310842
43,2018-12-16 05:00:00,108.55352187040103,93.6,0.1597598490427461
44,2018-12-16 04:00:00,114.75858793203295,96.7,0.1867485825442911
45,2018-12-16 03:00:00,110.47516486173672,99.4,0.11142016963517816
46,2018-12-16 02:00:00,124.70225087289994,99.0,0.25961869568585794
47,2018-12-16 01:00:00,127.31956220323148,111.0,0.14702308291199537
48,2018-12-16 00:00:00,136.69256572241466,118.8,0.150610822579248
49,2018-12-15 23:00:00,138.2035030460845,117.6,0.17519985583405198
50,2018-12-15 22:00:00,131.69657532486195,119.3,0.10391094153279092
51,2018-12-15 21:00:00,125.70644631004375,114.1,0.10172170298022569
52,2018-12-15 20:00:00,121.89722817938643,108.8,0.12037893547230179
53,2018-12-15 19:00:00,113.45344216069127,95.8,0.1842739265207857
54,2018-12-15 18:00:00,106.30805729241406,93.8,0.13334815876774056
55,2018-12-15 17:00:00,105.31502047142115,90.7,0.16113583761214054
56,2018-12-15 16:00:00,107.34093083567882,90.2,0.19003249263502012
57,2018-12-15 15:00:00,102.86000234248931,92.6,0.11079916136597533
58,2018-12-15 14:00:00,95.67820525225245,92.8,0.031015142804444576
59,2018-12-15 13:00:00,87.01753121166745,89.2,0.02446713888265198
60,2018-12-15 12:00:00,82.05376499960506,92.4,0.1119722402640145
61,2018-12-15 11:00:00,84.0502932462963,85.7,0.019249787091058308
62,2018-12-15 10:00:00,89.3713248807776,74.4,0.20122748495668819
63,2018-12-15 09:00:00,81.66077588044183,71.3,0.14531242469062883
64,2018-12-15 08:00:00,84.23254992646184,71.9,0.17152364292714653
65,2018-12-15 07:00:00,84.78441809713797,73.4,0.15510106399370527
66,2018-12-15 06:00:00,81.26195245715283,69.7,0.16588167083433036
67,2018-12-15 05:00:00,85.3727365551711,70.9,0.20412886537617905
68,2018-12-15 04:00:00,92.01556128206582,77.8,0.18271929668465065
69,2018-12-15 03:00:00,91.57597835487056,75.4,0.21453552194788528
70,2018-12-15 02:00:00,93.2290534095517,77.1,0.20919654227693518
71,2018-12-15 01:00:00,99.20745255993526,82.7,0.199606439660644
72,2018-12-15 00:00:00,102.1869955214278,83.3,0.22673464011317895
74,2018-12-14 22:00:00,102.57507085613476,84.0,0.22113179590636617
75,2018-12-14 21:00:00,99.42095303397156,81.2,0.22439597332477282
76,2018-12-14 20:00:00,96.81628293027595,80.1,0.20869267078996195
77,2018-12-14 19:00:00,106.04088658984418,91.4,0.16018475481229946
78,2018-12-14 18:00:00,115.3848637756334,112.0,0.030221997996726837
79,2018-12-14 17:00:00,115.04275434140412,117.8,0.023406160089948027
80,2018-12-14 16:00:00,113.3086013573963,123.4,0.08177794686064592
81,2018-12-14 15:00:00,91.30971861665819,88.3,0.034085148546525376
82,2018-12-14 14:00:00,78.03936582051118,69.0,0.13100530174653882
83,2018-12-14 13:00:00,60.4652665191504,56.1,0.07781223741801062
84,2018-12-14 12:00:00,39.07384081123577,39.6,0.013286848201116983
92,2018-12-14 04:00:00,40.79409890151961,30.6,0.333140486977765
93,2018-12-14 03:00:00,42.492790305651695,46.0,0.07624368900757184
94,2018-12-14 02:00:00,39.1574326381121,72.5,0.45989748085362625
95,2018-12-14 01:00:00,38.90364972451111,32.8,0.1860868818448511
96,2018-12-14 00:00:00,39.339392831166066,37.3,0.054675411023219
97,2018-12-13 23:00:00,33.81606600495387,34.1,0.008326510118654947
98,2018-12-13 22:00:00,28.250433235938193,31.0,0.08869570206650991
101,2018-12-13 19:00:00,42.02689652772135,39.1,0.07485668868852549
102,2018-12-13 18:00:00,29.27278566508167,33.1,0.11562581072260818
121,2018-12-12 23:00:00,43.28781206917531,37.5,0.15434165517800827
122,2018-12-12 22:00:00,46.974667279842905,43.8,0.0724809881242673
123,2018-12-12 21:00:00,52.280199811029114,46.8,0.11709828656045121
124,2018-12-12 20:00:00,57.25515828802681,52.2,0.09684211279744846
125,2018-12-12 19:00:00,51.90170854609039,51.5,0.007800165943502718
126,2018-12-12 18:00:00,31.94668138021616,40.0,0.20133296549459603
127,2018-12-12 17:00:00,32.76800312761223,37.1,0.11676541435007463
128,2018-12-12 16:00:00,31.59326209833377,36.4,0.1320532390567645
129,2018-12-12 15:00:00,26.027712259340156,30.4,0.14382525462696852
130,2018-12-12 14:00:00,31.15710625553622,31.1,0.0018362140043800305
164,2018-12-11 04:00:00,70.60451058058952,63.7,0.10839106091977262
165,2018-12-11 03:00:00,70.31329626558596,66.7,0.05417235780488693
166,2018-12-11 02:00:00,73.05832593046544,66.2,0.10360008958407009
167,2018-12-11 01:00:00,71.30472458625262,66.8,0.06743599680018894
168,2018-12-11 00:00:00,71.51120228305705,65.8,0.08679638728050225
169,2018-12-10 23:00:00,73.41162937419688,64.6,0.13640293148911586
170,2018-12-10 22:00:00,71.73807567877512,62.6,0.14597564982068875
171,2018-12-10 21:00:00,72.4247032802102,60.3,0.20107302288905804
172,2018-12-10 20:00:00,74.30442454894884,61.9,0.20039458075846278
174,2018-12-10 18:00:00,64.2206925742877,63.0,0.01937607260774121
175,2018-12-10 17:00:00,60.73231957801584,59.2,0.025883776655672923
176,2018-12-10 16:00:00,59.445540850721514,58.4,0.017903096758930058
177,2018-12-10 15:00:00,56.61696651683488,59.8,0.05322798466831302
178,2018-12-10 14:00:00,59.18053304458681,63.2,0.06359916068691761
179,2018-12-10 13:00:00,62.86932993548806,65.0,0.03277953945402983
180,2018-12-10 12:00:00,60.988681650892445,60.9,0.001456184743718339
181,2018-12-10 11:00:00,58.49768269134175,60.5,0.033096153862119816
182,2018-12-10 10:00:00,53.58964567463761,57.1,0.06147730867534838
183,2018-12-10 09:00:00,53.065620701493785,55.0,0.035170532700113
184,2018-12-10 08:00:00,51.061862092587425,53.3,0.04199133034545163
185,2018-12-10 07:00:00,51.12121248869384,50.2,0.0183508463883235
186,2018-12-10 06:00:00,47.0974832723315,51.2,0.08012727983727541
187,2018-12-10 05:00:00,50.48471502781042,50.0,0.009694300556208332
188,2018-12-10 04:00:00,55.95750168173525,54.2,0.03242623029031825
189,2018-12-10 03:00:00,64.9346551229961,56.4,0.151323672393548
190,2018-12-10 02:00:00,67.84205211757198,56.8,0.19440232601359128
191,2018-12-10 01:00:00,68.91574170059809,60.0,0.14859569500996817
192,2018-12-10 00:00:00,84.86060831647676,59.5,0.42622871120129
193,2018-12-09 23:00:00,101.87661173898954,59.4,0.7150944737203626
194,2018-12-09 22:00:00,113.56407569626953,91.2,0.24522012824856934
195,2018-12-09 21:00:00,109.9688691531431,104.5,0.052333676106632566
196,2018-12-09 20:00:00,109.06049264716474,101.7,0.07237455896917142
197,2018-12-09 19:00:00,101.40034832489786,97.2,0.04321346013269403
198,2018-12-09 18:00:00,86.29314315997468,85.6,0.008097466822134131
199,2018-12-09 17:00:00,62.46351088380184,65.1,0.04049906476494864
200,2018-12-09 16:00:00,54.232121316774816,58.5,0.07295519116624247
201,2018-12-09 15:00:00,58.334172851210894,58.1,0.004030513790204697
202,2018-12-09 14:00:00,49.995490029339194,51.6,0.031095154470170677
203,2018-12-09 13:00:00,47.40308732173456,51.4,0.07776094704796573
204,2018-12-09 12:00:00,38.214313879947014,42.8,0.1071421990666585
205,2018-12-09 11:00:00,34.650996459248596,41.9,0.17300724440934137
211,2018-12-09 05:00:00,15.383492994809542,30.8,0.5005359417269629
213,2018-12-09 03:00:00,24.324397270669696,43.9,0.4459135018070684
214,2018-12-09 02:00:00,24.06986073277293,45.8,0.4744571892407657
215,2018-12-09 01:00:00,24.544794134512717,42.5,0.42247543212911254
217,2018-12-08 23:00:00,42.571779478363,43.4,0.019083422157534568
218,2018-12-08 22:00:00,21.294958734912175,45.7,0.5340271611616593
219,2018-12-08 21:00:00,20.055008203564576,40.3,0.5023571165368591
220,2018-12-08 20:00:00,18.749611808678473,32.9,0.4301029845386482
221,2018-12-08 19:00:00,18.142135699618713,31.2,0.4185212916788874
287,2018-12-06 01:00:00,52.914132117630004,40.4,0.30975574548589124
288,2018-12-06 00:00:00,64.49006450474769,46.9,0.3750546802718059
289,2018-12-05 23:00:00,69.43260341345926,45.8,0.5159957077174512
290,2018-12-05 22:00:00,65.02580659269827,47.7,0.36322445686998467
291,2018-12-05 21:00:00,70.07210367134917,52.8,0.3271231755937343
292,2018-12-05 20:00:00,71.20057529601753,58.7,0.21295698971069046
293,2018-12-05 19:00:00,73.93645700582087,61.2,0.20811204257877233
294,2018-12-05 18:00:00,69.93254358648797,58.5,0.1954280954955208
295,2018-12-05 17:00:00,66.93523301008287,54.2,0.23496739871001596
296,2018-12-05 16:00:00,62.40190220224262,52.5,0.18860766099509746
297,2018-12-05 15:00:00,60.55224411450631,51.5,0.17577173037876326
298,2018-12-05 14:00:00,56.174092185795054,44.1,0.2737889384534025
299,2018-12-05 13:00:00,50.23996156184701,40.2,0.2497502876081345
300,2018-12-05 12:00:00,44.52806726912513,36.4,0.22329855134959156
301,2018-12-05 11:00:00,37.970862019110726,30.0,0.2656954006370242
357,2018-12-03 03:00:00,125.04579052455017,62.8,0.9911750083527098
358,2018-12-03 02:00:00,177.56779453378044,113.6,0.5630967828677856
359,2018-12-03 01:00:00,179.29276554091007,130.4,0.3749445210192489
360,2018-12-03 00:00:00,190.62994848760465,126.2,0.5105384190776914
361,2018-12-02 23:00:00,177.8504317133887,131.3,0.3545348949991522
363,2018-12-02 21:00:00,212.47839349963536,146.5,0.4503644607483642
364,2018-12-02 20:00:00,224.75102561405348,147.5,0.5237357668749388
365,2018-12-02 19:00:00,224.65778423044924,157.6,0.4254935547617338
366,2018-12-02 18:00:00,228.34881494817884,159.6,0.43075698589084493
367,2018-12-02 17:00:00,225.8638395362019,163.2,0.3839696050012373
368,2018-12-02 16:00:00,232.34418067617426,168.5,0.3788972146953962
369,2018-12-02 15:00:00,220.95874237335374,171.0,0.2921563881482675
370,2018-12-02 14:00:00,201.06171057182283,166.8,0.2054059386799929
371,2018-12-02 13:00:00,196.8289769853544,170.8,0.1523944788369694
372,2018-12-02 12:00:00,182.34208657444174,162.8,0.12003738682089511
373,2018-12-02 11:00:00,184.60681171937907,169.5,0.08912573285769361
374,2018-12-02 10:00:00,187.4806762342371,166.6,0.12533419108185542
375,2018-12-02 09:00:00,186.4140404733504,163.3,0.14154341992253766
376,2018-12-02 08:00:00,189.1042162578436,151.9,0.24492571598317048
377,2018-12-02 07:00:00,195.0852384790462,154.9,0.25942697533277087
378,2018-12-02 06:00:00,198.04330020194365,159.9,0.2385447167100916
379,2018-12-02 05:00:00,195.7542788388462,167.2,0.17077917965817116
380,2018-12-02 04:00:00,205.97794019406484,170.9,0.20525418486872343
381,2018-12-02 03:00:00,211.03208982191495,180.5,0.1691528521989748
382,2018-12-02 02:00:00,234.90969586002214,180.3,0.30288239523029464
383,2018-12-02 01:00:00,225.4112340388788,177.4,0.2706382978516279
384,2018-12-02 00:00:00,221.47312673365366,179.7,0.23246036023179562
385,2018-12-01 23:00:00,219.4276816929773,175.6,0.24958816453859514
386,2018-12-01 22:00:00,227.46292390639383,181.4,0.2539301207629207
387,2018-12-01 21:00:00,223.82685612434264,186.8,0.19821657454144875
388,2018-12-01 20:00:00,221.77117842489042,186.1,0.19167747675921779
389,2018-12-01 19:00:00,219.76207377105388,178.1,0.23392517558143675
390,2018-12-01 18:00:00,214.92448658736694,186.2,0.1542668452597581
391,2018-12-01 17:00:00,204.8456897440309,168.9,0.21282231938443388
392,2018-12-01 16:00:00,185.09535730840813,150.6,0.22905283737322799
393,2018-12-01 15:00:00,169.82137464998115,146.2,0.16156891005459073
394,2018-12-01 14:00:00,161.48843456317172,132.6,0.21786149745981695
395,2018-12-01 13:00:00,141.77988655050672,119.5,0.18644256527620684
396,2018-12-01 12:00:00,133.4371373455206,111.9,0.19246771533083637
397,2018-12-01 11:00:00,95.71901686351559,86.0,0.11301182399436734
398,2018-12-01 10:00:00,87.30529695364307,79.5,0.09817983589488133
399,2018-12-01 09:00:00,83.18447592133113,63.7,0.3058787428780396
400,2018-12-01 08:00:00,80.70578361946497,64.0,0.2610278690541401
401,2018-12-01 07:00:00,79.02814173803841,69.5,0.1370955645760923
402,2018-12-01 06:00:00,80.24114940490996,69.1,0.1612322634574525
403,2018-12-01 05:00:00,82.04553689191233,70.4,0.16541955812375467
404,2018-12-01 04:00:00,91.88593205379716,73.3,0.2535597824528945
405,2018-12-01 03:00:00,105.68770551546216,86.0,0.2289268083193274
406,2018-12-01 02:00:00,114.26661274895748,89.2,0.2810158379927969
407,2018-12-01 01:00:00,115.47803113469723,88.8,0.3004282785438878
408,2018-12-01 00:00:00,117.97535974204338,90.6,0.3021562885435253
409,2018-11-30 23:00:00,123.17960483885533,91.5,0.34622518949568665
410,2018-11-30 22:00:00,129.41120866018514,98.3,0.3164924583945589
411,2018-11-30 21:00:00,131.48636479734765,101.8,0.29161458543563507
412,2018-11-30 20:00:00,139.40507483847725,106.9,0.3040699236527338
413,2018-11-30 19:00:00,129.63638224770935,105.4,0.22994670064240363
414,2018-11-30 18:00:00,121.39316862105976,103.1,0.17743131543219945
415,2018-11-30 17:00:00,119.40626088907838,99.5,0.20006292350832544
416,2018-11-30 16:00:00,120.51528197932201,101.4,0.1885136289873965
417,2018-11-30 15:00:00,114.93513046828917,95.5,0.20350921956323742
418,2018-11-30 14:00:00,108.2464763246976,88.3,0.2258944091132231
