,时间,云岗街道,云岗街道_root,相对偏差
419,2018-11-30 13:00:00,105.23392221350699,84.7,0.2424311949646633
420,2018-11-30 12:00:00,91.365066534161,73.8,0.23800903162819792
421,2018-11-30 11:00:00,83.47500618449021,69.6,0.19935353713348017
422,2018-11-30 10:00:00,73.74331043108899,57.3,0.28696876843087243
423,2018-11-30 09:00:00,68.47853009415573,55.2,0.2405530814158646
424,2018-11-30 08:00:00,66.06156252692,54.2,0.21884801710184495
425,2018-11-30 07:00:00,65.2212858614656,54.3,0.20112865306566494
426,2018-11-30 06:00:00,69.44567955811864,55.1,0.26035716076440363
427,2018-11-30 05:00:00,67.41727997019672,55.0,0.22576872673084938
428,2018-11-30 04:00:00,72.03853179660673,56.0,0.28640235351083454
429,2018-11-30 03:00:00,80.32940084703966,58.0,0.3849896697765459
430,2018-11-30 02:00:00,85.04515513698624,64.8,0.3124252335954667
431,2018-11-30 01:00:00,87.4705305787424,70.5,0.2407167457977645
432,2018-11-30 00:00:00,84.64524505253338,64.1,0.3205186435652635
433,2018-11-29 23:00:00,83.16337844034963,63.2,0.3158762411447726
434,2018-11-29 22:00:00,83.15632428766088,63.7,0.3054368020040954
435,2018-11-29 21:00:00,76.97470386951893,61.0,0.2618803913035891
436,2018-11-29 20:00:00,71.99719965832729,60.4,0.19200661685972337
437,2018-11-29 19:00:00,69.86585408037462,57.4,0.21717515819467978
438,2018-11-29 18:00:00,67.98642517336967,56.0,0.2140433066673155
439,2018-11-29 17:00:00,63.47338445779394,53.6,0.18420493391406603
440,2018-11-29 16:00:00,67.7628835288794,57.8,0.17236822714324226
441,2018-11-29 15:00:00,66.40134371353531,56.9,0.16698319355949584
442,2018-11-29 14:00:00,62.251314511616705,51.2,0.21584598655501372
443,2018-11-29 13:00:00,65.6957394799199,51.6,0.2731732457348816
444,2018-11-29 12:00:00,59.349660852538456,44.1,0.34579729824350236
445,2018-11-29 11:00:00,61.69974060333765,40.7,0.5159641425881486
446,2018-11-29 10:00:00,60.35034393991215,43.6,0.38418220045670065
447,2018-11-29 09:00:00,63.682577637665865,41.0,0.5532336009186797
448,2018-11-29 08:00:00,60.456366105729465,38.4,0.5743845340033715
449,2018-11-29 07:00:00,58.91918632937689,39.6,0.48785824064083055
450,2018-11-29 06:00:00,61.620735865399645,42.2,0.46020701102842754
451,2018-11-29 05:00:00,66.58405268594511,44.9,0.4829410397760604
452,2018-11-29 04:00:00,69.5348521116637,47.6,0.4608162208332709
453,2018-11-29 03:00:00,72.64105017268697,49.4,0.4704666026859712
454,2018-11-29 02:00:00,75.26549300852022,50.5,0.4904058021489153
455,2018-11-29 01:00:00,77.46446057560951,50.3,0.5400489180041652
456,2018-11-29 00:00:00,76.39494270281541,51.0,0.49794005299638067
457,2018-11-28 23:00:00,77.55510783053475,49.4,0.569941454059408
458,2018-11-28 22:00:00,79.92016480649426,47.2,0.6932238306460646
459,2018-11-28 21:00:00,80.62880605546934,50.0,0.6125761211093868
460,2018-11-28 20:00:00,81.4171196539073,49.0,0.6615738704879042
461,2018-11-28 19:00:00,77.13300430823865,47.5,0.6238527222787085
462,2018-11-28 18:00:00,74.05661133674398,46.8,0.5824062251441023
463,2018-11-28 17:00:00,61.05137111368525,46.4,0.3157623084845959
464,2018-11-28 16:00:00,70.84496768207528,47.1,0.5041394412330207
465,2018-11-28 15:00:00,60.987989297132174,47.2,0.29211841731212224
466,2018-11-28 14:00:00,59.194781893539464,45.8,0.29246248675850367
467,2018-11-28 13:00:00,54.03350427792213,45.0,0.2007445395093806
468,2018-11-28 12:00:00,57.68729571885426,45.7,0.2623040638698962
469,2018-11-28 11:00:00,52.31299090009823,37.6,0.3913029494706975
470,2018-11-28 10:00:00,46.630559988607374,34.2,0.36346666633354885
471,2018-11-28 09:00:00,46.31515452062381,30.8,0.5037387831371366
472,2018-11-28 08:00:00,45.97588667090408,30.1,0.5274380953788731
474,2018-11-28 06:00:00,57.63511316997372,34.3,0.6803239991245984
475,2018-11-28 05:00:00,62.26576362688019,43.6,0.4281138446532152
476,2018-11-28 04:00:00,61.24138221407289,46.4,0.3198573753032951
477,2018-11-28 03:00:00,61.33622675017848,43.4,0.4132771140594121
478,2018-11-28 02:00:00,63.53926281999764,43.3,0.46741946466507256
479,2018-11-28 01:00:00,59.5560380781032,44.5,0.33833793433939774
480,2018-11-28 00:00:00,60.09755681334835,42.6,0.4107407702663931
481,2018-11-27 23:00:00,59.688849675159666,39.2,0.5226747366112159
482,2018-11-27 22:00:00,57.74755698881783,33.4,0.7289687721202943
483,2018-11-27 21:00:00,58.14919840619249,37.4,0.5547914012350934
484,2018-11-27 20:00:00,46.518916543195495,33.5,0.3886243744237461
503,2018-11-27 01:00:00,169.0821728885265,56.1,2.01394247573131
504,2018-11-27 00:00:00,226.3435615864817,166.0,0.36351543124386576
505,2018-11-26 23:00:00,245.80877050579812,157.2,0.5636690235737796
506,2018-11-26 22:00:00,303.63747604216957,138.4,1.193912399148624
507,2018-11-26 21:00:00,325.77069956872094,223.7,0.45628386038766633
508,2018-11-26 20:00:00,314.71081708166764,247.6,0.271045303237753
509,2018-11-26 19:00:00,290.9607333346166,224.9,0.2937338076239065
510,2018-11-26 18:00:00,264.7220011453053,207.2,0.27761583564336534
511,2018-11-26 17:00:00,224.2615397568792,179.3,0.2507615156546524
512,2018-11-26 16:00:00,171.4367325964993,129.7,0.3217943916461011
513,2018-11-26 15:00:00,146.1298273477435,116.9,0.25004129467701863
514,2018-11-26 14:00:00,172.3324426558012,122.2,0.4102491215695679
515,2018-11-26 13:00:00,201.91176775594798,169.3,0.19262709838126382
516,2018-11-26 12:00:00,207.27131001189903,184.6,0.12281316366142492
517,2018-11-26 11:00:00,203.77956152581993,173.1,0.1772360573415363
518,2018-11-26 10:00:00,153.3514233251862,122.2,0.2549216311390033
519,2018-11-26 09:00:00,122.70757486127992,91.8,0.3366838220182999
520,2018-11-26 08:00:00,105.08762438527756,89.6,0.1728529507285443
521,2018-11-26 07:00:00,103.07964778820244,84.2,0.22422384546558707
522,2018-11-26 06:00:00,88.95794488969312,77.2,0.15230498561778655
523,2018-11-26 05:00:00,82.54217438174754,69.2,0.19280598817554248
524,2018-11-26 04:00:00,91.90624433150711,71.0,0.29445414551418464
525,2018-11-26 03:00:00,108.68709180477461,76.4,0.42260591367506023
526,2018-11-26 02:00:00,106.16367857556864,103.8,0.02277146989950522
527,2018-11-26 01:00:00,101.93028291678367,86.0,0.18523584786957753
528,2018-11-26 00:00:00,100.54450622393202,75.8,0.3264446731389449
529,2018-11-25 23:00:00,110.98592695246089,74.7,0.48575538088970394
530,2018-11-25 22:00:00,118.5196542258569,75.6,0.5677202939928162
531,2018-11-25 21:00:00,118.95524328137327,91.8,0.2958087503417568
532,2018-11-25 20:00:00,103.45938739080322,95.4,0.08447995168556822
533,2018-11-25 19:00:00,105.1038848410845,84.1,0.24974892795582046
534,2018-11-25 18:00:00,99.90169571538485,78.3,0.2758837256115562
535,2018-11-25 17:00:00,84.78574256508301,67.8,0.2505271764761507
536,2018-11-25 16:00:00,86.10680975143605,72.4,0.18932057667729335
537,2018-11-25 15:00:00,80.52704347876792,70.3,0.14547714763539013
538,2018-11-25 14:00:00,88.30168144142604,60.8,0.4523302868655599
539,2018-11-25 13:00:00,94.83901895114826,75.7,0.252827198826265
540,2018-11-25 12:00:00,101.85669172981372,76.4,0.3332027713326402
541,2018-11-25 11:00:00,103.63237464019497,86.2,0.20223172436421072
542,2018-11-25 10:00:00,112.77095769096013,90.8,0.24197089968017768
543,2018-11-25 09:00:00,101.84254775914104,93.0,0.0950811587004413
544,2018-11-25 08:00:00,91.69526918758812,91.0,0.0076403207427266405
545,2018-11-25 07:00:00,91.36366381018998,94.8,0.0362482720444095
546,2018-11-25 06:00:00,92.83280300463161,77.8,0.1932236890055478
547,2018-11-25 05:00:00,89.8542808067407,84.3,0.0658870795580155
548,2018-11-25 04:00:00,73.68676199529713,76.4,0.03551358644899048
549,2018-11-25 03:00:00,80.28584589716348,52.3,0.5351022160069501
550,2018-11-25 02:00:00,114.13808128643171,63.3,0.8031292462311488
551,2018-11-25 01:00:00,146.7002083393282,78.3,0.8735658791740514
552,2018-11-25 00:00:00,167.0571080538535,90.8,0.8398359917825278
553,2018-11-24 23:00:00,163.47805364673036,144.6,0.13055362134668302
554,2018-11-24 22:00:00,171.54642853993647,128.7,0.3329170826723892
555,2018-11-24 21:00:00,183.9281290746929,131.2,0.40189122770345204
556,2018-11-24 20:00:00,185.75904115386737,138.8,0.3383216221460184
557,2018-11-24 19:00:00,187.63109141211496,142.0,0.3213457141698236
558,2018-11-24 18:00:00,177.58095577969237,138.8,0.2794016987009536
559,2018-11-24 17:00:00,136.70501525180978,117.6,0.1624576126854574
560,2018-11-24 16:00:00,112.97557986988974,93.7,0.2057159004257176
561,2018-11-24 15:00:00,131.27040081106162,105.3,0.24663248633486823
562,2018-11-24 14:00:00,116.23533845922636,94.2,0.23392079043764705
563,2018-11-24 13:00:00,122.46144226927137,91.9,0.33255105842515087
564,2018-11-24 12:00:00,96.54645375659024,79.3,0.21748365392925906
565,2018-11-24 11:00:00,95.48741609385308,64.7,0.47584878043049583
566,2018-11-24 10:00:00,85.19573244156042,65.8,0.29476797023648066
567,2018-11-24 09:00:00,76.77076996891138,63.2,0.21472737292581293
568,2018-11-24 08:00:00,76.10275539627553,64.4,0.18171980428999254
569,2018-11-24 07:00:00,77.7953648029667,65.9,0.1805062944304506
570,2018-11-24 06:00:00,76.07148969018284,63.8,0.19234309859220763
571,2018-11-24 05:00:00,79.35685458697773,61.1,0.2988028573973442
572,2018-11-24 04:00:00,77.46429418734189,56.3,0.37591996780358605
573,2018-11-24 03:00:00,71.91200597828674,53.8,0.3366543862135083
574,2018-11-24 02:00:00,95.33128107268902,62.6,0.5228639148991856
575,2018-11-24 01:00:00,104.31285716303229,64.8,0.6097663142443256
576,2018-11-24 00:00:00,107.13265738412989,82.6,0.2970055373381343
577,2018-11-23 23:00:00,108.39598598525669,83.0,0.30597573476212875
578,2018-11-23 22:00:00,105.12775679384788,80.8,0.3010860989337609
579,2018-11-23 21:00:00,104.18274977216603,79.1,0.31710176703117626
580,2018-11-23 20:00:00,111.90501367450321,84.2,0.32903816715562
581,2018-11-23 19:00:00,111.38756842088486,85.0,0.31044198142217483
582,2018-11-23 18:00:00,106.13090685804546,85.3,0.2442075833299586
583,2018-11-23 17:00:00,95.4613908166467,81.3,0.17418684891324357
584,2018-11-23 16:00:00,95.43181076259219,82.0,0.16380257027551454
585,2018-11-23 15:00:00,69.9486072735391,65.5,0.06791766829830681
586,2018-11-23 14:00:00,63.32269869639981,56.2,0.12673841096796812
587,2018-11-23 13:00:00,63.81809820340288,55.6,0.1478075216439367
588,2018-11-23 12:00:00,60.89395142699756,54.7,0.1132349438207963
589,2018-11-23 11:00:00,60.075597223201136,54.4,0.10433083130884444
590,2018-11-23 10:00:00,62.96465731841032,55.2,0.1406640818552593
591,2018-11-23 09:00:00,63.355211101422526,50.7,0.2496096864185902
592,2018-11-23 08:00:00,56.89079475459182,47.2,0.20531344819050465
593,2018-11-23 07:00:00,56.68170569410641,47.7,0.1882957168575767
594,2018-11-23 06:00:00,63.98394286174792,52.0,0.23046043964899846
595,2018-11-23 05:00:00,69.3388293807792,53.1,0.305815995871548
596,2018-11-23 04:00:00,89.18084295810019,59.6,0.49632286842449974
597,2018-11-23 03:00:00,96.26935192946458,78.0,0.23422246063416124
598,2018-11-23 02:00:00,95.6425381866985,84.2,0.13589712810805818
599,2018-11-23 01:00:00,94.63514590686495,76.6,0.23544576901912476
600,2018-11-23 00:00:00,97.43657894342743,80.2,0.2149199369504667
601,2018-11-22 23:00:00,89.8752984317966,68.6,0.31013554565301166
602,2018-11-22 22:00:00,85.83536390550313,62.9,0.3646321765580784
603,2018-11-22 21:00:00,68.90391752326845,62.2,0.10778002448984636
604,2018-11-22 20:00:00,62.555849185618975,51.8,0.20764187617025054
605,2018-11-22 19:00:00,54.67789140142641,43.4,0.2598592488807928
606,2018-11-22 18:00:00,45.29281934511313,37.4,0.21103795040409445
609,2018-11-22 15:00:00,34.56621071464417,30.5,0.13331838408669414
625,2018-11-21 23:00:00,53.72421990700251,32.3,0.6632885420124617
626,2018-11-21 22:00:00,53.080829180299354,41.8,0.26987629617941045
627,2018-11-21 21:00:00,53.20834536373546,46.1,0.15419404259729846
628,2018-11-21 20:00:00,48.08286632044677,44.3,0.08539201626290681
629,2018-11-21 19:00:00,49.15419171524263,42.1,0.16755799798676083
630,2018-11-21 18:00:00,36.24469868209286,32.3,0.12212689418244159
631,2018-11-21 17:00:00,32.87901791041993,32.8,0.0024090826347541263
651,2018-11-20 21:00:00,67.41896563746927,38.7,0.7420921353351231
652,2018-11-20 20:00:00,68.59775496142676,50.0,0.3719550992285352
653,2018-11-20 19:00:00,59.499721120915595,42.8,0.3901804000213925
654,2018-11-20 18:00:00,54.16443891800624,39.4,0.37473195223366096
655,2018-11-20 17:00:00,48.24289798436091,40.8,0.18242397020492432
664,2018-11-20 08:00:00,48.255579049941005,31.2,0.5466531746775963
665,2018-11-20 07:00:00,56.157083557577934,47.0,0.19483156505484966
666,2018-11-20 06:00:00,58.041913585637204,47.1,0.23231239035323145
667,2018-11-20 05:00:00,56.921607388721405,52.0,0.09464629593695009
668,2018-11-20 04:00:00,55.121254403102455,52.2,0.055962728028782605
669,2018-11-20 03:00:00,58.103912096262704,52.8,0.10045288061103612
670,2018-11-20 02:00:00,60.11746947618606,53.9,0.11535193833369316
671,2018-11-20 01:00:00,63.959445423464686,53.8,0.18883727552908344
672,2018-11-20 00:00:00,71.4633657962366,58.9,0.2132999286288048
673,2018-11-19 23:00:00,70.84489408735607,58.6,0.2089572369855984
674,2018-11-19 22:00:00,68.41462992623389,55.0,0.24390236229516155
676,2018-11-19 20:00:00,73.37879627911309,54.2,0.35385232987293513
677,2018-11-19 19:00:00,112.8159634970814,67.8,0.6639522639687523
678,2018-11-19 18:00:00,103.59101130697036,88.4,0.17184401930961937
679,2018-11-19 17:00:00,93.43017086202153,76.4,0.2229079955761979
712,2018-11-18 08:00:00,57.083943909086365,31.5,0.8121886955265513
713,2018-11-18 07:00:00,58.5026182256046,45.8,0.2773497429171311
714,2018-11-18 06:00:00,63.723628864780416,44.4,0.4352168663238833
715,2018-11-18 05:00:00,60.82736521853831,53.0,0.14768613619883605
716,2018-11-18 04:00:00,58.17890013092702,47.1,0.23522080957382202
717,2018-11-18 03:00:00,67.65481709555239,47.2,0.43336476897356746
718,2018-11-18 02:00:00,74.74603564504262,43.4,0.7222588858304753
719,2018-11-18 01:00:00,77.30795418863723,55.0,0.40559916706613136
720,2018-11-18 00:00:00,76.19216086718531,61.4,0.24091467210399528
