,时间,千灵山,千灵山_root,相对偏差
469,2018-11-28 11:00:00,57.74560037221649,75.2,0.2321063780290361
470,2018-11-28 10:00:00,46.604564895305856,61.4,0.24096799844778735
471,2018-11-28 09:00:00,41.594730898627084,67.9,0.3874119160732389
472,2018-11-28 08:00:00,41.515245086385804,39.4,0.05368642351233008
480,2018-11-28 00:00:00,48.17002060946371,40.7,0.18353858991311325
481,2018-11-27 23:00:00,45.57275806105828,51.2,0.10990706911995551
482,2018-11-27 22:00:00,36.69644145431001,66.8,0.45065207403727525
483,2018-11-27 21:00:00,39.82690138972661,74.6,0.46612732721546096
484,2018-11-27 20:00:00,42.00237202970791,79.7,0.4729940774189723
485,2018-11-27 19:00:00,49.85679406126994,88.8,0.43854961642714035
486,2018-11-27 18:00:00,53.76004052919052,85.9,0.37415552352513953
487,2018-11-27 17:00:00,44.3079188265176,68.1,0.34936976759886046
488,2018-11-27 16:00:00,36.63280281751763,57.8,0.36621448412599256
489,2018-11-27 15:00:00,45.22951500982977,64.2,0.29549042040763607
490,2018-11-27 14:00:00,35.4260594343871,59.3,0.4025959623206222
491,2018-11-27 13:00:00,28.60725803782198,54.9,0.4789206186189075
492,2018-11-27 12:00:00,32.701765853635365,59.2,0.44760530652642966
493,2018-11-27 11:00:00,28.074479610716747,53.4,0.4742606814472519
494,2018-11-27 10:00:00,30.951874636668446,54.1,0.4278766240911563
495,2018-11-27 09:00:00,32.753737163323834,60.7,0.46039971724342943
496,2018-11-27 08:00:00,33.665620588106094,61.5,0.4525915351527464
497,2018-11-27 07:00:00,39.18525814342235,60.1,0.3479990325553685
498,2018-11-27 06:00:00,45.45477378116715,58.9,0.22827209200055773
500,2018-11-27 04:00:00,67.73936870836663,77.3,0.1236821641867189
501,2018-11-27 03:00:00,89.37081522380495,75.4,0.18528932657566244
502,2018-11-27 02:00:00,90.8312011672745,81.5,0.11449326585612883
503,2018-11-27 01:00:00,159.11956335795082,79.2,1.0090853959337225
504,2018-11-27 00:00:00,142.16785622507962,77.2,0.8415525417756426
505,2018-11-26 23:00:00,96.83183064138055,89.7,0.07950758797525692
506,2018-11-26 22:00:00,87.00299014118455,123.7,0.2966613569831483
507,2018-11-26 21:00:00,110.31455471637703,163.9,0.32693987360355686
508,2018-11-26 20:00:00,179.44001667418735,216.6,0.17156040316626336
509,2018-11-26 19:00:00,112.15577964884183,269.6,0.5839919152491031
510,2018-11-26 18:00:00,147.1134285299364,281.4,0.477208853838179
511,2018-11-26 17:00:00,176.72785143208193,207.4,0.14788885519729061
512,2018-11-26 16:00:00,133.55035502820806,164.3,0.18715547761285423
513,2018-11-26 15:00:00,119.8468935107949,128.8,0.06951169634476018
514,2018-11-26 14:00:00,143.76746869295897,138.7,0.03653546281873816
515,2018-11-26 13:00:00,164.15372497822085,173.0,0.051134537698145376
516,2018-11-26 12:00:00,136.18113494500057,162.7,0.16299240968038983
517,2018-11-26 11:00:00,152.09881855757612,165.4,0.08041826748744789
518,2018-11-26 10:00:00,166.68057156378785,145.0,0.1495211831985369
519,2018-11-26 09:00:00,152.70757853980047,158.8,0.03836537443450595
520,2018-11-26 08:00:00,149.0635663043805,152.4,0.02189260955130918
521,2018-11-26 07:00:00,153.33853139071385,143.3,0.07005255680888933
522,2018-11-26 06:00:00,145.80329756835943,140.1,0.04070876208679109
523,2018-11-26 05:00:00,123.17652886251838,133.4,0.0766377146737753
524,2018-11-26 04:00:00,97.42211916419123,127.3,0.23470448417760226
525,2018-11-26 03:00:00,101.02988484257028,125.8,0.19690075641836022
526,2018-11-26 02:00:00,119.17760000222671,122.4,0.026326797367428875
527,2018-11-26 01:00:00,133.63027113783983,119.1,0.12200059729504478
528,2018-11-26 00:00:00,132.9006420161911,139.9,0.050031150706282286
529,2018-11-25 23:00:00,84.78919838713298,107.4,0.21052887907697412
530,2018-11-25 22:00:00,52.784393942761234,89.0,0.4069169219914468
531,2018-11-25 21:00:00,45.506129571543354,108.0,0.5786469484116356
532,2018-11-25 20:00:00,68.42941182180076,133.4,0.48703589338979947
533,2018-11-25 19:00:00,97.2045709228718,149.5,0.34980220118480404
534,2018-11-25 18:00:00,106.6246473707393,129.8,0.17854663042573737
535,2018-11-25 17:00:00,98.0503517173555,125.1,0.21622420689563948
536,2018-11-25 16:00:00,110.40212038031352,131.6,0.16107811261159935
537,2018-11-25 15:00:00,92.01241461090461,118.4,0.2228681198403327
538,2018-11-25 14:00:00,72.7608464020409,97.4,0.25296872277165405
539,2018-11-25 13:00:00,63.6706919197403,93.6,0.3197575649600395
540,2018-11-25 12:00:00,57.788853991531504,91.7,0.3698052999832988
541,2018-11-25 11:00:00,84.67740956455233,100.0,0.15322590435447667
542,2018-11-25 10:00:00,26.45985331151387,97.0,0.7272180070977952
543,2018-11-25 09:00:00,27.465700878609944,78.8,0.6514504964643408
544,2018-11-25 08:00:00,22.87651639535018,76.8,0.7021286927688779
545,2018-11-25 07:00:00,24.705600206898342,70.8,0.6510508445353341
546,2018-11-25 06:00:00,25.138339873217976,83.2,0.6978564919084378
547,2018-11-25 05:00:00,19.335880949453063,83.0,0.7670375789222522
548,2018-11-25 04:00:00,32.57892273520689,82.8,0.606534749574796
549,2018-11-25 03:00:00,41.96073359060381,96.6,0.5656238758736666
550,2018-11-25 02:00:00,51.511977560046866,94.2,0.45316372016935386
551,2018-11-25 01:00:00,50.09133351568539,95.1,0.47327725009794536
552,2018-11-25 00:00:00,51.49380903400333,111.2,0.5369261777517687
553,2018-11-24 23:00:00,59.72275985197514,105.3,0.4328322901046995
554,2018-11-24 22:00:00,74.79057291903624,114.9,0.34908117563937135
555,2018-11-24 21:00:00,94.22342641693041,135.2,0.3030811655552484
556,2018-11-24 20:00:00,121.60413958078252,161.7,0.2479645047570654
557,2018-11-24 19:00:00,128.68578018991323,165.4,0.22197230840439403
558,2018-11-24 18:00:00,136.82681670342828,181.9,0.24779100218016342
559,2018-11-24 17:00:00,132.71340394981877,159.6,0.16846238126679966
560,2018-11-24 16:00:00,129.2057983516694,151.5,0.1471564465236344
561,2018-11-24 15:00:00,111.07704964723622,137.9,0.19451015484237696
562,2018-11-24 14:00:00,105.78961648539959,129.6,0.18372209502006484
563,2018-11-24 13:00:00,99.17145620892025,119.4,0.16941828970753567
564,2018-11-24 12:00:00,69.17312075103928,103.4,0.3310143060827923
565,2018-11-24 11:00:00,85.82500936041305,105.2,0.18417291482497106
566,2018-11-24 10:00:00,80.32791741398418,105.9,0.24147386766776036
567,2018-11-24 09:00:00,75.5922185638316,100.4,0.24708945653554193
568,2018-11-24 08:00:00,42.766582310485376,65.3,0.3450753091809284
569,2018-11-24 07:00:00,31.870227156957537,69.9,0.5440596973253571
570,2018-11-24 06:00:00,48.58064437665189,93.0,0.47762747982094744
571,2018-11-24 05:00:00,33.34071857707178,86.4,0.6141120535061136
572,2018-11-24 04:00:00,21.388053253036304,61.1,0.6499500285918772
573,2018-11-24 03:00:00,21.236403204001004,55.6,0.618050302086313
574,2018-11-24 02:00:00,22.1477989981062,61.9,0.6422003392874603
575,2018-11-24 01:00:00,26.52659972774578,55.0,0.5176981867682585
576,2018-11-24 00:00:00,40.2866091980115,57.9,0.30420364079427464
577,2018-11-23 23:00:00,95.94702328754525,89.4,0.073232922679477
578,2018-11-23 22:00:00,109.49342336485414,114.9,0.04705462693773601
579,2018-11-23 21:00:00,102.18107183926139,107.7,0.05124352981187196
580,2018-11-23 20:00:00,98.86682632676118,108.6,0.08962406697273306
581,2018-11-23 19:00:00,103.21177301210219,110.5,0.06595680532034222
582,2018-11-23 18:00:00,109.4951626625623,116.0,0.056076183943428504
583,2018-11-23 17:00:00,106.8135085684103,114.3,0.06549861269982238
584,2018-11-23 16:00:00,98.1558147965127,106.7,0.08007671231009655
585,2018-11-23 15:00:00,75.94710921148989,101.1,0.24879219375380918
586,2018-11-23 14:00:00,74.79012920569842,91.2,0.17993279379716648
587,2018-11-23 13:00:00,73.18703204509252,89.5,0.1822677983788545
588,2018-11-23 12:00:00,74.8434758278137,94.3,0.2063258130666627
589,2018-11-23 11:00:00,67.43177447231062,90.2,0.2524193517482193
590,2018-11-23 10:00:00,70.77730965455358,92.0,0.23068141679833068
591,2018-11-23 09:00:00,74.62767560398953,89.4,0.16523852791958024
592,2018-11-23 08:00:00,77.67031838760605,90.0,0.13699646235993285
593,2018-11-23 07:00:00,79.57033885327213,96.1,0.17200479861319315
594,2018-11-23 06:00:00,85.70204666749868,100.9,0.1506239180624512
595,2018-11-23 05:00:00,82.4537315999817,95.3,0.1347981993706013
596,2018-11-23 04:00:00,93.14953607884956,110.9,0.16005828603381822
597,2018-11-23 03:00:00,111.08000534768865,108.4,0.02472329656539344
598,2018-11-23 02:00:00,110.48580335411297,125.0,0.11611357316709621
599,2018-11-23 01:00:00,101.0518187758796,120.2,0.15930267241364732
600,2018-11-23 00:00:00,89.79344447072576,107.0,0.1608089301801331
601,2018-11-22 23:00:00,67.99373949392528,107.2,0.36573004203427917
602,2018-11-22 22:00:00,65.04656039010469,98.1,0.33693618358710814
603,2018-11-22 21:00:00,76.45653314642863,111.9,0.3167423311311115
604,2018-11-22 20:00:00,64.07291689400655,98.9,0.3521444196763746
605,2018-11-22 19:00:00,38.483362764950485,76.2,0.4949689925859517
606,2018-11-22 18:00:00,34.54197359008544,68.1,0.49277571820726224
607,2018-11-22 17:00:00,35.629954526691535,64.9,0.4510022414993601
608,2018-11-22 16:00:00,29.931939471007198,59.6,0.4977862504864564
609,2018-11-22 15:00:00,28.781921755051354,55.3,0.47953125216905323
610,2018-11-22 14:00:00,24.04599054805126,54.9,0.5620038151538932
611,2018-11-22 13:00:00,24.337293547319167,54.4,0.5526232803801624
612,2018-11-22 12:00:00,20.003382225996937,55.5,0.6395786986306858
613,2018-11-22 11:00:00,20.124696680898456,55.2,0.6354221615779266
614,2018-11-22 10:00:00,20.135601397374664,53.2,0.6215112519290477
615,2018-11-22 09:00:00,16.530311333771255,53.2,0.689279862147157
616,2018-11-22 08:00:00,17.35422517074124,54.0,0.678625459801088
617,2018-11-22 07:00:00,15.13437380734699,53.2,0.715519289335583
618,2018-11-22 06:00:00,16.10405613684623,53.5,0.6989896049187622
619,2018-11-22 05:00:00,15.703728459886058,53.3,0.7053709482197738
620,2018-11-22 04:00:00,14.290593352562906,52.7,0.7288312456819183
621,2018-11-22 03:00:00,13.38062422747497,52.5,0.7451309670957149
622,2018-11-22 02:00:00,12.668139288431588,50.8,0.7506271793615829
623,2018-11-22 01:00:00,13.103073368848813,51.3,0.7445794664941752
624,2018-11-22 00:00:00,13.134403325097853,51.2,0.7434686850566826
625,2018-11-21 23:00:00,14.343165066954764,50.0,0.7131366986609047
626,2018-11-21 22:00:00,34.47202319324224,52.2,0.33961641392256253
627,2018-11-21 21:00:00,36.82798785730723,65.1,0.4342859008094127
628,2018-11-21 20:00:00,41.22258805812717,71.4,0.42265282831754664
629,2018-11-21 19:00:00,38.98330818609852,71.1,0.4517115585640152
630,2018-11-21 18:00:00,38.63856674186561,66.1,0.41545284808070176
631,2018-11-21 17:00:00,35.07254100960973,61.2,0.42691926454886064
633,2018-11-21 15:00:00,29.87622202188195,55.8,0.46458383473329834
634,2018-11-21 14:00:00,22.177539797398865,54.6,0.5938179524285923
635,2018-11-21 13:00:00,17.484215197192846,53.5,0.6731922393048066
636,2018-11-21 12:00:00,8.012845337340663,49.8,0.8390994912180589
639,2018-11-21 09:00:00,10.464609080618892,38.4,0.7274841385255497
640,2018-11-21 08:00:00,10.617255468444451,39.7,0.7325628345479988
641,2018-11-21 07:00:00,8.928768861328734,39.0,0.7710572086838786
642,2018-11-21 06:00:00,8.743054070882012,37.4,0.7662285007785559
643,2018-11-21 05:00:00,10.410481170150796,39.1,0.7337472846508748
644,2018-11-21 04:00:00,10.004960224887508,37.2,0.7310494563202283
645,2018-11-21 03:00:00,9.143502030057803,37.0,0.7528783235119513
646,2018-11-21 02:00:00,11.694359779139612,37.9,0.6914416944818045
647,2018-11-21 01:00:00,12.444511043968031,36.9,0.6627503782122485
648,2018-11-21 00:00:00,15.462610797633678,38.6,0.5994142280405783
649,2018-11-20 23:00:00,15.747279965798947,43.8,0.6404730601415766
650,2018-11-20 22:00:00,24.834138470231455,47.5,0.4771760322056536
651,2018-11-20 21:00:00,33.699327055871244,51.0,0.3392288812574266
652,2018-11-20 20:00:00,37.77641908278974,56.0,0.32542108780732615
653,2018-11-20 19:00:00,37.41509483532142,54.3,0.31095589621875835
654,2018-11-20 18:00:00,32.12795913867608,56.1,0.42730910626245844
655,2018-11-20 17:00:00,35.37919886642638,60.2,0.4123056666706582
656,2018-11-20 16:00:00,35.98208996506764,55.4,0.35050379124426645
657,2018-11-20 15:00:00,29.26225465152578,46.6,0.37205462121189314
658,2018-11-20 14:00:00,39.66710302892978,62.3,0.36328887594013193
659,2018-11-20 13:00:00,24.14449899710423,68.0,0.644933838277879
660,2018-11-20 12:00:00,20.548483566170173,42.9,0.5210143690869423
661,2018-11-20 11:00:00,21.98519972346532,44.4,0.5048378440660963
662,2018-11-20 10:00:00,21.34953049156584,42.9,0.5023419465835468
663,2018-11-20 09:00:00,19.603710722787085,42.1,0.5343536645418745
664,2018-11-20 08:00:00,23.238959347043238,40.6,0.4276118387427774
665,2018-11-20 07:00:00,22.52374822088402,38.7,0.41799100204434064
666,2018-11-20 06:00:00,24.96556427556736,42.6,0.4139538902448977
667,2018-11-20 05:00:00,29.576922579402666,48.6,0.3914213461028258
668,2018-11-20 04:00:00,34.820500865744364,75.3,0.5375763497245104
669,2018-11-20 03:00:00,48.61891025946528,64.7,0.2485485276744161
670,2018-11-20 02:00:00,59.17009823132164,74.8,0.2089559059983738
671,2018-11-20 01:00:00,71.75355920559231,94.2,0.2382849341232239
672,2018-11-20 00:00:00,74.17822104598012,102.5,0.27631003857580366
673,2018-11-19 23:00:00,80.36665791762945,115.0,0.3011594963684395
674,2018-11-19 22:00:00,87.59011601450152,118.7,0.2620883233824641
676,2018-11-19 20:00:00,105.10079176994246,120.8,0.12996033303027762
677,2018-11-19 19:00:00,106.2612116120197,113.3,0.06212522849055873
678,2018-11-19 18:00:00,93.18774993268174,115.0,0.18967173971581094
679,2018-11-19 17:00:00,92.93539047260964,97.2,0.04387458361512719
710,2018-11-18 10:00:00,20.210254113878612,43.3,0.5332504823584616
711,2018-11-18 09:00:00,21.85945876025142,42.4,0.48444672735256084
712,2018-11-18 08:00:00,23.549363599097784,42.8,0.44978122432014517
713,2018-11-18 07:00:00,27.003403391889464,63.9,0.5774115275134669
714,2018-11-18 06:00:00,25.173223908634405,71.1,0.6459462178813726
715,2018-11-18 05:00:00,21.873686663583648,74.3,0.7056031404632079
716,2018-11-18 04:00:00,40.75987335376108,78.5,0.4807659445380754
717,2018-11-18 03:00:00,47.996157149658345,81.5,0.4110900963232105
718,2018-11-18 02:00:00,53.318158210880675,85.2,0.37420002099905314
719,2018-11-18 01:00:00,53.09340087630998,87.6,0.393910948900571
720,2018-11-18 00:00:00,59.21030060047389,91.3,0.3514753493923998
