,时间,南苑乡,南苑乡_root,相对偏差
12,2018-12-17 12:00:00,36.94281352453654,34.7,0.06463439551978492
13,2018-12-17 11:00:00,36.52670631657229,38.3,0.046300096173047256
14,2018-12-17 10:00:00,36.28406891067549,35.5,0.022086448188041875
30,2018-12-16 18:00:00,106.86762512504752,112.9,0.05343113263908309
31,2018-12-16 17:00:00,51.845754799867855,42.6,0.21703649764948013
33,2018-12-16 15:00:00,49.06852105930978,57.2,0.14215872273933955
34,2018-12-16 14:00:00,67.63207639630156,62.2,0.08733241794697032
35,2018-12-16 13:00:00,88.69676286089117,76.2,0.1639995126101203
36,2018-12-16 12:00:00,116.47949121105633,106.4,0.09473206025428874
37,2018-12-16 11:00:00,122.26923397006875,114.3,0.06972208197785439
38,2018-12-16 10:00:00,124.42060805617677,119.5,0.041176636453362135
39,2018-12-16 09:00:00,127.04350809270305,129.6,0.019726017803217165
40,2018-12-16 08:00:00,128.3034396899044,138.9,0.07628913110220023
41,2018-12-16 07:00:00,130.9617341671908,149.2,0.12224038761936455
42,2018-12-16 06:00:00,135.35127238895333,162.3,0.16604268398673244
43,2018-12-16 05:00:00,136.65110534713796,170.0,0.19616996854624733
44,2018-12-16 04:00:00,139.78738626977398,171.1,0.18300767814275873
45,2018-12-16 03:00:00,142.28883017336264,171.3,0.16935884312105878
46,2018-12-16 02:00:00,143.05289187417202,166.7,0.14185427789938795
47,2018-12-16 01:00:00,142.52774011746226,171.8,0.17038568034073195
48,2018-12-16 00:00:00,144.363454994341,178.6,0.19169398099473123
49,2018-12-15 23:00:00,138.91636180892434,167.9,0.17262440852338098
50,2018-12-15 22:00:00,142.76354103456435,173.2,0.17573013259489398
51,2018-12-15 21:00:00,137.99077136540419,156.4,0.11770606543859219
52,2018-12-15 20:00:00,138.22583635859633,169.8,0.18594913805302524
53,2018-12-15 19:00:00,129.6202262091481,157.8,0.17857904810425806
54,2018-12-15 18:00:00,109.4289453948127,109.3,0.0011797382873989322
55,2018-12-15 17:00:00,102.1900432422616,95.3,0.07229846004471771
56,2018-12-15 16:00:00,102.06361932989986,98.0,0.04146550336632515
57,2018-12-15 15:00:00,99.14396108455104,99.4,0.002575844219808535
58,2018-12-15 14:00:00,91.4531142271379,92.6,0.012385375516869242
59,2018-12-15 13:00:00,87.93116161122502,93.0,0.054503638588978255
60,2018-12-15 12:00:00,87.83060700893711,90.8,0.03270256598086883
61,2018-12-15 11:00:00,88.82985180452759,92.8,0.04278176934776298
62,2018-12-15 10:00:00,88.2652312420667,97.9,0.09841438976438509
63,2018-12-15 09:00:00,91.87714067278915,107.3,0.1437358744381253
64,2018-12-15 08:00:00,90.57672033028551,107.0,0.15348859504406065
65,2018-12-15 07:00:00,86.56773831803179,102.8,0.15790137822926276
66,2018-12-15 06:00:00,84.69313763699147,96.8,0.12507089217984022
67,2018-12-15 05:00:00,83.52460699922058,89.8,0.0698818819685904
68,2018-12-15 04:00:00,84.04479849712237,90.9,0.07541475800745472
69,2018-12-15 03:00:00,88.15034466772345,88.8,0.00731593842653775
70,2018-12-15 02:00:00,91.31040464774439,81.8,0.11626411549809773
71,2018-12-15 01:00:00,90.46720408053149,77.0,0.17489875429261673
72,2018-12-15 00:00:00,82.17087298728862,77.8,0.056180886726074825
74,2018-12-14 22:00:00,64.0539704121441,65.5,0.022076787600853492
75,2018-12-14 21:00:00,59.45591142988973,59.4,0.0009412698634635142
76,2018-12-14 20:00:00,53.97161617159323,55.0,0.018697887789213944
77,2018-12-14 19:00:00,48.30200495477545,51.0,0.05290186363185396
78,2018-12-14 18:00:00,44.66966041414646,47.3,0.05560971640282313
79,2018-12-14 17:00:00,48.77448751263096,46.6,0.04666282215946268
80,2018-12-14 16:00:00,56.65093300899711,51.6,0.09788629862397491
81,2018-12-14 15:00:00,74.63505401054091,67.9,0.09919078071488815
82,2018-12-14 14:00:00,93.07135177815287,92.8,0.0029240493335439275
83,2018-12-14 13:00:00,82.88205077433483,77.0,0.07639026979655622
84,2018-12-14 12:00:00,60.944732542883266,57.3,0.06360789778155791
85,2018-12-14 11:00:00,44.523557687193765,49.7,0.10415376886934079
86,2018-12-14 10:00:00,44.32141137167918,47.4,0.06494912717976405
87,2018-12-14 09:00:00,45.89595743032696,51.9,0.11568482793204315
88,2018-12-14 08:00:00,42.36641538423005,51.8,0.18211553312297193
89,2018-12-14 07:00:00,44.66893036806384,49.8,0.10303352674570597
90,2018-12-14 06:00:00,42.5384846499755,50.2,0.1526198276897311
91,2018-12-14 05:00:00,41.035457916214945,47.8,0.1415176168155869
92,2018-12-14 04:00:00,46.6177919607575,48.0,0.02879600081755207
93,2018-12-14 03:00:00,40.591697311444335,39.7,0.022460889457036077
94,2018-12-14 02:00:00,36.35661206788963,35.7,0.018392494898869058
95,2018-12-14 01:00:00,30.712747120790134,30.2,0.016978381483117033
118,2018-12-13 02:00:00,27.796747350206374,30.5,0.08863123441946315
119,2018-12-13 01:00:00,48.808668747871884,51.0,0.04296727945349246
120,2018-12-13 00:00:00,67.91910077627485,79.6,0.14674496512217525
121,2018-12-12 23:00:00,91.33822508294901,97.6,0.06415752988781748
122,2018-12-12 22:00:00,112.9530265728144,115.0,0.017799768932048744
123,2018-12-12 21:00:00,108.37174576025244,105.6,0.026247592426632986
124,2018-12-12 20:00:00,81.45112349147348,98.4,0.17224467996470044
125,2018-12-12 19:00:00,80.02616006225193,77.4,0.03392971656656236
126,2018-12-12 18:00:00,47.20844045427096,63.0,0.2506596753290323
127,2018-12-12 17:00:00,45.9840339296767,45.5,0.010638108344542823
128,2018-12-12 16:00:00,44.785309826836404,47.8,0.06306883207455218
129,2018-12-12 15:00:00,44.49076775730407,47.8,0.06923080005640016
130,2018-12-12 14:00:00,30.471202409702116,33.2,0.0821926985029484
137,2018-12-12 07:00:00,33.52771902646346,37.9,0.11536361407748127
138,2018-12-12 06:00:00,33.06585340455127,45.8,0.2780381352718063
139,2018-12-12 05:00:00,34.67614771907289,41.2,0.1583459291487164
140,2018-12-12 04:00:00,34.06022258116561,40.5,0.1590068498477627
141,2018-12-12 03:00:00,31.992487497915647,38.4,0.16686230474178
142,2018-12-12 02:00:00,26.956653744205045,33.1,0.18559958476721922
163,2018-12-11 05:00:00,42.77334627351684,48.8,0.12349700259186792
164,2018-12-11 04:00:00,62.06601621151636,66.8,0.07086802078568315
165,2018-12-11 03:00:00,67.96956696221423,75.2,0.09614937550247038
166,2018-12-11 02:00:00,67.97317681410325,74.7,0.09005118053409301
167,2018-12-11 01:00:00,74.18664825749866,73.8,0.005239136280469694
168,2018-12-11 00:00:00,76.06157003486862,83.7,0.09125961726560788
169,2018-12-10 23:00:00,67.34789996586979,76.7,0.12193090005384898
170,2018-12-10 22:00:00,68.70354978591386,72.4,0.051055942183510235
171,2018-12-10 21:00:00,68.13850504299843,72.1,0.05494445155341973
172,2018-12-10 20:00:00,64.13694379843626,69.9,0.08244715595942406
174,2018-12-10 18:00:00,59.86761415202163,63.3,0.054224105023354924
175,2018-12-10 17:00:00,58.13457736661648,62.8,0.07429016932139354
176,2018-12-10 16:00:00,56.02277111279155,61.6,0.09053942998715014
177,2018-12-10 15:00:00,57.703098789249154,59.5,0.030200020348753718
178,2018-12-10 14:00:00,61.0833008756171,65.6,0.06885212079851977
179,2018-12-10 13:00:00,60.9689269916418,62.5,0.02449716813373118
180,2018-12-10 12:00:00,57.618507244925695,58.9,0.02175709261586254
181,2018-12-10 11:00:00,55.87872084532375,60.2,0.07178204575874177
182,2018-12-10 10:00:00,49.78009408885578,59.5,0.16335976321250784
183,2018-12-10 09:00:00,49.58746983158555,57.6,0.1391064265349731
184,2018-12-10 08:00:00,54.55695223052039,55.4,0.015217468763169874
185,2018-12-10 07:00:00,58.8455604131111,56.8,0.036013387554772965
186,2018-12-10 06:00:00,67.32884454483816,56.7,0.18745757574670474
187,2018-12-10 05:00:00,65.24410843574246,60.7,0.07486175347186917
188,2018-12-10 04:00:00,76.79569568496697,79.7,0.036440455646587586
189,2018-12-10 03:00:00,74.57938932586308,86.4,0.1368126235432515
190,2018-12-10 02:00:00,71.36997363602676,80.8,0.11670824707887674
191,2018-12-10 01:00:00,69.89711412731148,83.6,0.1639101180943602
192,2018-12-10 00:00:00,81.64179004940232,99.8,0.1819459914889547
193,2018-12-09 23:00:00,98.4715958904892,108.7,0.09409755390534319
194,2018-12-09 22:00:00,101.36842327872694,114.4,0.11391238392721213
195,2018-12-09 21:00:00,103.32520683845316,113.5,0.08964575472728498
196,2018-12-09 20:00:00,101.73763235981322,111.6,0.08837246989414674
197,2018-12-09 19:00:00,99.15690085764757,112.7,0.12016946887624162
198,2018-12-09 18:00:00,86.15009920239827,98.7,0.12715198376496187
199,2018-12-09 17:00:00,77.54155474127533,77.7,0.0020391925189790056
200,2018-12-09 16:00:00,80.15896492720864,79.4,0.009558752231846821
201,2018-12-09 15:00:00,66.8241952834035,70.1,0.04673045244788156
202,2018-12-09 14:00:00,46.793330350786036,53.7,0.12861582214551148
203,2018-12-09 13:00:00,34.00937103383191,38.5,0.11663971340696334
204,2018-12-09 12:00:00,40.07436541807593,30.0,0.33581218060253093
205,2018-12-09 11:00:00,33.88846614461586,34.7,0.023387142806459395
206,2018-12-09 10:00:00,12.369150647192953,55.0,0.7751063518692191
207,2018-12-09 09:00:00,23.067006273155037,78.3,0.7054022187336522
208,2018-12-09 08:00:00,18.07043927650259,71.0,0.7454867707534847
209,2018-12-09 07:00:00,17.228546328145928,71.4,0.7587038329391327
210,2018-12-09 06:00:00,17.96863066659561,72.7,0.7528386428253698
212,2018-12-09 04:00:00,14.656382247130272,67.6,0.783189611728842
213,2018-12-09 03:00:00,14.947573351325337,66.9,0.7765684102940906
214,2018-12-09 02:00:00,13.720200421935141,63.8,0.7849498366467846
215,2018-12-09 01:00:00,12.653277417741176,59.7,0.7880523045604493
217,2018-12-08 23:00:00,42.27215194000031,48.6,0.13020263497941745
218,2018-12-08 22:00:00,10.725832729603875,46.3,0.7683405457968926
219,2018-12-08 21:00:00,9.900066262458733,40.2,0.7537296949637131
220,2018-12-08 20:00:00,9.01183548725966,32.8,0.7252489180713518
287,2018-12-06 01:00:00,48.10265964585664,41.8,0.15078133124058957
288,2018-12-06 00:00:00,53.467368089586344,47.1,0.13518828215682255
289,2018-12-05 23:00:00,56.170559269555824,48.1,0.16778709500116054
290,2018-12-05 22:00:00,61.42661611911166,55.4,0.10878368446049924
291,2018-12-05 21:00:00,66.74775273720994,54.9,0.21580606078706627
292,2018-12-05 20:00:00,63.94140373301158,55.0,0.16257097696384698
293,2018-12-05 19:00:00,63.58067653449234,53.0,0.19963540631117624
294,2018-12-05 18:00:00,58.327758235253775,49.8,0.17124012520589915
295,2018-12-05 17:00:00,56.41716051568779,47.3,0.19275180794265948
296,2018-12-05 16:00:00,57.09097726194134,43.9,0.30047784195766153
297,2018-12-05 15:00:00,53.81176157413248,43.2,0.2456426290308444
298,2018-12-05 14:00:00,54.58304823775556,44.6,0.22383516228151482
299,2018-12-05 13:00:00,60.2076849007929,52.3,0.15119856406869794
300,2018-12-05 12:00:00,58.151299329466525,53.7,0.08289198006455348
301,2018-12-05 11:00:00,57.65851883990947,53.4,0.07974754381852941
302,2018-12-05 10:00:00,56.46757185850492,52.5,0.07557279730485558
304,2018-12-05 08:00:00,50.15835272448452,46.8,0.0717596736000967
305,2018-12-05 07:00:00,44.09955486410821,42.0,0.049989401526385875
306,2018-12-05 06:00:00,42.486717097193804,38.1,0.1151369316848767
307,2018-12-05 05:00:00,37.79046944711252,36.4,0.03819971008550886
308,2018-12-05 04:00:00,38.348351661788605,32.0,0.19838598943089392
309,2018-12-05 03:00:00,34.45957465725141,31.4,0.09743868335195574
357,2018-12-03 03:00:00,91.42568859111392,34.1,1.681105237276068
358,2018-12-03 02:00:00,136.77110581159639,83.7,0.6340633908195505
359,2018-12-03 01:00:00,161.95874171782842,138.2,0.17191564195244885
360,2018-12-03 00:00:00,158.884528508103,167.1,0.049164999951508116
361,2018-12-02 23:00:00,158.7299002636239,158.7,0.0001884074582477327
363,2018-12-02 21:00:00,140.07497942248443,154.2,0.0916019492705289
364,2018-12-02 20:00:00,146.1619569239914,155.2,0.05823481363407598
365,2018-12-02 19:00:00,142.60663213260193,154.0,0.07398290822985759
366,2018-12-02 18:00:00,150.45268374231142,158.8,0.0525649638393488
367,2018-12-02 17:00:00,162.14890662468727,157.1,0.03213817074912334
368,2018-12-02 16:00:00,157.68482560657313,155.3,0.015356249881346531
369,2018-12-02 15:00:00,153.44486052907152,158.8,0.03372254074891997
370,2018-12-02 14:00:00,152.94550747479582,165.4,0.07529922929385845
371,2018-12-02 13:00:00,135.09504553155512,157.2,0.14061675870512008
372,2018-12-02 12:00:00,130.04209570163243,148.5,0.12429565184085903
373,2018-12-02 11:00:00,120.79666783506624,143.0,0.15526805709743885
374,2018-12-02 10:00:00,109.54057996596565,134.2,0.18375126701963
375,2018-12-02 09:00:00,112.64882484824128,144.5,0.22042335745161748
376,2018-12-02 08:00:00,110.88043112979538,148.2,0.251818953240247
377,2018-12-02 07:00:00,124.87631432512238,161.6,0.22725053016632188
378,2018-12-02 06:00:00,145.57898123836367,167.9,0.1329423392592992
379,2018-12-02 05:00:00,146.37458204632748,166.8,0.1224545440867658
380,2018-12-02 04:00:00,157.4807411932909,175.0,0.10011005032405203
381,2018-12-02 03:00:00,171.3497524743005,172.9,0.008966151102946896
382,2018-12-02 02:00:00,173.85042289468322,172.4,0.008413125839229782
383,2018-12-02 01:00:00,168.55405424904336,171.7,0.018322339842496378
384,2018-12-02 00:00:00,173.6572717589416,173.6,0.0003299064455161052
385,2018-12-01 23:00:00,168.54392572269666,171.2,0.015514452554341897
386,2018-12-01 22:00:00,166.63746851417332,168.9,0.01339568671300583
387,2018-12-01 21:00:00,157.64647756772482,164.9,0.043987401044725226
388,2018-12-01 20:00:00,140.88366874765896,153.9,0.08457655134724526
389,2018-12-01 19:00:00,176.98930642439078,151.3,0.16979052494640293
390,2018-12-01 18:00:00,155.20354942331397,166.6,0.06840606588647072
391,2018-12-01 17:00:00,165.2670154292369,177.5,0.06891822293387666
392,2018-12-01 16:00:00,156.716069088704,166.4,0.05819670018807702
393,2018-12-01 15:00:00,149.19358026261068,154.0,0.031210517775255322
394,2018-12-01 14:00:00,158.25080014100632,152.8,0.03567277579192612
395,2018-12-01 13:00:00,151.80448294957324,147.2,0.03128045482047047
396,2018-12-01 12:00:00,145.29387690872795,132.8,0.09408039840909593
397,2018-12-01 11:00:00,129.5904857004954,117.2,0.10572086775166727
398,2018-12-01 10:00:00,106.4628094509357,102.0,0.04375303383270288
399,2018-12-01 09:00:00,94.26558162872274,104.4,0.09707297290495462
400,2018-12-01 08:00:00,90.72320603944243,102.3,0.11316514135442392
401,2018-12-01 07:00:00,91.44591522563624,106.9,0.1445658070567237
402,2018-12-01 06:00:00,91.53362614040087,113.9,0.19636851500965
403,2018-12-01 05:00:00,82.56326069683513,123.1,0.3292992632263596
404,2018-12-01 04:00:00,102.77626286055974,143.3,0.28278951248737105
405,2018-12-01 03:00:00,117.40368615622712,154.2,0.23862719743043365
406,2018-12-01 02:00:00,139.95815161277483,152.0,0.07922268675806035
407,2018-12-01 01:00:00,134.31840997513154,149.5,0.10154909715631075
408,2018-12-01 00:00:00,137.2455534847638,154.3,0.11052784520567858
409,2018-11-30 23:00:00,145.43874556872518,152.5,0.046303307746064386
410,2018-11-30 22:00:00,133.3649582529025,143.6,0.07127466397700198
411,2018-11-30 21:00:00,135.2012715267833,142.1,0.0485484058635939
412,2018-11-30 20:00:00,134.34219462747532,135.9,0.011462879856693768
413,2018-11-30 19:00:00,132.91760348252495,135.3,0.017608252161678183
414,2018-11-30 18:00:00,130.91165460455238,125.1,0.046456071978836035
415,2018-11-30 17:00:00,130.92605008697473,120.3,0.08832959340793624
