,时间,南苑乡,南苑乡_root,相对偏差
416,2018-11-30 16:00:00,127.73316239817535,109.3,0.1686474144389328
417,2018-11-30 15:00:00,129.49708737639122,103.6,0.24997188587250221
418,2018-11-30 14:00:00,123.87058678795361,101.6,0.2191986888578112
419,2018-11-30 13:00:00,111.92140843448117,86.0,0.3014117259823391
420,2018-11-30 12:00:00,96.80728183345713,77.6,0.24751651847238573
421,2018-11-30 11:00:00,91.63315967283077,75.5,0.21368423407722875
422,2018-11-30 10:00:00,90.69217403262502,81.7,0.11006332965269297
423,2018-11-30 09:00:00,80.8126826548586,67.9,0.19017205677258614
424,2018-11-30 08:00:00,80.50427480730004,79.0,0.019041453256962472
425,2018-11-30 07:00:00,75.0452914875664,85.7,0.12432565358732323
426,2018-11-30 06:00:00,77.78991957773789,83.6,0.06949856964428354
427,2018-11-30 05:00:00,80.54229928823375,82.4,0.022544911550561358
428,2018-11-30 04:00:00,77.30568968975436,80.4,0.038486446644846344
429,2018-11-30 03:00:00,73.61922941893076,77.0,0.04390611144245769
430,2018-11-30 02:00:00,70.35820168123396,76.5,0.08028494534334688
431,2018-11-30 01:00:00,60.67594463095579,72.6,0.16424318690143533
432,2018-11-30 00:00:00,55.05410072494936,65.0,0.1530138350007791
433,2018-11-29 23:00:00,55.871685426405385,61.1,0.08556979662184315
434,2018-11-29 22:00:00,55.80209391483229,57.1,0.022730404293655172
435,2018-11-29 21:00:00,53.676220916689594,54.5,0.01511521253780561
436,2018-11-29 20:00:00,52.9947117882969,53.1,0.0019828288456328557
437,2018-11-29 19:00:00,53.65487885480033,53.4,0.004773012262178494
438,2018-11-29 18:00:00,59.46271510902188,56.6,0.05057800545975048
439,2018-11-29 17:00:00,59.38260140445545,51.1,0.1620861331595978
440,2018-11-29 16:00:00,58.50900297898209,49.2,0.1892073776215871
441,2018-11-29 15:00:00,57.70609470076391,50.2,0.1495237988199982
442,2018-11-29 14:00:00,58.22174965507637,49.2,0.1833688954283815
443,2018-11-29 13:00:00,56.98820045739394,48.0,0.18725417619570703
444,2018-11-29 12:00:00,55.76464101154626,48.8,0.1427180535152923
445,2018-11-29 11:00:00,61.20284375938732,49.5,0.2364210860482287
446,2018-11-29 10:00:00,56.079659122906534,46.6,0.2034261614357625
447,2018-11-29 09:00:00,52.333731465522284,47.2,0.10876549715089578
448,2018-11-29 08:00:00,42.316073832469336,45.8,0.07606825693298389
449,2018-11-29 07:00:00,40.961703197297396,45.8,0.1056396681812795
450,2018-11-29 06:00:00,42.26904539839586,42.1,0.004015330128167674
451,2018-11-29 05:00:00,47.643552043942606,47.3,0.0072632567429726964
452,2018-11-29 04:00:00,54.20115057379237,63.9,0.15178168116130877
453,2018-11-29 03:00:00,72.60056434810664,67.8,0.07080478389537828
454,2018-11-29 02:00:00,70.68739646543064,67.2,0.05189578073557492
455,2018-11-29 01:00:00,68.04108306241393,65.3,0.0419767697153742
456,2018-11-29 00:00:00,67.43793191237779,60.7,0.11100382063225352
457,2018-11-28 23:00:00,69.23236334364009,54.8,0.26336429459197247
458,2018-11-28 22:00:00,73.25803203031361,53.2,0.37703067726153405
459,2018-11-28 21:00:00,62.66580050777614,50.3,0.24584096436930702
460,2018-11-28 20:00:00,58.184463474545446,48.0,0.21217632238636344
461,2018-11-28 19:00:00,62.26783842269477,44.4,0.4024287933039364
462,2018-11-28 18:00:00,58.95624839167054,43.7,0.349113235507335
463,2018-11-28 17:00:00,57.53980968492091,44.2,0.30180564898011103
464,2018-11-28 16:00:00,59.93786435085107,45.6,0.3144268497993656
465,2018-11-28 15:00:00,63.98691046612307,46.8,0.36724167662656143
466,2018-11-28 14:00:00,64.56278900131275,49.4,0.3069390486095699
467,2018-11-28 13:00:00,65.12626478149497,51.0,0.2769855839508817
468,2018-11-28 12:00:00,69.27242806924932,52.3,0.3245206131787633
469,2018-11-28 11:00:00,78.66307507494881,52.8,0.48983096732857595
470,2018-11-28 10:00:00,76.75189274026289,57.7,0.33018878232691307
471,2018-11-28 09:00:00,79.557472969515,65.4,0.21647512185802747
472,2018-11-28 08:00:00,69.01317105852272,62.0,0.11311566223423734
473,2018-11-28 07:00:00,62.51633598064693,56.0,0.1163631425115523
474,2018-11-28 06:00:00,68.01518482504403,55.6,0.2232946910979142
475,2018-11-28 05:00:00,58.94899023395201,50.8,0.16041319358173253
476,2018-11-28 04:00:00,56.90828345319307,49.6,0.1473444244595377
477,2018-11-28 03:00:00,54.4655038502185,47.8,0.13944568724306486
478,2018-11-28 02:00:00,50.680936390501905,47.7,0.062493425377398375
479,2018-11-28 01:00:00,52.36945114057565,47.0,0.1142436412888436
480,2018-11-28 00:00:00,55.105050321136915,41.4,0.3310398628293941
481,2018-11-27 23:00:00,52.40098801925694,35.8,0.4637147491412555
482,2018-11-27 22:00:00,47.53236653323739,30.9,0.5382642891015338
502,2018-11-27 02:00:00,107.29535250010629,34.4,2.119050944770532
503,2018-11-27 01:00:00,235.37029633599647,102.2,1.3030361676711981
504,2018-11-27 00:00:00,342.27954826536586,292.7,0.16938690900364153
505,2018-11-26 23:00:00,343.5881350358562,348.2,0.013244873532865489
506,2018-11-26 22:00:00,340.9940316020549,347.1,0.017591381152247492
507,2018-11-26 21:00:00,326.094338100884,308.6,0.05668936520053131
508,2018-11-26 20:00:00,289.2485457406722,272.3,0.06224218046519359
509,2018-11-26 19:00:00,265.8960420042205,250.5,0.061461245525830245
510,2018-11-26 18:00:00,261.8453503386731,233.6,0.12091331480596358
511,2018-11-26 17:00:00,260.5421139848325,229.8,0.13377769358064615
512,2018-11-26 16:00:00,260.2158408131155,241.9,0.07571658045934476
513,2018-11-26 15:00:00,269.85840860789165,253.5,0.06453021147097297
514,2018-11-26 14:00:00,284.6948263791519,271.5,0.04859972883665522
515,2018-11-26 13:00:00,280.21130120140515,274.7,0.020062982167474194
516,2018-11-26 12:00:00,258.3585118572447,261.3,0.01125713028226293
517,2018-11-26 11:00:00,243.39696099578046,247.4,0.016180432515034537
518,2018-11-26 10:00:00,227.16790411298845,256.0,0.11262537455863886
519,2018-11-26 09:00:00,214.16280688115975,245.7,0.12835650435018411
520,2018-11-26 08:00:00,205.9358833656439,236.4,0.12886682163433213
521,2018-11-26 07:00:00,197.6154883175169,221.5,0.1078307525168537
522,2018-11-26 06:00:00,186.29356406293823,198.7,0.06243802685989813
523,2018-11-26 05:00:00,171.59261282232535,180.4,0.048821436683340665
524,2018-11-26 04:00:00,149.2013237486061,168.0,0.1118968824487733
525,2018-11-26 03:00:00,139.0707558035556,169.4,0.1790392219388689
526,2018-11-26 02:00:00,159.0106721948032,168.8,0.05799364813505224
527,2018-11-26 01:00:00,146.40095389904775,157.6,0.07105993718878328
528,2018-11-26 00:00:00,133.72667447272732,141.1,0.05225602783325776
529,2018-11-25 23:00:00,122.70547229495064,128.0,0.04136349769569814
530,2018-11-25 22:00:00,119.77357598987574,125.2,0.04334204480929924
531,2018-11-25 21:00:00,121.40309761633932,117.3,0.03497951932088087
532,2018-11-25 20:00:00,99.01475583584292,98.4,0.00624751865694018
533,2018-11-25 19:00:00,83.31623181283284,72.3,0.15236835149146394
534,2018-11-25 18:00:00,69.35778719955934,62.6,0.10795187219743352
535,2018-11-25 17:00:00,60.4289149295717,53.5,0.12951242859012518
536,2018-11-25 16:00:00,56.97499977076026,52.0,0.09567307251462044
537,2018-11-25 15:00:00,58.8064854509686,51.4,0.14409504768421408
538,2018-11-25 14:00:00,59.625205626070915,58.6,0.01749497655411116
539,2018-11-25 13:00:00,58.28643864209172,51.0,0.142871345923367
540,2018-11-25 12:00:00,51.8151198954304,56.8,0.08776197367199996
541,2018-11-25 11:00:00,55.626212366450986,71.1,0.2176341439317723
542,2018-11-25 10:00:00,75.39148412982448,78.3,0.03714579655396578
543,2018-11-25 09:00:00,84.78939386112927,102.0,0.16873143273402677
544,2018-11-25 08:00:00,105.74026360403958,146.1,0.2762473401503108
545,2018-11-25 07:00:00,139.18296482044565,163.2,0.14716320575707317
546,2018-11-25 06:00:00,164.46944062998872,165.5,0.006226944833904986
547,2018-11-25 05:00:00,171.32066490746826,162.6,0.05363262550718488
548,2018-11-25 04:00:00,167.8382944663357,151.8,0.10565411374397683
549,2018-11-25 03:00:00,164.2709552656915,160.9,0.020950623155323134
550,2018-11-25 02:00:00,153.30803850285034,162.6,0.05714613466881708
551,2018-11-25 01:00:00,158.41344612833475,160.9,0.015454032763612497
552,2018-11-25 00:00:00,156.2099908158813,160.4,0.026122251771313637
553,2018-11-24 23:00:00,153.8698623426115,159.1,0.03287327251658389
554,2018-11-24 22:00:00,161.29845014738498,161.3,9.608509702592421e-06
555,2018-11-24 21:00:00,148.01984670452646,157.7,0.061383343661848645
556,2018-11-24 20:00:00,146.7933321572558,162.3,0.09554323994297108
557,2018-11-24 19:00:00,145.17882673518548,148.2,0.020385784512918406
558,2018-11-24 18:00:00,141.3321241818383,147.4,0.04116605032674149
559,2018-11-24 17:00:00,130.32428000555137,126.5,0.030231462494477255
560,2018-11-24 16:00:00,101.57170167539722,92.7,0.09570336219414476
561,2018-11-24 15:00:00,105.80715091851626,103.6,0.02130454554552377
562,2018-11-24 14:00:00,108.84216447861533,100.4,0.08408530357186578
563,2018-11-24 13:00:00,118.33582776184186,102.8,0.15112672920079628
564,2018-11-24 12:00:00,95.07726572434264,89.1,0.06708491273111834
565,2018-11-24 11:00:00,64.7133445122258,71.7,0.09744289383227615
566,2018-11-24 10:00:00,46.705545892526324,47.6,0.018791052678018436
567,2018-11-24 09:00:00,44.562424394401994,50.3,0.1140671094552287
568,2018-11-24 08:00:00,38.3666811440505,51.4,0.25356651470718866
569,2018-11-24 07:00:00,39.34280394165528,48.9,0.19544368217473856
570,2018-11-24 06:00:00,38.91186775506176,46.6,0.1649813786467433
571,2018-11-24 05:00:00,47.564148003133226,53.1,0.1042533332743272
572,2018-11-24 04:00:00,69.92724215584518,67.7,0.03289870244970717
573,2018-11-24 03:00:00,85.52101395880182,74.1,0.15412974303376278
574,2018-11-24 02:00:00,100.34413612952335,92.1,0.08951287871360863
575,2018-11-24 01:00:00,89.60066616966151,81.5,0.09939467692836207
576,2018-11-24 00:00:00,81.15778875065271,81.8,0.007850993268304202
577,2018-11-23 23:00:00,83.11875397927108,80.6,0.03125004937060896
578,2018-11-23 22:00:00,93.89710293814976,80.7,0.16353287407868344
579,2018-11-23 21:00:00,94.93327196828112,86.2,0.1013140599568575
580,2018-11-23 20:00:00,89.59003435488566,84.2,0.06401465979674177
581,2018-11-23 19:00:00,90.46262145703803,80.5,0.12375927275823634
582,2018-11-23 18:00:00,83.69974491115707,79.7,0.05018500515880886
583,2018-11-23 17:00:00,84.73949418470015,79.3,0.06859387370365892
584,2018-11-23 16:00:00,78.85073493297719,70.2,0.12322984235010237
585,2018-11-23 15:00:00,56.55129738069969,65.0,0.1299800402969279
586,2018-11-23 14:00:00,53.49512145894445,56.4,0.05150493867119761
587,2018-11-23 13:00:00,45.82363525679055,51.2,0.10500712389080957
588,2018-11-23 12:00:00,41.40072858394888,48.7,0.14988236993944803
589,2018-11-23 11:00:00,40.10191769599738,48.0,0.16454338133338794
590,2018-11-23 10:00:00,43.03376142844576,49.6,0.13238384216843233
591,2018-11-23 09:00:00,50.38915380313761,54.2,0.07031081544026554
592,2018-11-23 08:00:00,72.742809991001,65.6,0.10888429864330797
593,2018-11-23 07:00:00,70.62113034815577,69.5,0.01613137191591041
594,2018-11-23 06:00:00,79.90017238391158,79.3,0.007568378107333972
595,2018-11-23 05:00:00,81.61306777641241,83.6,0.02376713186109554
596,2018-11-23 04:00:00,72.32283936565908,71.0,0.018631540361395468
597,2018-11-23 03:00:00,70.56032169281664,71.8,0.01726571458472638
598,2018-11-23 02:00:00,72.52538757692992,75.4,0.038124833197216046
599,2018-11-23 01:00:00,72.07982194475696,67.7,0.06469456343806433
600,2018-11-23 00:00:00,61.12544703787643,58.8,0.0395484190115039
601,2018-11-22 23:00:00,53.10897323109894,53.3,0.0035839919118396597
602,2018-11-22 22:00:00,48.89497547571745,49.5,0.012222717662273702
603,2018-11-22 21:00:00,47.1860564927376,48.7,0.031087135672739297
604,2018-11-22 20:00:00,44.63629818164135,45.5,0.018982457546343937
605,2018-11-22 19:00:00,43.10230892787089,42.2,0.02138172814859914
606,2018-11-22 18:00:00,33.09152857704275,32.2,0.027687222889526356
616,2018-11-22 08:00:00,58.1139389224864,73.0,0.2039186448974466
617,2018-11-22 07:00:00,69.46321801408375,72.6,0.043206363442372504
618,2018-11-22 06:00:00,68.53555597211185,68.0,0.007875823119291928
619,2018-11-22 05:00:00,59.619420998924376,63.8,0.06552631663127934
620,2018-11-22 04:00:00,56.86141098224552,62.5,0.09021742428407163
621,2018-11-22 03:00:00,55.531369388039366,61.3,0.0941049039471555
622,2018-11-22 02:00:00,50.48686913563338,59.5,0.15148119099775836
623,2018-11-22 01:00:00,49.4158552215902,57.1,0.1345734637199615
624,2018-11-22 00:00:00,51.008444860326556,55.6,0.08258192697254399
625,2018-11-21 23:00:00,49.38474117965863,52.9,0.06645101739775738
626,2018-11-21 22:00:00,47.12447187621497,48.3,0.024338056393064772
627,2018-11-21 21:00:00,41.505405330250454,42.6,0.025694710557501107
628,2018-11-21 20:00:00,37.46294744666633,36.9,0.015256028364941145
629,2018-11-21 19:00:00,33.648628720117486,33.2,0.013512913256550699
642,2018-11-21 06:00:00,39.78801589851869,35.0,0.13680045424339105
643,2018-11-21 05:00:00,42.092389300569195,49.3,0.1461989999884544
644,2018-11-21 04:00:00,42.05662989949973,47.6,0.11645735505252665
645,2018-11-21 03:00:00,45.55905879556994,47.4,0.03883842203438944
646,2018-11-21 02:00:00,51.590897537672355,57.3,0.09963529602666044
647,2018-11-21 01:00:00,76.62816614586585,75.2,0.01899157108864155
648,2018-11-21 00:00:00,61.58056133415547,54.4,0.13199561276021085
649,2018-11-20 23:00:00,38.47000251048582,33.3,0.1552553306452199
650,2018-11-20 22:00:00,39.35882976472086,34.8,0.13100085530807076
663,2018-11-20 09:00:00,38.38025299712954,36.9,0.04011525737478428
664,2018-11-20 08:00:00,53.715501228152576,52.5,0.023152404345763346
665,2018-11-20 07:00:00,72.34481797444553,72.3,0.0006198889964804415
666,2018-11-20 06:00:00,85.57104228238806,81.4,0.05124130568044297
667,2018-11-20 05:00:00,76.67842126995085,64.6,0.18697246547911536
668,2018-11-20 04:00:00,60.539657499468284,56.5,0.0714983628224475
669,2018-11-20 03:00:00,56.933284379004625,52.2,0.09067594595794295
670,2018-11-20 02:00:00,60.03723547954425,51.0,0.17720069567733823
671,2018-11-20 01:00:00,48.30182154580327,48.3,3.7713163628865526e-05
672,2018-11-20 00:00:00,55.003096905405776,47.1,0.16779398949906105
673,2018-11-19 23:00:00,64.36059851325655,49.0,0.31348160231135813
674,2018-11-19 22:00:00,62.335683478108464,55.4,0.12519284256513477
676,2018-11-19 20:00:00,120.42429404449658,127.1,0.05252325692764294
677,2018-11-19 19:00:00,113.77900954875827,116.2,0.020834685466796343
678,2018-11-19 18:00:00,111.6003300590362,112.6,0.008878063418861442
679,2018-11-19 17:00:00,95.96805886376941,96.0,0.000332720169068601
711,2018-11-18 09:00:00,21.31535319702152,31.8,0.3297058743074994
712,2018-11-18 08:00:00,93.38395399242359,107.3,0.12969287984693767
713,2018-11-18 07:00:00,103.06196865027754,109.0,0.05447735183231619
714,2018-11-18 06:00:00,103.15588599739415,102.9,0.0024867443867263865
715,2018-11-18 05:00:00,100.19621615155667,106.3,0.05742035605308869
716,2018-11-18 04:00:00,102.68725381745789,112.1,0.08396740573186537
717,2018-11-18 03:00:00,97.74191259639285,105.1,0.07001034637114315
718,2018-11-18 02:00:00,94.7922295786944,101.6,0.06700561438292905
719,2018-11-18 01:00:00,92.996728921647,96.5,0.0363033272368186
720,2018-11-18 00:00:00,86.16991000546179,89.6,0.038282254403328206
