,时间,南苑街道,南苑街道_root,相对偏差
12,2018-12-17 12:00:00,40.39482588850434,44.0,0.08193577526126493
13,2018-12-17 11:00:00,46.056903608111135,48.0,0.04048117483101802
14,2018-12-17 10:00:00,41.01837672791134,51.1,0.1972920405496803
15,2018-12-17 09:00:00,31.045074316956025,32.6,0.047697106841839754
30,2018-12-16 18:00:00,145.98400051942505,141.3,0.03314933134766483
31,2018-12-16 17:00:00,61.27958335165942,61.1,0.0029391710582556004
32,2018-12-16 16:00:00,31.487466910419773,31.8,0.009828084577994587
33,2018-12-16 15:00:00,63.46640840780559,58.2,0.09048811697260455
34,2018-12-16 14:00:00,83.09268103112272,89.6,0.07262632777764812
35,2018-12-16 13:00:00,89.40342868360698,90.2,0.008831167587505847
36,2018-12-16 12:00:00,114.01622747548414,119.8,0.048278568652052205
37,2018-12-16 11:00:00,131.29885072188773,150.7,0.12874020755217158
38,2018-12-16 10:00:00,134.3708958209452,149.4,0.10059641351442301
39,2018-12-16 09:00:00,135.73992106523937,147.4,0.07910501312592016
40,2018-12-16 08:00:00,136.67731890351928,153.8,0.11133082637503727
41,2018-12-16 07:00:00,143.41242259290797,151.3,0.05213203838130891
42,2018-12-16 06:00:00,161.12801570632192,163.8,0.016312480425385186
43,2018-12-16 05:00:00,165.76476949939484,184.0,0.09910451359024541
44,2018-12-16 04:00:00,172.9008304708343,189.8,0.08903672038548842
45,2018-12-16 03:00:00,175.974126817778,191.6,0.08155466170262002
46,2018-12-16 02:00:00,179.31463551808744,195.1,0.08090909524301668
47,2018-12-16 01:00:00,175.15639792102164,193.0,0.09245389678227131
48,2018-12-16 00:00:00,184.0382350520077,205.0,0.10225251194142582
49,2018-12-15 23:00:00,187.17076269617306,218.2,0.14220548718527468
50,2018-12-15 22:00:00,174.9351489960705,188.5,0.07196207429140321
51,2018-12-15 21:00:00,163.3316628062276,178.8,0.08651195298530431
52,2018-12-15 20:00:00,163.86597933549848,173.9,0.057699946316857535
53,2018-12-15 19:00:00,153.68940454190192,165.8,0.07304339842037448
54,2018-12-15 18:00:00,117.51315571731402,133.7,0.12106839403654428
55,2018-12-15 17:00:00,94.54809086346275,115.8,0.1835225314036032
56,2018-12-15 16:00:00,91.30059406367056,111.7,0.1826267317486969
57,2018-12-15 15:00:00,91.44354944814522,108.9,0.16029798486551686
58,2018-12-15 14:00:00,87.06600191231419,109.4,0.20414989111230175
59,2018-12-15 13:00:00,87.2222469931388,109.6,0.20417657852975546
60,2018-12-15 12:00:00,87.70132484488666,107.2,0.18189062644695286
61,2018-12-15 11:00:00,85.5712914385473,99.3,0.13825486970244402
62,2018-12-15 10:00:00,95.63472762989122,114.0,0.16109888043955073
63,2018-12-15 09:00:00,99.29263777350967,107.8,0.07891801694332402
64,2018-12-15 08:00:00,93.41919264458295,99.7,0.06299706474841578
65,2018-12-15 07:00:00,85.41339057155598,91.4,0.06549900906393902
66,2018-12-15 06:00:00,82.81418193162612,90.2,0.08188268368485453
67,2018-12-15 05:00:00,83.19781926634701,93.2,0.10731953576880893
68,2018-12-15 04:00:00,83.805160756431,92.6,0.09497666569728944
69,2018-12-15 03:00:00,82.01911445100623,87.8,0.06584152105915451
70,2018-12-15 02:00:00,75.09705640675297,81.2,0.07515940385772209
71,2018-12-15 01:00:00,71.90935859886379,83.9,0.14291586890508004
72,2018-12-15 00:00:00,69.75336510221703,80.9,0.13778287883538903
74,2018-12-14 22:00:00,61.53922052616199,69.2,0.11070490569130075
75,2018-12-14 21:00:00,56.62066119199484,65.4,0.13424065455665388
76,2018-12-14 20:00:00,51.99159529723969,60.6,0.1420528828838335
77,2018-12-14 19:00:00,47.619567597968356,56.5,0.15717579472622378
78,2018-12-14 18:00:00,43.46121780802223,52.5,0.17216727984719568
79,2018-12-14 17:00:00,46.89206352242104,56.0,0.16264172281391
80,2018-12-14 16:00:00,53.86477041819631,73.7,0.2691347297395345
81,2018-12-14 15:00:00,73.43947154195898,84.2,0.12779725009549908
82,2018-12-14 14:00:00,95.9622660471764,104.4,0.08082120644467056
83,2018-12-14 13:00:00,89.94626761313229,93.4,0.036977862814429475
84,2018-12-14 12:00:00,65.69897348192474,70.8,0.07204839714795563
85,2018-12-14 11:00:00,48.05056241887354,57.7,0.1672346201235089
86,2018-12-14 10:00:00,45.642457083852015,55.7,0.18056630011037678
87,2018-12-14 09:00:00,49.41057430926454,55.7,0.11291608062361692
88,2018-12-14 08:00:00,45.902360417040875,53.3,0.1387924874851618
89,2018-12-14 07:00:00,43.39091149848182,50.4,0.13906921629996385
90,2018-12-14 06:00:00,40.829467154322614,48.0,0.1493861009516122
91,2018-12-14 05:00:00,38.83565047316049,47.7,0.18583541984988491
92,2018-12-14 04:00:00,36.55427599524784,43.4,0.15773557614636305
93,2018-12-14 03:00:00,34.53783491280745,41.0,0.1576137826144525
94,2018-12-14 02:00:00,34.70835542956355,40.9,0.15138495282240713
95,2018-12-14 01:00:00,32.028838963609445,38.6,0.17023733254897813
96,2018-12-14 00:00:00,31.186530934919116,36.1,0.13610717631803007
97,2018-12-13 23:00:00,30.56812085615425,31.7,0.03570596668283126
118,2018-12-13 02:00:00,31.178190638971902,32.2,0.031733209969816795
119,2018-12-13 01:00:00,55.91140886933495,62.7,0.10827099091969783
120,2018-12-13 00:00:00,67.98236715295285,61.6,0.10360985637910464
121,2018-12-12 23:00:00,102.21947068078397,108.9,0.061345540121359364
122,2018-12-12 22:00:00,123.75741260637353,136.6,0.09401601313050117
123,2018-12-12 21:00:00,118.67705965587801,136.1,0.12801572626099914
124,2018-12-12 20:00:00,100.34464012300941,118.0,0.14962169387280158
125,2018-12-12 19:00:00,89.08394426438694,104.8,0.14996236388943754
126,2018-12-12 18:00:00,58.865081994970005,75.4,0.21929599476167108
127,2018-12-12 17:00:00,50.87119956296154,61.6,0.17416883826361135
128,2018-12-12 16:00:00,44.41505050939529,58.4,0.23946831319528605
129,2018-12-12 15:00:00,43.602279439390664,56.5,0.22827824001078473
130,2018-12-12 14:00:00,36.23291158999534,55.0,0.341219789272812
132,2018-12-12 12:00:00,16.753828821390417,30.0,0.44153903928698607
133,2018-12-12 11:00:00,22.092435101442053,32.8,0.3264501493462788
134,2018-12-12 10:00:00,25.771247866053393,30.5,0.1550410535720199
135,2018-12-12 09:00:00,38.76407504523346,45.0,0.13857611010592308
136,2018-12-12 08:00:00,29.983722338199414,39.3,0.23705541124174515
137,2018-12-12 07:00:00,31.458779639178662,41.9,0.24919380336089111
138,2018-12-12 06:00:00,29.724121558458762,44.0,0.32445178276230086
139,2018-12-12 05:00:00,27.33574210068154,43.0,0.3642850674260107
140,2018-12-12 04:00:00,26.05042112320825,36.2,0.28037510709369484
141,2018-12-12 03:00:00,24.300860086116945,37.4,0.3502443827241458
162,2018-12-11 06:00:00,19.39393127976233,33.9,0.42790763186541797
163,2018-12-11 05:00:00,38.162282815701346,53.6,0.288017111647363
164,2018-12-11 04:00:00,61.48677637081098,76.6,0.19730056957165817
165,2018-12-11 03:00:00,66.27028469480996,83.6,0.2072932452773928
166,2018-12-11 02:00:00,66.67494860971122,88.6,0.24746107663982814
167,2018-12-11 01:00:00,71.34808218350362,90.5,0.2116234012872528
168,2018-12-11 00:00:00,67.05912653973274,84.3,0.20451807188929125
169,2018-12-10 23:00:00,63.39557017436828,87.7,0.2771314689353674
170,2018-12-10 22:00:00,65.49263400540494,77.6,0.15602275766230744
171,2018-12-10 21:00:00,64.96795408169336,74.7,0.1302817392008921
172,2018-12-10 20:00:00,60.83901087769118,73.6,0.17338300437919585
174,2018-12-10 18:00:00,59.998157957539064,73.1,0.17923176528674326
175,2018-12-10 17:00:00,55.9293864752101,74.3,0.24724917260820856
176,2018-12-10 16:00:00,54.8252878387334,69.7,0.21341050446580487
177,2018-12-10 15:00:00,54.08769189518405,67.1,0.19392411482587102
178,2018-12-10 14:00:00,61.91766572954534,72.4,0.14478362252009205
179,2018-12-10 13:00:00,64.48973596955051,72.0,0.10430922264513182
180,2018-12-10 12:00:00,61.885957811124406,70.4,0.12093809927380111
181,2018-12-10 11:00:00,52.40094771686167,63.9,0.17995386984567022
182,2018-12-10 10:00:00,48.64302394163934,60.5,0.19598307534480428
183,2018-12-10 09:00:00,46.369176036189444,62.3,0.25571146009326734
184,2018-12-10 08:00:00,47.232222856396234,62.2,0.2406395039164593
185,2018-12-10 07:00:00,48.752272406981206,63.7,0.23465820397203763
186,2018-12-10 06:00:00,48.34447069384498,70.6,0.31523412614950447
187,2018-12-10 05:00:00,60.94246931726665,83.0,0.26575338171967894
188,2018-12-10 04:00:00,74.68585026771821,86.4,0.1355804367162245
189,2018-12-10 03:00:00,76.79918922067634,96.1,0.200840903010652
190,2018-12-10 02:00:00,82.26077164613173,100.5,0.18148485924247035
191,2018-12-10 01:00:00,85.92387159562524,105.8,0.18786510779182186
192,2018-12-10 00:00:00,95.22568297342569,108.4,0.12153428991304717
193,2018-12-09 23:00:00,108.444058381247,108.2,0.002255622747199639
194,2018-12-09 22:00:00,118.01018398717653,121.5,0.02872276553764171
195,2018-12-09 21:00:00,113.8736069256677,130.2,0.12539472407321267
196,2018-12-09 20:00:00,107.59585240205195,128.2,0.16071878001519535
197,2018-12-09 19:00:00,112.72380158760745,128.2,0.12071917638371713
198,2018-12-09 18:00:00,102.91429770368504,115.9,0.1120422976386106
199,2018-12-09 17:00:00,86.04404871505164,99.4,0.13436570709203582
200,2018-12-09 16:00:00,82.95802686833076,98.2,0.15521357567891284
201,2018-12-09 15:00:00,75.30276375728666,95.2,0.20900458238144273
202,2018-12-09 14:00:00,57.24152377755824,70.4,0.18691017361422957
203,2018-12-09 13:00:00,40.344815671658964,61.3,0.3418464001360691
204,2018-12-09 12:00:00,25.289706656602444,61.3,0.587443610822146
205,2018-12-09 11:00:00,29.534939948917543,64.4,0.5413829200478644
206,2018-12-09 10:00:00,34.935673745667074,73.7,0.5259745760425092
207,2018-12-09 09:00:00,86.64933926413548,88.1,0.016466069646589296
208,2018-12-09 08:00:00,52.306954019739074,74.6,0.29883439651824295
209,2018-12-09 07:00:00,47.59910750637713,74.0,0.3567688174813901
210,2018-12-09 06:00:00,28.217786885437455,71.8,0.6069946116234337
211,2018-12-09 05:00:00,17.74093329081458,69.6,0.7451015331779514
212,2018-12-09 04:00:00,19.07492193960206,70.9,0.730960198313088
213,2018-12-09 03:00:00,19.583004348649983,71.3,0.7253435575224407
214,2018-12-09 02:00:00,18.983185722571854,69.2,0.7256765068992507
215,2018-12-09 01:00:00,17.799912670885806,67.6,0.7366876823833461
217,2018-12-08 23:00:00,36.964263850279984,55.5,0.33397722792288315
218,2018-12-08 22:00:00,10.726986349654052,50.6,0.7880042223388528
219,2018-12-08 21:00:00,9.846767822863127,47.6,0.793135129771783
220,2018-12-08 20:00:00,7.828695964208393,41.7,0.8122614876688635
221,2018-12-08 19:00:00,7.768604707417473,34.5,0.7748230519589138
286,2018-12-06 02:00:00,9.393267645278208,35.7,0.7368832592359046
287,2018-12-06 01:00:00,23.325499641716515,49.3,0.5268661330280625
288,2018-12-06 00:00:00,33.51220706795827,54.6,0.38622331377365804
289,2018-12-05 23:00:00,34.050829403354186,58.2,0.4149342026915089
290,2018-12-05 22:00:00,54.388129217632525,74.3,0.2679928772862379
291,2018-12-05 21:00:00,59.42900240250987,77.2,0.23019426939754054
292,2018-12-05 20:00:00,54.014140643907396,71.0,0.23923745571961413
293,2018-12-05 19:00:00,52.090066469987434,65.1,0.19984536912461692
294,2018-12-05 18:00:00,47.65979760421905,61.9,0.23005173498838366
295,2018-12-05 17:00:00,41.392799994057015,58.2,0.28878350525675234
296,2018-12-05 16:00:00,28.512426622138285,52.1,0.4527365331643323
297,2018-12-05 15:00:00,27.57357647074074,51.1,0.46039967767630646
298,2018-12-05 14:00:00,32.345180370624746,49.9,0.3517999925726504
299,2018-12-05 13:00:00,40.2271296809615,53.0,0.24099755318940572
300,2018-12-05 12:00:00,45.93151270146015,59.5,0.2280418033368042
301,2018-12-05 11:00:00,43.24519101225256,57.6,0.2492154338150597
302,2018-12-05 10:00:00,41.61007491741978,53.0,0.21490424684113624
304,2018-12-05 08:00:00,28.165179846993897,43.6,0.35400963653683726
305,2018-12-05 07:00:00,25.18809865830186,42.7,0.4101147855198628
306,2018-12-05 06:00:00,23.313591223522906,41.1,0.43275933762717994
307,2018-12-05 05:00:00,18.99915937651768,39.1,0.5140879954854813
308,2018-12-05 04:00:00,15.883099032834236,37.9,0.5809208698460623
309,2018-12-05 03:00:00,11.078079733665213,36.0,0.692275562953744
310,2018-12-05 02:00:00,8.390321864014272,33.1,0.7465159557699615
357,2018-12-03 03:00:00,81.43310971334462,40.7,1.0008135064703836
358,2018-12-03 02:00:00,152.5073147430785,109.8,0.38895550767831055
359,2018-12-03 01:00:00,205.48191031274587,158.0,0.3005184197009232
360,2018-12-03 00:00:00,221.9609054570646,176.2,0.25971001962011697
361,2018-12-02 23:00:00,219.69158007520645,171.7,0.27950832891791766
363,2018-12-02 21:00:00,213.83469745630546,175.1,0.2212147199103682
364,2018-12-02 20:00:00,210.44854318460375,187.4,0.12299115893598582
365,2018-12-02 19:00:00,210.61072741420634,184.7,0.14028547598379182
366,2018-12-02 18:00:00,215.1478060973052,186.6,0.15298931456219292
367,2018-12-02 17:00:00,221.9317237002802,181.7,0.22141840231304466
368,2018-12-02 16:00:00,223.31730612069504,184.0,0.2136810115255165
369,2018-12-02 15:00:00,215.0729987097718,184.6,0.165075832663986
370,2018-12-02 14:00:00,221.77605122061289,181.9,0.21921963287857546
371,2018-12-02 13:00:00,201.3897350690392,179.3,0.12319986095392745
372,2018-12-02 12:00:00,190.80225597531725,173.4,0.10035903099952276
373,2018-12-02 11:00:00,189.3270547991732,177.2,0.06843710383280592
374,2018-12-02 10:00:00,185.03144749756538,168.4,0.09876156471238345
375,2018-12-02 09:00:00,168.68001269765455,165.2,0.021065452164979168
376,2018-12-02 08:00:00,188.7733724817931,176.8,0.06772269503276636
377,2018-12-02 07:00:00,185.86847779605438,185.0,0.00469447457326691
378,2018-12-02 06:00:00,197.56054659246593,182.9,0.08015607759686123
379,2018-12-02 05:00:00,203.67112176009644,192.3,0.05913219844043904
380,2018-12-02 04:00:00,209.6547342354094,194.1,0.08013773434007934
381,2018-12-02 03:00:00,226.8362036605413,203.7,0.11357979214796907
382,2018-12-02 02:00:00,216.46488641855944,198.5,0.09050320613883851
383,2018-12-02 01:00:00,230.61668776822194,198.9,0.15946047143399664
384,2018-12-02 00:00:00,222.1359639434819,196.2,0.13219145740816468
385,2018-12-01 23:00:00,212.04939532478608,204.5,0.03691635855641113
386,2018-12-01 22:00:00,226.33874568062527,195.0,0.1607115163108988
387,2018-12-01 21:00:00,226.1559600775219,181.7,0.24466681385537659
388,2018-12-01 20:00:00,219.9666357288193,177.6,0.23855087685146012
389,2018-12-01 19:00:00,221.98070473663137,182.4,0.21699947772275965
390,2018-12-01 18:00:00,227.67929302670422,197.5,0.15280654697065427
391,2018-12-01 17:00:00,236.9856047419118,214.2,0.10637537227783292
392,2018-12-01 16:00:00,231.47932529575394,214.6,0.07865482430453842
393,2018-12-01 15:00:00,212.93167313380147,185.6,0.1472611699019476
394,2018-12-01 14:00:00,213.4548785786346,181.8,0.17411924410690094
395,2018-12-01 13:00:00,206.3734956665807,182.3,0.132054282318051
396,2018-12-01 12:00:00,185.41396064418404,164.6,0.12645176576053493
397,2018-12-01 11:00:00,143.95791679558792,138.4,0.040158358349623655
398,2018-12-01 10:00:00,127.22664386942549,131.9,0.035431054818608934
399,2018-12-01 09:00:00,118.189015352546,143.0,0.173503389143035
400,2018-12-01 08:00:00,109.29820446196263,127.4,0.1420863072059449
401,2018-12-01 07:00:00,114.31467917396026,128.8,0.11246367100962541
402,2018-12-01 06:00:00,131.70145072126653,136.6,0.03586053644753638
403,2018-12-01 05:00:00,144.23628120226903,146.4,0.014779499984501223
404,2018-12-01 04:00:00,165.1559766000817,153.6,0.07523422265678185
405,2018-12-01 03:00:00,178.9408992969997,157.6,0.1354117975697951
406,2018-12-01 02:00:00,171.45264826735362,161.0,0.0649232811636871
407,2018-12-01 01:00:00,173.50035863867126,167.0,0.0389243032255764
408,2018-12-01 00:00:00,166.8407701043009,173.2,0.03671610794283538
409,2018-11-30 23:00:00,156.9038614098067,174.4,0.10032189558597082
410,2018-11-30 22:00:00,163.50632119798814,169.4,0.03479149233773236
411,2018-11-30 21:00:00,155.29394878817808,166.6,0.06786345265199226
412,2018-11-30 20:00:00,153.9973551281005,163.2,0.05638875534252133
