,时间,南苑街道,南苑街道_root,相对偏差
413,2018-11-30 19:00:00,151.42675206956642,158.0,0.041602835002744185
414,2018-11-30 18:00:00,139.25842166116826,160.6,0.13288654009235204
415,2018-11-30 17:00:00,131.18596586645836,147.4,0.11000023157083884
416,2018-11-30 16:00:00,126.50517237731161,140.5,0.09960731404048677
417,2018-11-30 15:00:00,124.28347413290115,136.9,0.092158698810072
418,2018-11-30 14:00:00,115.5142951635938,136.1,0.15125426037036147
419,2018-11-30 13:00:00,100.80955732076939,124.8,0.19223111121178374
420,2018-11-30 12:00:00,79.30255536341815,100.5,0.21091984713016765
421,2018-11-30 11:00:00,73.61355202708658,96.9,0.24031422056670196
422,2018-11-30 10:00:00,73.2955860391587,86.2,0.14970317820001502
423,2018-11-30 09:00:00,60.52850235812359,95.9,0.3688373059632577
424,2018-11-30 08:00:00,74.63485219706499,99.9,0.25290438241176194
425,2018-11-30 07:00:00,72.38174633966204,96.5,0.24993008974443479
426,2018-11-30 06:00:00,71.05885977971985,101.8,0.3019758371343826
427,2018-11-30 05:00:00,72.24488402647188,103.3,0.30063035792379594
428,2018-11-30 04:00:00,74.31541489250266,101.9,0.2707025035083155
429,2018-11-30 03:00:00,75.26433639960626,100.5,0.25110113035217646
430,2018-11-30 02:00:00,75.35824509344542,94.7,0.2042423960565426
431,2018-11-30 01:00:00,73.20637679720548,94.0,0.22120875747653745
432,2018-11-30 00:00:00,66.47245905836581,81.6,0.18538653114747772
433,2018-11-29 23:00:00,57.93107980352529,84.0,0.3103442880532703
434,2018-11-29 22:00:00,53.65546414145148,82.0,0.3456650714457136
435,2018-11-29 21:00:00,45.93577477045651,75.8,0.39398714023144443
436,2018-11-29 20:00:00,45.35952312427963,64.8,0.30000735919321553
437,2018-11-29 19:00:00,46.10332195150086,64.0,0.27963559450779907
438,2018-11-29 18:00:00,45.68393478675958,67.1,0.31916639662057256
439,2018-11-29 17:00:00,43.87961378084248,65.1,0.325965994149885
440,2018-11-29 16:00:00,39.42760718137299,59.8,0.34067546519443154
441,2018-11-29 15:00:00,39.63660959159701,58.5,0.3224511180923588
442,2018-11-29 14:00:00,38.866944371639946,54.3,0.28421833569723853
443,2018-11-29 13:00:00,41.443343412119404,55.8,0.2572877524709784
444,2018-11-29 12:00:00,40.242234764487876,58.4,0.31092063759438565
445,2018-11-29 11:00:00,43.936408755344814,58.8,0.252782164024748
446,2018-11-29 10:00:00,38.22745713639127,56.2,0.31979613636314463
447,2018-11-29 09:00:00,29.63760745644311,50.3,0.4107831519593815
448,2018-11-29 08:00:00,26.713314693631176,49.9,0.46466303219176
449,2018-11-29 07:00:00,25.422126787274223,50.9,0.5005476073227068
450,2018-11-29 06:00:00,26.47684446725969,51.4,0.4848862944112901
451,2018-11-29 05:00:00,43.40942804627872,61.0,0.2883700320282177
452,2018-11-29 04:00:00,57.3722875593389,75.1,0.23605475952944202
453,2018-11-29 03:00:00,60.56908152811734,72.7,0.16686270250182483
454,2018-11-29 02:00:00,59.418005362901184,70.5,0.15719141329218178
455,2018-11-29 01:00:00,57.49855719323466,65.8,0.12616174478366773
456,2018-11-29 00:00:00,53.253630261446474,64.0,0.16791202716489884
457,2018-11-28 23:00:00,51.6796508591067,61.6,0.16104462891060553
458,2018-11-28 22:00:00,47.69528697312881,57.0,0.16324057941879283
459,2018-11-28 21:00:00,43.62488232785462,57.6,0.2426235706969684
460,2018-11-28 20:00:00,42.333416561677154,55.0,0.23030151706041538
461,2018-11-28 19:00:00,37.53455987748124,53.8,0.3023316007903114
462,2018-11-28 18:00:00,34.37173353701264,52.8,0.3490201981626394
463,2018-11-28 17:00:00,34.834650948929614,55.5,0.37234863155081777
464,2018-11-28 16:00:00,32.72249600910385,46.9,0.30229219596793494
465,2018-11-28 15:00:00,33.73935896910223,49.7,0.3211396585693717
466,2018-11-28 14:00:00,38.4160636870902,51.2,0.24968625611151957
467,2018-11-28 13:00:00,41.713332089944714,55.7,0.25110714380709676
468,2018-11-28 12:00:00,52.17770782635722,58.3,0.10501358788409565
469,2018-11-28 11:00:00,57.62672234205209,65.2,0.11615456530594957
470,2018-11-28 10:00:00,65.32503432626027,73.9,0.11603471818321705
471,2018-11-28 09:00:00,66.67780608628595,73.6,0.09405154774067989
472,2018-11-28 08:00:00,55.834093859348116,62.6,0.1080815677420429
473,2018-11-28 07:00:00,47.99174227590022,59.1,0.1879569834873059
474,2018-11-28 06:00:00,40.57417809114416,60.3,0.3271280581899807
475,2018-11-28 05:00:00,37.9207244516048,59.4,0.36160396546119866
476,2018-11-28 04:00:00,32.50538106551563,55.1,0.4100656793917309
477,2018-11-28 03:00:00,28.34820887266174,51.0,0.44415276720271096
478,2018-11-28 02:00:00,31.59293918935462,51.5,0.386544870109619
479,2018-11-28 01:00:00,30.802531777895133,51.0,0.3960287886687229
480,2018-11-28 00:00:00,28.68553930408911,47.0,0.3896693765087423
481,2018-11-27 23:00:00,27.527326722181453,44.8,0.3855507428084497
482,2018-11-27 22:00:00,18.829793246623524,37.8,0.5018573215178962
483,2018-11-27 21:00:00,17.490776728685283,31.1,0.43759560357925137
503,2018-11-27 01:00:00,201.10969017875703,124.8,0.6114558507913225
504,2018-11-27 00:00:00,379.7304152458662,362.9,0.04637755647800006
505,2018-11-26 23:00:00,414.0495909544209,383.5,0.07965995033747307
506,2018-11-26 22:00:00,418.83845434196144,382.7,0.0944302439037404
507,2018-11-26 21:00:00,408.5495850109935,373.4,0.09413386451792588
508,2018-11-26 20:00:00,352.66242232091344,334.8,0.0533525158928119
509,2018-11-26 19:00:00,354.82386444627485,289.5,0.22564374592841055
510,2018-11-26 18:00:00,344.3618602790385,259.1,0.32906931794302774
511,2018-11-26 17:00:00,341.76389302808855,257.4,0.32775405216817627
512,2018-11-26 16:00:00,319.572369250795,271.0,0.17923383487378236
513,2018-11-26 15:00:00,319.47618296267217,279.8,0.14180194053849948
514,2018-11-26 14:00:00,361.3928250547447,290.5,0.24403726352752056
515,2018-11-26 13:00:00,365.53872403410577,286.8,0.2745422734801456
516,2018-11-26 12:00:00,336.9175019718311,280.5,0.20113191433807873
517,2018-11-26 11:00:00,299.55573577113864,262.1,0.1429062791726006
518,2018-11-26 10:00:00,303.6546411049552,263.8,0.1510790034304594
519,2018-11-26 09:00:00,281.5641711021872,249.2,0.12987227569095983
520,2018-11-26 08:00:00,243.2780716546229,242.2,0.004451162901002903
521,2018-11-26 07:00:00,230.39156768002618,235.2,0.020444014965875015
522,2018-11-26 06:00:00,217.36606889703376,213.0,0.020497976042412
523,2018-11-26 05:00:00,205.76970891995305,211.6,0.027553360491715254
524,2018-11-26 04:00:00,211.47296471683904,211.6,0.0006003557805337903
525,2018-11-26 03:00:00,195.0234694574984,202.6,0.03739649823544712
526,2018-11-26 02:00:00,174.5278994933364,178.4,0.021704599252598652
527,2018-11-26 01:00:00,164.1566130527366,176.4,0.0694069554833527
528,2018-11-26 00:00:00,153.98252739335857,167.3,0.07960234672230392
529,2018-11-25 23:00:00,141.61818885093373,149.8,0.05461823196973482
530,2018-11-25 22:00:00,141.23291507421214,142.5,0.008891824040616532
531,2018-11-25 21:00:00,124.9072556364805,121.7,0.026353785016273595
532,2018-11-25 20:00:00,107.74647646929472,117.8,0.0853440028073453
533,2018-11-25 19:00:00,81.34548548873326,96.4,0.15616716297994548
534,2018-11-25 18:00:00,64.65117365494214,77.1,0.16146337671929772
535,2018-11-25 17:00:00,54.25324063314388,70.4,0.22935737737011538
536,2018-11-25 16:00:00,46.110017291441665,59.6,0.2263419917543345
537,2018-11-25 15:00:00,48.15401498636345,63.5,0.24166905533285907
538,2018-11-25 14:00:00,62.65924497097805,76.7,0.18306069138229403
539,2018-11-25 13:00:00,56.257929291449614,74.4,0.24384503640524718
540,2018-11-25 12:00:00,67.8214949198119,83.8,0.19067428496644512
541,2018-11-25 11:00:00,79.01778927269945,81.9,0.035191828172168
542,2018-11-25 10:00:00,97.99128392138616,101.8,0.03741371393530296
543,2018-11-25 09:00:00,131.51581942275678,135.7,0.0308340499428387
544,2018-11-25 08:00:00,155.22164897936835,167.1,0.07108528438439043
545,2018-11-25 07:00:00,163.09136313837118,173.0,0.05727535758166949
546,2018-11-25 06:00:00,160.02642876441962,176.4,0.09282069861440127
547,2018-11-25 05:00:00,171.0222575722815,174.2,0.018241919791725025
548,2018-11-25 04:00:00,177.60397403144964,176.7,0.005115868882001415
549,2018-11-25 03:00:00,159.81039603014648,182.3,0.12336590219338196
550,2018-11-25 02:00:00,160.91563528862383,175.4,0.08257904624501809
551,2018-11-25 01:00:00,180.61484547220314,175.2,0.03090665223860248
552,2018-11-25 00:00:00,182.37584719608117,171.9,0.06094151946527726
553,2018-11-24 23:00:00,181.2342476106199,166.4,0.08914812265997525
554,2018-11-24 22:00:00,182.3355269996245,166.7,0.09379440311712368
555,2018-11-24 21:00:00,190.33653643042243,173.1,0.09957560040683093
556,2018-11-24 20:00:00,190.41914269454224,163.4,0.16535583044395494
557,2018-11-24 19:00:00,189.202209460314,167.9,0.12687438630324005
558,2018-11-24 18:00:00,178.12163696470725,165.7,0.0749646165643166
559,2018-11-24 17:00:00,164.16263581416374,159.4,0.029878518282081115
560,2018-11-24 16:00:00,119.59283938325986,124.1,0.03631878015100836
561,2018-11-24 15:00:00,131.0447433836233,122.6,0.06888045174244142
562,2018-11-24 14:00:00,128.5385268317199,121.3,0.05967458228952934
563,2018-11-24 13:00:00,139.9657314376692,124.2,0.12693825634194206
564,2018-11-24 12:00:00,117.68235560609952,116.7,0.00841778582775936
565,2018-11-24 11:00:00,81.76599681500755,88.5,0.0760904314688412
566,2018-11-24 10:00:00,47.74285422774906,64.1,0.25518168131436714
567,2018-11-24 09:00:00,58.9542708008227,73.0,0.19240724930379866
568,2018-11-24 08:00:00,52.62402620788609,67.7,0.222687943753529
569,2018-11-24 07:00:00,41.10927607708783,75.0,0.4518763189721623
570,2018-11-24 06:00:00,32.38061125693139,61.1,0.4700390956312375
571,2018-11-24 05:00:00,59.10174783166723,77.9,0.24131260806588925
572,2018-11-24 04:00:00,83.99699681661684,96.9,0.13315792758909353
573,2018-11-24 03:00:00,96.31444538695521,104.4,0.07744784112111869
574,2018-11-24 02:00:00,98.46872358247984,109.9,0.10401525402657112
575,2018-11-24 01:00:00,91.68850684142629,106.8,0.14149338163458527
576,2018-11-24 00:00:00,88.92167680332824,105.0,0.1531268875873501
577,2018-11-23 23:00:00,90.67688557989098,106.1,0.14536394363910476
578,2018-11-23 22:00:00,98.5230848379837,113.0,0.12811429346917078
579,2018-11-23 21:00:00,92.46789756699394,105.4,0.1226954690038526
580,2018-11-23 20:00:00,88.61365982778923,100.7,0.12002323904876631
581,2018-11-23 19:00:00,82.61209649976533,97.8,0.15529553681221542
582,2018-11-23 18:00:00,87.00495236548039,98.6,0.11759683199309942
583,2018-11-23 17:00:00,89.86014845794617,98.8,0.09048432734872298
584,2018-11-23 16:00:00,80.38601490556715,84.6,0.04981069851575465
585,2018-11-23 15:00:00,66.06310031140669,70.8,0.06690536283323886
586,2018-11-23 14:00:00,60.01495741323892,64.1,0.06372921352201369
587,2018-11-23 13:00:00,50.96700532643547,58.6,0.1302558818014425
588,2018-11-23 12:00:00,47.4778613928388,54.2,0.12402469754909973
589,2018-11-23 11:00:00,44.03372115003345,53.9,0.1830478450828673
590,2018-11-23 10:00:00,54.355446810819075,57.7,0.05796452667557934
591,2018-11-23 09:00:00,65.82633593406014,69.6,0.054219311292239294
592,2018-11-23 08:00:00,82.09102022196221,84.9,0.03308574532435565
593,2018-11-23 07:00:00,88.15242971010521,90.1,0.02161565249605754
594,2018-11-23 06:00:00,90.45121492158454,97.4,0.07134276261206847
595,2018-11-23 05:00:00,89.19200843168358,89.0,0.002157398108804219
596,2018-11-23 04:00:00,72.65723442166006,78.7,0.07678228180863962
597,2018-11-23 03:00:00,78.26949199170804,85.4,0.08349540993316122
598,2018-11-23 02:00:00,74.54989601073189,82.3,0.09416894276145944
599,2018-11-23 01:00:00,68.35357736384509,76.7,0.108819069571772
600,2018-11-23 00:00:00,62.89269382201589,71.5,0.12038190458719031
601,2018-11-22 23:00:00,57.25669094565059,65.3,0.12317471752449323
602,2018-11-22 22:00:00,54.807824119365094,62.9,0.12865144484316224
603,2018-11-22 21:00:00,54.696559475599216,60.0,0.08839067540667973
604,2018-11-22 20:00:00,47.27425290424111,54.3,0.12938760765670143
605,2018-11-22 19:00:00,37.57791277967315,44.9,0.16307543920549777
606,2018-11-22 18:00:00,24.48072654458122,40.6,0.39702643978863994
607,2018-11-22 17:00:00,19.543430965382026,36.2,0.46012621642591095
608,2018-11-22 16:00:00,17.25595920323242,35.7,0.5166397982287838
609,2018-11-22 15:00:00,13.615144043896066,32.3,0.5784785125728772
614,2018-11-22 10:00:00,15.02943865802946,35.2,0.5730273108514359
615,2018-11-22 09:00:00,33.085184284274206,67.8,0.5120179309104099
616,2018-11-22 08:00:00,71.76550305042147,66.5,0.07918049699881913
617,2018-11-22 07:00:00,69.15845202253672,68.4,0.01108847986164789
618,2018-11-22 06:00:00,63.67810173213816,73.3,0.13126737063931565
619,2018-11-22 05:00:00,58.93783422789825,69.2,0.14829719323846463
620,2018-11-22 04:00:00,54.6482441408532,67.6,0.19159402158501174
621,2018-11-22 03:00:00,54.661100147022744,64.8,0.15646450390396996
622,2018-11-22 02:00:00,54.183271870349586,66.0,0.17904133529773356
623,2018-11-22 01:00:00,51.69817974633672,62.9,0.17808935220450364
624,2018-11-22 00:00:00,47.60301790537888,59.9,0.20529185466813224
625,2018-11-21 23:00:00,44.975552700214315,60.5,0.2566024347072014
626,2018-11-21 22:00:00,43.05427492839229,57.0,0.2446618433615388
627,2018-11-21 21:00:00,36.17151085172498,52.6,0.31232869103184446
628,2018-11-21 20:00:00,29.86120378744333,45.5,0.34370980686937735
629,2018-11-21 19:00:00,23.994940875579946,37.7,0.3635294197458901
630,2018-11-21 18:00:00,20.322412913783076,35.7,0.4307447363085974
642,2018-11-21 06:00:00,28.770101656440776,49.4,0.4176092782097009
643,2018-11-21 05:00:00,44.478232926102336,55.2,0.1942349107590157
644,2018-11-21 04:00:00,41.12554841081315,54.5,0.24540278145296968
645,2018-11-21 03:00:00,45.069644026747724,56.0,0.19518492809379065
646,2018-11-21 02:00:00,65.74546296866986,76.5,0.14058218341608034
647,2018-11-21 01:00:00,76.4284391485759,80.3,0.04821370923317675
648,2018-11-21 00:00:00,50.16990327582914,45.1,0.11241470678113394
649,2018-11-20 23:00:00,36.577553006291396,41.4,0.11648422690117398
650,2018-11-20 22:00:00,37.31629997444512,41.5,0.10081204880855126
651,2018-11-20 21:00:00,32.77070503392099,36.6,0.10462554552128446
652,2018-11-20 20:00:00,28.81273032948978,31.0,0.07055708614549092
663,2018-11-20 09:00:00,35.21446435636166,45.3,0.22263875593020613
664,2018-11-20 08:00:00,64.43204025765795,86.4,0.2542587933141442
665,2018-11-20 07:00:00,81.05256747203265,91.2,0.11126570754350168
666,2018-11-20 06:00:00,74.98823485959286,82.8,0.09434498961844363
667,2018-11-20 05:00:00,64.0642753353343,72.8,0.11999621792123209
668,2018-11-20 04:00:00,53.803398099593416,59.6,0.0972584211477615
669,2018-11-20 03:00:00,50.04192854365317,57.4,0.12818939819419561
670,2018-11-20 02:00:00,48.18977927415527,55.0,0.12382219501535871
671,2018-11-20 01:00:00,47.29979243630166,56.6,0.16431462126675517
672,2018-11-20 00:00:00,52.09293887968647,80.4,0.35207787463076534
673,2018-11-19 23:00:00,74.6212766072662,118.3,0.3692199779605562
674,2018-11-19 22:00:00,106.27433370414113,143.5,0.25941230868194337
676,2018-11-19 20:00:00,132.51530453984327,146.7,0.096691857260782
677,2018-11-19 19:00:00,126.7441068274407,136.2,0.06942652843288756
678,2018-11-19 18:00:00,121.51608531252221,125.3,0.030198840283142774
679,2018-11-19 17:00:00,121.49230588608481,117.5,0.03397707137093453
711,2018-11-18 09:00:00,34.87909179329971,61.3,0.4310099218058775
712,2018-11-18 08:00:00,95.59295323774313,111.7,0.14419916528430501
713,2018-11-18 07:00:00,99.7555268970408,111.8,0.10773231755777461
714,2018-11-18 06:00:00,98.5706211081689,113.1,0.12846488852193724
715,2018-11-18 05:00:00,100.19630226117688,120.5,0.1684954169196939
716,2018-11-18 04:00:00,110.95164540616314,121.2,0.08455738113726786
717,2018-11-18 03:00:00,108.63224590475019,115.1,0.056192476935271955
718,2018-11-18 02:00:00,102.66871665813915,113.1,0.09223062194395092
719,2018-11-18 01:00:00,100.29599730589706,111.0,0.09643245670363008
720,2018-11-18 00:00:00,92.83495496775758,103.6,0.10390970108342097
