,时间,卢沟桥乡,卢沟桥乡_root,相对偏差
30,2018-12-16 18:00:00,97.05834084903378,49.3,0.9687290233069734
31,2018-12-16 17:00:00,77.04153087736093,43.0,0.7916635087758355
34,2018-12-16 14:00:00,69.42722771148648,35.1,0.9779836954839453
35,2018-12-16 13:00:00,107.43667748569743,50.1,1.1444446603931622
36,2018-12-16 12:00:00,122.11583215040609,52.9,1.308427828930172
37,2018-12-16 11:00:00,132.2966731493203,114.8,0.15241004485470647
38,2018-12-16 10:00:00,141.42671228184037,101.6,0.39199519962441315
39,2018-12-16 09:00:00,136.3796033968498,47.2,1.8893983770519025
40,2018-12-16 08:00:00,130.0289816662712,44.1,1.9485029856297322
41,2018-12-16 07:00:00,132.15498701604716,44.1,1.9967117237198904
42,2018-12-16 06:00:00,134.50528669620607,46.2,1.9113698419092222
43,2018-12-16 05:00:00,135.61699343392556,44.8,2.027165032007267
44,2018-12-16 04:00:00,138.13058433003167,44.5,2.104058074832172
45,2018-12-16 03:00:00,141.7152300462096,48.7,1.909963655979663
46,2018-12-16 02:00:00,150.4328451932455,55.5,1.7105017151936126
47,2018-12-16 01:00:00,160.13738590832818,52.6,2.0444369944549083
48,2018-12-16 00:00:00,164.45341220420005,54.5,2.0174938019119275
49,2018-12-15 23:00:00,166.46077438865927,55.0,2.0265595343392597
50,2018-12-15 22:00:00,160.83746428227988,53.9,1.983997482046009
51,2018-12-15 21:00:00,168.57433511093888,56.6,1.978345143302807
52,2018-12-15 20:00:00,152.49517321483876,55.1,1.767607499361865
53,2018-12-15 19:00:00,128.72979764710428,48.2,1.6707426897739475
54,2018-12-15 18:00:00,120.62998718985568,46.3,1.6053992913575743
55,2018-12-15 17:00:00,124.90691368280076,48.3,1.5860644654824176
56,2018-12-15 16:00:00,116.10481210462028,47.2,1.459847714080938
57,2018-12-15 15:00:00,102.68426441417023,64.7,0.5870829121200962
58,2018-12-15 14:00:00,100.52247590254797,100.9,0.003741566872666389
59,2018-12-15 13:00:00,101.303078721176,99.4,0.019145661178833012
60,2018-12-15 12:00:00,100.16709596861661,97.2,0.030525678689471238
61,2018-12-15 11:00:00,94.03096681746267,89.5,0.0506253275694153
62,2018-12-15 10:00:00,104.86817329029311,90.2,0.1626183291606775
63,2018-12-15 09:00:00,96.93053647715752,92.3,0.050168325863028385
64,2018-12-15 08:00:00,98.0094409417468,83.2,0.17799808824214902
65,2018-12-15 07:00:00,92.09325458552996,78.3,0.17615906239501872
66,2018-12-15 06:00:00,89.26833230720224,76.3,0.1699650367916415
67,2018-12-15 05:00:00,90.42941749988772,76.6,0.18054069843195464
68,2018-12-15 04:00:00,89.50598622825193,73.1,0.2244320961457173
69,2018-12-15 03:00:00,94.2885743387241,72.4,0.30232837484425545
70,2018-12-15 02:00:00,96.07752656872641,72.2,0.33071366438679234
71,2018-12-15 01:00:00,96.79396421272124,70.7,0.36908011616295944
72,2018-12-15 00:00:00,101.13909388400612,83.6,0.20979777373213065
74,2018-12-14 22:00:00,88.53148121956815,78.0,0.13501898999446346
75,2018-12-14 21:00:00,88.45665388019208,82.3,0.07480745905458179
76,2018-12-14 20:00:00,82.19670411195497,71.0,0.15770005791485875
77,2018-12-14 19:00:00,68.31171573107241,62.8,0.08776617406166265
78,2018-12-14 18:00:00,60.53141771344761,60.5,0.0005193010487208212
79,2018-12-14 17:00:00,83.88203576137943,77.9,0.0767912164490298
80,2018-12-14 16:00:00,90.44281497001367,98.8,0.08458689301605593
81,2018-12-14 15:00:00,83.36098762221103,84.6,0.014645536380484244
82,2018-12-14 14:00:00,83.38167854650885,79.2,0.052798971546828895
83,2018-12-14 13:00:00,67.86535776278131,61.0,0.11254684857018549
84,2018-12-14 12:00:00,45.498283404830985,45.4,0.0021648327055283447
85,2018-12-14 11:00:00,35.18133328076207,37.1,0.051716084076494154
86,2018-12-14 10:00:00,30.915543790900074,41.5,0.2550471375686729
87,2018-12-14 09:00:00,28.794550635204722,32.4,0.11127930138257028
91,2018-12-14 05:00:00,32.39535765229738,39.9,0.1880862743785118
92,2018-12-14 04:00:00,36.65914187982177,40.0,0.08352145300445582
93,2018-12-14 03:00:00,38.526188462773874,36.6,0.05262810007578886
94,2018-12-14 02:00:00,39.61962800681162,41.7,0.04988901662322268
95,2018-12-14 01:00:00,35.80524174266272,41.6,0.1392970734936846
96,2018-12-14 00:00:00,29.43706682971109,30.3,0.02847964258379247
119,2018-12-13 01:00:00,38.52233397921782,43.7,0.11848205997213233
120,2018-12-13 00:00:00,52.07112337445881,49.6,0.04982103577537914
121,2018-12-12 23:00:00,63.258723865511016,63.1,0.0025154336848021257
122,2018-12-12 22:00:00,71.10536585117876,68.1,0.04413165713918893
123,2018-12-12 21:00:00,77.16511528242401,74.1,0.041364578710175674
124,2018-12-12 20:00:00,56.52183833403808,77.2,0.26785183505132026
125,2018-12-12 19:00:00,49.4599580019257,59.3,0.1659366272862445
126,2018-12-12 18:00:00,29.06412820228708,52.8,0.4495430264718356
127,2018-12-12 17:00:00,38.400833981422814,44.4,0.13511635176975642
128,2018-12-12 16:00:00,32.513243999731664,37.7,0.13757973475512836
129,2018-12-12 15:00:00,32.81637180141019,37.6,0.12722415421781408
134,2018-12-12 10:00:00,31.483116060679652,35.2,0.10559329373069176
135,2018-12-12 09:00:00,34.83581959792704,35.4,0.015937299493586344
136,2018-12-12 08:00:00,33.497459605506904,36.6,0.08476886323751631
137,2018-12-12 07:00:00,32.939913272075515,37.3,0.11689240557438292
138,2018-12-12 06:00:00,31.809266803342524,35.8,0.11147299432004115
139,2018-12-12 05:00:00,35.142363739194145,39.6,0.11256657224257212
140,2018-12-12 04:00:00,35.70808529353551,42.2,0.15383684138541448
141,2018-12-12 03:00:00,31.889538231921293,39.2,0.18649137163466095
142,2018-12-12 02:00:00,29.563164918693115,32.5,0.09036415634790415
143,2018-12-12 01:00:00,25.959987851858347,32.0,0.18875037962942665
163,2018-12-11 05:00:00,49.83154450205525,51.0,0.02291089211656369
164,2018-12-11 04:00:00,72.95175838359476,74.2,0.016822663293871134
165,2018-12-11 03:00:00,71.21946956233987,84.9,0.16113698984287558
166,2018-12-11 02:00:00,75.5037997845807,85.1,0.1127638098169129
167,2018-12-11 01:00:00,85.24305519571959,87.3,0.023561796154414727
168,2018-12-11 00:00:00,94.5525419957684,89.2,0.06000607618574429
169,2018-12-10 23:00:00,97.96856638765414,99.3,0.01340819347780324
170,2018-12-10 22:00:00,96.21524592852295,89.8,0.07143926423744933
171,2018-12-10 21:00:00,97.89621932709716,74.4,0.3158093995577574
172,2018-12-10 20:00:00,71.62690042763928,73.4,0.02415666992317058
174,2018-12-10 18:00:00,76.04896409965858,70.6,0.0771807946127278
175,2018-12-10 17:00:00,68.25939629668935,73.8,0.07507593093916873
176,2018-12-10 16:00:00,63.95181916540804,68.5,0.06639680050499212
177,2018-12-10 15:00:00,63.31329054946452,68.0,0.06892219780199238
178,2018-12-10 14:00:00,64.98923312514674,67.9,0.042868437037603326
179,2018-12-10 13:00:00,66.79428193012485,67.7,0.013378405758864837
180,2018-12-10 12:00:00,70.5045295906218,66.7,0.05703942414725333
181,2018-12-10 11:00:00,66.93251837278153,61.4,0.09010616242315198
182,2018-12-10 10:00:00,65.48788226342025,60.4,0.08423646131490477
183,2018-12-10 09:00:00,63.12986698062277,57.0,0.1075415259758381
184,2018-12-10 08:00:00,61.34807745903222,59.4,0.03279591681872424
185,2018-12-10 07:00:00,59.65048910043406,59.3,0.0059104401422269935
186,2018-12-10 06:00:00,59.606984864492006,58.4,0.02066754904952067
187,2018-12-10 05:00:00,63.98134506212375,60.9,0.0505967990496511
188,2018-12-10 04:00:00,65.00473538132961,61.4,0.05870904529852787
189,2018-12-10 03:00:00,62.73784919428742,60.0,0.04563081990479034
190,2018-12-10 02:00:00,56.83747764113758,56.8,0.0006598176256617039
191,2018-12-10 01:00:00,74.58213226885425,57.4,0.29934028342951663
192,2018-12-10 00:00:00,80.47994831193469,65.1,0.23625112614339014
193,2018-12-09 23:00:00,82.93982131227608,84.3,0.016134978502063066
194,2018-12-09 22:00:00,108.86330877900812,101.5,0.07254491407889775
195,2018-12-09 21:00:00,86.31541166339755,113.6,0.24018123535741584
196,2018-12-09 20:00:00,103.25239436840995,112.8,0.08464189389707487
197,2018-12-09 19:00:00,111.05984662408628,116.1,0.043412173780479915
198,2018-12-09 18:00:00,84.91611589517292,91.6,0.07296816708326499
199,2018-12-09 17:00:00,76.53823384193328,70.3,0.08873732349833968
200,2018-12-09 16:00:00,81.24307867591584,87.0,0.06617150947223173
201,2018-12-09 15:00:00,65.19611772671352,65.4,0.003117465952392684
202,2018-12-09 14:00:00,48.17411051746982,51.1,0.05725811120411313
203,2018-12-09 13:00:00,33.25550682839759,40.8,0.18491404832358835
204,2018-12-09 12:00:00,37.81430339720338,33.8,0.118766372698325
205,2018-12-09 11:00:00,32.77705921490586,32.0,0.02428310046580817
206,2018-12-09 10:00:00,11.76305110884734,36.5,0.6777246271548674
207,2018-12-09 09:00:00,7.803751432895079,40.1,0.8053927323467562
208,2018-12-09 08:00:00,10.235798885491409,42.6,0.7597230308570091
209,2018-12-09 07:00:00,7.7657946292203155,53.5,0.8548449602014894
210,2018-12-09 06:00:00,9.889027297271756,51.8,0.809092137118306
211,2018-12-09 05:00:00,8.693903746245995,53.0,0.8359640802595095
212,2018-12-09 04:00:00,6.90565448503983,69.4,0.9004948921464001
213,2018-12-09 03:00:00,6.442525426759838,73.2,0.9119873575579256
214,2018-12-09 02:00:00,6.4348783740227935,67.2,0.9042428813389465
215,2018-12-09 01:00:00,6.251515596826924,65.0,0.9038228369718935
217,2018-12-08 23:00:00,47.11786275719987,54.2,0.13066673879705035
218,2018-12-08 22:00:00,8.69513225325998,48.5,0.8207189226131963
219,2018-12-08 21:00:00,7.953795534808206,43.0,0.8150280108184138
220,2018-12-08 20:00:00,8.098942110287313,36.6,0.7787174286806746
221,2018-12-08 19:00:00,6.843723311830823,33.2,0.7938637556677464
286,2018-12-06 02:00:00,27.9108404810556,35.7,0.21818374002645383
287,2018-12-06 01:00:00,60.3033031977619,50.8,0.18707289759373824
288,2018-12-06 00:00:00,63.836879778877496,57.8,0.10444428683179063
289,2018-12-05 23:00:00,60.232845354991355,56.4,0.06795825097502405
290,2018-12-05 22:00:00,57.74877661133303,54.2,0.06547558323492667
291,2018-12-05 21:00:00,64.92403261103973,61.0,0.06432840345966778
292,2018-12-05 20:00:00,62.68682705092211,57.5,0.09020568784212368
293,2018-12-05 19:00:00,62.21056336610402,56.9,0.09333151785771565
294,2018-12-05 18:00:00,62.78681662818034,59.8,0.049946766357530814
295,2018-12-05 17:00:00,67.75067759721547,57.0,0.18860837889851703
296,2018-12-05 16:00:00,62.56591101616025,53.7,0.16510076380186678
297,2018-12-05 15:00:00,52.783662606554216,47.1,0.12067224217737187
298,2018-12-05 14:00:00,46.94066180340351,45.5,0.03166289677809907
299,2018-12-05 13:00:00,46.006769885603354,45.2,0.017848891274410434
300,2018-12-05 12:00:00,37.562021990494216,41.6,0.0970667790746583
301,2018-12-05 11:00:00,32.723238888587204,39.9,0.17986869953415527
302,2018-12-05 10:00:00,37.816011901422144,31.4,0.20433158921726577
311,2018-12-05 01:00:00,31.93127203588434,31.9,0.0009803146045248318
397,2018-12-01 11:00:00,124.2739850794286,86.0,0.4450463381328907
398,2018-12-01 10:00:00,84.68075944265826,70.9,0.1943689625198625
399,2018-12-01 09:00:00,89.72789798258121,68.9,0.30229169786039484
400,2018-12-01 08:00:00,90.01827978232079,68.7,0.3103097493787596
401,2018-12-01 07:00:00,91.10361522981387,68.7,0.3261079363873925
402,2018-12-01 06:00:00,100.33106407807367,70.5,0.42313566068189595
403,2018-12-01 05:00:00,91.93520320778507,67.8,0.3559764484924052
404,2018-12-01 04:00:00,118.57287281421006,85.5,0.38681722589719364
405,2018-12-01 03:00:00,125.7044815263309,88.2,0.42522087898334343
406,2018-12-01 02:00:00,122.13047769078561,90.5,0.34950804078216147
407,2018-12-01 01:00:00,118.23610478259728,92.0,0.28517505198475307
408,2018-12-01 00:00:00,116.97469886910967,97.7,0.1972845329489219
409,2018-11-30 23:00:00,140.8161593463646,113.9,0.23631395387501838
410,2018-11-30 22:00:00,159.01053693783993,113.5,0.40097389372546194
411,2018-11-30 21:00:00,172.4024772795654,115.3,0.495251320724765
412,2018-11-30 20:00:00,166.41807920432268,110.0,0.5128916291302061
413,2018-11-30 19:00:00,174.01028665005543,111.6,0.5592319592298874
414,2018-11-30 18:00:00,175.14733370900427,112.9,0.5513492799734656
415,2018-11-30 17:00:00,166.0960676019265,105.2,0.5788599581932177
416,2018-11-30 16:00:00,160.80183944565812,97.0,0.6577509221201868
417,2018-11-30 15:00:00,157.07273783243113,90.6,0.7336946780621538
418,2018-11-30 14:00:00,145.69086998446448,90.5,0.6098438672316517
419,2018-11-30 13:00:00,165.083135756311,86.8,0.9018794441971315
420,2018-11-30 12:00:00,107.25281481661924,72.3,0.48344142208325364
421,2018-11-30 11:00:00,93.12229076428454,61.7,0.5092753770548547
422,2018-11-30 10:00:00,91.14598328475523,62.1,0.4677291994324514
423,2018-11-30 09:00:00,83.36764810266041,59.8,0.39410782780368586
424,2018-11-30 08:00:00,83.43960628348925,61.0,0.3678623980899878
425,2018-11-30 07:00:00,88.80908947057642,62.5,0.4209454315292228
426,2018-11-30 06:00:00,88.43131857424945,67.0,0.319870426481335
427,2018-11-30 05:00:00,88.32955455768206,66.2,0.33428330147555974
428,2018-11-30 04:00:00,88.16552208999056,67.2,0.31198693586295473
429,2018-11-30 03:00:00,84.54587468896058,61.6,0.37249796572987953
430,2018-11-30 02:00:00,84.95343898280971,62.8,0.352761767242193
431,2018-11-30 01:00:00,100.09084336242779,66.9,0.4961262087059459
432,2018-11-30 00:00:00,96.45008789958268,67.4,0.43101020622526226
433,2018-11-29 23:00:00,78.03875045032405,61.4,0.27098942101504964
434,2018-11-29 22:00:00,75.94326919395175,60.3,0.25942403306719325
435,2018-11-29 21:00:00,72.99213468167757,58.6,0.24559956794671617
436,2018-11-29 20:00:00,67.72903373677276,55.0,0.23143697703223207
437,2018-11-29 19:00:00,67.38905478951938,55.0,0.22525554162762504
438,2018-11-29 18:00:00,69.07313217834073,53.6,0.2886778391481479
439,2018-11-29 17:00:00,78.16293143505482,55.7,0.40328422684119947
440,2018-11-29 16:00:00,82.40338851365547,55.0,0.4982434275210086
441,2018-11-29 15:00:00,73.87340994551309,52.2,0.41519942424354567
442,2018-11-29 14:00:00,67.3335169087594,48.2,0.39696093171700003
443,2018-11-29 13:00:00,64.86334462417506,46.6,0.3919172666131986
444,2018-11-29 12:00:00,59.23659440696679,43.6,0.35863748639832077
445,2018-11-29 11:00:00,58.89731490894905,39.4,0.4948557083489607
446,2018-11-29 10:00:00,44.41795324973564,38.4,0.156717532545199
447,2018-11-29 09:00:00,46.94530342448161,30.4,0.5442534021211056
448,2018-11-29 08:00:00,56.817635930918705,37.0,0.5356117819167218
449,2018-11-29 07:00:00,50.85903344867419,40.0,0.2714758362168547
450,2018-11-29 06:00:00,59.291251541731995,44.0,0.3475284441302726
451,2018-11-29 05:00:00,74.01628776103192,53.1,0.3939037243132188
452,2018-11-29 04:00:00,81.18241640216984,54.8,0.4814309562439752
453,2018-11-29 03:00:00,85.59499299779961,54.4,0.573437371283081
454,2018-11-29 02:00:00,83.23354123325736,54.1,0.5385127769548494
455,2018-11-29 01:00:00,73.76713600343115,52.9,0.3944638185903809
456,2018-11-29 00:00:00,71.69057948915886,53.0,0.35265244319167666
457,2018-11-28 23:00:00,70.46802511214854,51.0,0.3817259825911478
458,2018-11-28 22:00:00,72.72982987056281,50.8,0.43168956438115774
459,2018-11-28 21:00:00,73.03236296286579,51.7,0.4126182391269978
460,2018-11-28 20:00:00,69.22630207490174,50.1,0.3817625164651045
461,2018-11-28 19:00:00,69.4887487772725,48.5,0.4327577067478867
462,2018-11-28 18:00:00,66.62729371275776,46.3,0.4390344214418524
463,2018-11-28 17:00:00,59.60734508931027,46.0,0.2958118497676146
464,2018-11-28 16:00:00,56.220164816700446,44.2,0.27194943024209145
465,2018-11-28 15:00:00,58.10596660358639,44.0,0.3205901500815088
466,2018-11-28 14:00:00,59.7956479587994,43.6,0.37145981556879354
467,2018-11-28 13:00:00,59.98864939612275,43.8,0.36960386749138713
468,2018-11-28 12:00:00,55.997959173472196,39.8,0.4069838988309598
469,2018-11-28 11:00:00,53.878599385503506,40.7,0.3237985107003317
470,2018-11-28 10:00:00,54.662186068111694,37.1,0.4733742875501804
472,2018-11-28 08:00:00,51.233625471895635,34.1,0.5024523598796373
473,2018-11-28 07:00:00,49.77809323798917,34.3,0.45125636262359103
474,2018-11-28 06:00:00,52.012107219109524,35.0,0.48606020626027213
475,2018-11-28 05:00:00,55.64338765553385,45.8,0.21492112785008413
476,2018-11-28 04:00:00,60.21430428466827,45.2,0.33217487355460773
477,2018-11-28 03:00:00,57.8397545710134,44.4,0.3026971750228244
478,2018-11-28 02:00:00,55.573385352015606,44.5,0.24884012027001362
479,2018-11-28 01:00:00,51.369870004966074,44.8,0.14664888403942136
480,2018-11-28 00:00:00,50.4560676047378,38.7,0.3037743567115709
481,2018-11-27 23:00:00,53.65863892425582,37.8,0.41954071228190004
482,2018-11-27 22:00:00,51.05527573108474,33.2,0.5378095099724318
483,2018-11-27 21:00:00,46.97398939833433,32.8,0.4321338231199493
503,2018-11-27 01:00:00,139.48373192768625,55.3,1.5223097997773283
504,2018-11-27 00:00:00,265.077774891475,156.6,0.6927060976467112
505,2018-11-26 23:00:00,302.7161424298308,208.0,0.45536606937418667
506,2018-11-26 22:00:00,325.1334639112389,226.3,0.4367364733152403
507,2018-11-26 21:00:00,340.8838280484152,229.9,0.48274827337283677
508,2018-11-26 20:00:00,344.45577842230955,223.3,0.5425695406283454
509,2018-11-26 19:00:00,283.7806276405101,202.5,0.4013858155086918
510,2018-11-26 18:00:00,276.7567345886376,160.4,0.7254160510513564
511,2018-11-26 17:00:00,266.0133287149924,138.0,0.9276328167753072
512,2018-11-26 16:00:00,259.2955078649052,131.1,0.9778452163608329
513,2018-11-26 15:00:00,268.70981001720656,149.7,0.7949887108697835
514,2018-11-26 14:00:00,286.8392780769843,164.5,0.7437038180971688
515,2018-11-26 13:00:00,283.68617815171746,168.9,0.6796102910107605
516,2018-11-26 12:00:00,281.50132399060453,166.1,0.694770162496114
517,2018-11-26 11:00:00,275.50661551269286,156.9,0.7559376387042247
518,2018-11-26 10:00:00,279.6826367244648,169.2,0.6529706662202414
519,2018-11-26 09:00:00,250.49020195443902,166.2,0.5071612632637728
520,2018-11-26 08:00:00,214.44740109397014,143.4,0.4954491010737108
521,2018-11-26 07:00:00,203.32128650009628,128.9,0.5773567610558283
522,2018-11-26 06:00:00,177.3089838252028,119.0,0.4899914607159899
523,2018-11-26 05:00:00,152.0486649039767,101.1,0.5039432730363669
524,2018-11-26 04:00:00,139.5469847826068,90.8,0.5368610658877403
525,2018-11-26 03:00:00,178.58304213336635,104.2,0.7138487728729975
526,2018-11-26 02:00:00,206.63399168588404,146.9,0.40663030419253937
527,2018-11-26 01:00:00,202.88701046404586,149.7,0.3552906510624307
528,2018-11-26 00:00:00,166.09271962210042,126.6,0.31194881218088805
529,2018-11-25 23:00:00,155.8587112934075,105.5,0.4773337563356162
530,2018-11-25 22:00:00,154.7415062052378,99.1,0.5614682765412494
531,2018-11-25 21:00:00,159.40506720190282,99.5,0.602060976903546
532,2018-11-25 20:00:00,140.06833697922218,89.5,0.5650093517231528
533,2018-11-25 19:00:00,130.22621727144787,78.6,0.6568221026901765
534,2018-11-25 18:00:00,93.6697096351611,63.5,0.4751135375615921
535,2018-11-25 17:00:00,92.36270846440786,58.8,0.5707943616395895
536,2018-11-25 16:00:00,94.70120621735472,60.1,0.575727224914388
537,2018-11-25 15:00:00,100.05886715246365,64.3,0.5561254611580662
538,2018-11-25 14:00:00,107.70031852882323,65.1,0.6543827731002034
539,2018-11-25 13:00:00,95.0255884895367,59.7,0.5917184001597436
540,2018-11-25 12:00:00,83.25495483349272,52.4,0.5888350159063497
541,2018-11-25 11:00:00,95.1119319787367,62.7,0.5169367141744291
542,2018-11-25 10:00:00,139.27611769574565,84.2,0.6541106614696633
543,2018-11-25 09:00:00,131.67775396060506,83.0,0.5864789633807839
544,2018-11-25 08:00:00,129.726591879222,82.5,0.5724435379299638
545,2018-11-25 07:00:00,128.15200764977106,92.3,0.3884291186324059
546,2018-11-25 06:00:00,136.52803486777572,97.2,0.40460941221991475
547,2018-11-25 05:00:00,147.06116358808254,103.9,0.41541062163698295
548,2018-11-25 04:00:00,160.49114182750293,113.9,0.4090530450175849
549,2018-11-25 03:00:00,164.4200275631851,114.2,0.4397550574709728
550,2018-11-25 02:00:00,166.62460955609018,114.2,0.4590596283370418
551,2018-11-25 01:00:00,170.99954144927494,132.5,0.29056257697565996
552,2018-11-25 00:00:00,194.20304788008772,122.5,0.5853310031027569
553,2018-11-24 23:00:00,206.12139564149027,134.9,0.5279569728798388
554,2018-11-24 22:00:00,226.243193681217,149.7,0.5113105790328458
555,2018-11-24 21:00:00,217.7140254887029,143.6,0.5161143836260649
556,2018-11-24 20:00:00,209.29124863341917,142.9,0.4645993606257464
557,2018-11-24 19:00:00,207.55631594281598,140.0,0.482545113877257
558,2018-11-24 18:00:00,190.98815277277737,123.7,0.5439624314695017
559,2018-11-24 17:00:00,146.91835886445926,97.4,0.5084020417295612
560,2018-11-24 16:00:00,151.44343809859288,102.7,0.4746196504244681
561,2018-11-24 15:00:00,131.88577458123058,92.1,0.43198452314039726
562,2018-11-24 14:00:00,119.80438828538857,78.3,0.5300688159053457
563,2018-11-24 13:00:00,138.87014079775696,89.8,0.5464380935162245
564,2018-11-24 12:00:00,111.63763674184898,73.0,0.5292826950938216
565,2018-11-24 11:00:00,78.59998310029232,59.2,0.32770241723466753
566,2018-11-24 10:00:00,42.14181197833981,41.7,0.010595011470978582
567,2018-11-24 09:00:00,55.21674222384641,47.0,0.17482430263503
568,2018-11-24 08:00:00,62.75218479492349,48.4,0.2965327436967663
569,2018-11-24 07:00:00,68.17080762489176,41.1,0.6586571198270502
570,2018-11-24 06:00:00,58.51236251082739,46.9,0.24759834777883558
571,2018-11-24 05:00:00,58.9529068024609,47.9,0.23074962009312952
572,2018-11-24 04:00:00,71.63343358797883,57.3,0.2501471830362798
573,2018-11-24 03:00:00,97.4046533226045,65.7,0.4825670216530365
574,2018-11-24 02:00:00,124.27708250367753,85.3,0.45694117823772024
575,2018-11-24 01:00:00,124.89292064390015,91.1,0.37094314647530363
576,2018-11-24 00:00:00,133.215151565383,85.6,0.5562517706236333
577,2018-11-23 23:00:00,142.2964281193086,90.6,0.5706007518687483
578,2018-11-23 22:00:00,135.37253966512003,87.2,0.5524373814807343
579,2018-11-23 21:00:00,128.00864927645148,86.3,0.48329836936791987
580,2018-11-23 20:00:00,125.85583689822892,83.6,0.5054525944764225
581,2018-11-23 19:00:00,119.53610231708035,78.7,0.5188831298231302
582,2018-11-23 18:00:00,113.88242090142144,74.9,0.5204595580964143
583,2018-11-23 17:00:00,113.84456264073881,73.5,0.5489056141597117
584,2018-11-23 16:00:00,81.96746302995109,72.7,0.12747541994430658
585,2018-11-23 15:00:00,64.28087439413628,58.8,0.0932121495601408
586,2018-11-23 14:00:00,57.38428419653228,54.9,0.04525107826106155
587,2018-11-23 13:00:00,55.22458532223317,54.3,0.017027354000610874
588,2018-11-23 12:00:00,52.658274068681784,53.0,0.0064476590814757685
589,2018-11-23 11:00:00,48.467926856394016,50.4,0.03833478459535681
590,2018-11-23 10:00:00,55.393114249476405,52.2,0.06117077106276631
591,2018-11-23 09:00:00,57.99171060829499,53.7,0.07992012305949692
592,2018-11-23 08:00:00,55.22671053838137,53.0,0.04201340638455412
593,2018-11-23 07:00:00,53.72516224093602,53.2,0.00987147069428608
594,2018-11-23 06:00:00,58.21008078561095,54.8,0.06222775156224364
595,2018-11-23 05:00:00,48.97931739324486,51.4,0.04709499234932171
596,2018-11-23 04:00:00,94.25405815325695,70.6,0.3350433166183705
601,2018-11-22 23:00:00,80.34343042929824,66.8,0.2027459645104527
603,2018-11-22 21:00:00,66.2018045984262,57.7,0.14734496704378144
604,2018-11-22 20:00:00,50.51873461476585,49.9,0.012399491277872722
605,2018-11-22 19:00:00,37.22551821877849,39.6,0.05996166114195737
606,2018-11-22 18:00:00,33.40492768369739,33.6,0.00580572369948256
621,2018-11-22 03:00:00,28.138828246010398,35.2,0.20060147028379557
622,2018-11-22 02:00:00,32.90113138243453,41.1,0.19948585444198233
623,2018-11-22 01:00:00,31.26933123781955,38.4,0.18569449901511587
625,2018-11-21 23:00:00,35.099243319756724,48.2,0.2717999311253792
626,2018-11-21 22:00:00,49.731302887407736,53.0,0.06167353042626913
627,2018-11-21 21:00:00,51.33888240945002,51.6,0.005060418421511224
628,2018-11-21 20:00:00,63.9940861479368,41.5,0.5420261722394409
629,2018-11-21 19:00:00,105.26260855703102,36.0,1.9239613488064171
630,2018-11-21 18:00:00,30.40865295765507,32.4,0.061461328467436016
644,2018-11-21 04:00:00,27.57509988536618,30.6,0.09885294492267395
650,2018-11-20 22:00:00,37.96782589894718,38.0,0.0008466868698109776
651,2018-11-20 21:00:00,70.40300385422971,45.7,0.5405471302894903
652,2018-11-20 20:00:00,71.54209476343276,44.4,0.6113084406178549
653,2018-11-20 19:00:00,92.78047173686905,43.0,1.1576853892295127
654,2018-11-20 18:00:00,73.97738450301505,32.4,1.2832526081177484
663,2018-11-20 09:00:00,33.086813205522915,34.4,0.038174034723171026
664,2018-11-20 08:00:00,36.79327929968639,36.9,0.002892159900097806
665,2018-11-20 07:00:00,37.35427548908741,45.0,0.16990498913139096
666,2018-11-20 06:00:00,44.247136501373255,54.1,0.18212317003006925
667,2018-11-20 05:00:00,39.294540847974666,55.0,0.285553802764097
668,2018-11-20 04:00:00,40.36189263017399,53.2,0.24131780770349645
669,2018-11-20 03:00:00,35.6118798003161,54.8,0.35014817882634847
670,2018-11-20 02:00:00,40.04835848613183,54.9,0.27052170334914694
671,2018-11-20 01:00:00,40.197371328996496,52.1,0.22845736412674675
672,2018-11-20 00:00:00,41.195725844057066,51.4,0.19852673455141895
673,2018-11-19 23:00:00,38.566295170198494,53.6,0.28047956772017735
674,2018-11-19 22:00:00,39.697674064611924,50.2,0.20920967998781032
676,2018-11-19 20:00:00,71.48172103409631,54.1,0.32128874369863786
677,2018-11-19 19:00:00,66.61724575406045,52.9,0.2593052127421635
678,2018-11-19 18:00:00,62.486535400418944,59.0,0.0590938203460838
679,2018-11-19 17:00:00,82.3067603771752,73.9,0.11375859779668726
712,2018-11-18 08:00:00,32.25848497749264,46.1,0.30024978356848936
713,2018-11-18 07:00:00,38.23844163920982,55.1,0.3060173931177892
714,2018-11-18 06:00:00,35.53427525023078,55.5,0.35974278828413014
715,2018-11-18 05:00:00,37.472439857381474,57.9,0.35280760177234066
716,2018-11-18 04:00:00,44.04379459805524,62.5,0.29529928643111614
717,2018-11-18 03:00:00,44.138618993749546,73.8,0.40191573179201157
718,2018-11-18 02:00:00,50.305287734022784,94.5,0.46766891286748374
719,2018-11-18 01:00:00,51.89730191799297,84.4,0.38510305784368526
720,2018-11-18 00:00:00,46.599138643858595,91.4,0.4901625968943261
