,时间,右安门街道,右安门街道_root,相对偏差
30,2018-12-16 18:00:00,124.18716201933287,56.9,1.1825511778441629
31,2018-12-16 17:00:00,72.62566210863842,40.4,0.797664903679169
34,2018-12-16 14:00:00,73.54776583499238,39.2,0.876218516198785
35,2018-12-16 13:00:00,95.22281320567552,45.3,1.102048856637429
36,2018-12-16 12:00:00,113.6319872124009,53.4,1.127939835438219
37,2018-12-16 11:00:00,119.58066969318976,56.6,1.112732680091692
38,2018-12-16 10:00:00,118.2715869984805,58.9,1.0080065704326062
39,2018-12-16 09:00:00,123.85611694441789,60.2,1.057410580472058
40,2018-12-16 08:00:00,125.53130513095627,60.0,1.0921884188492712
41,2018-12-16 07:00:00,127.343138946746,60.6,1.1013719298142903
42,2018-12-16 06:00:00,133.23882670900915,64.3,1.0721434946968764
43,2018-12-16 05:00:00,125.90045176700879,61.5,1.0471618173497363
44,2018-12-16 04:00:00,128.61005153060867,63.6,1.022170621550451
45,2018-12-16 03:00:00,135.01264108306648,70.4,0.9177931972026487
46,2018-12-16 02:00:00,141.44425089015587,67.3,1.1016976358121229
47,2018-12-16 01:00:00,136.66867162060743,67.2,1.033759994354277
48,2018-12-16 00:00:00,136.54986710026998,69.8,0.9563018209207734
49,2018-12-15 23:00:00,134.44293309522777,69.0,0.9484483057279387
50,2018-12-15 22:00:00,140.47195357794988,68.6,1.0476961162966456
51,2018-12-15 21:00:00,132.86892945297194,65.4,1.0316350069261764
52,2018-12-15 20:00:00,130.9498680991264,62.9,1.0818738966474786
53,2018-12-15 19:00:00,118.8849701617926,58.6,1.0287537570271774
54,2018-12-15 18:00:00,106.04686277317067,54.8,0.9351617294374212
55,2018-12-15 17:00:00,98.82170287058383,53.5,0.8471346330950249
56,2018-12-15 16:00:00,101.33677299279307,53.1,0.9084138040074025
57,2018-12-15 15:00:00,99.50780362289069,51.4,0.9359494868266672
58,2018-12-15 14:00:00,89.9038738260263,49.8,0.8052986712053475
59,2018-12-15 13:00:00,85.92113447884238,49.0,0.7534925403845383
60,2018-12-15 12:00:00,86.6296820121252,49.2,0.7607658945553901
61,2018-12-15 11:00:00,90.01350137022284,51.0,0.7649706151024086
62,2018-12-15 10:00:00,86.06482849508954,49.7,0.731686690042043
63,2018-12-15 09:00:00,85.25987911925115,50.0,0.7051975823850231
64,2018-12-15 08:00:00,83.97761537733881,47.6,0.7642356171709833
65,2018-12-15 07:00:00,79.75004639579929,48.2,0.6545652779211469
66,2018-12-15 06:00:00,77.70732666794065,48.5,0.602212920988467
67,2018-12-15 05:00:00,78.55174684114492,47.1,0.6677653257143294
68,2018-12-15 04:00:00,79.85295677518512,48.3,0.6532703266083877
69,2018-12-15 03:00:00,84.80243726427584,48.7,0.7413231471103867
70,2018-12-15 02:00:00,91.51245876774558,50.7,0.8049794628746663
71,2018-12-15 01:00:00,94.07679050096041,52.3,0.7987914053720921
72,2018-12-15 00:00:00,80.69854957763847,48.5,0.6638876201574943
74,2018-12-14 22:00:00,70.34362674661257,46.3,0.5193007936633386
75,2018-12-14 21:00:00,62.59336222574139,40.8,0.534151034944642
76,2018-12-14 20:00:00,56.038412328616246,37.1,0.5104693350031333
77,2018-12-14 19:00:00,51.36613315854595,34.0,0.510768622310175
78,2018-12-14 18:00:00,49.90878922521032,32.8,0.5216094275978758
79,2018-12-14 17:00:00,55.6823675455228,35.2,0.5818854416341703
80,2018-12-14 16:00:00,66.95279222386873,41.6,0.6094421207660751
81,2018-12-14 15:00:00,78.98486796029552,46.5,0.6985993109740971
82,2018-12-14 14:00:00,84.38947442507313,47.6,0.7728881181738052
83,2018-12-14 13:00:00,74.83833634305599,43.2,0.7323688968299995
84,2018-12-14 12:00:00,60.723647166191704,34.6,0.7550187042251937
91,2018-12-14 05:00:00,58.873653760632344,44.9,0.3112172329762215
92,2018-12-14 04:00:00,64.08561954194639,48.7,0.3159264793007471
93,2018-12-14 03:00:00,56.35869702586445,42.4,0.32921455249680315
119,2018-12-13 01:00:00,55.05528117571909,34.0,0.6192729757564438
120,2018-12-13 00:00:00,70.56930271840525,41.9,0.6842315684583593
121,2018-12-12 23:00:00,71.74148021461583,42.7,0.6801283422626658
122,2018-12-12 22:00:00,94.04499163634132,51.6,0.8225773572934364
123,2018-12-12 21:00:00,95.45341297326557,55.2,0.7292284958924922
124,2018-12-12 20:00:00,72.83350306294015,47.8,0.5237134531995848
125,2018-12-12 19:00:00,54.35128604861333,35.9,0.5139633996828227
126,2018-12-12 18:00:00,42.247631083386395,33.7,0.253638904551525
164,2018-12-11 04:00:00,62.685871399857376,40.7,0.5401934004878961
165,2018-12-11 03:00:00,70.41447711597553,45.8,0.5374339981654047
166,2018-12-11 02:00:00,69.7576183423268,44.5,0.5675869290410516
167,2018-12-11 01:00:00,74.5970532503122,49.1,0.5192882535705132
168,2018-12-11 00:00:00,82.95395448255468,49.7,0.6690936515604562
169,2018-12-10 23:00:00,70.63000864152694,45.8,0.5421399266708941
170,2018-12-10 22:00:00,65.52777555163799,41.2,0.5904799891174267
171,2018-12-10 21:00:00,63.17737507151898,41.6,0.5186869007576678
172,2018-12-10 20:00:00,60.94835271655887,41.8,0.4580945625971023
174,2018-12-10 18:00:00,60.880223653411704,41.5,0.46699334104606516
175,2018-12-10 17:00:00,58.202035271477996,40.6,0.43354766678517226
176,2018-12-10 16:00:00,56.378453488801,39.0,0.44560137150771795
177,2018-12-10 15:00:00,58.822232342993004,40.0,0.4705558085748251
178,2018-12-10 14:00:00,58.66308970521851,39.8,0.47394697751805315
179,2018-12-10 13:00:00,61.06841454041588,40.9,0.49311526993681865
180,2018-12-10 12:00:00,58.46390016637758,40.6,0.43999754104378264
181,2018-12-10 11:00:00,52.50894458467324,38.4,0.36742043189253226
182,2018-12-10 10:00:00,46.02475033548618,33.1,0.3904758409512441
183,2018-12-10 09:00:00,46.975050916892954,30.6,0.5351323829049984
185,2018-12-10 07:00:00,47.242551135585906,30.9,0.5288851500189614
186,2018-12-10 06:00:00,47.76446787148813,31.3,0.5260213377472246
187,2018-12-10 05:00:00,55.969971812067485,36.9,0.5168014041210701
188,2018-12-10 04:00:00,64.54657748744165,41.8,0.5441764949148722
189,2018-12-10 03:00:00,65.11676458635117,41.7,0.5615531075863588
190,2018-12-10 02:00:00,56.46109859034064,35.0,0.613174245438304
191,2018-12-10 01:00:00,83.12968302035804,52.5,0.5834225337211056
192,2018-12-10 00:00:00,99.41092310785703,57.2,0.7379532011863116
193,2018-12-09 23:00:00,100.31236745749014,57.2,0.7537127177882891
194,2018-12-09 22:00:00,104.05861802667775,56.6,0.8384914845702782
195,2018-12-09 21:00:00,98.78345083191891,56.4,0.7514796246794134
196,2018-12-09 20:00:00,105.1797475702256,59.3,0.7736888291774976
197,2018-12-09 19:00:00,104.95482793481393,57.2,0.8348746142449988
198,2018-12-09 18:00:00,90.58184320780967,55.8,0.6233305234374493
199,2018-12-09 17:00:00,85.79659486844439,50.3,0.7056977111022742
200,2018-12-09 16:00:00,81.18825552387204,52.0,0.5613126062283086
201,2018-12-09 15:00:00,65.4840545170826,43.5,0.5053805636110942
202,2018-12-09 14:00:00,53.262306696735735,33.1,0.6091331328318952
207,2018-12-09 09:00:00,18.641408000600503,43.5,0.5714618850436666
208,2018-12-09 08:00:00,14.7462308021884,45.4,0.6751931541368194
209,2018-12-09 07:00:00,16.151298727307108,44.3,0.6354108639434062
210,2018-12-09 06:00:00,16.05380869810714,45.8,0.6494801594299751
211,2018-12-09 05:00:00,15.657178691453435,45.2,0.6536022413395258
212,2018-12-09 04:00:00,15.06159419674134,43.0,0.6497303675176432
213,2018-12-09 03:00:00,14.74655034164439,39.6,0.6276123651099902
214,2018-12-09 02:00:00,13.950850086650533,38.8,0.6404420080760171
215,2018-12-09 01:00:00,11.40736252950533,34.3,0.6674238329590283
290,2018-12-05 22:00:00,58.637252843098565,33.9,0.7297124732477454
291,2018-12-05 21:00:00,63.04526928317281,39.3,0.6042053252715728
292,2018-12-05 20:00:00,63.29672429862336,38.8,0.63135887367586
293,2018-12-05 19:00:00,67.43332359686426,38.0,0.7745611472859014
294,2018-12-05 18:00:00,62.393467758856254,33.8,0.8459605845815461
295,2018-12-05 17:00:00,56.61136770898486,31.0,0.8261731519027373
299,2018-12-05 13:00:00,61.499687883661615,32.3,0.9040151047573257
358,2018-12-03 02:00:00,149.57288149975952,45.4,2.294556861228183
359,2018-12-03 01:00:00,188.48771256865126,68.6,1.7476342940036629
360,2018-12-03 00:00:00,193.52853761174856,86.8,1.2295914471399605
361,2018-12-02 23:00:00,190.23903598262706,86.3,1.2043920739585987
363,2018-12-02 21:00:00,181.60948209222343,80.0,1.270118526152793
364,2018-12-02 20:00:00,193.60241301816032,85.4,1.2670071781985985
365,2018-12-02 19:00:00,188.56462343563732,89.1,1.1163257400183764
366,2018-12-02 18:00:00,199.89084633515617,86.1,1.3216126171330567
367,2018-12-02 17:00:00,198.71402938034066,89.1,1.2302360199813769
368,2018-12-02 16:00:00,200.4170388588218,87.7,1.285256999530465
369,2018-12-02 15:00:00,199.79625091700842,85.1,1.3477820319272436
370,2018-12-02 14:00:00,197.91002609680055,86.8,1.2800694250783475
371,2018-12-02 13:00:00,192.35151765901935,89.9,1.1396164366965444
372,2018-12-02 12:00:00,181.1894565239973,89.4,1.026727701610708
373,2018-12-02 11:00:00,168.18715411215786,87.7,0.9177554630804772
374,2018-12-02 10:00:00,164.92333057136355,88.9,0.8551555744810297
375,2018-12-02 09:00:00,169.4711642617483,90.9,0.8643692438036116
376,2018-12-02 08:00:00,176.6520589567436,89.0,0.9848545950195908
377,2018-12-02 07:00:00,166.39895908386498,83.1,1.002394212802226
378,2018-12-02 06:00:00,157.78753916744594,83.4,0.8919369204729728
379,2018-12-02 05:00:00,175.9085278547062,90.2,0.9502054085887603
380,2018-12-02 04:00:00,181.22319519269695,90.9,0.9936545125709234
381,2018-12-02 03:00:00,178.99511771061472,89.4,1.0021825247272338
382,2018-12-02 02:00:00,177.55012103541148,82.5,1.1521226792171089
383,2018-12-02 01:00:00,183.09595257916914,92.1,0.988012514431804
384,2018-12-02 00:00:00,184.0142517734298,90.1,1.0423335379958913
385,2018-12-01 23:00:00,182.4867143399422,90.7,1.0119814149938502
386,2018-12-01 22:00:00,181.95684000067845,88.3,1.0606663646735952
387,2018-12-01 21:00:00,185.28470810566688,87.6,1.1151222386491655
388,2018-12-01 20:00:00,177.40240945550977,85.9,1.06522013335867
389,2018-12-01 19:00:00,185.10794354124354,87.4,1.117939857451299
390,2018-12-01 18:00:00,201.62424152912007,93.2,1.1633502309991424
391,2018-12-01 17:00:00,214.22855255242604,101.2,1.116882930359941
392,2018-12-01 16:00:00,190.86248634203966,88.3,1.1615230616312533
393,2018-12-01 15:00:00,182.18248089847052,86.4,1.1085935289174826
394,2018-12-01 14:00:00,184.115378278822,89.4,1.059456132872729
395,2018-12-01 13:00:00,175.8385757180194,86.2,1.0398906695825916
396,2018-12-01 12:00:00,165.8124193480998,80.0,1.0726552418512476
397,2018-12-01 11:00:00,127.6295228714971,61.4,1.0786567242914837
398,2018-12-01 10:00:00,97.25634449239945,54.7,0.7779953289286918
399,2018-12-01 09:00:00,88.02896789860915,56.2,0.5663517419681343
400,2018-12-01 08:00:00,74.06923310166984,49.8,0.4873339980254988
401,2018-12-01 07:00:00,80.77627856146037,49.2,0.641794279704479
402,2018-12-01 06:00:00,88.36046802619,52.4,0.6862684737822521
403,2018-12-01 05:00:00,90.09720529346721,52.6,0.7128746253510876
404,2018-12-01 04:00:00,90.63735980794095,53.4,0.6973288353546996
405,2018-12-01 03:00:00,95.53171336834984,56.1,0.7028825912361825
406,2018-12-01 02:00:00,114.95714257276393,66.7,0.7234953908960109
407,2018-12-01 01:00:00,132.32367977410397,74.7,0.7714013356640423
408,2018-12-01 00:00:00,154.2679901790679,76.5,1.0165750350204956
409,2018-11-30 23:00:00,146.65733681227852,80.0,0.8332167101534814
410,2018-11-30 22:00:00,145.55770612830563,80.5,0.8081702624634239
411,2018-11-30 21:00:00,141.2257147755779,75.9,0.8606813540919352
412,2018-11-30 20:00:00,139.74016986032217,74.0,0.8883806737881375
413,2018-11-30 19:00:00,136.74394401173032,73.2,0.8680866668269169
414,2018-11-30 18:00:00,133.4402872446411,70.2,0.900858792658705
415,2018-11-30 17:00:00,128.5746496025516,68.3,0.8824985300520001
416,2018-11-30 16:00:00,122.20175455404171,64.8,0.8858295455870635
417,2018-11-30 15:00:00,122.42406299734432,63.5,0.9279379999581783
418,2018-11-30 14:00:00,122.34260070069138,64.4,0.899729824544897
419,2018-11-30 13:00:00,107.50463548728263,55.4,0.940516886052033
420,2018-11-30 12:00:00,94.40958292455392,49.8,0.8957747575211631
421,2018-11-30 11:00:00,77.65788131944528,46.5,0.6700619638590383
422,2018-11-30 10:00:00,73.33611320598857,45.7,0.6047289541791808
423,2018-11-30 09:00:00,71.26290256540233,46.6,0.5292468361674318
424,2018-11-30 08:00:00,76.99471031171117,50.3,0.5307099465548942
425,2018-11-30 07:00:00,85.22581273197954,52.0,0.6389579371534528
426,2018-11-30 06:00:00,81.4917425852961,51.8,0.573199663808805
427,2018-11-30 05:00:00,79.14891629399531,49.4,0.6022047832792574
428,2018-11-30 04:00:00,80.16559972315659,49.7,0.6129899340675369
429,2018-11-30 03:00:00,78.509531480661,50.7,0.5485114690465679
430,2018-11-30 02:00:00,74.52673047703743,50.4,0.4787049697824888
431,2018-11-30 01:00:00,71.04351911326415,47.5,0.49565303396345584
432,2018-11-30 00:00:00,66.10931260273375,44.2,0.49568580549171376
433,2018-11-29 23:00:00,66.2959726186169,45.0,0.47324383596926445
434,2018-11-29 22:00:00,62.74510060545545,43.1,0.45580279827042797
435,2018-11-29 21:00:00,60.82503508499276,40.4,0.505570175371108
436,2018-11-29 20:00:00,58.93981467315301,39.7,0.4846300925227457
437,2018-11-29 19:00:00,60.011594121155646,38.5,0.5587427044456011
438,2018-11-29 18:00:00,63.66775373058658,42.1,0.5122981883749782
439,2018-11-29 17:00:00,62.94889406489092,40.4,0.5581409422002704
440,2018-11-29 16:00:00,61.75151550091491,39.0,0.5833721923311516
441,2018-11-29 15:00:00,59.35305236104114,37.1,0.5998127321035346
442,2018-11-29 14:00:00,60.249675653269506,36.1,0.6689660845781026
443,2018-11-29 13:00:00,64.28730147781036,36.5,0.761295930898914
444,2018-11-29 12:00:00,59.56954803313723,36.0,0.6547096675871453
453,2018-11-29 03:00:00,52.07397449238865,31.1,0.6744043245141045
454,2018-11-29 02:00:00,65.66562810502435,36.5,0.7990583042472426
455,2018-11-29 01:00:00,69.95552727716446,39.6,0.7665537191203147
456,2018-11-29 00:00:00,65.26222792727077,38.9,0.6776922346342101
457,2018-11-28 23:00:00,69.04306421053619,40.6,0.7005680840033544
458,2018-11-28 22:00:00,67.70003040266506,38.2,0.7722521047818078
459,2018-11-28 21:00:00,68.20118953368338,36.4,0.8736590531231697
460,2018-11-28 20:00:00,65.28256715701153,35.6,0.8337799763205485
461,2018-11-28 19:00:00,62.16034115770484,33.3,0.8666769116427882
462,2018-11-28 18:00:00,62.00713779200883,34.2,0.8130742044447024
463,2018-11-28 17:00:00,64.54624816500097,36.0,0.7929513379166937
464,2018-11-28 16:00:00,64.77232168095432,35.1,0.8453652900556786
465,2018-11-28 15:00:00,65.92267991953942,36.0,0.8311855533205394
466,2018-11-28 14:00:00,65.52496164491593,36.3,0.8050953621188964
467,2018-11-28 13:00:00,64.1920895359138,34.1,0.8824659687951258
468,2018-11-28 12:00:00,59.309670691402104,33.6,0.7651687705774435
469,2018-11-28 11:00:00,60.300313787692595,31.4,0.9203921588437133
470,2018-11-28 10:00:00,66.61800783678407,36.0,0.8505002176884465
471,2018-11-28 09:00:00,60.902327025375826,37.3,0.632770161538226
472,2018-11-28 08:00:00,65.76695028557177,38.7,0.6994044001439732
473,2018-11-28 07:00:00,67.47540779973035,37.3,0.80899216621261
474,2018-11-28 06:00:00,60.43040686958127,35.7,0.6927284837417721
475,2018-11-28 05:00:00,58.831145043874905,34.7,0.6954220473739164
476,2018-11-28 04:00:00,53.90988167728582,32.0,0.6846838024151818
477,2018-11-28 03:00:00,53.06889080196329,31.8,0.6688330440868959
503,2018-11-27 01:00:00,139.28479529381588,30.5,3.566714599797242
504,2018-11-27 00:00:00,279.0616177848296,112.9,1.4717592363581007
505,2018-11-26 23:00:00,321.662734590274,143.4,1.2431153039768061
506,2018-11-26 22:00:00,334.0948929478632,150.6,1.2184255839831553
507,2018-11-26 21:00:00,332.46228566498655,149.4,1.2253165037817038
508,2018-11-26 20:00:00,317.25165609775485,141.3,1.2452346503733533
509,2018-11-26 19:00:00,291.735064568299,132.5,1.2017740722135772
510,2018-11-26 18:00:00,272.59632356458184,122.2,1.23073914537301
511,2018-11-26 17:00:00,271.28421716104447,120.5,1.251321304241033
512,2018-11-26 16:00:00,224.33669660223322,89.2,1.5149853879174124
513,2018-11-26 15:00:00,228.21481246857812,96.4,1.367373573325499
514,2018-11-26 14:00:00,289.5310912245139,123.5,1.344381305461651
515,2018-11-26 13:00:00,300.55607628594,134.4,1.2362803295084819
516,2018-11-26 12:00:00,291.5251600571413,135.5,1.1514771959936627
517,2018-11-26 11:00:00,268.4627644219939,127.4,1.1072430488382565
518,2018-11-26 10:00:00,241.13953660149937,120.6,0.999498645120227
519,2018-11-26 09:00:00,217.3848056382389,108.1,1.010960274174273
520,2018-11-26 08:00:00,184.03550959089796,94.2,0.9536678300519953
521,2018-11-26 07:00:00,179.0015767105655,90.5,0.9779179747023813
522,2018-11-26 06:00:00,188.3775270615861,98.2,0.9183047562279644
523,2018-11-26 05:00:00,204.71513629307395,104.0,0.968414772048788
524,2018-11-26 04:00:00,196.66704723028514,92.6,1.1238342033508115
525,2018-11-26 03:00:00,189.85467300632268,89.4,1.123654060473408
526,2018-11-26 02:00:00,180.69210510408797,87.7,1.0603432737068184
527,2018-11-26 01:00:00,175.135139528196,81.4,1.1515373406412284
528,2018-11-26 00:00:00,160.16807382265065,76.0,1.1074746555611927
529,2018-11-25 23:00:00,148.64974541873397,73.0,1.0362978824484106
530,2018-11-25 22:00:00,151.00938102346453,71.4,1.1149773252586066
531,2018-11-25 21:00:00,150.13998603977373,70.0,1.144856943425339
532,2018-11-25 20:00:00,127.85437051342834,61.8,1.0688409468192288
533,2018-11-25 19:00:00,101.03304676755997,51.3,0.9694551026814809
534,2018-11-25 18:00:00,72.09668253973061,43.4,0.6612138834039312
535,2018-11-25 17:00:00,65.82917319939983,40.6,0.6214082068817692
536,2018-11-25 16:00:00,67.39756289177755,39.9,0.6891619772375327
537,2018-11-25 15:00:00,82.97310550112317,46.4,0.7882134806276546
538,2018-11-25 14:00:00,77.84206253231764,45.3,0.7183678263204778
539,2018-11-25 13:00:00,59.07213547258658,34.1,0.7323206883456475
540,2018-11-25 12:00:00,65.31193539205285,37.6,0.7370195582992778
541,2018-11-25 11:00:00,74.36285360003981,42.0,0.7705441333342813
542,2018-11-25 10:00:00,85.89500458332274,50.2,0.71105586819368
543,2018-11-25 09:00:00,92.02004593163763,52.6,0.7494305310197267
544,2018-11-25 08:00:00,95.9925040597244,51.8,0.8531371440101236
545,2018-11-25 07:00:00,93.12468031756173,53.7,0.7341653690421177
546,2018-11-25 06:00:00,90.08123839332384,52.2,0.7256942220943264
547,2018-11-25 05:00:00,118.26776532815502,60.8,0.9451935086867603
548,2018-11-25 04:00:00,148.68191977435467,76.1,0.9537702992687869
549,2018-11-25 03:00:00,157.3213331030341,93.4,0.6843825814029346
550,2018-11-25 02:00:00,167.71711938804918,94.1,0.7823285801067927
551,2018-11-25 01:00:00,163.9538575610577,91.0,0.8016907424292056
552,2018-11-25 00:00:00,160.5007028011452,85.2,0.8838110657411408
553,2018-11-24 23:00:00,164.3865693222248,83.9,0.9593154865581024
554,2018-11-24 22:00:00,174.158989721164,87.8,0.9835875822456037
555,2018-11-24 21:00:00,172.205312054392,91.8,0.8758748589803051
556,2018-11-24 20:00:00,185.56152880591114,90.5,1.0504036332144877
557,2018-11-24 19:00:00,175.64617159645272,88.6,0.982462433368541
558,2018-11-24 18:00:00,160.76054046120527,83.9,0.9160970257592999
559,2018-11-24 17:00:00,133.60750571916014,72.7,0.8377923757793692
560,2018-11-24 16:00:00,112.39914863458166,59.0,0.9050703158403672
561,2018-11-24 15:00:00,111.61313746882688,59.7,0.8695667917726444
562,2018-11-24 14:00:00,110.83942799443305,52.8,1.0992315908036565
563,2018-11-24 13:00:00,121.28545817948024,57.8,1.0983643283647102
564,2018-11-24 12:00:00,105.31514044982654,52.3,1.0136738135722094
565,2018-11-24 11:00:00,84.0157773077254,47.6,0.7650373383975924
566,2018-11-24 10:00:00,47.30206795899163,33.8,0.39946946624235596
567,2018-11-24 09:00:00,53.75191905876503,38.8,0.3853587386279649
568,2018-11-24 08:00:00,53.758459019975405,34.8,0.5447833051717071
569,2018-11-24 07:00:00,55.382820819106676,34.8,0.5914603683651345
570,2018-11-24 06:00:00,57.349699679898116,38.8,0.4780850432963433
571,2018-11-24 05:00:00,59.26615005384853,41.2,0.43849878771476997
572,2018-11-24 04:00:00,69.81247342873726,42.6,0.6387904560736446
573,2018-11-24 03:00:00,81.60282479588398,45.3,0.801386860836291
574,2018-11-24 02:00:00,95.96132502056969,52.8,0.8174493375107896
575,2018-11-24 01:00:00,98.57138054059098,55.1,0.7889542747838653
576,2018-11-24 00:00:00,91.98808368954273,51.7,0.7792666090820644
577,2018-11-23 23:00:00,100.19639850852764,52.4,0.9121450097047259
578,2018-11-23 22:00:00,104.81433511297084,55.4,0.8919555074543473
579,2018-11-23 21:00:00,101.89896781524628,55.1,0.849346058352927
580,2018-11-23 20:00:00,94.76496627348904,52.2,0.8154208098369546
581,2018-11-23 19:00:00,97.1372413851506,52.1,0.8644384143023148
582,2018-11-23 18:00:00,88.20484482266217,51.3,0.7193926866016018
583,2018-11-23 17:00:00,94.3136555501562,52.4,0.7998789227129046
584,2018-11-23 16:00:00,79.54240161527457,48.6,0.6366749303554438
585,2018-11-23 15:00:00,60.6076775091366,44.4,0.3650377817373109
586,2018-11-23 14:00:00,56.86726039837163,42.6,0.33491221592421655
587,2018-11-23 13:00:00,50.15726685430151,39.8,0.2602328355352139
588,2018-11-23 12:00:00,45.82988709688879,37.0,0.23864559721321052
589,2018-11-23 11:00:00,40.37252158671093,35.3,0.14369749537424745
590,2018-11-23 10:00:00,41.769825802714884,31.0,0.3474137355714479
591,2018-11-23 09:00:00,64.82912001207589,40.9,0.5850640589749607
592,2018-11-23 08:00:00,79.39480714256406,45.6,0.741114191722896
593,2018-11-23 07:00:00,80.59446365678481,45.8,0.7597044466546903
594,2018-11-23 06:00:00,80.50326323765731,47.2,0.7055776109673157
595,2018-11-23 05:00:00,73.795181930974,46.2,0.5972983101942423
596,2018-11-23 04:00:00,71.6225549575259,44.8,0.5987177445876319
597,2018-11-23 03:00:00,80.61088038832654,47.8,0.6864200918059946
598,2018-11-23 02:00:00,75.00457808781962,46.8,0.6026619249534109
599,2018-11-23 01:00:00,69.89947308102072,46.0,0.5195537626308852
600,2018-11-23 00:00:00,63.36274729831573,42.4,0.4944044174131069
601,2018-11-22 23:00:00,62.39008010829409,43.0,0.4509320955417231
602,2018-11-22 22:00:00,67.49260699189475,41.6,0.6224184373051621
603,2018-11-22 21:00:00,58.605008674007266,38.1,0.5381892040421854
604,2018-11-22 20:00:00,48.91439261449817,34.4,0.4219300178633189
618,2018-11-22 06:00:00,47.95934677115143,35.7,0.3433990692199279
619,2018-11-22 05:00:00,57.35844388580583,36.6,0.5671705979728369
620,2018-11-22 04:00:00,63.48103678396186,43.8,0.44933873935985996
621,2018-11-22 03:00:00,58.12698091192609,39.8,0.4604769073348265
622,2018-11-22 02:00:00,52.4022105183782,36.6,0.43175438574803815
623,2018-11-22 01:00:00,51.06233852080479,38.9,0.31265651724433924
624,2018-11-22 00:00:00,52.45379804051644,37.4,0.4025079689977658
625,2018-11-21 23:00:00,46.30010627149245,35.5,0.3042283456758437
626,2018-11-21 22:00:00,47.47513405693998,35.7,0.3298356878694671
627,2018-11-21 21:00:00,45.57451454547502,30.7,0.48451187444544036
643,2018-11-21 05:00:00,41.14998982713647,31.2,0.31890993035693826
644,2018-11-21 04:00:00,45.77030045482464,32.4,0.4126635942847113
645,2018-11-21 03:00:00,50.51784943934035,35.4,0.4270578937666767
646,2018-11-21 02:00:00,63.46683908964964,41.0,0.5479716851134059
647,2018-11-21 01:00:00,57.63899202586913,32.1,0.795607228220222
664,2018-11-20 08:00:00,59.824595352765826,37.1,0.6125227857888362
665,2018-11-20 07:00:00,74.69770581786315,44.4,0.6823807616635845
666,2018-11-20 06:00:00,83.22290522555521,50.5,0.6479783212981229
667,2018-11-20 05:00:00,73.39625996303201,47.6,0.5419382345174791
668,2018-11-20 04:00:00,54.177951595536854,38.8,0.3963389586478572
669,2018-11-20 03:00:00,51.03368742151248,36.4,0.40202437971188143
670,2018-11-20 02:00:00,52.17221056217975,34.9,0.4949057467673281
671,2018-11-20 01:00:00,51.49395460582399,34.0,0.5145280766418819
672,2018-11-20 00:00:00,48.60431772047959,33.7,0.44226462078574447
673,2018-11-19 23:00:00,55.14036768816227,40.1,0.3750715134205055
674,2018-11-19 22:00:00,68.1029472313649,46.5,0.4645795103519332
676,2018-11-19 20:00:00,108.31320587375983,66.6,0.6263244125189165
677,2018-11-19 19:00:00,127.94455735872437,67.4,0.8982872011680172
678,2018-11-19 18:00:00,104.86283260665657,60.5,0.7332699604406044
679,2018-11-19 17:00:00,103.90933496886919,54.6,0.9031013730562122
712,2018-11-18 08:00:00,56.951769325068824,49.2,0.15755628709489472
713,2018-11-18 07:00:00,57.235670115736994,43.6,0.31274472742516035
714,2018-11-18 06:00:00,62.772013006828914,46.7,0.3441544541076854
715,2018-11-18 05:00:00,66.7520317522592,54.3,0.22931918512447888
716,2018-11-18 04:00:00,75.6009357291134,61.7,0.2252987962579157
717,2018-11-18 03:00:00,99.33179999324716,62.6,0.5867699679432453
718,2018-11-18 02:00:00,99.66565061574002,60.0,0.6610941769290003
719,2018-11-18 01:00:00,97.25107211085667,59.2,0.6427545964671734
720,2018-11-18 00:00:00,87.46778984619667,56.9,0.5372195052055654
