,时间,和义街道,和义街道_root,相对偏差
418,2018-11-30 14:00:00,123.63223621746214,100.1,0.2350872748997217
419,2018-11-30 13:00:00,107.75913373769207,80.1,0.3453075372995265
420,2018-11-30 12:00:00,86.67885697354923,63.0,0.3758548725960195
421,2018-11-30 11:00:00,79.4357448850494,59.1,0.3440904379872995
422,2018-11-30 10:00:00,81.58648139419587,62.8,0.2991477929012082
423,2018-11-30 09:00:00,73.73955925190731,49.9,0.4777466783949361
424,2018-11-30 08:00:00,83.09605168577738,68.0,0.2220007600849615
425,2018-11-30 07:00:00,76.14894186196193,61.4,0.24021077951078065
426,2018-11-30 06:00:00,76.4024161289205,61.9,0.2342878211457271
427,2018-11-30 05:00:00,75.93089883999157,60.6,0.25298512937279816
428,2018-11-30 04:00:00,77.72918171530112,62.7,0.23969986786764147
429,2018-11-30 03:00:00,77.59539822497153,60.3,0.28682252446055617
430,2018-11-30 02:00:00,76.62664808366138,63.1,0.2143684323876605
431,2018-11-30 01:00:00,75.7534947065634,63.2,0.1986312453570158
432,2018-11-30 00:00:00,67.3971373415354,52.1,0.29361108141142794
433,2018-11-29 23:00:00,62.020132119071015,46.3,0.33952769155660945
434,2018-11-29 22:00:00,57.596157181586314,61.0,0.05580070194120797
435,2018-11-29 21:00:00,49.84273320622267,60.4,0.17478918532743926
436,2018-11-29 20:00:00,47.61849114767699,56.1,0.15118554103962584
437,2018-11-29 19:00:00,48.726475337852996,55.0,0.11406408476630917
438,2018-11-29 18:00:00,52.31881435410467,57.3,0.08693168666483997
439,2018-11-29 17:00:00,49.20543996890509,56.2,0.12445836354261411
440,2018-11-29 16:00:00,45.41870881438016,50.4,0.09883514257182219
441,2018-11-29 15:00:00,45.99901012874551,47.5,0.03159978676325241
442,2018-11-29 14:00:00,45.799466368570585,47.2,0.02967232269977581
443,2018-11-29 13:00:00,48.140947383845,49.3,0.023510195053853846
444,2018-11-29 12:00:00,46.76009349368576,47.4,0.013500137264013506
445,2018-11-29 11:00:00,48.690975144678475,50.4,0.03390922331987149
446,2018-11-29 10:00:00,43.29059781418099,48.4,0.10556616086402909
447,2018-11-29 09:00:00,38.09320539235091,44.8,0.14970523677788142
448,2018-11-29 08:00:00,32.89619096521802,45.1,0.27059443536101957
449,2018-11-29 07:00:00,31.964892112577274,42.5,0.24788489146877002
450,2018-11-29 06:00:00,34.49268293667226,42.4,0.18649332696527685
451,2018-11-29 05:00:00,47.91541618001495,54.4,0.11920190845560749
452,2018-11-29 04:00:00,57.65058374267439,63.9,0.09779994142919572
453,2018-11-29 03:00:00,63.7883124267262,50.9,0.25320849561348135
454,2018-11-29 02:00:00,63.842927354217515,63.8,0.0006728425425943283
455,2018-11-29 01:00:00,63.68613047527361,60.2,0.057909144107534956
456,2018-11-29 00:00:00,61.5681032641759,60.0,0.02613505440293172
457,2018-11-28 23:00:00,58.503703948829305,57.8,0.012174808803275218
458,2018-11-28 22:00:00,55.62546226671807,58.4,0.047509207761676914
459,2018-11-28 21:00:00,51.52818701742307,52.6,0.0203766726725652
460,2018-11-28 20:00:00,49.63212106105565,50.2,0.011312329461042901
461,2018-11-28 19:00:00,45.69472144406148,46.2,0.010936765280054637
462,2018-11-28 18:00:00,41.93278385043093,43.2,0.029333707165950764
463,2018-11-28 17:00:00,39.861835797657875,40.9,0.02538298783232576
464,2018-11-28 16:00:00,38.791519387571526,39.1,0.007889529729628525
465,2018-11-28 15:00:00,40.67818193913802,39.7,0.024639343555113807
466,2018-11-28 14:00:00,44.927272250071375,41.4,0.08519981280365645
467,2018-11-28 13:00:00,48.51919873977474,46.6,0.04118452231276256
468,2018-11-28 12:00:00,61.69215190181177,52.6,0.17285459889375984
469,2018-11-28 11:00:00,69.18351734064466,59.2,0.1686404956189975
470,2018-11-28 10:00:00,74.39223689114405,60.0,0.23987061485240085
471,2018-11-28 09:00:00,73.04473898432273,54.5,0.3402704400793162
472,2018-11-28 08:00:00,60.69429408059779,59.9,0.013260335235355494
473,2018-11-28 07:00:00,54.182527689689515,55.4,0.0219760344821387
474,2018-11-28 06:00:00,48.45554700023643,53.4,0.09259275280456124
475,2018-11-28 05:00:00,47.04192898739067,51.3,0.0830033335791292
476,2018-11-28 04:00:00,43.748165832498195,49.0,0.1071802891326899
477,2018-11-28 03:00:00,39.1405407015661,46.1,0.1509644099443362
478,2018-11-28 02:00:00,39.91534866541983,44.2,0.09693781299955147
479,2018-11-28 01:00:00,37.454400371752094,45.3,0.1731920447736844
480,2018-11-28 00:00:00,35.87656974607213,39.6,0.09402601651333012
481,2018-11-27 23:00:00,37.28552864285292,45.2,0.17509892383068773
482,2018-11-27 22:00:00,29.416471668874262,34.4,0.14487000962574814
503,2018-11-27 01:00:00,207.5841413176794,93.5,1.220151244039352
504,2018-11-27 00:00:00,399.19958039454536,295.6,0.3504721934862833
505,2018-11-26 23:00:00,429.62389634792925,330.6,0.2995278171443715
506,2018-11-26 22:00:00,433.831351979918,330.7,0.31185773202273365
507,2018-11-26 21:00:00,432.8710884234172,322.8,0.34098850193127994
508,2018-11-26 20:00:00,390.7224662715334,291.5,0.3403858191133221
509,2018-11-26 19:00:00,349.8895819552603,257.2,0.36037940107021904
510,2018-11-26 18:00:00,338.3411447765995,245.8,0.37648960446134855
511,2018-11-26 17:00:00,324.800419398689,219.0,0.48310693789355696
512,2018-11-26 16:00:00,316.02903698763083,233.9,0.3511288456076564
513,2018-11-26 15:00:00,330.79260858542915,248.1,0.3333035412552566
514,2018-11-26 14:00:00,379.40918624564273,260.7,0.45534785671516204
515,2018-11-26 13:00:00,383.9004968532599,270.2,0.4208012466811987
516,2018-11-26 12:00:00,358.29103382670274,259.2,0.3822956551956125
517,2018-11-26 11:00:00,332.66971551242756,251.9,0.32064198297906926
518,2018-11-26 10:00:00,326.8819374730218,257.5,0.26944441737095853
519,2018-11-26 09:00:00,286.57872534256177,243.9,0.17498452374974072
520,2018-11-26 08:00:00,260.4195493489265,231.1,0.12686953417969074
521,2018-11-26 07:00:00,239.85675336607542,215.0,0.11561280635383918
522,2018-11-26 06:00:00,211.42321766012083,185.4,0.14036255480108317
523,2018-11-26 05:00:00,199.44825155015056,177.8,0.12175619544516618
524,2018-11-26 04:00:00,223.43505931503094,195.4,0.14347522679135585
525,2018-11-26 03:00:00,223.81948433673338,186.0,0.20333056095017948
526,2018-11-26 02:00:00,189.0918177978177,157.0,0.20440648278864776
527,2018-11-26 01:00:00,176.72077203944886,148.0,0.19405927053681662
528,2018-11-26 00:00:00,162.92847674673627,127.5,0.27787040585675504
529,2018-11-25 23:00:00,146.46126178642825,119.2,0.22870186062439807
530,2018-11-25 22:00:00,146.81140659387273,123.1,0.19261906250099706
531,2018-11-25 21:00:00,138.05088638251104,119.5,0.15523754294988318
532,2018-11-25 20:00:00,114.10795668013247,103.9,0.09824789875007188
533,2018-11-25 19:00:00,86.92029439274519,68.5,0.26890940719336043
534,2018-11-25 18:00:00,67.25918630534203,55.7,0.20752578645138284
535,2018-11-25 17:00:00,56.52863025974086,52.5,0.07673581447125444
536,2018-11-25 16:00:00,49.13854033931219,53.1,0.07460376008828264
537,2018-11-25 15:00:00,49.89563719279627,51.9,0.038619707267894536
538,2018-11-25 14:00:00,60.48355198689461,53.5,0.13053368199803012
539,2018-11-25 13:00:00,56.91117747236094,55.3,0.029135216498389564
540,2018-11-25 12:00:00,60.03178748273799,56.1,0.07008533837322617
541,2018-11-25 11:00:00,75.4813729647745,51.8,0.4571693622543339
542,2018-11-25 10:00:00,95.14308556033946,63.1,0.5078143511939692
543,2018-11-25 09:00:00,121.21669532810176,88.2,0.3743389492982059
544,2018-11-25 08:00:00,155.7599494634931,140.3,0.11019208455804044
545,2018-11-25 07:00:00,168.7422997961926,155.9,0.08237523923151126
546,2018-11-25 06:00:00,172.66456111250793,153.0,0.12852654321900606
547,2018-11-25 05:00:00,176.9887600393373,143.0,0.23768363663872244
548,2018-11-25 04:00:00,178.6264359362813,152.8,0.16902117759346388
549,2018-11-25 03:00:00,169.7362935832086,160.0,0.06085183489505379
550,2018-11-25 02:00:00,169.35772382013366,159.0,0.06514291710775885
551,2018-11-25 01:00:00,172.50575536206088,153.4,0.12454860079570322
552,2018-11-25 00:00:00,171.72054674764294,151.9,0.1304841787204933
553,2018-11-24 23:00:00,169.81033653521558,138.8,0.22341741019607758
554,2018-11-24 22:00:00,168.6390397579896,136.8,0.23274151869875423
555,2018-11-24 21:00:00,173.6000098533349,143.7,0.2080724415680927
556,2018-11-24 20:00:00,182.62477329564027,143.6,0.2717602597189434
557,2018-11-24 19:00:00,185.4473734495758,142.6,0.30047246458328053
558,2018-11-24 18:00:00,178.25707246104648,139.2,0.28058241710521903
559,2018-11-24 17:00:00,167.71380755804648,133.6,0.25534287094346175
560,2018-11-24 16:00:00,119.02458408178809,92.4,0.2881448493700009
561,2018-11-24 15:00:00,128.2604820269303,94.6,0.3558190489104684
562,2018-11-24 14:00:00,128.02714415838895,91.0,0.4068916940482302
563,2018-11-24 13:00:00,139.95035968714993,90.4,0.5481234478667026
564,2018-11-24 12:00:00,119.03868829738019,84.1,0.41544219140761235
565,2018-11-24 11:00:00,82.29871975732122,55.9,0.472249011758877
566,2018-11-24 10:00:00,46.642192101126795,51.4,0.09256435600920629
567,2018-11-24 09:00:00,59.17262773005432,59.5,0.0055020549570702
568,2018-11-24 08:00:00,48.412350666566404,56.6,0.144658115431689
569,2018-11-24 07:00:00,39.76214739871609,52.3,0.2397294952444342
570,2018-11-24 06:00:00,32.627807968993004,45.8,0.28760244609185576
571,2018-11-24 05:00:00,56.93034190449225,52.1,0.09271289643939061
572,2018-11-24 04:00:00,77.9014617295917,57.9,0.3454483891121192
573,2018-11-24 03:00:00,96.92987575951747,75.5,0.283839414033344
574,2018-11-24 02:00:00,103.94402470057106,78.9,0.3174147617309386
575,2018-11-24 01:00:00,93.73710704331934,71.4,0.3128446364610551
576,2018-11-24 00:00:00,91.17318257151119,70.3,0.2969158260527908
577,2018-11-23 23:00:00,92.51891845647742,71.0,0.3030833585419355
578,2018-11-23 22:00:00,101.28006847736326,78.2,0.29514154063124365
579,2018-11-23 21:00:00,98.24228423569275,74.5,0.31868837900258723
580,2018-11-23 20:00:00,92.78216476314269,67.2,0.3806869756420042
581,2018-11-23 19:00:00,85.32974195212898,65.4,0.30473611547597823
582,2018-11-23 18:00:00,90.65274460277676,71.6,0.2660997849549828
583,2018-11-23 17:00:00,88.51124691269479,64.3,0.376535721814849
584,2018-11-23 16:00:00,80.54481919036816,51.3,0.5700744481553248
585,2018-11-23 15:00:00,65.96369567416535,59.6,0.1067734173517676
586,2018-11-23 14:00:00,60.09258759658811,57.4,0.0469091915781901
587,2018-11-23 13:00:00,51.04644921315995,49.9,0.022974934131462007
588,2018-11-23 12:00:00,48.602387651643774,50.6,0.03947850490822584
589,2018-11-23 11:00:00,45.28823646349216,47.7,0.05056108042993378
590,2018-11-23 10:00:00,51.15533339946476,51.8,0.012445301168633946
591,2018-11-23 09:00:00,60.79483887934211,56.0,0.0856221228453948
592,2018-11-23 08:00:00,78.59328768447675,52.2,0.5056185380167959
593,2018-11-23 07:00:00,84.58195216898669,51.7,0.6360145487231467
594,2018-11-23 06:00:00,94.70828981460227,58.6,0.6161824200444073
595,2018-11-23 05:00:00,95.15794714696038,62.2,0.5298705329093308
596,2018-11-23 04:00:00,72.98515798484922,56.6,0.289490423760587
597,2018-11-23 03:00:00,76.38647755755976,50.8,0.5036708180622
598,2018-11-23 02:00:00,77.11317266754698,53.8,0.43333034698042716
599,2018-11-23 01:00:00,69.35032810503118,48.6,0.4269614836426169
600,2018-11-23 00:00:00,62.032795090300546,63.8,0.02769913651566538
601,2018-11-22 23:00:00,54.65076394493634,60.6,0.09817221212976344
602,2018-11-22 22:00:00,51.11057757243382,57.7,0.11420142855400665
603,2018-11-22 21:00:00,48.704869884564054,52.2,0.06695651562137832
604,2018-11-22 20:00:00,44.721707650897315,47.7,0.06243799474009827
605,2018-11-22 19:00:00,37.19556337051861,41.3,0.09938103219083255
606,2018-11-22 18:00:00,25.28036832041694,33.7,0.2498407026582511
615,2018-11-22 09:00:00,32.86362030072663,38.6,0.14861087303817022
616,2018-11-22 08:00:00,71.98418846456111,48.1,0.49655277473100023
617,2018-11-22 07:00:00,67.21102490994534,58.9,0.14110398828430115
618,2018-11-22 06:00:00,61.04269936518536,54.6,0.11799815687152677
619,2018-11-22 05:00:00,58.49679637896636,58.5,5.476275271181997e-05
620,2018-11-22 04:00:00,54.52459128932307,62.9,0.13315435152109587
621,2018-11-22 03:00:00,54.701053045032324,60.3,0.09285152495800453
622,2018-11-22 02:00:00,52.53091945843742,59.3,0.11414975618149377
623,2018-11-22 01:00:00,49.6276797553356,57.7,0.13990156403231202
624,2018-11-22 00:00:00,47.05482399396405,56.4,0.1656946100360984
625,2018-11-21 23:00:00,46.712047882146436,55.4,0.15682224039446865
626,2018-11-21 22:00:00,44.19513563711138,50.6,0.12657834709266055
627,2018-11-21 21:00:00,37.35812404528803,46.0,0.187866868580695
628,2018-11-21 20:00:00,31.701887466092483,41.9,0.24339170725316267
629,2018-11-21 19:00:00,25.403779659952175,32.0,0.20613188562649454
642,2018-11-21 06:00:00,37.967286570422935,33.4,0.13674510689889033
643,2018-11-21 05:00:00,45.238312634174314,50.7,0.10772558906954022
644,2018-11-21 04:00:00,43.470400100248014,47.5,0.08483368210004182
645,2018-11-21 03:00:00,47.98812949719206,47.6,0.00815398103344666
646,2018-11-21 02:00:00,64.56549608819529,54.6,0.18251824337354006
647,2018-11-21 01:00:00,76.7789705950493,48.8,0.5733395613739611
648,2018-11-21 00:00:00,53.18510469620136,50.9,0.04489400189000704
649,2018-11-20 23:00:00,37.54415755031648,35.6,0.054611167143721225
650,2018-11-20 22:00:00,38.8268727469854,37.2,0.04373313835982254
651,2018-11-20 21:00:00,32.78536637093099,30.6,0.07141720166441129
663,2018-11-20 09:00:00,34.5993023689144,36.7,0.05723971746827253
664,2018-11-20 08:00:00,66.036645687422,52.8,0.2506940471102651
665,2018-11-20 07:00:00,85.56377537552822,60.3,0.4189680825129059
666,2018-11-20 06:00:00,79.97781189997318,52.6,0.5204907205318093
667,2018-11-20 05:00:00,68.0531854367339,60.8,0.119295813104176
668,2018-11-20 04:00:00,54.29385007698125,57.8,0.06066003327022053
669,2018-11-20 03:00:00,51.10823782266714,53.6,0.046488100323374235
670,2018-11-20 02:00:00,52.53195834380551,53.7,0.021751241269916004
671,2018-11-20 01:00:00,47.74894139791383,50.5,0.05447640796210234
672,2018-11-20 00:00:00,52.20940985430218,49.1,0.06332810293894457
673,2018-11-19 23:00:00,63.44189614330148,50.7,0.2513194505582145
674,2018-11-19 22:00:00,95.64172511233586,63.0,0.518122620830728
676,2018-11-19 20:00:00,135.6273613181477,120.0,0.1302280109845642
677,2018-11-19 19:00:00,130.64684936262964,108.9,0.19969558643369725
678,2018-11-19 18:00:00,127.58381729818139,105.5,0.20932528244721693
679,2018-11-19 17:00:00,119.10165630210399,95.5,0.24713776232569623
711,2018-11-18 09:00:00,36.971232138483586,44.8,0.1747492826231342
712,2018-11-18 08:00:00,103.61643391919394,93.2,0.11176431243770316
713,2018-11-18 07:00:00,101.9349771431606,95.1,0.07187147363996425
714,2018-11-18 06:00:00,100.84028310661444,94.1,0.07162893843373477
715,2018-11-18 05:00:00,101.20476556843808,95.7,0.057521061321191995
716,2018-11-18 04:00:00,108.90356939939358,95.6,0.1391586757258743
717,2018-11-18 03:00:00,106.25932255268334,93.6,0.13524917257140331
718,2018-11-18 02:00:00,99.25949213545283,89.1,0.11402348075704644
719,2018-11-18 01:00:00,94.71706563654719,80.5,0.17660951101300856
720,2018-11-18 00:00:00,91.52987473448319,74.6,0.22694202056947982
