,时间,大红门街道,大红门街道_root,相对偏差
12,2018-12-17 12:00:00,37.07967355334716,37.9,0.02164449727316188
13,2018-12-17 11:00:00,39.496044972364544,44.4,0.11044943755935709
14,2018-12-17 10:00:00,36.0047547935366,36.6,0.01626353023124052
30,2018-12-16 18:00:00,113.65715766120927,124.3,0.08562222316002195
31,2018-12-16 17:00:00,55.625461781621205,52.7,0.05551160875941559
33,2018-12-16 15:00:00,54.22027474987844,61.2,0.11404779820460066
34,2018-12-16 14:00:00,73.28321795807756,76.5,0.04204943845650252
35,2018-12-16 13:00:00,91.67745666221064,88.8,0.032403791241110896
36,2018-12-16 12:00:00,117.64995273566336,122.2,0.03723442933172374
37,2018-12-16 11:00:00,125.30716615706505,130.8,0.04199414253008376
38,2018-12-16 10:00:00,125.05620235946971,124.8,0.0020529035213919145
39,2018-12-16 09:00:00,125.70710876051646,128.9,0.024770296660074038
40,2018-12-16 08:00:00,127.03545810396294,127.6,0.0044243095300709745
41,2018-12-16 07:00:00,134.39934693913852,131.3,0.02360507950600543
42,2018-12-16 06:00:00,139.0757388423611,157.3,0.11585671428886789
43,2018-12-16 05:00:00,135.38694285671377,163.5,0.17194530362866195
44,2018-12-16 04:00:00,138.23371869164984,160.2,0.13711786085112454
45,2018-12-16 03:00:00,141.06525145658622,166.9,0.15479178276461222
46,2018-12-16 02:00:00,147.96357813809996,170.8,0.13370270410948507
47,2018-12-16 01:00:00,140.59699900380167,169.8,0.17198469373497255
48,2018-12-16 00:00:00,141.8810622775803,173.5,0.18224171597936428
49,2018-12-15 23:00:00,138.7960571000338,165.6,0.16185955857467504
50,2018-12-15 22:00:00,144.7196641179945,169.0,0.14367062652074253
51,2018-12-15 21:00:00,137.59876274412093,155.8,0.11682437263080281
52,2018-12-15 20:00:00,141.30536577326052,163.7,0.13680289692571454
53,2018-12-15 19:00:00,135.9411247994162,150.9,0.09913104838027703
54,2018-12-15 18:00:00,110.67263426411151,107.2,0.03239397634432374
55,2018-12-15 17:00:00,101.4513280139255,98.9,0.02579704766355408
56,2018-12-15 16:00:00,102.65516756979649,103.2,0.005279384013599934
57,2018-12-15 15:00:00,99.86029394226304,102.1,0.021936396255993664
58,2018-12-15 14:00:00,92.42217920026432,93.2,0.00834571673536136
59,2018-12-15 13:00:00,89.14471483006422,92.4,0.035230358981989056
60,2018-12-15 12:00:00,89.2754416853187,91.6,0.025377274177743426
61,2018-12-15 11:00:00,89.51955407283629,86.7,0.032520808221871776
62,2018-12-15 10:00:00,87.13678931431721,89.6,0.027491190688423907
63,2018-12-15 09:00:00,89.9976752650328,103.4,0.12961629337492464
64,2018-12-15 08:00:00,87.6127397868854,100.0,0.12387260213114601
65,2018-12-15 07:00:00,82.18600840862628,93.0,0.1162794794771368
66,2018-12-15 06:00:00,80.65750940617974,87.0,0.07290219073356619
67,2018-12-15 05:00:00,80.53614022220684,79.8,0.009224814814622081
68,2018-12-15 04:00:00,83.41911660090013,82.5,0.01114080728363788
69,2018-12-15 03:00:00,88.37521956075416,83.1,0.06348037979246891
70,2018-12-15 02:00:00,93.47814865135892,87.2,0.07199711756145549
71,2018-12-15 01:00:00,91.2223025954205,78.7,0.15911439130140403
72,2018-12-15 00:00:00,81.7437445354474,77.2,0.05885679450061401
74,2018-12-14 22:00:00,67.60157708113681,69.3,0.02450826722746302
75,2018-12-14 21:00:00,62.07233051972147,64.2,0.033141269163217045
76,2018-12-14 20:00:00,56.62621494010287,59.4,0.046696718180086354
77,2018-12-14 19:00:00,50.646236759962505,55.3,0.08415485063358936
78,2018-12-14 18:00:00,47.015268927376205,52.4,0.10276204337068309
79,2018-12-14 17:00:00,53.27975059553711,58.0,0.08138361042177397
80,2018-12-14 16:00:00,61.961199252453135,63.9,0.030341169758166888
81,2018-12-14 15:00:00,79.02281579227233,77.3,0.02228739705397579
82,2018-12-14 14:00:00,91.01649907192696,95.5,0.04694765369709991
83,2018-12-14 13:00:00,79.87548249523593,81.1,0.015098859491542119
84,2018-12-14 12:00:00,63.70644863744995,66.6,0.04344671715540604
85,2018-12-14 11:00:00,43.73512227330123,54.1,0.19158738866356326
86,2018-12-14 10:00:00,39.84452857594289,47.7,0.1646849355148242
87,2018-12-14 09:00:00,39.07652393797982,54.5,0.28299956077101246
88,2018-12-14 08:00:00,35.968869751981785,53.7,0.3301886452144919
89,2018-12-14 07:00:00,43.10869121758445,55.5,0.22326682490838828
90,2018-12-14 06:00:00,43.755910662839554,50.3,0.13010117966521756
91,2018-12-14 05:00:00,45.48715832137568,52.7,0.13686606600805165
92,2018-12-14 04:00:00,52.92682794404168,49.1,0.07793946932875116
93,2018-12-14 03:00:00,44.86872061842247,41.4,0.08378552218411772
94,2018-12-14 02:00:00,38.21276543860966,33.5,0.1406795653316316
118,2018-12-13 02:00:00,28.353697450442205,32.8,0.1355580045596888
119,2018-12-13 01:00:00,46.41915512286852,55.2,0.15907327675962835
120,2018-12-13 00:00:00,68.3175377467388,77.4,0.1173444735563464
121,2018-12-12 23:00:00,88.49168839502993,92.4,0.04229774464253334
122,2018-12-12 22:00:00,115.10206942857528,115.6,0.004307357884296864
123,2018-12-12 21:00:00,105.21647703744233,108.7,0.03204712937035576
124,2018-12-12 20:00:00,77.90030956624304,95.1,0.1808589950973392
125,2018-12-12 19:00:00,76.10390135140014,81.6,0.06735415010539038
126,2018-12-12 18:00:00,49.147542122868025,68.3,0.280416659987291
127,2018-12-12 17:00:00,41.77902686037394,51.6,0.19032893681445856
128,2018-12-12 16:00:00,45.20067074069022,57.9,0.21933211155975438
129,2018-12-12 15:00:00,42.07339748764416,55.5,0.24192076598839354
130,2018-12-12 14:00:00,28.751934888220685,37.6,0.23532088063242862
136,2018-12-12 08:00:00,31.02800066905865,32.3,0.03938078423967022
137,2018-12-12 07:00:00,30.46073706388208,34.0,0.10409596870935064
138,2018-12-12 06:00:00,30.691452081534006,38.8,0.2089831937748967
139,2018-12-12 05:00:00,32.78230063318731,36.6,0.10430872586919918
140,2018-12-12 04:00:00,35.38982001009712,35.3,0.002544476206717307
141,2018-12-12 03:00:00,33.75088143938223,32.6,0.03530311163749178
163,2018-12-11 05:00:00,41.88128993924737,53.4,0.21570618091297064
164,2018-12-11 04:00:00,63.62657384936642,70.0,0.0910489450090511
165,2018-12-11 03:00:00,68.93701474774898,74.4,0.07342722113240632
166,2018-12-11 02:00:00,69.68827292585809,76.4,0.0878498308133759
167,2018-12-11 01:00:00,73.63090291624309,77.0,0.0437545075812586
168,2018-12-11 00:00:00,80.1214147535949,85.3,0.06071026080193543
169,2018-12-10 23:00:00,65.09605791805662,74.2,0.12269463722295669
170,2018-12-10 22:00:00,66.33472104798028,77.4,0.14296226036201193
171,2018-12-10 21:00:00,64.87016390897604,74.9,0.13390969413917178
172,2018-12-10 20:00:00,62.91646698792637,71.7,0.12250394716978567
174,2018-12-10 18:00:00,60.197083666347986,69.0,0.12757849758915962
175,2018-12-10 17:00:00,58.08984369985362,67.0,0.1329874074648714
176,2018-12-10 16:00:00,56.773413429584295,66.1,0.14109813268404992
177,2018-12-10 15:00:00,57.44097315823943,64.8,0.11356522903951492
178,2018-12-10 14:00:00,60.62333054705811,66.3,0.08562095705794702
179,2018-12-10 13:00:00,60.49498429944389,64.7,0.06499251469174823
180,2018-12-10 12:00:00,57.487535615180605,66.7,0.13811790681888153
181,2018-12-10 11:00:00,54.71274399060303,64.0,0.14511337514682765
182,2018-12-10 10:00:00,44.87274838940918,62.8,0.2854657899775608
183,2018-12-10 09:00:00,47.00215330607253,62.3,0.2455513112989963
184,2018-12-10 08:00:00,44.71387610072958,58.2,0.23172034191186294
185,2018-12-10 07:00:00,48.59032474916698,60.5,0.19685413637740526
186,2018-12-10 06:00:00,47.48100228389576,58.6,0.18974398832942388
187,2018-12-10 05:00:00,54.53135336222384,64.4,0.1532398546238535
188,2018-12-10 04:00:00,65.42318585865976,75.4,0.13231848993819947
189,2018-12-10 03:00:00,62.7476382959657,78.9,0.20471941323237394
190,2018-12-10 02:00:00,63.775542018228705,77.1,0.1728204666896406
191,2018-12-10 01:00:00,75.82173506833247,85.9,0.11732555217307954
192,2018-12-10 00:00:00,83.33131683418817,92.3,0.09716883169893635
193,2018-12-09 23:00:00,88.44081868766776,97.6,0.0938440708230762
194,2018-12-09 22:00:00,102.48581336892691,105.6,0.02949040370334358
195,2018-12-09 21:00:00,103.23473777337988,107.0,0.03518936660392639
196,2018-12-09 20:00:00,102.36864825387069,110.0,0.06937592496481193
197,2018-12-09 19:00:00,103.85629991696226,107.6,0.034792751701094214
198,2018-12-09 18:00:00,90.14849253841105,99.9,0.09761268730319277
199,2018-12-09 17:00:00,86.39369044333642,85.0,0.016396358156899115
200,2018-12-09 16:00:00,77.2510300143904,84.7,0.08794533631180175
201,2018-12-09 15:00:00,68.53885715851975,79.4,0.13679021210932316
202,2018-12-09 14:00:00,56.57795555570059,59.7,0.05229555183081092
203,2018-12-09 13:00:00,33.7236739563963,39.2,0.13970219498989045
204,2018-12-09 12:00:00,29.875652012350386,31.6,0.05456797429270934
205,2018-12-09 11:00:00,30.968296374290006,36.2,0.14452219960524854
206,2018-12-09 10:00:00,19.97564735924602,62.8,0.6819164433241078
207,2018-12-09 09:00:00,27.295607381165677,79.1,0.6549227891129497
208,2018-12-09 08:00:00,22.52151440580573,73.1,0.6919081476633963
209,2018-12-09 07:00:00,20.25409832641343,73.6,0.7248084466519915
210,2018-12-09 06:00:00,22.70807439636572,73.6,0.6914663804841614
211,2018-12-09 05:00:00,21.51522722460738,69.5,0.6904283852574478
212,2018-12-09 04:00:00,21.344893871232504,68.6,0.6888499435680393
213,2018-12-09 03:00:00,20.072075466150658,68.2,0.7056880430183188
214,2018-12-09 02:00:00,19.263933442356326,67.0,0.7124786053379653
215,2018-12-09 01:00:00,11.763766264016413,63.9,0.8159035013455961
217,2018-12-08 23:00:00,39.296131227029576,50.9,0.22797384622731676
218,2018-12-08 22:00:00,9.150464770818632,47.6,0.8077633451508691
219,2018-12-08 21:00:00,7.888841462134108,42.7,0.8152496144699272
220,2018-12-08 20:00:00,6.694946126291505,36.3,0.815566222416212
221,2018-12-08 19:00:00,6.755146494863565,31.4,0.7848679460234532
287,2018-12-06 01:00:00,30.44822004224562,43.4,0.29842810962567695
288,2018-12-06 00:00:00,39.75258414969845,54.0,0.2638410342648435
289,2018-12-05 23:00:00,40.78861382744302,54.0,0.24465529949179587
290,2018-12-05 22:00:00,55.34069260383063,58.9,0.060429667167561395
291,2018-12-05 21:00:00,72.47764514773134,66.5,0.08988940071776447
292,2018-12-05 20:00:00,65.08397162450899,64.6,0.007491820812832756
293,2018-12-05 19:00:00,49.27302061589185,63.9,0.22890421571374253
294,2018-12-05 18:00:00,57.66723852479221,59.9,0.037274815946707646
295,2018-12-05 17:00:00,42.06762935302137,56.7,0.2580665017103816
296,2018-12-05 16:00:00,48.010647574199226,51.5,0.0677544160349665
297,2018-12-05 15:00:00,42.33557405133719,50.6,0.16332857606052986
298,2018-12-05 14:00:00,41.87682647036358,49.1,0.14711147718200446
299,2018-12-05 13:00:00,49.605024727440195,57.7,0.14029419883119248
300,2018-12-05 12:00:00,50.226341785115025,56.9,0.11728749059551799
301,2018-12-05 11:00:00,44.938612449215825,56.0,0.19752477769257457
302,2018-12-05 10:00:00,41.261366217631156,53.4,0.22731523937020304
304,2018-12-05 08:00:00,33.42955551445357,48.0,0.30355092678221735
305,2018-12-05 07:00:00,34.52602490139113,43.1,0.19893213685867445
306,2018-12-05 06:00:00,33.1575782195942,38.4,0.13652140053140102
307,2018-12-05 05:00:00,35.936484145581005,33.6,0.06953821861848225
308,2018-12-05 04:00:00,30.49564207187507,31.3,0.025698336361818827
356,2018-12-03 04:00:00,59.814756616474966,31.5,0.8988811624277767
357,2018-12-03 03:00:00,55.21977941858957,40.2,0.3736263536962578
358,2018-12-03 02:00:00,113.32976450547692,86.9,0.30413998280180565
359,2018-12-03 01:00:00,191.020520238063,147.8,0.2924257120301961
360,2018-12-03 00:00:00,227.15502873330993,183.1,0.24060638303282328
361,2018-12-02 23:00:00,236.6539726164241,181.8,0.3017270220925418
363,2018-12-02 21:00:00,215.8790515355912,174.4,0.23783859825453668
364,2018-12-02 20:00:00,221.78888075588415,176.8,0.254461995225589
365,2018-12-02 19:00:00,215.0261059901866,171.6,0.2530658857236982
366,2018-12-02 18:00:00,212.41431118522007,176.3,0.2048457809711858
367,2018-12-02 17:00:00,211.51677731533198,176.3,0.19975483446019265
368,2018-12-02 16:00:00,215.99366369375366,173.6,0.24420313187646123
369,2018-12-02 15:00:00,218.3646882655629,173.9,0.2556911343620638
370,2018-12-02 14:00:00,227.57282657363967,175.6,0.29597281647858587
371,2018-12-02 13:00:00,217.295314148829,175.6,0.2374448413942426
372,2018-12-02 12:00:00,197.89485851134316,168.1,0.1772448453976393
373,2018-12-02 11:00:00,184.3517941626411,160.6,0.14789411060175042
374,2018-12-02 10:00:00,180.97923998194858,172.4,0.049763572981140224
375,2018-12-02 09:00:00,155.04687927176798,160.1,0.031562278127620344
376,2018-12-02 08:00:00,169.1442826669533,163.8,0.03262687830862814
377,2018-12-02 07:00:00,181.62592237767757,178.1,0.019797430531597833
378,2018-12-02 06:00:00,179.22553083190252,172.7,0.03778535513550972
379,2018-12-02 05:00:00,194.47234716603725,175.3,0.10936878018275664
380,2018-12-02 04:00:00,197.4276290627355,185.1,0.06659983286188816
381,2018-12-02 03:00:00,209.9614942713671,178.8,0.1742812878711805
382,2018-12-02 02:00:00,191.8840567702417,176.6,0.08654618782696322
383,2018-12-02 01:00:00,206.1063962308735,175.8,0.17239133237129392
384,2018-12-02 00:00:00,201.8011148092643,174.1,0.15911036650927232
385,2018-12-01 23:00:00,198.22753564720813,182.1,0.08856417159367455
386,2018-12-01 22:00:00,195.34022554179592,179.3,0.08946026515223594
387,2018-12-01 21:00:00,194.44984385271644,172.2,0.12920931389498522
388,2018-12-01 20:00:00,201.5551286932411,162.9,0.2372936076933155
389,2018-12-01 19:00:00,199.1152469888025,162.4,0.22607910707390705
390,2018-12-01 18:00:00,214.58055317007629,174.4,0.2303930801036484
391,2018-12-01 17:00:00,231.52775976148595,193.0,0.1996256982460412
392,2018-12-01 16:00:00,209.5147654533925,178.2,0.17572820119748886
393,2018-12-01 15:00:00,191.92419926767258,167.0,0.1492467022016322
394,2018-12-01 14:00:00,194.18381393871445,168.6,0.1517426686756492
395,2018-12-01 13:00:00,181.47782181722044,161.4,0.12439790469157644
396,2018-12-01 12:00:00,172.7912567721562,146.2,0.18188274125961845
397,2018-12-01 11:00:00,142.85368374350514,129.6,0.10226607826778665
398,2018-12-01 10:00:00,107.39765688894502,105.6,0.017023265993797613
399,2018-12-01 09:00:00,97.44712351518251,104.6,0.0683831403902245
