,时间,大红门街道,大红门街道_root,相对偏差
400,2018-12-01 08:00:00,102.65367078010932,104.3,0.015784556278913463
401,2018-12-01 07:00:00,95.68329866042377,111.5,0.14185382367332938
402,2018-12-01 06:00:00,90.63908182045266,121.2,0.2521527902602916
403,2018-12-01 05:00:00,106.5782310963521,132.0,0.19258915836096896
404,2018-12-01 04:00:00,124.63004562382814,151.6,0.17790207372145025
405,2018-12-01 03:00:00,128.3812292661774,161.4,0.20457726600881415
406,2018-12-01 02:00:00,148.55187315908194,160.0,0.0715507927557379
407,2018-12-01 01:00:00,166.70421893805408,158.2,0.05375612476646078
408,2018-12-01 00:00:00,164.84092888943925,158.3,0.04131982873935087
409,2018-11-30 23:00:00,144.7958403525825,155.6,0.06943547331245176
410,2018-11-30 22:00:00,142.41206047292013,153.6,0.07283814796275953
411,2018-11-30 21:00:00,138.92429912992458,148.4,0.06385243173905275
412,2018-11-30 20:00:00,142.83473402552414,146.9,0.027673696218351692
413,2018-11-30 19:00:00,136.7800002411334,142.5,0.04014034918502882
414,2018-11-30 18:00:00,129.55632774570714,130.3,0.005707384913989829
415,2018-11-30 17:00:00,121.75677485057562,125.3,0.02827793415342676
416,2018-11-30 16:00:00,115.64999745513708,119.5,0.03221759451768132
417,2018-11-30 15:00:00,114.46215028891461,118.4,0.033258865803086075
418,2018-11-30 14:00:00,113.00443639929865,112.0,0.008968182136595131
419,2018-11-30 13:00:00,94.4164256773648,94.6,0.0019405319517462488
420,2018-11-30 12:00:00,74.80737933749495,74.8,9.865424458493476e-05
421,2018-11-30 11:00:00,63.90482388590902,70.0,0.08707394448701404
422,2018-11-30 10:00:00,63.909127831715246,79.7,0.1981288854238991
423,2018-11-30 09:00:00,58.003912564733064,69.8,0.16899838732474118
424,2018-11-30 08:00:00,69.23168908984047,76.2,0.09144764973962638
425,2018-11-30 07:00:00,74.39597223501279,86.7,0.14191496845429308
426,2018-11-30 06:00:00,70.3790875628467,83.2,0.15409750525424634
427,2018-11-30 05:00:00,71.02511783395622,79.8,0.10996092939904488
428,2018-11-30 04:00:00,73.62767845510243,79.4,0.07269926378964205
429,2018-11-30 03:00:00,71.65888386065102,76.2,0.05959469999145651
430,2018-11-30 02:00:00,70.07979390709636,74.0,0.05297575801221136
431,2018-11-30 01:00:00,67.35711002652505,75.6,0.109032936157076
432,2018-11-30 00:00:00,64.51344534276097,71.0,0.09135992474984543
433,2018-11-29 23:00:00,61.353173993772444,67.7,0.0937492763105991
434,2018-11-29 22:00:00,58.34123586898565,64.4,0.09408018836978814
435,2018-11-29 21:00:00,52.56233588732777,61.6,0.14671532650441935
436,2018-11-29 20:00:00,50.518495311788655,62.5,0.1917040750113815
437,2018-11-29 19:00:00,49.304788803767124,62.9,0.2161400826110155
438,2018-11-29 18:00:00,51.872514724701574,63.3,0.1805289932906544
439,2018-11-29 17:00:00,51.60274229325779,60.9,0.15266433015997058
440,2018-11-29 16:00:00,47.58159209396172,56.7,0.16081848158797682
441,2018-11-29 15:00:00,48.444935098879036,55.3,0.12396139061701558
442,2018-11-29 14:00:00,46.342968069788064,53.8,0.1386065414537534
443,2018-11-29 13:00:00,47.947131207925224,52.1,0.07970957374423757
444,2018-11-29 12:00:00,46.20844419385239,53.7,0.1395075569115012
445,2018-11-29 11:00:00,51.61685822921589,55.0,0.06151166855971103
446,2018-11-29 10:00:00,46.474798390144834,51.8,0.10280311988137382
447,2018-11-29 09:00:00,41.73761251157786,51.0,0.18161544094945378
448,2018-11-29 08:00:00,38.93758967667813,51.8,0.24830907960080828
449,2018-11-29 07:00:00,38.485973261170074,49.8,0.22718929194437598
450,2018-11-29 06:00:00,27.673147222303406,42.9,0.35493829318640074
451,2018-11-29 05:00:00,32.0486722100066,44.0,0.2716210861362136
452,2018-11-29 04:00:00,42.930741989107965,54.7,0.21516010988833706
453,2018-11-29 03:00:00,53.109498743428205,67.1,0.20850225419630092
454,2018-11-29 02:00:00,59.48978877755153,72.4,0.17831783456420544
455,2018-11-29 01:00:00,65.08914117218606,68.5,0.0497935595301305
456,2018-11-29 00:00:00,63.44357925475669,66.0,0.03873364765520164
457,2018-11-28 23:00:00,60.99248681576095,64.7,0.05730314040554953
458,2018-11-28 22:00:00,57.28588939226611,62.3,0.0804833163360175
459,2018-11-28 21:00:00,52.67423638893708,58.4,0.09804389744970747
460,2018-11-28 20:00:00,51.55372510939325,56.0,0.07939776590369199
461,2018-11-28 19:00:00,51.831908619154156,56.5,0.08262108638665211
462,2018-11-28 18:00:00,50.99709742322594,54.4,0.06255335619069964
463,2018-11-28 17:00:00,49.47097842331993,48.2,0.026368846956844903
464,2018-11-28 16:00:00,52.34658518823126,49.5,0.05750677147941938
465,2018-11-28 15:00:00,50.75476574617063,50.6,0.0030586115843997054
466,2018-11-28 14:00:00,51.40453752167274,51.1,0.005959638388898925
467,2018-11-28 13:00:00,55.30246312419785,53.0,0.043442700456563205
468,2018-11-28 12:00:00,53.21728352578936,54.4,0.021741111658283754
469,2018-11-28 11:00:00,53.3311614255066,56.3,0.05273247912066424
470,2018-11-28 10:00:00,62.733146915558095,61.7,0.016744682586030662
471,2018-11-28 09:00:00,61.59604489483192,67.4,0.08611209354848792
472,2018-11-28 08:00:00,62.01551311644933,66.9,0.07301176208595932
473,2018-11-28 07:00:00,58.113713174305225,62.9,0.07609359023362121
474,2018-11-28 06:00:00,58.00412503908025,60.8,0.04598478554144321
475,2018-11-28 05:00:00,53.5314646682831,55.3,0.03198074740898549
476,2018-11-28 04:00:00,49.866837367076414,55.4,0.09987658182172536
477,2018-11-28 03:00:00,48.986505793369446,52.7,0.07046478570456464
478,2018-11-28 02:00:00,46.79899821187602,49.7,0.0583702573063176
479,2018-11-28 01:00:00,44.75771930246147,48.2,0.07141661198212729
480,2018-11-28 00:00:00,45.6552277954097,45.4,0.0056217576081432205
481,2018-11-27 23:00:00,43.64706999743279,37.1,0.17647088941867348
502,2018-11-27 02:00:00,58.428045871948235,33.8,0.7286404104126698
503,2018-11-27 01:00:00,161.87787180997088,113.0,0.43254753814133523
504,2018-11-27 00:00:00,302.39281838349024,301.7,0.002296381781538775
505,2018-11-26 23:00:00,357.10202548397933,383.3,0.06834848556227675
506,2018-11-26 22:00:00,410.01507223201355,407.1,0.007160580280062708
507,2018-11-26 21:00:00,392.5432930568704,373.7,0.050423583240220594
508,2018-11-26 20:00:00,347.0502268245858,315.2,0.10104767393586876
509,2018-11-26 19:00:00,310.4600937171274,271.1,0.14518662381824923
510,2018-11-26 18:00:00,281.9015553143316,241.6,0.16681107332090886
511,2018-11-26 17:00:00,281.5188838921422,232.8,0.2092735562377241
512,2018-11-26 16:00:00,279.8206445153737,240.8,0.16204586592763165
513,2018-11-26 15:00:00,264.7490699418346,255.4,0.03660559883255515
514,2018-11-26 14:00:00,285.09244268645733,269.1,0.059429367099432584
515,2018-11-26 13:00:00,305.5411319011062,276.7,0.10423249693207888
516,2018-11-26 12:00:00,290.8346507645282,279.7,0.039809262654730795
517,2018-11-26 11:00:00,269.0742868782541,257.2,0.046167522854798256
518,2018-11-26 10:00:00,234.87958692085869,235.9,0.004325617122260791
519,2018-11-26 09:00:00,208.85602330082918,242.0,0.13695858140153233
520,2018-11-26 08:00:00,205.8581133182757,238.6,0.1372250070482996
521,2018-11-26 07:00:00,224.6804265856897,223.6,0.004831961474462019
522,2018-11-26 06:00:00,206.97508977051515,187.0,0.1068186618744126
523,2018-11-26 05:00:00,196.1609007541065,178.7,0.09771069252437896
524,2018-11-26 04:00:00,196.59449710691217,173.8,0.13115360821008146
525,2018-11-26 03:00:00,191.55712033460787,171.4,0.11760280241894905
526,2018-11-26 02:00:00,176.89347388299126,161.1,0.09803521963371363
527,2018-11-26 01:00:00,167.77480066491913,152.8,0.098002622152612
528,2018-11-26 00:00:00,148.30706823752934,143.2,0.03566388434028874
529,2018-11-25 23:00:00,140.37492708326215,125.9,0.11497162099493363
530,2018-11-25 22:00:00,141.45994960964345,122.5,0.1547750988542322
531,2018-11-25 21:00:00,137.75675399198542,112.6,0.2234169981526237
532,2018-11-25 20:00:00,113.8566300389424,93.6,0.2164169875955385
533,2018-11-25 19:00:00,92.23289120105552,76.0,0.21359067369809898
534,2018-11-25 18:00:00,67.46450807253913,64.1,0.05248842546862931
535,2018-11-25 17:00:00,59.19819514470929,56.8,0.04222174550544527
536,2018-11-25 16:00:00,54.33729731353869,54.4,0.001152622912891676
537,2018-11-25 15:00:00,62.2337911381399,54.5,0.14190442455302568
538,2018-11-25 14:00:00,69.37710949629668,58.8,0.1798828145628688
539,2018-11-25 13:00:00,60.47078435466384,52.6,0.1496346835487422
540,2018-11-25 12:00:00,64.71284880064964,56.8,0.13931071832129652
541,2018-11-25 11:00:00,73.31512227463797,61.8,0.18632883939543649
542,2018-11-25 10:00:00,86.40038374097533,77.1,0.12062754527853872
543,2018-11-25 09:00:00,100.13427764991194,113.8,0.12008543365630985
544,2018-11-25 08:00:00,114.67080258617038,147.6,0.2230975434541302
545,2018-11-25 07:00:00,143.06681714496784,165.4,0.13502528932909408
546,2018-11-25 06:00:00,147.3052205994136,164.8,0.10615764199384965
547,2018-11-25 05:00:00,139.54892289466363,145.5,0.040900873576194964
548,2018-11-25 04:00:00,149.98664655661273,153.5,0.02288829604812556
549,2018-11-25 03:00:00,161.62468677572707,163.8,0.013280300514486816
550,2018-11-25 02:00:00,168.66394010967483,162.8,0.03601928814296569
551,2018-11-25 01:00:00,169.82102316037594,160.4,0.058734558356458466
552,2018-11-25 00:00:00,166.71192905793018,163.2,0.02151917314908204
553,2018-11-24 23:00:00,161.307609671672,159.5,0.011332975997943558
554,2018-11-24 22:00:00,162.03605282218447,162.1,0.0003944921518539246
555,2018-11-24 21:00:00,172.78905809029897,165.0,0.04720641266847858
556,2018-11-24 20:00:00,179.99053693370928,169.7,0.060639581223979326
557,2018-11-24 19:00:00,167.5202352358351,162.2,0.032800463846085696
558,2018-11-24 18:00:00,155.7274486629487,158.0,0.014383236310451337
559,2018-11-24 17:00:00,135.33214971635897,145.9,0.07243214724908181
560,2018-11-24 16:00:00,99.1933935335392,106.2,0.0659755787802336
561,2018-11-24 15:00:00,111.69591840189264,117.5,0.04939643913282859
562,2018-11-24 14:00:00,109.00451111174695,109.2,0.001790191284368613
563,2018-11-24 13:00:00,120.18381871248661,111.8,0.07498943392206275
564,2018-11-24 12:00:00,100.72294598975702,90.3,0.11542575846907005
565,2018-11-24 11:00:00,84.64252801100375,73.9,0.14536573763198568
566,2018-11-24 10:00:00,52.64664127790261,50.7,0.038395291477368976
567,2018-11-24 09:00:00,63.39995705422454,57.0,0.1122799483197287
568,2018-11-24 08:00:00,57.00002038773673,59.8,0.046822401542863955
569,2018-11-24 07:00:00,48.902027449358584,53.5,0.08594341216152178
570,2018-11-24 06:00:00,47.74677791309608,54.2,0.11906313813475868
571,2018-11-24 05:00:00,48.928779151163596,60.4,0.18992087498073515
572,2018-11-24 04:00:00,74.55229787977146,71.2,0.04708283539004853
573,2018-11-24 03:00:00,83.36249505717021,79.7,0.04595351389172151
574,2018-11-24 02:00:00,92.83501918460362,94.1,0.013442941715158028
575,2018-11-24 01:00:00,93.63460981702897,91.0,0.02895175623108762
576,2018-11-24 00:00:00,89.73398293069377,87.4,0.026704610191004167
577,2018-11-23 23:00:00,87.31423969950754,88.5,0.013398421474491088
578,2018-11-23 22:00:00,96.4984866104808,99.8,0.03308129648816835
579,2018-11-23 21:00:00,97.46670582691272,97.7,0.002387862569982472
580,2018-11-23 20:00:00,91.04086986972206,89.8,0.013818149996904916
581,2018-11-23 19:00:00,86.80483752256521,85.8,0.01171139303689057
582,2018-11-23 18:00:00,86.7087140560091,87.9,0.013552741114799835
583,2018-11-23 17:00:00,81.46165343337519,90.1,0.0958751006284662
584,2018-11-23 16:00:00,76.79185704384986,78.4,0.020512027501915133
585,2018-11-23 15:00:00,62.540543885876716,67.5,0.07347342391293754
586,2018-11-23 14:00:00,55.10042226237881,60.1,0.08318764954444584
587,2018-11-23 13:00:00,47.89139108587772,57.0,0.15980015638811015
588,2018-11-23 12:00:00,45.47187851053121,55.0,0.17323857253579614
589,2018-11-23 11:00:00,39.90251763111824,53.3,0.25135989435050193
590,2018-11-23 10:00:00,50.46071216574108,56.0,0.09891585418319503
591,2018-11-23 09:00:00,63.41662409539791,61.9,0.024501197017736807
592,2018-11-23 08:00:00,78.51285598957656,67.6,0.16143278091089602
593,2018-11-23 07:00:00,79.93072416829511,71.1,0.12420146509557133
594,2018-11-23 06:00:00,85.787081829841,79.2,0.08317022512425501
595,2018-11-23 05:00:00,85.895193394579,82.8,0.03738156273646134
596,2018-11-23 04:00:00,75.18451169880979,73.2,0.027110815557510694
597,2018-11-23 03:00:00,82.42410268441046,73.0,0.12909729704671857
598,2018-11-23 02:00:00,79.890529470732,72.8,0.09739738283972539
599,2018-11-23 01:00:00,72.30019578205727,69.2,0.04480051708175245
600,2018-11-23 00:00:00,65.37164932149746,64.8,0.008821748788541058
601,2018-11-22 23:00:00,64.67186718579872,61.5,0.05157507619184906
602,2018-11-22 22:00:00,61.103777770832764,58.8,0.039179894061781746
603,2018-11-22 21:00:00,59.4562016796896,54.6,0.08894142270493768
604,2018-11-22 20:00:00,52.3404546639728,51.0,0.026283424783780384
605,2018-11-22 19:00:00,45.600922356217836,45.2,0.008869963633137908
606,2018-11-22 18:00:00,35.35552977070982,37.0,0.044445141332166975
607,2018-11-22 17:00:00,32.11843850157934,30.8,0.04280644485647209
616,2018-11-22 08:00:00,25.122542342882056,48.1,0.47770182239330444
617,2018-11-22 07:00:00,54.341905946597386,74.2,0.26762929991108647
618,2018-11-22 06:00:00,67.7761949716631,70.3,0.03590049826937262
619,2018-11-22 05:00:00,68.02599918949122,68.8,0.011250011780650887
620,2018-11-22 04:00:00,64.05013069064903,69.1,0.07308059781984035
621,2018-11-22 03:00:00,62.569324576155125,67.0,0.06612948393798321
622,2018-11-22 02:00:00,58.96031372519816,67.7,0.1290943319763935
623,2018-11-22 01:00:00,54.471715554324035,65.7,0.1709023507713237
624,2018-11-22 00:00:00,51.18960128545376,61.5,0.1676487595861177
625,2018-11-21 23:00:00,50.4193424821855,59.9,0.15827474988004173
626,2018-11-21 22:00:00,49.36721034998951,56.9,0.1323864613358609
627,2018-11-21 21:00:00,47.25779600228754,51.1,0.07518990210787592
628,2018-11-21 20:00:00,41.58083245397897,43.3,0.039703638476236175
629,2018-11-21 19:00:00,33.88353663065671,37.1,0.08669712585830983
630,2018-11-21 18:00:00,29.944218102903665,36.0,0.1682161638082315
717,2018-11-18 03:00:00,103.82457899446993,33.8,2.0717331063452646
720,2018-11-18 00:00:00,85.65750781910299,1.0,84.65750781910299
