,时间,太平桥街道,太平桥街道_root,相对偏差
411,2018-11-30 21:00:00,146.94397266221665,149.4,0.016439272675926063
412,2018-11-30 20:00:00,146.474121245272,141.8,0.03296277323887148
413,2018-11-30 19:00:00,143.35879134064544,139.5,0.02766158667129347
414,2018-11-30 18:00:00,140.3565728663997,138.3,0.014870375028197226
415,2018-11-30 17:00:00,137.68671239887146,133.2,0.03368402701855462
416,2018-11-30 16:00:00,132.21683771115363,130.8,0.010832092592917574
417,2018-11-30 15:00:00,126.86458012624594,125.3,0.012486672994780072
418,2018-11-30 14:00:00,122.94132786837167,123.7,0.006133161937173243
419,2018-11-30 13:00:00,113.56297166748183,113.6,0.0003259536313218463
420,2018-11-30 12:00:00,92.77277674550412,89.1,0.04122083889454684
421,2018-11-30 11:00:00,81.21996146296115,82.3,0.013123190000471999
422,2018-11-30 10:00:00,78.68947563286413,77.6,0.01403963444412547
423,2018-11-30 09:00:00,74.7284157928539,74.1,0.00848064497778543
424,2018-11-30 08:00:00,73.542103265505,72.1,0.020001432253883653
425,2018-11-30 07:00:00,77.65541155355513,76.6,0.013778218714818954
426,2018-11-30 06:00:00,85.51571294494053,83.8,0.02047390149093717
427,2018-11-30 05:00:00,80.40360284603007,84.0,0.042814251832975374
428,2018-11-30 04:00:00,83.54502682055663,88.1,0.05170230623658758
429,2018-11-30 03:00:00,81.98299713084616,78.5,0.04436939020186188
430,2018-11-30 02:00:00,81.81716793146153,80.9,0.011337057249215332
431,2018-11-30 01:00:00,77.5475963052892,74.2,0.04511585317101349
432,2018-11-30 00:00:00,76.99151396279333,74.0,0.040425864362072086
433,2018-11-29 23:00:00,76.29786936193265,69.2,0.10257036650191693
434,2018-11-29 22:00:00,69.98490331300636,66.4,0.053989507725999246
435,2018-11-29 21:00:00,67.58692994707022,64.6,0.0462373056822016
436,2018-11-29 20:00:00,66.3676796458061,63.6,0.04351697556298907
437,2018-11-29 19:00:00,66.71319788296353,63.0,0.058939648935929005
438,2018-11-29 18:00:00,66.65003184729323,61.8,0.07847947972966404
439,2018-11-29 17:00:00,71.1015579336705,67.0,0.061217282592097105
440,2018-11-29 16:00:00,71.27936941860247,66.0,0.07999044573640107
441,2018-11-29 15:00:00,65.82606012846142,60.9,0.080887686838447
442,2018-11-29 14:00:00,67.15237878179224,60.4,0.11179435069192448
443,2018-11-29 13:00:00,67.50236911423481,59.2,0.14024272152423659
444,2018-11-29 12:00:00,55.87967692814558,53.2,0.05036986707040555
445,2018-11-29 11:00:00,41.47797819759723,31.8,0.30433893703135945
447,2018-11-29 09:00:00,42.050873742375984,33.4,0.2590081958795205
448,2018-11-29 08:00:00,43.02486600127272,39.0,0.10320169234032615
449,2018-11-29 07:00:00,41.87372767016165,39.4,0.06278496624775763
450,2018-11-29 06:00:00,46.41055453354885,45.2,0.026782179945770892
451,2018-11-29 05:00:00,57.72940356177683,57.4,0.005738738010049281
452,2018-11-29 04:00:00,63.93077743198186,58.6,0.09096889815668699
453,2018-11-29 03:00:00,64.34164560710312,62.8,0.024548496928393643
454,2018-11-29 02:00:00,71.96230641356428,63.5,0.1332646679301461
455,2018-11-29 01:00:00,76.13586968569243,62.6,0.21622795025067773
456,2018-11-29 00:00:00,74.14662148099194,61.6,0.20367892014597302
457,2018-11-28 23:00:00,73.37824615383083,61.2,0.1989909502259939
458,2018-11-28 22:00:00,74.6511454776964,61.4,0.21581670159114666
459,2018-11-28 21:00:00,74.77036506348038,61.6,0.2138046276539023
460,2018-11-28 20:00:00,72.83203210398491,59.2,0.2302708125673127
461,2018-11-28 19:00:00,69.52052908787229,55.2,0.25942987478029506
462,2018-11-28 18:00:00,66.16644074158967,55.2,0.1986674047389432
463,2018-11-28 17:00:00,64.18273551708599,54.0,0.1885691762423331
464,2018-11-28 16:00:00,62.95152492645708,54.8,0.14875045486235558
465,2018-11-28 15:00:00,65.27100642241783,54.8,0.19107675953317207
466,2018-11-28 14:00:00,64.47523743692261,55.8,0.1554702049627709
467,2018-11-28 13:00:00,64.17175331318181,55.6,0.15416822505722677
468,2018-11-28 12:00:00,60.38303751833779,55.1,0.09588089869941534
469,2018-11-28 11:00:00,58.67187297765686,50.3,0.16643882659357584
470,2018-11-28 10:00:00,53.24441469333798,44.8,0.1884913994048657
471,2018-11-28 09:00:00,47.469809285565546,43.0,0.10394905315268711
472,2018-11-28 08:00:00,65.22259250191087,54.6,0.19455297622547374
473,2018-11-28 07:00:00,67.27237057894847,56.6,0.1885577840803616
474,2018-11-28 06:00:00,62.52597424268763,53.2,0.17530026771969226
475,2018-11-28 05:00:00,62.720099798703316,54.6,0.14871977653302773
476,2018-11-28 04:00:00,60.807973470523585,53.3,0.14086254166085532
477,2018-11-28 03:00:00,58.74458123670458,50.4,0.16556708802985287
478,2018-11-28 02:00:00,54.940667356707124,48.1,0.14221761656355764
479,2018-11-28 01:00:00,52.12235528571623,44.2,0.17923880736914544
480,2018-11-28 00:00:00,55.421403896790174,42.4,0.30710858247146644
481,2018-11-27 23:00:00,56.147257354248254,41.3,0.359497756761459
482,2018-11-27 22:00:00,48.85749778380021,38.4,0.2723306714531306
483,2018-11-27 21:00:00,45.20079762974636,32.3,0.3994054993729525
502,2018-11-27 02:00:00,103.42612382839134,43.4,1.3830904107924273
503,2018-11-27 01:00:00,139.00724004129353,71.3,0.9496106597656877
504,2018-11-27 00:00:00,251.49547678741965,222.9,0.12828836602700602
505,2018-11-26 23:00:00,292.25055035165735,299.2,0.023226770215048917
506,2018-11-26 22:00:00,314.27025247625363,334.8,0.06131943704822694
507,2018-11-26 21:00:00,323.10783729894064,344.3,0.06155144554475566
508,2018-11-26 20:00:00,312.1420330825555,307.0,0.016749293428519496
509,2018-11-26 19:00:00,296.2243460033427,284.8,0.040113574449939224
510,2018-11-26 18:00:00,265.6081668418901,230.8,0.1508152809440646
511,2018-11-26 17:00:00,221.41936757840472,203.2,0.08966224201970832
512,2018-11-26 16:00:00,222.9787632256443,205.2,0.08664114632380263
513,2018-11-26 15:00:00,234.46498811382335,226.8,0.03379624388810997
514,2018-11-26 14:00:00,277.06838794972316,264.4,0.047913721443733674
515,2018-11-26 13:00:00,289.0095170325584,297.9,0.029843850176037547
516,2018-11-26 12:00:00,270.83305522126847,274.4,0.01299906989333641
517,2018-11-26 11:00:00,274.295329988665,295.4,0.07144438053938719
518,2018-11-26 10:00:00,236.38490093119353,279.3,0.15365234181455956
519,2018-11-26 09:00:00,211.13814037269623,247.1,0.14553565207326494
520,2018-11-26 08:00:00,172.22800482697116,195.3,0.1181361760011718
521,2018-11-26 07:00:00,166.0715494166509,174.8,0.049933927822363354
522,2018-11-26 06:00:00,160.43051678436785,172.5,0.06996801864134577
523,2018-11-26 05:00:00,178.50266938130517,181.0,0.01379740673312062
524,2018-11-26 04:00:00,190.8880701222654,190.8,0.00046158345002818844
525,2018-11-26 03:00:00,191.55717083704297,188.4,0.016757806990673932
526,2018-11-26 02:00:00,180.87698790373534,168.4,0.07409137710056612
527,2018-11-26 01:00:00,162.21924605577837,159.3,0.01832546174374362
528,2018-11-26 00:00:00,151.43589822269647,155.8,0.02801092283250029
529,2018-11-25 23:00:00,141.4868824168199,147.8,0.04271392140175991
530,2018-11-25 22:00:00,140.21795175918388,139.5,0.005146607592715957
531,2018-11-25 21:00:00,137.20370924651107,132.4,0.0362817918920775
532,2018-11-25 20:00:00,121.16833617611101,115.7,0.04726306115912713
533,2018-11-25 19:00:00,107.53753018994044,102.4,0.05017119326113706
534,2018-11-25 18:00:00,81.27712796834771,74.8,0.08659261989769675
535,2018-11-25 17:00:00,68.27009826908825,69.9,0.02331762132920965
536,2018-11-25 16:00:00,77.70676100121113,77.6,0.0013757860980817035
537,2018-11-25 15:00:00,89.75809736919788,87.6,0.024635814716870888
538,2018-11-25 14:00:00,70.24259131652516,80.6,0.12850382981978697
539,2018-11-25 13:00:00,64.22517467445542,63.6,0.009829790478858732
540,2018-11-25 12:00:00,65.50208873106871,68.0,0.03673398924898956
541,2018-11-25 11:00:00,78.05385473427415,85.0,0.0817193560673629
542,2018-11-25 10:00:00,98.85389947093435,109.7,0.09887056088482818
543,2018-11-25 09:00:00,107.66995429973261,108.9,0.011295185493731832
544,2018-11-25 08:00:00,95.41676530743436,94.9,0.005445366780130187
545,2018-11-25 07:00:00,88.88476421199313,88.5,0.0043476182146116316
546,2018-11-25 06:00:00,98.64872730176978,102.5,0.03757339217785579
547,2018-11-25 05:00:00,130.48905984107,138.8,0.05987709048220467
548,2018-11-25 04:00:00,145.3288275175527,155.8,0.0672090659977363
549,2018-11-25 03:00:00,141.04045170784542,154.5,0.08711681742494873
550,2018-11-25 02:00:00,157.58139039634764,163.5,0.036199447117139794
551,2018-11-25 01:00:00,179.98168839273336,189.1,0.04821952198448775
552,2018-11-25 00:00:00,182.10604001278324,194.6,0.06420328873184356
553,2018-11-24 23:00:00,188.1109617569499,192.3,0.021783870218669298
554,2018-11-24 22:00:00,182.680740826357,183.4,0.003921805745054504
555,2018-11-24 21:00:00,162.81371271899218,170.4,0.04452046526413044
556,2018-11-24 20:00:00,173.80879822356312,177.4,0.02024352748837029
557,2018-11-24 19:00:00,172.09514826894127,184.0,0.0647002811470583
558,2018-11-24 18:00:00,154.89113963170453,165.1,0.061834405622625446
559,2018-11-24 17:00:00,125.23054579400207,137.3,0.08790571162416563
560,2018-11-24 16:00:00,121.38472806207919,134.5,0.0975113155235748
561,2018-11-24 15:00:00,99.56451266822728,110.4,0.09814753017910077
562,2018-11-24 14:00:00,107.00305342788866,110.7,0.033396084662252426
563,2018-11-24 13:00:00,119.26235529800014,120.5,0.010270910390040291
564,2018-11-24 12:00:00,97.7629680626933,101.8,0.039656502331107006
565,2018-11-24 11:00:00,72.06057611689818,73.6,0.02091608536823123
566,2018-11-24 10:00:00,42.82850154958455,47.5,0.09834733579821997
567,2018-11-24 09:00:00,45.26447372867576,52.4,0.13617416548328698
568,2018-11-24 08:00:00,49.02644938392399,54.3,0.09711879587616959
569,2018-11-24 07:00:00,47.562482207946815,56.4,0.15669357787328342
570,2018-11-24 06:00:00,48.98771093573078,55.6,0.11892606230700035
571,2018-11-24 05:00:00,56.85569102278919,59.6,0.046045452637765334
572,2018-11-24 04:00:00,70.4454038398342,71.6,0.016125644695053003
573,2018-11-24 03:00:00,81.97294863633756,92.8,0.1166708121084314
574,2018-11-24 02:00:00,97.46594945478827,107.2,0.09080271030981091
575,2018-11-24 01:00:00,104.447291648067,110.2,0.05220243513550825
576,2018-11-24 00:00:00,105.71047048659145,108.9,0.029288608938554256
577,2018-11-23 23:00:00,106.11959226451972,111.9,0.051656905589636114
578,2018-11-23 22:00:00,107.7387341880844,115.0,0.06314144184274441
579,2018-11-23 21:00:00,110.0251295919131,118.0,0.06758364752616017
580,2018-11-23 20:00:00,105.11764576086803,106.3,0.01112280563623676
581,2018-11-23 19:00:00,102.04257116013876,100.0,0.020425711601387633
582,2018-11-23 18:00:00,91.167265416815,96.2,0.05231532830753642
583,2018-11-23 17:00:00,91.29494793913736,102.6,0.11018569260100035
584,2018-11-23 16:00:00,84.2608202884161,96.4,0.12592510074257163
585,2018-11-23 15:00:00,65.46646399825481,78.9,0.17026027885608613
586,2018-11-23 14:00:00,57.69584776473437,70.5,0.18161918064206573
587,2018-11-23 13:00:00,55.05700170430919,68.3,0.19389455776999723
588,2018-11-23 12:00:00,53.21316647593964,62.3,0.14585607582761412
589,2018-11-23 11:00:00,50.20297713652766,61.2,0.17968991606980955
590,2018-11-23 10:00:00,54.82379909209233,62.6,0.1242204617876625
591,2018-11-23 09:00:00,60.74881745787769,65.7,0.0753604648724857
592,2018-11-23 08:00:00,58.79243742097451,63.4,0.07267448862816231
593,2018-11-23 07:00:00,69.44871020931306,70.1,0.009290867199528265
594,2018-11-23 06:00:00,73.53685910766413,78.2,0.05963095770250479
595,2018-11-23 05:00:00,68.83919824445015,73.8,0.06721953598306032
596,2018-11-23 04:00:00,85.09590675547146,85.5,0.00472623677811157
597,2018-11-23 03:00:00,82.81475256869128,84.5,0.0199437565835352
598,2018-11-23 02:00:00,77.58065085319153,78.6,0.012968818661685318
599,2018-11-23 01:00:00,82.0153199038823,86.2,0.04854617280879005
600,2018-11-23 00:00:00,85.71871119918892,86.0,0.0032708000094312
601,2018-11-22 23:00:00,82.33836399812262,76.9,0.07071994795998193
602,2018-11-22 22:00:00,77.32324313843867,74.5,0.037895881052868056
603,2018-11-22 21:00:00,66.94304337198922,69.6,0.038174664195557116
604,2018-11-22 20:00:00,50.72390624968183,53.6,0.05365846549101062
605,2018-11-22 19:00:00,42.86636499263342,46.0,0.06812250016014301
606,2018-11-22 18:00:00,33.58918188067498,37.2,0.09706500320766194
607,2018-11-22 17:00:00,31.990233368866633,34.2,0.0646130593898646
620,2018-11-22 04:00:00,37.44017594415027,40.8,0.08234862881984628
621,2018-11-22 03:00:00,36.9554669802621,44.1,0.16200755146797957
622,2018-11-22 02:00:00,35.09665727574317,41.4,0.15225465517528575
623,2018-11-22 01:00:00,34.01595666451593,40.8,0.16627557194813883
624,2018-11-22 00:00:00,33.18642898869438,41.0,0.1905749027147712
625,2018-11-21 23:00:00,41.91266996839026,49.8,0.15838012111666136
626,2018-11-21 22:00:00,45.04879797097063,52.8,0.14680306873161678
627,2018-11-21 21:00:00,45.91022802460666,51.1,0.10156109540887165
628,2018-11-21 20:00:00,43.732526709848145,47.3,0.07542226829073684
629,2018-11-21 19:00:00,37.252731613755465,39.7,0.061644039955781806
630,2018-11-21 18:00:00,29.114119665879137,37.0,0.21313190092218548
643,2018-11-21 05:00:00,33.79593251671763,36.6,0.07661386566345284
644,2018-11-21 04:00:00,38.91260440884272,43.9,0.11360810002636175
645,2018-11-21 03:00:00,35.45075084970212,36.7,0.034039486384138555
649,2018-11-20 23:00:00,31.698712080920938,32.6,0.027646868683406853
650,2018-11-20 22:00:00,38.92513604810834,41.7,0.06654350004536355
651,2018-11-20 21:00:00,42.06008675675458,43.1,0.02412791747669193
652,2018-11-20 20:00:00,41.93160428667549,44.7,0.06193279000725986
653,2018-11-20 19:00:00,36.33889568304465,35.0,0.038254162372704216
662,2018-11-20 10:00:00,34.4564934155137,38.8,0.11194604599191493
663,2018-11-20 09:00:00,35.461342443813514,40.8,0.13084944990653147
664,2018-11-20 08:00:00,43.82044002854537,49.4,0.11294655812661192
665,2018-11-20 07:00:00,51.81921228467958,56.7,0.08608091208677994
666,2018-11-20 06:00:00,63.623137883460515,67.0,0.05040092711252962
667,2018-11-20 05:00:00,61.96334863383792,64.2,0.034838806326512234
668,2018-11-20 04:00:00,53.8553808053578,61.0,0.11712490483020005
669,2018-11-20 03:00:00,53.23562453137485,58.1,0.08372419050989928
670,2018-11-20 02:00:00,53.65743027128046,57.8,0.07167075655224112
671,2018-11-20 01:00:00,53.00461149489922,58.2,0.08926784373025395
672,2018-11-20 00:00:00,51.394058329720544,57.8,0.11082944066227429
673,2018-11-19 23:00:00,52.45758258289031,57.2,0.0829093954040156
674,2018-11-19 22:00:00,56.23765526846792,61.3,0.08258311144424273
676,2018-11-19 20:00:00,59.512490953049465,59.5,0.00020993198402461836
677,2018-11-19 19:00:00,69.53440979954222,62.2,0.11791655626273656
678,2018-11-19 18:00:00,81.39625274347983,79.4,0.025141722210073412
679,2018-11-19 17:00:00,91.13900933721712,89.9,0.013782083840012371
712,2018-11-18 08:00:00,40.614373310481895,51.9,0.21744945451865325
713,2018-11-18 07:00:00,56.16220405678937,65.2,0.13861650219648208
714,2018-11-18 06:00:00,52.478826618301014,60.2,0.12825869404815596
715,2018-11-18 05:00:00,50.862646468006666,63.5,0.1990134414487139
716,2018-11-18 04:00:00,54.38632922036197,61.9,0.12138401905715714
717,2018-11-18 03:00:00,62.97555165374293,73.2,0.13967825609640805
718,2018-11-18 02:00:00,77.66715955196445,95.1,0.18331062511078391
719,2018-11-18 01:00:00,84.22837161363009,96.6,0.12807068722950213
720,2018-11-18 00:00:00,90.06970978436058,105.3,0.14463713405165635
