,时间,宛平地区,宛平地区_root,相对偏差
12,2018-12-17 12:00:00,46.76394476007133,50.6,0.07581136837803694
13,2018-12-17 11:00:00,43.08071636100336,46.6,0.0755211081329751
14,2018-12-17 10:00:00,41.975525052769086,50.3,0.16549651982566424
286,2018-12-06 02:00:00,44.286961100408824,41.6,0.06459041106751978
287,2018-12-06 01:00:00,58.399910908164735,57.2,0.020977463429453353
288,2018-12-06 00:00:00,58.89754639357659,55.2,0.06698453611551788
289,2018-12-05 23:00:00,55.44759699955271,53.8,0.030624479545589424
290,2018-12-05 22:00:00,64.53502225268691,51.3,0.2579926365046183
291,2018-12-05 21:00:00,70.98861535033882,63.9,0.11093294757963724
292,2018-12-05 20:00:00,63.999990511080625,63.2,0.012658077706971874
293,2018-12-05 19:00:00,64.9031407497421,62.7,0.035137811000671294
294,2018-12-05 18:00:00,60.83227478523373,59.2,0.02757220921002915
295,2018-12-05 17:00:00,59.99156085854914,56.2,0.06746549570372135
296,2018-12-05 16:00:00,61.74410307530477,53.3,0.15842594888001454
297,2018-12-05 15:00:00,52.827651231445124,50.8,0.03991439431978596
298,2018-12-05 14:00:00,48.79221099428026,45.8,0.06533211777904506
299,2018-12-05 13:00:00,46.75614713482349,43.1,0.08482939987989539
300,2018-12-05 12:00:00,38.28429968875123,40.7,0.059353816001198274
301,2018-12-05 11:00:00,35.553747192309025,38.4,0.07412116686695244
312,2018-12-05 00:00:00,27.975040579518552,31.6,0.11471390571143826
355,2018-12-03 05:00:00,108.98020501552575,30.9,2.526867476230607
356,2018-12-03 04:00:00,101.94969475240009,35.7,1.8557337465658286
357,2018-12-03 03:00:00,115.74987316923918,48.4,1.3915263051495697
358,2018-12-03 02:00:00,153.82902563140755,75.1,1.0483225783143484
359,2018-12-03 01:00:00,215.99443197979792,160.9,0.34241412044622693
360,2018-12-03 00:00:00,221.95876894260496,170.1,0.30487224540038194
361,2018-12-02 23:00:00,183.71906170200424,177.5,0.035036967335235154
363,2018-12-02 21:00:00,185.20486876771923,197.6,0.06272839692449778
364,2018-12-02 20:00:00,178.5281363187651,193.7,0.0783266065112798
365,2018-12-02 19:00:00,173.62716132071898,187.5,0.07398847295616542
366,2018-12-02 18:00:00,264.17913706085574,188.5,0.4014808332140888
367,2018-12-02 17:00:00,253.29752423753834,192.4,0.3165151987398042
368,2018-12-02 16:00:00,246.4012415940615,195.5,0.2603644071307494
369,2018-12-02 15:00:00,237.5188215855539,194.9,0.21867019797616155
370,2018-12-02 14:00:00,220.43382512293593,194.5,0.1333358618145806
371,2018-12-02 13:00:00,207.12199099548366,201.2,0.02943335484832837
372,2018-12-02 12:00:00,196.7940703611373,198.5,0.00859410397411939
373,2018-12-02 11:00:00,196.7752313561615,212.6,0.07443447151382171
374,2018-12-02 10:00:00,199.52252695532235,210.2,0.05079673189665861
375,2018-12-02 09:00:00,204.69167964867182,223.8,0.08538123481379888
376,2018-12-02 08:00:00,215.16042664394809,228.5,0.058378876831737044
377,2018-12-02 07:00:00,210.58789782895383,231.6,0.09072582975408534
378,2018-12-02 06:00:00,221.56665586383588,230.0,0.03666671363549619
379,2018-12-02 05:00:00,221.38294623124193,231.0,0.041632267397221076
380,2018-12-02 04:00:00,240.24649262323976,229.4,0.04728200794786292
381,2018-12-02 03:00:00,230.47090528649326,230.6,0.000559820960566918
382,2018-12-02 02:00:00,242.45787105099043,229.1,0.058305853561721695
383,2018-12-02 01:00:00,239.25596950654221,222.2,0.07675953873331336
384,2018-12-02 00:00:00,239.21750650198805,225.5,0.06083151442123306
385,2018-12-01 23:00:00,230.30165182364175,224.6,0.025385805091904516
386,2018-12-01 22:00:00,230.60427128979842,219.7,0.0496325502494239
387,2018-12-01 21:00:00,238.0862881060567,225.6,0.05534702174670532
388,2018-12-01 20:00:00,237.98238913735258,221.7,0.07344334297407576
389,2018-12-01 19:00:00,231.18982433409042,220.4,0.04895564579895831
390,2018-12-01 18:00:00,232.60998214825835,219.3,0.060693033051793625
391,2018-12-01 17:00:00,228.51950099603891,220.2,0.03778156673950466
392,2018-12-01 16:00:00,215.21388873210856,202.4,0.06330972693729521
393,2018-12-01 15:00:00,194.72824003886163,171.6,0.13477995360641978
394,2018-12-01 14:00:00,188.61355792212728,168.7,0.11804124435167337
395,2018-12-01 13:00:00,185.87636274617438,168.6,0.10246952992985994
396,2018-12-01 12:00:00,155.098251042787,146.4,0.059414283079146216
397,2018-12-01 11:00:00,104.25749296569941,97.6,0.06821201809118257
398,2018-12-01 10:00:00,85.8371034533533,74.8,0.14755485900204943
399,2018-12-01 09:00:00,87.24967161759137,76.1,0.1465134246726857
400,2018-12-01 08:00:00,93.93064481089246,89.1,0.054215991143574255
401,2018-12-01 07:00:00,93.43802061043093,79.3,0.1782852535993812
402,2018-12-01 06:00:00,88.91912220922876,75.4,0.17929870304016915
403,2018-12-01 05:00:00,85.1374289537671,77.5,0.09854747037118837
404,2018-12-01 04:00:00,99.12152103449452,89.2,0.11122781428805513
405,2018-12-01 03:00:00,107.73000051030087,99.1,0.08708375893340943
406,2018-12-01 02:00:00,115.89350614049269,106.5,0.08820193559148065
407,2018-12-01 01:00:00,125.0240834791546,115.4,0.08339760380549906
408,2018-12-01 00:00:00,130.7559512093318,118.0,0.10810128143501535
409,2018-11-30 23:00:00,145.19038327210808,123.6,0.1746794763115541
410,2018-11-30 22:00:00,142.55766398045446,135.1,0.055201065732453515
411,2018-11-30 21:00:00,149.2428372481926,142.1,0.05026627197883598
412,2018-11-30 20:00:00,157.6951913780033,137.0,0.15105979108031606
413,2018-11-30 19:00:00,153.2546033963147,137.7,0.11296008276190792
414,2018-11-30 18:00:00,153.63847039855943,135.8,0.13135839763298543
415,2018-11-30 17:00:00,140.99959214185353,128.9,0.0938680538545657
416,2018-11-30 16:00:00,132.8592720435542,124.7,0.06543121125544664
417,2018-11-30 15:00:00,126.30058447171791,114.6,0.10209934093994692
418,2018-11-30 14:00:00,117.41437627762235,109.6,0.07129905362794123
419,2018-11-30 13:00:00,110.38659560879543,102.1,0.08116156325950477
420,2018-11-30 12:00:00,100.62558838123147,86.9,0.15794693188989023
421,2018-11-30 11:00:00,92.51300435363271,78.5,0.17850960960041667
422,2018-11-30 10:00:00,83.14399806814245,65.2,0.2752146942966633
423,2018-11-30 09:00:00,75.96175452285965,61.4,0.23716212577947315
424,2018-11-30 08:00:00,72.92414710858552,61.7,0.1819148639965237
425,2018-11-30 07:00:00,77.9949787138816,65.3,0.19441008750201527
426,2018-11-30 06:00:00,84.58633225352958,66.7,0.26816090335126797
427,2018-11-30 05:00:00,90.82020135036548,65.2,0.3929478734718631
428,2018-11-30 04:00:00,83.9195513101757,62.3,0.34702329550843836
429,2018-11-30 03:00:00,77.65189026652115,62.2,0.24842267309519528
430,2018-11-30 02:00:00,81.26182472585242,64.8,0.25404050502858677
431,2018-11-30 01:00:00,89.5131047007082,75.0,0.1935080626761093
432,2018-11-30 00:00:00,90.10877027711446,75.1,0.1998504697352126
433,2018-11-29 23:00:00,87.93143209189151,72.3,0.21620238024746213
434,2018-11-29 22:00:00,87.4629371996441,71.6,0.22154940222966632
435,2018-11-29 21:00:00,81.73515913514905,69.0,0.18456752369781226
436,2018-11-29 20:00:00,78.91208102213093,61.4,0.2852130459630446
437,2018-11-29 19:00:00,71.81187736444382,59.2,0.21303846899398332
438,2018-11-29 18:00:00,71.25780644466329,58.4,0.22016791857300153
439,2018-11-29 17:00:00,71.28177361390122,59.5,0.19801300191430626
440,2018-11-29 16:00:00,72.68301808759016,60.6,0.19938973741897945
441,2018-11-29 15:00:00,69.38058515077353,58.4,0.18802371833516315
442,2018-11-29 14:00:00,63.08497536223021,53.1,0.1880409672736386
443,2018-11-29 13:00:00,62.573881978853194,51.3,0.21976378126419488
444,2018-11-29 12:00:00,58.008337084900305,47.4,0.22380457985021743
445,2018-11-29 11:00:00,62.22174169798923,46.3,0.3438821101077588
446,2018-11-29 10:00:00,58.959760555629416,49.0,0.20326041950264112
447,2018-11-29 09:00:00,66.80508941272569,48.8,0.36895675026077246
448,2018-11-29 08:00:00,70.97650720191558,50.7,0.3999311085190449
449,2018-11-29 07:00:00,66.10240051032935,52.3,0.2639082315550545
450,2018-11-29 06:00:00,69.68229769782134,50.8,0.3716987735791603
451,2018-11-29 05:00:00,72.75304899224504,51.5,0.4126805629562144
452,2018-11-29 04:00:00,76.38103893369968,54.0,0.4144636839574016
453,2018-11-29 03:00:00,84.22447746978625,56.3,0.49599427122178075
454,2018-11-29 02:00:00,80.87458898583267,57.8,0.3992143423154442
455,2018-11-29 01:00:00,91.78522118883377,57.8,0.587979605343145
456,2018-11-29 00:00:00,88.96770340312717,55.1,0.614658863940602
457,2018-11-28 23:00:00,90.40205349574343,56.6,0.5972094257198486
458,2018-11-28 22:00:00,95.09682055803667,57.4,0.6567390341121371
459,2018-11-28 21:00:00,95.19982251646101,57.4,0.6585334933181362
460,2018-11-28 20:00:00,92.11275028828751,55.2,0.6687092443530346
461,2018-11-28 19:00:00,98.92544380195754,54.0,0.8319526629992138
462,2018-11-28 18:00:00,81.40084129337673,51.1,0.5929714538821277
463,2018-11-28 17:00:00,71.76557123332722,49.9,0.43818780026707865
464,2018-11-28 16:00:00,66.78582133600503,48.3,0.3827292202071435
465,2018-11-28 15:00:00,68.10774240483155,48.6,0.40139387664262455
466,2018-11-28 14:00:00,67.3567112980606,49.3,0.3662618924555904
467,2018-11-28 13:00:00,66.76799715834503,49.0,0.3626121869050005
468,2018-11-28 12:00:00,61.95649548045702,46.4,0.3352692991477807
469,2018-11-28 11:00:00,60.075488591525854,45.8,0.3116918906446694
470,2018-11-28 10:00:00,54.80119400518003,38.2,0.4345862305020949
471,2018-11-28 09:00:00,47.821258451462946,33.6,0.4232517396268733
472,2018-11-28 08:00:00,58.558626643283,35.4,0.6541984927481074
473,2018-11-28 07:00:00,62.262466711688496,38.6,0.6130172723235361
474,2018-11-28 06:00:00,75.8239042061474,42.4,0.7882996275034766
475,2018-11-28 05:00:00,81.72296462415216,45.2,0.8080301907998263
476,2018-11-28 04:00:00,82.83647164858188,50.3,0.6468483429141527
477,2018-11-28 03:00:00,79.14242674204769,49.2,0.6085859093912132
478,2018-11-28 02:00:00,77.34640786504768,46.4,0.6669484453674069
479,2018-11-28 01:00:00,70.52518820399173,43.9,0.6064963144417251
480,2018-11-28 00:00:00,69.81542880179919,40.8,0.7111624706323331
481,2018-11-27 23:00:00,65.19601236325792,42.9,0.51972056790811
482,2018-11-27 22:00:00,62.83077158688729,38.5,0.6319680931659035
483,2018-11-27 21:00:00,59.79936627848081,35.0,0.7085533222423089
503,2018-11-27 01:00:00,161.05656833641473,71.7,1.2462561832135945
504,2018-11-27 00:00:00,271.814806788512,257.0,0.05764516260121396
505,2018-11-26 23:00:00,296.1276083617696,312.6,0.05269479090924638
506,2018-11-26 22:00:00,334.95632078819233,345.8,0.03135823947891175
507,2018-11-26 21:00:00,346.36741815065375,344.4,0.00571259625625369
508,2018-11-26 20:00:00,319.25783394487576,313.7,0.01771703520840219
509,2018-11-26 19:00:00,305.06127594103236,285.2,0.06963981746505041
510,2018-11-26 18:00:00,264.6357649521101,213.4,0.24009261926949432
511,2018-11-26 17:00:00,204.32000941527917,172.1,0.18721678916489937
512,2018-11-26 16:00:00,212.37010108591957,169.6,0.2521821997990541
513,2018-11-26 15:00:00,204.2200443854664,173.3,0.17841918283592834
514,2018-11-26 14:00:00,197.2208259234326,166.4,0.18522130963601327
515,2018-11-26 13:00:00,251.95265632332627,213.0,0.18287632076678997
516,2018-11-26 12:00:00,237.25443084641626,217.4,0.09132672882436177
517,2018-11-26 11:00:00,226.7143666212762,198.3,0.14328979637557338
518,2018-11-26 10:00:00,223.92338854262067,202.9,0.10361453199911615
519,2018-11-26 09:00:00,179.3957673402962,159.2,0.1268578350521119
520,2018-11-26 08:00:00,151.31415804138368,127.9,0.18306613011246028
521,2018-11-26 07:00:00,142.56127572924777,113.6,0.2549408074757727
522,2018-11-26 06:00:00,115.53613049845283,91.5,0.2626899508027632
523,2018-11-26 05:00:00,95.47338724762257,75.2,0.2695929155268958
524,2018-11-26 04:00:00,95.51478713105853,80.4,0.1879948648141607
525,2018-11-26 03:00:00,112.87882801651311,95.7,0.1795070848120492
526,2018-11-26 02:00:00,137.2403465138649,125.3,0.09529406635167514
527,2018-11-26 01:00:00,163.40252544449086,147.4,0.10856530152300445
528,2018-11-26 00:00:00,156.47785217289857,134.9,0.1599544267820501
529,2018-11-25 23:00:00,146.78732431601753,120.4,0.21916382322273692
530,2018-11-25 22:00:00,143.57532683229726,117.1,0.22609160403328157
531,2018-11-25 21:00:00,140.895327398068,114.6,0.2294531186567888
532,2018-11-25 20:00:00,127.68919417407592,102.2,0.24940503105749431
533,2018-11-25 19:00:00,118.7558473178357,91.0,0.30500931118500774
534,2018-11-25 18:00:00,97.83897983222555,72.5,0.3495031700996627
535,2018-11-25 17:00:00,83.43828400090418,72.4,0.15246248620033384
536,2018-11-25 16:00:00,80.3518370481882,74.1,0.08437027055584626
537,2018-11-25 15:00:00,81.10912040528576,67.6,0.1998390592497895
538,2018-11-25 14:00:00,82.28625212604337,71.7,0.1476464731665741
539,2018-11-25 13:00:00,96.54921836867163,86.7,0.11360113458675465
540,2018-11-25 12:00:00,117.49369998130912,102.2,0.14964481390713422
541,2018-11-25 11:00:00,136.1654199067475,111.0,0.2267154946553829
542,2018-11-25 10:00:00,126.2398783734761,100.0,0.262398783734761
543,2018-11-25 09:00:00,120.08724866949748,89.6,0.3402594717577845
544,2018-11-25 08:00:00,106.74884514552946,92.4,0.15529053187802436
545,2018-11-25 07:00:00,127.44849083159099,110.4,0.15442473579339658
546,2018-11-25 06:00:00,137.01964338064522,115.3,0.18837505100299415
547,2018-11-25 05:00:00,136.21043648595122,112.5,0.21075943543067752
548,2018-11-25 04:00:00,125.05799351779999,95.8,0.3054070304572024
549,2018-11-25 03:00:00,107.72679051832715,82.2,0.31054489681663194
550,2018-11-25 02:00:00,100.40185460000262,83.2,0.20675306009618533
551,2018-11-25 01:00:00,116.67006002717042,115.1,0.013640834293400761
552,2018-11-25 00:00:00,155.40082536705808,161.0,0.03477748219218586
553,2018-11-24 23:00:00,194.83732608389698,200.3,0.02727246088918137
554,2018-11-24 22:00:00,214.81315659722355,208.8,0.0287986427070093
555,2018-11-24 21:00:00,209.94130070251293,208.3,0.00787950409271686
556,2018-11-24 20:00:00,195.17454602249467,187.4,0.04148637151811452
557,2018-11-24 19:00:00,188.20145368305901,176.9,0.06388611465833244
558,2018-11-24 18:00:00,172.2682863785437,165.4,0.0415253106320659
559,2018-11-24 17:00:00,144.66369487812943,131.2,0.10261962559549882
560,2018-11-24 16:00:00,127.47463213985598,119.5,0.06673332334607518
561,2018-11-24 15:00:00,134.4590666753102,133.5,0.007184020039776757
562,2018-11-24 14:00:00,114.89653554368324,102.4,0.12203647991878161
563,2018-11-24 13:00:00,127.19961076912602,110.7,0.149047974427516
564,2018-11-24 12:00:00,105.41925745793408,100.6,0.04790514371703863
565,2018-11-24 11:00:00,97.10686362060024,77.7,0.24976658456370956
566,2018-11-24 10:00:00,81.32796855765665,61.2,0.32888837512510855
567,2018-11-24 09:00:00,89.11636016380525,71.0,0.2551600023071163
568,2018-11-24 08:00:00,80.94184941311657,62.7,0.29093858713104576
569,2018-11-24 07:00:00,83.30213024198949,64.7,0.28751360497665357
570,2018-11-24 06:00:00,80.27891412623077,61.3,0.3096070819939768
571,2018-11-24 05:00:00,81.49074114460706,60.6,0.34473170205622206
572,2018-11-24 04:00:00,74.72783728636361,62.9,0.1880419282410749
573,2018-11-24 03:00:00,118.58329268848564,92.3,0.2847594007419897
574,2018-11-24 02:00:00,130.49444945752327,103.7,0.2583842763502726
575,2018-11-24 01:00:00,124.8686222687081,103.8,0.20297323958292965
576,2018-11-24 00:00:00,133.6352759898852,107.3,0.24543593653201495
577,2018-11-23 23:00:00,140.95945863410208,111.5,0.26421039133723834
578,2018-11-23 22:00:00,129.13037918103015,103.5,0.24763651382637827
579,2018-11-23 21:00:00,128.21951732486235,105.9,0.21076031468236398
580,2018-11-23 20:00:00,141.23100325169517,112.4,0.2565035876485335
581,2018-11-23 19:00:00,133.7003178081022,101.0,0.323765522852497
582,2018-11-23 18:00:00,110.87560335612963,97.7,0.13485776208935135
583,2018-11-23 17:00:00,100.86340669976565,90.8,0.11083047026173624
584,2018-11-23 16:00:00,93.4583401663409,86.2,0.08420348220813109
585,2018-11-23 15:00:00,65.15957371138637,66.0,0.01273373164566103
586,2018-11-23 14:00:00,58.88389112766619,60.1,0.020234756611211522
587,2018-11-23 13:00:00,57.77126660346217,59.4,0.027419754150468437
588,2018-11-23 12:00:00,55.12790104084759,56.2,0.019076493935096316
589,2018-11-23 11:00:00,52.755309960427105,55.4,0.04773808735691143
590,2018-11-23 10:00:00,63.10964361483002,59.1,0.06784506962487341
591,2018-11-23 09:00:00,66.03066059009927,58.0,0.1384596653465392
592,2018-11-23 08:00:00,59.17877514816904,55.0,0.07597772996670978
593,2018-11-23 07:00:00,55.386970616571304,55.1,0.005208178159188795
594,2018-11-23 06:00:00,56.25895603497147,53.3,0.05551512260734469
595,2018-11-23 05:00:00,65.09100047637803,56.2,0.1582028554515663
596,2018-11-23 04:00:00,75.58012007260533,59.2,0.27669121744265746
597,2018-11-23 03:00:00,79.4854320731778,72.2,0.10090626140135459
598,2018-11-23 02:00:00,94.37705295208865,87.6,0.077363618174528
599,2018-11-23 01:00:00,110.02568398593623,89.1,0.2348561614583191
600,2018-11-23 00:00:00,106.39344144840115,81.7,0.3022453053659871
601,2018-11-22 23:00:00,100.67248645648557,69.8,0.4422992329009395
602,2018-11-22 22:00:00,88.302073821616,61.6,0.4334752243768832
603,2018-11-22 21:00:00,72.3195988085806,56.3,0.2845399433140426
604,2018-11-22 20:00:00,52.586667167774934,45.6,0.1532163852582222
605,2018-11-22 19:00:00,43.11680140475685,39.4,0.09433506103443784
606,2018-11-22 18:00:00,34.34366797356784,34.2,0.004200817940580023
607,2018-11-22 17:00:00,29.31766102251762,33.6,0.1274505648060233
608,2018-11-22 16:00:00,26.779884391835107,31.2,0.14167037205656705
619,2018-11-22 05:00:00,32.02882752884203,33.7,0.04958968757145321
620,2018-11-22 04:00:00,41.321090210245295,46.0,0.10171543021205881
621,2018-11-22 03:00:00,38.63707236952284,38.9,0.006759065050826683
622,2018-11-22 02:00:00,47.20958237806233,47.4,0.00401724940796771
623,2018-11-22 01:00:00,49.52523886384879,48.1,0.029630745610161956
624,2018-11-22 00:00:00,50.44922019522748,47.4,0.0643295399837022
625,2018-11-21 23:00:00,47.18341737202316,46.6,0.012519686094917513
626,2018-11-21 22:00:00,47.72578744767742,49.0,0.02600433780250165
627,2018-11-21 21:00:00,54.8482483737988,50.7,0.08181949455224458
628,2018-11-21 20:00:00,49.99113292025373,44.6,0.12087741973663076
629,2018-11-21 19:00:00,37.14606517449651,33.6,0.10553765400287238
630,2018-11-21 18:00:00,30.06254135164011,32.7,0.08065622777858998
631,2018-11-21 17:00:00,29.98920296229253,32.3,0.07154170395379154
644,2018-11-21 04:00:00,31.59794244711371,34.4,0.08145516142111306
650,2018-11-20 22:00:00,81.76519879772555,52.8,0.5485833105629839
651,2018-11-20 21:00:00,66.68964525024343,49.6,0.3445492994000691
652,2018-11-20 20:00:00,58.26242627217141,43.5,0.3393661211993428
653,2018-11-20 19:00:00,56.43559172025078,44.2,0.27682334208712156
654,2018-11-20 18:00:00,52.16568842858122,47.7,0.09362030248597938
655,2018-11-20 17:00:00,40.980386033473394,42.4,0.033481461474684074
663,2018-11-20 09:00:00,42.168021100431275,33.1,0.2739583414027575
664,2018-11-20 08:00:00,53.56013477149732,44.9,0.19287605281731224
665,2018-11-20 07:00:00,64.92870273379592,52.8,0.22971027904916513
666,2018-11-20 06:00:00,65.03910883517487,52.5,0.2388401682890452
667,2018-11-20 05:00:00,65.31836511502681,52.6,0.2417940135936655
668,2018-11-20 04:00:00,73.73352509382626,54.9,0.3430514589039392
669,2018-11-20 03:00:00,72.67071688402275,54.1,0.34326648584145564
670,2018-11-20 02:00:00,69.6219634911513,52.3,0.33120389084419327
671,2018-11-20 01:00:00,71.96048686166007,53.2,0.35264073048233213
672,2018-11-20 00:00:00,77.48351221457646,54.6,0.4191119453219132
673,2018-11-19 23:00:00,71.14822873161192,53.2,0.337372720519021
674,2018-11-19 22:00:00,72.75732109459074,53.2,0.367618817567495
676,2018-11-19 20:00:00,76.72930848095797,59.8,0.2830988040293975
677,2018-11-19 19:00:00,97.04061561825444,81.0,0.1980322915833881
678,2018-11-19 18:00:00,108.20379457560736,73.8,0.4661760782602624
679,2018-11-19 17:00:00,101.38183019304238,71.8,0.4120032060312309
712,2018-11-18 08:00:00,49.604673791796074,48.2,0.02914260978830023
713,2018-11-18 07:00:00,65.09883145337527,46.7,0.3939792602435817
714,2018-11-18 06:00:00,68.86100153547748,47.2,0.45891952405672626
715,2018-11-18 05:00:00,68.24655966025455,45.3,0.5065465708665464
716,2018-11-18 04:00:00,63.62816637771532,45.8,0.38926127462260524
717,2018-11-18 03:00:00,67.4917803275563,51.4,0.31306965617813814
718,2018-11-18 02:00:00,74.81886945656622,55.0,0.36034308102847673
719,2018-11-18 01:00:00,75.50690997092497,62.4,0.21004663414943858
720,2018-11-18 00:00:00,83.47179273138471,81.5,0.024193775845211166
