,时间,小屯公园,小屯公园_root,相对偏差
12,2018-12-17 12:00:00,41.37402000233899,30.4,0.3609875000769404
13,2018-12-17 11:00:00,39.40717938297049,33.7,0.16935250394571177
14,2018-12-17 10:00:00,36.65152991061611,31.4,0.16724617549732848
30,2018-12-16 18:00:00,95.28505057506118,76.2,0.2504599813000154
31,2018-12-16 17:00:00,89.25424534663273,62.7,0.4235126849542699
32,2018-12-16 16:00:00,55.04147176937249,39.5,0.3934549815031011
33,2018-12-16 15:00:00,30.769076767344487,32.5,0.053259176389400406
34,2018-12-16 14:00:00,61.27837317202127,58.4,0.04928721184967928
35,2018-12-16 13:00:00,93.0374604489009,70.9,0.31223498517490683
36,2018-12-16 12:00:00,111.97300330139889,91.8,0.21974949130064153
37,2018-12-16 11:00:00,123.14152997186198,93.3,0.3198449085944479
38,2018-12-16 10:00:00,121.1900157901822,101.7,0.19164223982480036
39,2018-12-16 09:00:00,127.50959694078294,101.2,0.25997625435556265
40,2018-12-16 08:00:00,122.90151420662907,100.5,0.22290063887193107
41,2018-12-16 07:00:00,125.48954458638968,103.1,0.21716338105130642
42,2018-12-16 06:00:00,127.31646445717918,102.4,0.24332484821464037
43,2018-12-16 05:00:00,126.19638944432171,107.2,0.17720512541344877
44,2018-12-16 04:00:00,128.21574252307278,117.6,0.09026991941388421
45,2018-12-16 03:00:00,131.35328044756477,120.6,0.08916484616554542
46,2018-12-16 02:00:00,136.3600715557021,115.5,0.18060668013594885
47,2018-12-16 01:00:00,143.56308391552432,119.4,0.20237088706469272
48,2018-12-16 00:00:00,153.7670867187353,130.6,0.17738963796887677
49,2018-12-15 23:00:00,155.6517156849571,124.7,0.24820942810711394
50,2018-12-15 22:00:00,146.69120131302518,127.6,0.14961756514910016
51,2018-12-15 21:00:00,135.2602745919728,115.9,0.16704292141477822
52,2018-12-15 20:00:00,136.44419328876515,89.8,0.5194230878481643
53,2018-12-15 19:00:00,118.48110831290956,83.7,0.41554490218529927
54,2018-12-15 18:00:00,105.02647983734516,87.8,0.19620136489003606
55,2018-12-15 17:00:00,107.15198833449715,88.1,0.21625412411461015
56,2018-12-15 16:00:00,107.00962354826474,84.7,0.2633957915969863
57,2018-12-15 15:00:00,108.68429155757754,78.9,0.3774941895763945
58,2018-12-15 14:00:00,102.64113720315099,76.8,0.33647314066602857
59,2018-12-15 13:00:00,101.62227617607431,74.7,0.36040530356190503
60,2018-12-15 12:00:00,86.60896868015963,70.9,0.221565143584762
61,2018-12-15 11:00:00,80.35916290915594,74.5,0.07864648200209318
62,2018-12-15 10:00:00,95.73277668646426,83.8,0.1423959031797645
63,2018-12-15 09:00:00,86.06315048090086,80.4,0.07043719503608026
64,2018-12-15 08:00:00,92.67687956046764,80.4,0.15269750697099047
65,2018-12-15 07:00:00,86.13602621869124,82.0,0.050439344130381
66,2018-12-15 06:00:00,83.29220381838796,81.9,0.016998825621342552
67,2018-12-15 05:00:00,85.78517791108779,81.0,0.05907627050725661
68,2018-12-15 04:00:00,86.800849057598,93.8,0.0746178138848827
69,2018-12-15 03:00:00,94.93035322620513,96.9,0.020326592092826397
70,2018-12-15 02:00:00,97.27449056053847,96.4,0.009071478843759974
71,2018-12-15 01:00:00,102.86512369770112,94.9,0.0839317565616556
72,2018-12-15 00:00:00,103.18853751300561,100.2,0.029825723682690722
74,2018-12-14 22:00:00,78.39592239372887,66.9,0.17183740498847325
75,2018-12-14 21:00:00,78.5686786473044,60.6,0.296512848965419
76,2018-12-14 20:00:00,71.33381887418584,58.4,0.22146950127030546
77,2018-12-14 19:00:00,57.702003207579274,57.6,0.0017708890204734848
78,2018-12-14 18:00:00,56.323700280977384,67.9,0.1704904229605688
79,2018-12-14 17:00:00,77.96848796870474,81.6,0.044503823912932096
80,2018-12-14 16:00:00,93.06006520189202,79.2,0.17500082325621227
81,2018-12-14 15:00:00,82.26129162894135,71.6,0.14890072107459995
82,2018-12-14 14:00:00,70.08658596694228,57.9,0.21047644157067844
83,2018-12-14 13:00:00,56.852058476585306,37.0,0.5365421209887921
88,2018-12-14 08:00:00,23.04138751273506,32.1,0.2821997659584094
89,2018-12-14 07:00:00,23.85294130330908,36.4,0.344699414744256
90,2018-12-14 06:00:00,24.57480715657221,36.6,0.32855718151442054
91,2018-12-14 05:00:00,29.079939862094033,50.9,0.42868487500797575
92,2018-12-14 04:00:00,31.628666127280326,62.7,0.49555556415820856
93,2018-12-14 03:00:00,32.090523842632265,55.4,0.42074866710050063
94,2018-12-14 02:00:00,31.112737225386002,55.4,0.4383982450291335
95,2018-12-14 01:00:00,35.28479474775639,74.5,0.5263785939898471
96,2018-12-14 00:00:00,33.39420594230607,80.4,0.5846491798220638
97,2018-12-13 23:00:00,25.492002673186743,40.0,0.36269993317033145
101,2018-12-13 19:00:00,29.95387320138104,31.9,0.06100710967457552
119,2018-12-13 01:00:00,31.726476948668378,40.0,0.20683807628329057
120,2018-12-13 00:00:00,42.77174336320309,56.3,0.2402887502095365
121,2018-12-12 23:00:00,51.75191683667413,56.8,0.08887470357968082
122,2018-12-12 22:00:00,57.32519520557488,58.6,0.02175434802773247
123,2018-12-12 21:00:00,62.20074691729896,61.1,0.018015497828133484
124,2018-12-12 20:00:00,52.97295247937053,49.6,0.06800307418085737
125,2018-12-12 19:00:00,45.75892338727295,33.8,0.35381430139860814
126,2018-12-12 18:00:00,28.525439093707718,33.3,0.14338020739616456
134,2018-12-12 10:00:00,30.481447854055403,39.7,0.2322053437265642
135,2018-12-12 09:00:00,35.294706085839564,48.0,0.2646936232116757
136,2018-12-12 08:00:00,33.44513744474007,40.3,0.17009584504367067
137,2018-12-12 07:00:00,36.34285049475406,37.3,0.02566084464466319
138,2018-12-12 06:00:00,29.484583501935703,45.8,0.35623180126777937
139,2018-12-12 05:00:00,31.583179639970627,53.3,0.40744503489736156
140,2018-12-12 04:00:00,34.81042451077234,63.2,0.44920214381689333
141,2018-12-12 03:00:00,35.779736497562304,52.2,0.31456443491259956
163,2018-12-11 05:00:00,49.270315862193776,51.5,0.04329483762730532
164,2018-12-11 04:00:00,66.01231291898081,70.8,0.06762269888445178
165,2018-12-11 03:00:00,73.85200677364618,72.4,0.02005534217743336
166,2018-12-11 02:00:00,82.3780282626478,79.8,0.03230611857954643
167,2018-12-11 01:00:00,80.16138683847365,86.7,0.07541653012141127
168,2018-12-11 00:00:00,92.09233770753077,92.9,0.008693889047031556
169,2018-12-10 23:00:00,92.66589677771609,93.8,0.012090652689593943
170,2018-12-10 22:00:00,93.07116419561184,104.5,0.10936684980275749
171,2018-12-10 21:00:00,96.98570191158429,101.4,0.04353351172007613
172,2018-12-10 20:00:00,105.88396513680551,72.9,0.4524549401482237
174,2018-12-10 18:00:00,104.86423079073957,54.8,0.9135808538456127
175,2018-12-10 17:00:00,77.23778676452496,58.3,0.3248333921873921
176,2018-12-10 16:00:00,61.973392850725105,52.5,0.18044557810904963
177,2018-12-10 15:00:00,61.25072225662807,47.0,0.30320685652400153
178,2018-12-10 14:00:00,63.18286615737358,51.2,0.2340403546362027
179,2018-12-10 13:00:00,64.54051659754124,52.3,0.2340442944080544
180,2018-12-10 12:00:00,63.41516668361575,54.2,0.17002152552796584
181,2018-12-10 11:00:00,57.47481089672694,49.7,0.1564348268959143
182,2018-12-10 10:00:00,62.157129885987196,63.2,0.016501109398936818
183,2018-12-10 09:00:00,73.35754427240163,74.1,0.010019645446671643
184,2018-12-10 08:00:00,70.08797894567937,70.0,0.0012568420811338195
185,2018-12-10 07:00:00,64.21915303008193,71.0,0.09550488690025455
186,2018-12-10 06:00:00,57.2099229791221,63.1,0.09334511918982415
187,2018-12-10 05:00:00,60.299819157690926,70.3,0.1422500831053922
188,2018-12-10 04:00:00,61.74115221271296,69.9,0.11672171369509361
189,2018-12-10 03:00:00,59.7837061959485,61.0,0.0199392426893689
190,2018-12-10 02:00:00,52.069209254121695,66.1,0.21226612323567776
191,2018-12-10 01:00:00,82.00662245173397,79.7,0.028941310561279448
192,2018-12-10 00:00:00,94.6826875093255,92.6,0.022491225802651293
193,2018-12-09 23:00:00,98.46963309577917,104.3,0.05589997031851222
194,2018-12-09 22:00:00,120.18544502708978,104.6,0.14900043046930966
195,2018-12-09 21:00:00,145.7554208909106,107.2,0.35965877696744974
196,2018-12-09 20:00:00,142.29739509887048,95.8,0.4853590302596084
197,2018-12-09 19:00:00,136.78247528085006,75.8,0.8045181435468347
198,2018-12-09 18:00:00,99.0046849520178,60.8,0.6283665288160822
199,2018-12-09 17:00:00,80.53939545075404,64.5,0.2486727976861092
200,2018-12-09 16:00:00,100.89368542238552,62.2,0.622084974636423
201,2018-12-09 15:00:00,65.97548725081403,40.8,0.6170462561474027
204,2018-12-09 12:00:00,33.57783681371536,30.6,0.09731492855278942
205,2018-12-09 11:00:00,34.11276805062281,31.8,0.07272855505103179
206,2018-12-09 10:00:00,10.507622888753339,43.3,0.7573297254329483
207,2018-12-09 09:00:00,7.620156190956443,45.4,0.8321551499789329
208,2018-12-09 08:00:00,8.238242325285151,38.4,0.7854624394456993
209,2018-12-09 07:00:00,8.798912494567812,41.4,0.7874658817737245
210,2018-12-09 06:00:00,9.19068462841275,45.8,0.7993300299473197
211,2018-12-09 05:00:00,9.736489876485692,53.6,0.8183490694685506
212,2018-12-09 04:00:00,11.787787790668574,65.6,0.8203081129471254
213,2018-12-09 03:00:00,13.265110492243913,60.1,0.779282687317073
214,2018-12-09 02:00:00,13.545552933640517,60.6,0.7764760241973513
215,2018-12-09 01:00:00,12.669414951749934,48.9,0.7409117596779154
217,2018-12-08 23:00:00,46.369223961743444,42.8,0.08339308321830484
218,2018-12-08 22:00:00,10.456127270827528,41.3,0.7468250055489702
219,2018-12-08 21:00:00,9.24456534441066,34.1,0.7288983769967549
220,2018-12-08 20:00:00,8.849931505120411,31.7,0.7208223499962014
286,2018-12-06 02:00:00,29.13793723232959,35.5,0.1792130357090256
287,2018-12-06 01:00:00,75.86885125984445,56.0,0.35480091535436514
288,2018-12-06 00:00:00,78.58870868247884,61.1,0.2862309113335325
289,2018-12-05 23:00:00,76.20994506719717,59.1,0.28950837677152563
290,2018-12-05 22:00:00,66.05886295648904,53.8,0.22785990625444313
291,2018-12-05 21:00:00,78.64919148325446,63.6,0.23662250759834047
292,2018-12-05 20:00:00,70.08968416217779,66.5,0.053980212965079544
293,2018-12-05 19:00:00,71.74546272707119,64.4,0.11405998023402451
294,2018-12-05 18:00:00,67.81138723170618,60.3,0.12456695243293832
295,2018-12-05 17:00:00,69.26846951781614,55.5,0.2480805318525431
296,2018-12-05 16:00:00,66.16237937504246,50.6,0.30755690464510793
297,2018-12-05 15:00:00,55.2926285142928,41.2,0.3420540901527378
298,2018-12-05 14:00:00,50.25668986874399,41.9,0.19944367228505946
299,2018-12-05 13:00:00,49.08219470302017,30.2,0.6252382351993434
300,2018-12-05 12:00:00,42.204272656741516,33.2,0.27121303182956363
301,2018-12-05 11:00:00,36.91924540907834,31.9,0.15734311627204842
304,2018-12-05 08:00:00,50.735947762441654,31.8,0.5954700554226935
305,2018-12-05 07:00:00,54.89118649184528,46.8,0.1728886002531044
306,2018-12-05 06:00:00,52.201807912361836,58.4,0.10613342615818772
307,2018-12-05 05:00:00,48.682594872511466,47.7,0.02059947321826966
308,2018-12-05 04:00:00,45.56754438720779,44.5,0.023989761510287397
309,2018-12-05 03:00:00,50.8736375430928,42.2,0.20553643467044536
310,2018-12-05 02:00:00,46.36797794058633,41.7,0.11194191704043946
311,2018-12-05 01:00:00,50.49348553136174,43.4,0.16344436708206783
312,2018-12-05 00:00:00,48.58437593570063,30.0,0.6194791978566876
313,2018-12-04 23:00:00,48.94297769003944,41.0,0.1937311631716937
314,2018-12-04 22:00:00,53.44761858332996,47.2,0.1323648004942788
339,2018-12-03 21:00:00,44.665912190707715,30.0,0.48886373969025715
340,2018-12-03 20:00:00,45.65887677011321,33.2,0.37526737259377124
341,2018-12-03 19:00:00,47.3809394149052,31.8,0.48996664826745906
343,2018-12-03 17:00:00,40.13095882237522,34.3,0.16999879948615812
344,2018-12-03 16:00:00,52.6661881697425,30.3,0.7381580254040427
345,2018-12-03 15:00:00,46.60274109896133,35.2,0.32394150849321957
346,2018-12-03 14:00:00,50.517425227392586,40.6,0.2442715573249405
347,2018-12-03 13:00:00,56.529691053118356,48.2,0.17281516707714423
348,2018-12-03 12:00:00,58.32145484879777,50.0,0.16642909697595543
349,2018-12-03 11:00:00,65.24067659525355,60.3,0.08193493524466915
350,2018-12-03 10:00:00,66.57963169442611,75.0,0.11227157740765184
351,2018-12-03 09:00:00,76.72617764299747,80.5,0.04687978083232956
352,2018-12-03 08:00:00,78.24207154630687,90.4,0.1344903590010302
353,2018-12-03 07:00:00,71.17082273316102,100.5,0.2918326096202884
354,2018-12-03 06:00:00,77.37903795554615,112.9,0.3146232244858623
355,2018-12-03 05:00:00,79.4566289903658,125.5,0.36687945027596974
356,2018-12-03 04:00:00,76.93905341637415,137.2,0.43921972728590264
357,2018-12-03 03:00:00,91.52617817100014,139.6,0.34436835121060067
358,2018-12-03 02:00:00,150.36540492401934,157.2,0.04347706791336288
359,2018-12-03 01:00:00,193.7380402142494,176.5,0.09766595022237617
360,2018-12-03 00:00:00,232.37142420001695,178.8,0.29961646644304774
361,2018-12-02 23:00:00,266.046011404173,178.7,0.48878573813191384
363,2018-12-02 21:00:00,251.3876256950361,194.5,0.2924813660413167
364,2018-12-02 20:00:00,245.57074860083648,202.1,0.21509524295317412
365,2018-12-02 19:00:00,236.3998820879965,222.5,0.0624713801707708
366,2018-12-02 18:00:00,238.93600162636363,251.0,0.04806373854038393
367,2018-12-02 17:00:00,226.2756145189587,230.8,0.019603056676955465
368,2018-12-02 16:00:00,220.6763152720964,208.4,0.0589074629179289
369,2018-12-02 15:00:00,219.06781934036533,191.6,0.1433602262023243
370,2018-12-02 14:00:00,216.51153019391853,185.0,0.17033259564280287
371,2018-12-02 13:00:00,215.8080591992955,187.1,0.1534369812896607
372,2018-12-02 12:00:00,208.3872097047311,193.8,0.07526939992121308
373,2018-12-02 11:00:00,207.91003349783074,202.9,0.02469213158122589
374,2018-12-02 10:00:00,205.666620525601,193.9,0.060683963515219104
375,2018-12-02 09:00:00,203.01926128230608,173.9,0.16744831099658464
376,2018-12-02 08:00:00,205.90298834833973,188.1,0.09464640270249729
377,2018-12-02 07:00:00,205.30107969981475,183.6,0.1181976018508429
378,2018-12-02 06:00:00,206.42865903783286,195.6,0.05536124252470789
379,2018-12-02 05:00:00,197.79091750430572,202.8,0.02469961782886729
380,2018-12-02 04:00:00,176.7111888713826,206.9,0.14591015528572934
381,2018-12-02 03:00:00,199.78220934821206,220.1,0.09231163403810964
382,2018-12-02 02:00:00,216.91354520229137,232.3,0.06623527678738113
383,2018-12-02 01:00:00,223.33747676474692,216.3,0.032535722444507226
384,2018-12-02 00:00:00,231.56959466132355,218.7,0.05884588322507344
385,2018-12-01 23:00:00,235.56612917622098,224.7,0.04835838529693367
386,2018-12-01 22:00:00,234.85130542608476,210.4,0.11621342883120132
387,2018-12-01 21:00:00,230.67188425821928,223.1,0.033939418459073445
388,2018-12-01 20:00:00,239.51101755162534,225.8,0.06072195549878358
389,2018-12-01 19:00:00,239.9669242762699,233.9,0.025938111484693892
390,2018-12-01 18:00:00,249.56265049004656,226.9,0.0998794644779487
391,2018-12-01 17:00:00,249.19020767793475,208.8,0.19343969194413188
392,2018-12-01 16:00:00,222.2708722005546,174.2,0.27595219403303456
393,2018-12-01 15:00:00,202.17857225400522,162.4,0.24494194737687938
394,2018-12-01 14:00:00,201.96717555175834,159.9,0.2630842748702835
395,2018-12-01 13:00:00,201.3731848329067,146.0,0.37926838926648426
396,2018-12-01 12:00:00,195.00764776628273,121.9,0.5997346002156089
397,2018-12-01 11:00:00,141.22506090540412,80.4,0.7565306082761706
398,2018-12-01 10:00:00,105.95368050707759,78.4,0.3514500064678263
399,2018-12-01 09:00:00,105.05721756484245,86.0,0.22159555307956333
400,2018-12-01 08:00:00,103.11422388047454,91.5,0.12693140852977638
401,2018-12-01 07:00:00,105.3764770150134,86.7,0.21541495980407616
402,2018-12-01 06:00:00,106.62665068207019,92.5,0.15272054791427234
403,2018-12-01 05:00:00,112.77219569786037,99.7,0.13111530288726544
404,2018-12-01 04:00:00,119.66651417666507,102.5,0.16747818708941536
405,2018-12-01 03:00:00,123.43934367407964,106.6,0.15796757667992162
406,2018-12-01 02:00:00,129.0656418094175,119.4,0.08095177394822033
407,2018-12-01 01:00:00,135.34372566829035,128.4,0.05407886034494035
408,2018-12-01 00:00:00,129.1921197308899,138.0,0.06382521934137744
409,2018-11-30 23:00:00,147.61024970035976,143.5,0.02864285505477184
410,2018-11-30 22:00:00,162.5513022308195,154.2,0.05415889903255188
