,时间,小屯公园,小屯公园_root,相对偏差
411,2018-11-30 21:00:00,168.93137808234158,148.6,0.1368195025729582
412,2018-11-30 20:00:00,165.4800082946055,149.6,0.1061497880655449
413,2018-11-30 19:00:00,159.8294847987164,134.8,0.18567867061362311
414,2018-11-30 18:00:00,160.05822348059527,119.1,0.3438977622216228
415,2018-11-30 17:00:00,153.84028954427177,117.6,0.308165727417277
416,2018-11-30 16:00:00,144.4822860480244,108.6,0.3304077904974624
417,2018-11-30 15:00:00,137.1595410998391,100.3,0.3674929322017856
418,2018-11-30 14:00:00,132.7600540811813,94.8,0.400422511404866
419,2018-11-30 13:00:00,125.81142704704007,95.6,0.3160191113707121
420,2018-11-30 12:00:00,111.88804463328329,78.8,0.4198990435695849
421,2018-11-30 11:00:00,99.83222918297741,80.9,0.2340201382321064
422,2018-11-30 10:00:00,95.487335043026,89.2,0.07048581886800437
423,2018-11-30 09:00:00,96.36670986432365,81.6,0.1809645816706331
424,2018-11-30 08:00:00,93.7674927687119,85.2,0.10055742686281574
425,2018-11-30 07:00:00,94.37445289267187,85.6,0.10250529080224154
426,2018-11-30 06:00:00,96.88408073419642,79.4,0.22020252813849384
427,2018-11-30 05:00:00,94.23342525930215,80.7,0.16770043691824224
428,2018-11-30 04:00:00,90.7343414734293,82.2,0.10382410551617145
429,2018-11-30 03:00:00,91.29700884336464,89.9,0.015539586689261746
430,2018-11-30 02:00:00,96.3016813170983,90.3,0.06646380196122152
431,2018-11-30 01:00:00,101.04922822675833,103.6,0.024621349162564324
432,2018-11-30 00:00:00,102.1893707236547,95.2,0.07341775970225527
433,2018-11-29 23:00:00,91.8589732857059,78.4,0.17167057762379967
434,2018-11-29 22:00:00,87.30639327516431,75.7,0.15332091512766588
435,2018-11-29 21:00:00,87.90548989062948,69.7,0.2611978463504947
436,2018-11-29 20:00:00,88.57141980796166,63.9,0.3860942066973656
437,2018-11-29 19:00:00,88.31950608484361,62.2,0.4199277505601866
438,2018-11-29 18:00:00,81.16439103545233,62.9,0.2903718765572707
439,2018-11-29 17:00:00,84.50670948417721,65.5,0.29017877075079707
440,2018-11-29 16:00:00,85.41604598954639,62.7,0.36229738420329166
441,2018-11-29 15:00:00,84.61699157798382,56.2,0.5056404195370786
442,2018-11-29 14:00:00,77.50187707760486,54.0,0.4352199458815715
443,2018-11-29 13:00:00,77.85360003706828,47.8,0.6287364024491272
444,2018-11-29 12:00:00,71.66563173429446,51.2,0.3997193698104387
445,2018-11-29 11:00:00,76.17749090587779,57.5,0.3248259287978746
446,2018-11-29 10:00:00,72.97678093821696,65.8,0.10906961912183837
447,2018-11-29 09:00:00,82.78350530428924,68.6,0.20675663708876446
448,2018-11-29 08:00:00,82.42367974296084,69.9,0.17916566155881025
449,2018-11-29 07:00:00,71.58941493268826,71.4,0.0026528702057178047
450,2018-11-29 06:00:00,77.5668028224193,75.6,0.026015910349461786
451,2018-11-29 05:00:00,88.45132627525011,78.1,0.13253938892765835
452,2018-11-29 04:00:00,90.59773983771215,87.1,0.04015774784973778
453,2018-11-29 03:00:00,96.86224345300856,93.2,0.039294457650306404
454,2018-11-29 02:00:00,90.28976025919353,86.3,0.04623128921429352
455,2018-11-29 01:00:00,92.00053283132456,82.9,0.10977723560101998
456,2018-11-29 00:00:00,92.6757552998043,83.2,0.11389128966110926
457,2018-11-28 23:00:00,89.71879530238976,81.8,0.09680678853777222
458,2018-11-28 22:00:00,90.31465433223208,80.3,0.12471549604274078
459,2018-11-28 21:00:00,95.64463586002927,76.5,0.25025667790887934
460,2018-11-28 20:00:00,88.54514752746235,71.4,0.2401281166311252
461,2018-11-28 19:00:00,88.27092051251472,62.3,0.4168687080660469
462,2018-11-28 18:00:00,81.79074445342837,64.9,0.2602580039049055
463,2018-11-28 17:00:00,73.10227880087535,63.8,0.1458037429604288
464,2018-11-28 16:00:00,70.8500180136964,62.3,0.1372394544734575
465,2018-11-28 15:00:00,71.45173669032772,60.3,0.18493759022102363
466,2018-11-28 14:00:00,69.74712289011104,56.6,0.2322813231468382
467,2018-11-28 13:00:00,69.50348078416903,53.8,0.2918862599287924
468,2018-11-28 12:00:00,67.28336094890804,51.4,0.30901480445346385
469,2018-11-28 11:00:00,65.43487902120145,49.8,0.31395339400002925
470,2018-11-28 10:00:00,63.53889266502127,42.2,0.5056609636260964
471,2018-11-28 09:00:00,53.83241547102665,44.2,0.21792795183318203
472,2018-11-28 08:00:00,66.98426457331128,50.7,0.3211886503611691
473,2018-11-28 07:00:00,74.4097675069978,53.0,0.4039578774905244
474,2018-11-28 06:00:00,84.13546415197148,70.7,0.1900348536346743
475,2018-11-28 05:00:00,86.21007337960293,78.0,0.10525735102055041
476,2018-11-28 04:00:00,88.55339414877565,80.9,0.09460314151762232
477,2018-11-28 03:00:00,79.45316710650584,77.2,0.029186102415878778
478,2018-11-28 02:00:00,77.62298681977082,62.0,0.25198365838340026
479,2018-11-28 01:00:00,77.42770575410961,65.3,0.18572290588222992
480,2018-11-28 00:00:00,73.09895114213646,57.6,0.26907901288431346
481,2018-11-27 23:00:00,72.83197047825055,59.1,0.23235144633249666
482,2018-11-27 22:00:00,68.1499655837882,57.9,0.17702876655938174
483,2018-11-27 21:00:00,66.2418868877535,50.5,0.31172053243076225
484,2018-11-27 20:00:00,51.26848945680884,37.7,0.3599068821434704
486,2018-11-27 18:00:00,46.46793058158396,33.2,0.3996364633007215
487,2018-11-27 17:00:00,44.08262413109862,32.2,0.3690255941334974
488,2018-11-27 16:00:00,41.17340602380736,31.0,0.32817438786475356
495,2018-11-27 09:00:00,42.88139500136699,34.4,0.24655218027229625
496,2018-11-27 08:00:00,44.42796839461647,40.8,0.0889207939856979
497,2018-11-27 07:00:00,53.79258852128656,51.5,0.04451628196672934
498,2018-11-27 06:00:00,60.75507115454883,50.8,0.195965967609229
499,2018-11-27 05:00:00,69.70719504125616,55.8,0.2492328860440172
500,2018-11-27 04:00:00,71.39444254989456,70.0,0.01992060785563662
501,2018-11-27 03:00:00,87.55123370503044,93.5,0.06362316893015571
502,2018-11-27 02:00:00,84.50631373390749,158.3,0.4661635266335598
503,2018-11-27 01:00:00,136.49708995391325,234.6,0.4181709720634559
504,2018-11-27 00:00:00,286.76065643800814,276.4,0.03748428523157802
505,2018-11-26 23:00:00,318.07267780776783,296.8,0.07167344274854387
506,2018-11-26 22:00:00,334.9256768916441,321.6,0.0414355624740177
507,2018-11-26 21:00:00,348.90300521463286,315.4,0.10622385927277388
508,2018-11-26 20:00:00,333.8990209310897,265.8,0.2562039914638438
509,2018-11-26 19:00:00,323.0272396562542,235.6,0.3710833601708583
510,2018-11-26 18:00:00,304.5061816591117,203.6,0.495609929563417
511,2018-11-26 17:00:00,233.59363421138028,200.4,0.1656368972623766
512,2018-11-26 16:00:00,226.82510037147063,211.9,0.07043464073369807
513,2018-11-26 15:00:00,204.16125142749073,191.6,0.06555976736686185
514,2018-11-26 14:00:00,207.726551923018,177.5,0.17029043336911553
515,2018-11-26 13:00:00,213.94530742437746,196.9,0.08656834649252135
516,2018-11-26 12:00:00,235.61568638026452,186.2,0.2653903672409481
517,2018-11-26 11:00:00,194.7523345387775,191.0,0.019645730569515654
518,2018-11-26 10:00:00,231.89447219687963,207.7,0.11648758881501996
519,2018-11-26 09:00:00,202.7992828356213,175.4,0.1562102784242948
520,2018-11-26 08:00:00,185.4740980932809,147.2,0.2600142533510932
521,2018-11-26 07:00:00,161.26011558789173,131.9,0.22259374971866358
522,2018-11-26 06:00:00,137.72365356605158,92.0,0.49699623441360413
523,2018-11-26 05:00:00,120.94867983070293,84.5,0.4313453234402713
524,2018-11-26 04:00:00,120.14893294691754,98.4,0.22102574133046274
525,2018-11-26 03:00:00,137.40924244208577,113.2,0.21386256574280713
526,2018-11-26 02:00:00,206.72517174316258,126.7,0.6316114581149375
527,2018-11-26 01:00:00,211.69327357832924,133.6,0.5845304908557578
528,2018-11-26 00:00:00,182.45046907739442,123.6,0.47613648120869273
529,2018-11-25 23:00:00,156.85005205246966,128.5,0.22062297317097015
530,2018-11-25 22:00:00,149.2218469320319,119.9,0.2445525181987647
531,2018-11-25 21:00:00,146.51434320940444,109.3,0.34047889487103794
532,2018-11-25 20:00:00,134.2675778610004,104.9,0.27995784424213915
533,2018-11-25 19:00:00,118.19980127192542,90.0,0.31333112524361584
534,2018-11-25 18:00:00,101.73316607989013,78.0,0.30427135999859134
535,2018-11-25 17:00:00,89.50808817489468,77.6,0.15345474452183874
536,2018-11-25 16:00:00,91.29683348206225,70.1,0.3023799355501036
537,2018-11-25 15:00:00,102.24784872017005,71.6,0.4280425798906433
538,2018-11-25 14:00:00,102.39538086495551,76.5,0.33850171065301327
539,2018-11-25 13:00:00,105.79399402551259,88.4,0.19676463829765364
540,2018-11-25 12:00:00,125.41938052322425,100.3,0.250442477798846
541,2018-11-25 11:00:00,120.66586770953357,100.3,0.20304952850980634
542,2018-11-25 10:00:00,131.43661776853497,103.0,0.2760836676556793
543,2018-11-25 09:00:00,116.9520758630949,84.2,0.3889795233146663
544,2018-11-25 08:00:00,119.53381058020261,96.5,0.23869233761867992
545,2018-11-25 07:00:00,128.5076878727526,107.1,0.19988504082868913
546,2018-11-25 06:00:00,138.63717686559647,124.9,0.10998540324736963
547,2018-11-25 05:00:00,149.66312602363254,128.8,0.16198079210894822
548,2018-11-25 04:00:00,151.72234858923684,126.2,0.20223731053278005
549,2018-11-25 03:00:00,144.87117447773386,123.3,0.17494869811625194
550,2018-11-25 02:00:00,144.98013771779918,127.6,0.13620797584482122
551,2018-11-25 01:00:00,158.3013488682062,147.1,0.07614785090554858
552,2018-11-25 00:00:00,187.6804097356674,168.6,0.11316969000988979
553,2018-11-24 23:00:00,210.21234828135312,174.4,0.20534603372335497
554,2018-11-24 22:00:00,215.13201635781138,190.3,0.13048878800741653
555,2018-11-24 21:00:00,215.4851277312382,188.7,0.14194556296363658
556,2018-11-24 20:00:00,208.84494350283956,179.3,0.1647793837302819
557,2018-11-24 19:00:00,195.32814864748522,157.6,0.23939180613886565
558,2018-11-24 18:00:00,182.17103421731,134.2,0.3574592713659464
559,2018-11-24 17:00:00,143.4325732913873,109.0,0.3158951678108928
560,2018-11-24 16:00:00,141.35719455191492,113.9,0.2410640434759869
561,2018-11-24 15:00:00,135.4819219670476,92.6,0.4630877102272961
562,2018-11-24 14:00:00,122.96471718887489,94.1,0.3067451348445791
563,2018-11-24 13:00:00,138.65779954346,90.1,0.5389322923802441
564,2018-11-24 12:00:00,110.80870619411736,77.0,0.4390741064171086
565,2018-11-24 11:00:00,101.10368507755835,64.6,0.5650725244204081
566,2018-11-24 10:00:00,86.69790465421761,69.3,0.25105201521237536
567,2018-11-24 09:00:00,79.13021536213908,72.8,0.08695350772169075
568,2018-11-24 08:00:00,76.2263793207674,75.4,0.010959937941212217
569,2018-11-24 07:00:00,73.46484500160051,61.0,0.20434172133771325
570,2018-11-24 06:00:00,68.16690508110756,54.6,0.24847811503859993
571,2018-11-24 05:00:00,71.58163681735462,55.4,0.2920873071724661
572,2018-11-24 04:00:00,77.52584310556952,77.0,0.006829131241162613
573,2018-11-24 03:00:00,93.95666332002378,106.4,0.11694865300729536
574,2018-11-24 02:00:00,124.56145159185525,115.0,0.0831430573204804
575,2018-11-24 01:00:00,122.08167143683646,121.9,0.0014903317213818942
576,2018-11-24 00:00:00,131.14724139902845,115.7,0.13351116161649473
577,2018-11-23 23:00:00,132.6607933110266,116.5,0.13871925588864029
578,2018-11-23 22:00:00,127.79850103571238,109.8,0.1639207744600399
579,2018-11-23 21:00:00,130.96310912551192,106.2,0.23317428555095968
580,2018-11-23 20:00:00,130.00158881897184,97.3,0.33609032701923786
581,2018-11-23 19:00:00,122.08894193234795,91.7,0.33139522281731676
582,2018-11-23 18:00:00,108.7319655057852,80.5,0.35070764603459875
583,2018-11-23 17:00:00,99.66658285075972,81.0,0.2304516401328361
584,2018-11-23 16:00:00,94.10472603989682,74.5,0.26315068509928613
585,2018-11-23 15:00:00,63.10982958723501,60.6,0.04141632982235991
586,2018-11-23 14:00:00,58.62947558757221,53.4,0.0979302544489178
587,2018-11-23 13:00:00,57.71275218535628,55.3,0.043630238433205834
588,2018-11-23 12:00:00,55.51629037784321,54.8,0.013070992296409038
589,2018-11-23 11:00:00,53.859810685017834,49.7,0.08369840412510726
590,2018-11-23 10:00:00,72.2594171803275,56.4,0.2811953400767288
591,2018-11-23 09:00:00,75.337319577508,60.8,0.23910065094585528
592,2018-11-23 08:00:00,75.38919240301817,53.7,0.40389557547519866
593,2018-11-23 07:00:00,68.0719414589611,47.9,0.4211261264918812
594,2018-11-23 06:00:00,65.34249910951158,54.5,0.19894493778920327
595,2018-11-23 05:00:00,82.73438862228448,66.8,0.2385387518306061
596,2018-11-23 04:00:00,105.99712062167244,82.6,0.28325811890644603
597,2018-11-23 03:00:00,108.39772825903275,97.4,0.11291302113996653
598,2018-11-23 02:00:00,123.78984495294115,101.4,0.2208071494372894
599,2018-11-23 01:00:00,122.40539619605426,91.8,0.3333921154254277
600,2018-11-23 00:00:00,108.2385641454893,83.5,0.29627022928729707
601,2018-11-22 23:00:00,99.70429773808846,77.2,0.29150644738456544
602,2018-11-22 22:00:00,93.69938931377663,69.0,0.3579621639677773
603,2018-11-22 21:00:00,89.81231498447102,58.5,0.5352532475977951
604,2018-11-22 20:00:00,68.85206384413637,51.1,0.3473985096699876
605,2018-11-22 19:00:00,59.050083541285694,40.1,0.4725706618774487
606,2018-11-22 18:00:00,51.780077723318044,30.2,0.7145721100436438
614,2018-11-22 10:00:00,36.93364038245889,30.6,0.2069817118450617
615,2018-11-22 09:00:00,47.191017847447064,46.7,0.010514300801864265
616,2018-11-22 08:00:00,38.17473986801943,35.1,0.08759942643929994
620,2018-11-22 04:00:00,37.27176845495557,32.6,0.1433057808268579
621,2018-11-22 03:00:00,42.72178282387867,44.1,0.03125209016148145
622,2018-11-22 02:00:00,63.23813796796349,45.2,0.3990738488487497
623,2018-11-22 01:00:00,59.262637289791996,44.4,0.3347440831034234
624,2018-11-22 00:00:00,46.26026053282439,48.8,0.05204384154048376
625,2018-11-21 23:00:00,42.22323872193511,47.0,0.10163321868223169
626,2018-11-21 22:00:00,54.17079265559446,54.6,0.007860940373727846
627,2018-11-21 21:00:00,60.380119259086925,50.4,0.19801823926759776
628,2018-11-21 20:00:00,54.4736892549356,41.5,0.3126190181912193
629,2018-11-21 19:00:00,48.266479376390734,32.1,0.503628641009057
630,2018-11-21 18:00:00,42.22562600706542,30.8,0.3709618833462799
649,2018-11-20 23:00:00,40.23957474737952,38.7,0.039782293213941035
650,2018-11-20 22:00:00,77.25241446938314,63.5,0.2165734562107581
651,2018-11-20 21:00:00,72.4508215142503,59.8,0.2115521992349548
652,2018-11-20 20:00:00,67.92020526572506,56.6,0.2000036266029162
653,2018-11-20 19:00:00,57.22986703722342,51.8,0.10482368797728618
654,2018-11-20 18:00:00,48.26985047968356,48.5,0.0047453509343595435
662,2018-11-20 10:00:00,46.31198364369381,35.7,0.2972544438009469
663,2018-11-20 09:00:00,49.38644776797443,38.7,0.2761356012396493
664,2018-11-20 08:00:00,55.71663592244019,53.2,0.047305186512033595
665,2018-11-20 07:00:00,59.727056813947875,55.8,0.07037736225713044
666,2018-11-20 06:00:00,69.05832433226774,61.0,0.13210367757815974
667,2018-11-20 05:00:00,71.64336866788932,68.4,0.0474176705831771
668,2018-11-20 04:00:00,73.37219008667681,84.9,0.13578103549261714
669,2018-11-20 03:00:00,74.82953477548106,88.8,0.15732505883467265
670,2018-11-20 02:00:00,85.69280854924212,89.8,0.045737098560778185
671,2018-11-20 01:00:00,82.92312715835178,84.3,0.016333011170204293
672,2018-11-20 00:00:00,86.0876508757907,81.9,0.051131268324672706
673,2018-11-19 23:00:00,86.07556401930127,90.5,0.04888879536683682
674,2018-11-19 22:00:00,92.33396077754108,105.6,0.12562537142480035
676,2018-11-19 20:00:00,70.71510944866749,67.0,0.0554493947562312
677,2018-11-19 19:00:00,97.59265041392585,68.4,0.4267931347065182
678,2018-11-19 18:00:00,118.46108567437811,83.4,0.42039671072395807
679,2018-11-19 17:00:00,104.86335671656634,86.6,0.2108932646254775
711,2018-11-18 09:00:00,36.522054038129696,37.2,0.018224353813717935
712,2018-11-18 08:00:00,54.130908995123455,63.0,0.1407792222996277
713,2018-11-18 07:00:00,57.96766788637783,56.5,0.02597642276774924
714,2018-11-18 06:00:00,57.12369701008805,53.3,0.07173915591159577
715,2018-11-18 05:00:00,59.32343052244114,64.0,0.07307139808685714
716,2018-11-18 04:00:00,63.40414244972506,78.8,0.1953789029222708
717,2018-11-18 03:00:00,74.78708666838338,95.8,0.21934147527783524
718,2018-11-18 02:00:00,79.98144089718139,91.0,0.12108306706394081
719,2018-11-18 01:00:00,85.77928692217506,98.8,0.1317885939051107
720,2018-11-18 00:00:00,94.74816216915987,101.7,0.06835632085388528
