,时间,小瓦窑村,小瓦窑村_root,相对偏差
12,2018-12-17 12:00:00,37.0618057187048,31.2,0.18787838842002555
30,2018-12-16 18:00:00,79.34928596381202,54.1,0.46671508251038857
31,2018-12-16 17:00:00,68.38905868313769,51.0,0.34096193496348415
35,2018-12-16 13:00:00,88.22943283403485,53.3,0.6553364509199786
36,2018-12-16 12:00:00,107.9768056883976,59.7,0.8086567116984522
37,2018-12-16 11:00:00,111.96121388055153,64.5,0.7358327733418841
38,2018-12-16 10:00:00,114.43096285431821,62.7,0.8250552289364945
39,2018-12-16 09:00:00,121.9840912788386,65.8,0.8538615695872129
40,2018-12-16 08:00:00,116.030069564907,63.6,0.8243721629702357
41,2018-12-16 07:00:00,125.49148110679022,63.2,0.9856247010568071
42,2018-12-16 06:00:00,131.29906558169725,64.2,1.0451567847616392
43,2018-12-16 05:00:00,128.74724716521567,67.0,0.9216007039584428
44,2018-12-16 04:00:00,129.4840647067223,67.6,0.9154447441822828
45,2018-12-16 03:00:00,129.25848990814572,68.5,0.8869852541335141
46,2018-12-16 02:00:00,136.93985410368438,72.1,0.8993044951967322
47,2018-12-16 01:00:00,140.57511044803798,75.8,0.8545529082854615
48,2018-12-16 00:00:00,151.88016275092812,80.6,0.8843692648998528
49,2018-12-15 23:00:00,153.2611180490705,81.5,0.8805045159395152
50,2018-12-15 22:00:00,141.96014637789116,79.5,0.785662218589826
51,2018-12-15 21:00:00,129.8765197980036,81.3,0.5974971684871294
52,2018-12-15 20:00:00,126.80785733777644,69.9,0.8141324368780605
53,2018-12-15 19:00:00,111.33886484861881,66.6,0.671754727456739
54,2018-12-15 18:00:00,107.25028123375358,67.0,0.6007504661754266
55,2018-12-15 17:00:00,108.0432720762843,67.9,0.5912116653355565
56,2018-12-15 16:00:00,103.34030813155458,67.2,0.5378022043386097
57,2018-12-15 15:00:00,106.38287480139012,64.2,0.6570541246322448
58,2018-12-15 14:00:00,100.84651409762881,64.0,0.5757267827754502
59,2018-12-15 13:00:00,97.22933530453942,62.5,0.5556693648726307
60,2018-12-15 12:00:00,87.52765437465021,58.1,0.5065000752951844
61,2018-12-15 11:00:00,79.68945360278285,56.2,0.4179618078786983
62,2018-12-15 10:00:00,101.2375882596049,58.7,0.7246607880682265
63,2018-12-15 09:00:00,91.60532549874586,57.3,0.5986967800828248
64,2018-12-15 08:00:00,91.12732565183794,56.6,0.6100234214105642
65,2018-12-15 07:00:00,89.2377082684777,57.4,0.5546639071163363
66,2018-12-15 06:00:00,85.6254447664449,56.6,0.5128170453435494
67,2018-12-15 05:00:00,87.5511472608535,56.8,0.5413934376910827
68,2018-12-15 04:00:00,88.3759903220869,57.9,0.526355618688893
69,2018-12-15 03:00:00,93.77141007445061,57.8,0.6223427348520868
70,2018-12-15 02:00:00,90.68533834371817,54.9,0.6518276565340286
71,2018-12-15 01:00:00,91.01049659109306,55.0,0.6547363016562374
72,2018-12-15 00:00:00,91.217735757267,51.9,0.7575671629531213
74,2018-12-14 22:00:00,85.51438344290445,52.1,0.6413509298062273
75,2018-12-14 21:00:00,85.95611031019388,51.7,0.6625940098683535
76,2018-12-14 20:00:00,78.91857929661859,49.0,0.6105832509513998
77,2018-12-14 19:00:00,63.464889788213284,48.8,0.3005100366437149
78,2018-12-14 18:00:00,74.21264757683409,61.2,0.21262496040578568
79,2018-12-14 17:00:00,95.54840497925025,65.9,0.4498999238125985
80,2018-12-14 16:00:00,106.88350448145532,68.8,0.5535393093234785
81,2018-12-14 15:00:00,82.58374246355385,56.8,0.4539391278794692
82,2018-12-14 14:00:00,73.82947320329998,51.0,0.44763672947647026
83,2018-12-14 13:00:00,50.74611277533058,38.2,0.32843227160551247
120,2018-12-13 00:00:00,48.70602711405628,39.2,0.24250069168510918
121,2018-12-12 23:00:00,53.60886630486045,40.9,0.3107302275027005
122,2018-12-12 22:00:00,59.71001371284187,39.1,0.5271103251366207
123,2018-12-12 21:00:00,61.13783370876932,43.4,0.40870584582417796
124,2018-12-12 20:00:00,50.661604652673525,46.7,0.08483093474675635
125,2018-12-12 19:00:00,44.818720141498765,39.2,0.14333469748721334
163,2018-12-11 05:00:00,51.598806315261896,37.7,0.36866860252684064
164,2018-12-11 04:00:00,65.8400079750395,48.3,0.3631471630442961
165,2018-12-11 03:00:00,74.90874343541465,55.0,0.3619771533711754
166,2018-12-11 02:00:00,91.23438132231392,54.7,0.6679045945578412
167,2018-12-11 01:00:00,80.6061151344853,56.9,0.41662768250413523
168,2018-12-11 00:00:00,97.60186805688019,56.8,0.7183427474802851
169,2018-12-10 23:00:00,97.45833057996194,56.5,0.7249262049550785
170,2018-12-10 22:00:00,97.88767405627968,56.4,0.7355970577354554
171,2018-12-10 21:00:00,102.45845446558462,53.8,0.9044322391372608
172,2018-12-10 20:00:00,91.53840343002184,52.2,0.7536092611115295
174,2018-12-10 18:00:00,94.43262579781617,50.5,0.8699529860953698
175,2018-12-10 17:00:00,82.74369097610712,52.5,0.5760703043068023
176,2018-12-10 16:00:00,66.78402906635542,51.9,0.28678283364846663
177,2018-12-10 15:00:00,64.68129176889694,49.7,0.30143444203011943
178,2018-12-10 14:00:00,68.46601937024114,50.0,0.3693203874048228
179,2018-12-10 13:00:00,67.60646211444697,49.5,0.3657871134231711
180,2018-12-10 12:00:00,68.30482520041886,48.4,0.4112567190169187
181,2018-12-10 11:00:00,66.01548661279357,46.2,0.4289066366405533
182,2018-12-10 10:00:00,61.99874746694463,46.0,0.3477988579770571
183,2018-12-10 09:00:00,60.52235302231934,44.4,0.3631160590612465
184,2018-12-10 08:00:00,58.447655801337696,45.2,0.29308973011809053
185,2018-12-10 07:00:00,56.57503229711071,41.2,0.37318039556093946
186,2018-12-10 06:00:00,53.85991603099482,40.2,0.33979890624365205
187,2018-12-10 05:00:00,51.64483343911766,41.2,0.2535153747358655
188,2018-12-10 04:00:00,51.61724245565313,41.2,0.25284569067119234
189,2018-12-10 03:00:00,46.768680259806345,36.2,0.29195249336481605
190,2018-12-10 02:00:00,44.7447755361862,35.3,0.26755738062850426
191,2018-12-10 01:00:00,64.55925588474601,47.9,0.3477923984289355
192,2018-12-10 00:00:00,75.47657112386412,51.9,0.454269193138037
193,2018-12-09 23:00:00,70.60143529817418,54.7,0.29070265627375097
194,2018-12-09 22:00:00,81.51039953458375,62.0,0.3146838634610283
195,2018-12-09 21:00:00,106.77824306386579,74.6,0.43134374080249055
196,2018-12-09 20:00:00,116.86253730356208,72.2,0.6185946994953195
197,2018-12-09 19:00:00,102.19545825289528,65.5,0.5602360038609966
198,2018-12-09 18:00:00,82.39677218358338,55.0,0.4981231306106069
199,2018-12-09 17:00:00,63.47059652822967,47.8,0.32783674745250363
200,2018-12-09 16:00:00,67.6022814383955,54.8,0.23361827442327548
201,2018-12-09 15:00:00,51.71779542674983,44.2,0.17008586938348025
202,2018-12-09 14:00:00,37.0443762940235,36.4,0.017702645440206093
212,2018-12-09 04:00:00,14.484834567370113,32.2,0.5501604171624188
213,2018-12-09 03:00:00,15.87773160100011,39.4,0.5970118882994896
214,2018-12-09 02:00:00,14.091925788694837,39.0,0.6386685695206452
215,2018-12-09 01:00:00,13.455078389115243,38.2,0.647772817038868
217,2018-12-08 23:00:00,45.082023610667775,37.5,0.20218729628447402
218,2018-12-08 22:00:00,14.6476846251999,33.1,0.5574717635891269
287,2018-12-06 01:00:00,62.08836809358416,38.6,0.6085069454296413
288,2018-12-06 00:00:00,65.08402975640954,40.5,0.6070130804051737
289,2018-12-05 23:00:00,63.40571823023917,40.5,0.565573289635535
290,2018-12-05 22:00:00,58.22701698049889,40.2,0.44843325822136526
291,2018-12-05 21:00:00,62.350635402006695,40.3,0.5471621687842854
292,2018-12-05 20:00:00,57.505701299207246,41.1,0.39916548173253635
293,2018-12-05 19:00:00,56.87970343968503,38.9,0.46220317325668464
294,2018-12-05 18:00:00,53.850604142599266,38.4,0.4023594828801893
295,2018-12-05 17:00:00,59.88586605756782,44.6,0.3427324228154219
296,2018-12-05 16:00:00,58.590563513272144,39.2,0.4946572324814321
297,2018-12-05 15:00:00,48.673770814502234,32.9,0.47944592141344183
298,2018-12-05 14:00:00,42.50758972054476,30.5,0.3936914662473691
357,2018-12-03 03:00:00,99.55693401357591,33.4,1.9807465273525726
358,2018-12-03 02:00:00,113.17061355812294,59.5,0.9020271186239149
359,2018-12-03 01:00:00,179.01415957304016,93.4,0.9166398241224856
360,2018-12-03 00:00:00,218.9511489034381,98.7,1.2183500395485116
361,2018-12-02 23:00:00,223.24393224981858,99.0,1.2549892146446322
363,2018-12-02 21:00:00,204.83768017742386,113.2,0.8095201429101048
364,2018-12-02 20:00:00,199.71747144147307,108.5,0.840714022502056
365,2018-12-02 19:00:00,197.87960051766308,103.2,0.9174379895122391
366,2018-12-02 18:00:00,206.36052170531858,102.1,1.0211608394252556
367,2018-12-02 17:00:00,243.96348029690682,107.4,1.2715407848874005
368,2018-12-02 16:00:00,243.55721628687232,112.2,1.1707416781361168
369,2018-12-02 15:00:00,218.55946055191018,115.8,0.8873873968213315
370,2018-12-02 14:00:00,186.9307249983763,113.8,0.642624999985732
371,2018-12-02 13:00:00,173.33747861795294,114.8,0.5099083503306006
372,2018-12-02 12:00:00,167.04078624292774,116.4,0.4350583010560801
373,2018-12-02 11:00:00,169.24313326175306,121.8,0.38951669344624845
374,2018-12-02 10:00:00,175.18736734199442,123.6,0.4173735221844209
375,2018-12-02 09:00:00,183.67505456627862,127.0,0.4462602721754222
376,2018-12-02 08:00:00,180.32429416577847,127.2,0.4176438220580068
377,2018-12-02 07:00:00,176.9773627929052,129.4,0.3676766830981855
378,2018-12-02 06:00:00,177.41837804269667,130.8,0.35640961806343013
379,2018-12-02 05:00:00,179.68531741929323,129.9,0.3832587946057985
380,2018-12-02 04:00:00,204.8546625151378,121.4,0.6874354408166209
381,2018-12-02 03:00:00,174.33952778943944,125.2,0.392488241129708
382,2018-12-02 02:00:00,221.75599620675473,129.6,0.7110802176447125
383,2018-12-02 01:00:00,187.21285202303645,128.4,0.4580440188710003
384,2018-12-02 00:00:00,186.21303843333803,123.6,0.5065779808522495
385,2018-12-01 23:00:00,185.72904859919598,123.5,0.5038789360258784
386,2018-12-01 22:00:00,193.1542636809429,124.5,0.5514398689232362
387,2018-12-01 21:00:00,206.8450478367059,134.2,0.5413192834329801
388,2018-12-01 20:00:00,201.0351832075547,130.9,0.5357920795076753
389,2018-12-01 19:00:00,204.4612376888351,134.4,0.5212889708990706
390,2018-12-01 18:00:00,204.64174469534885,136.8,0.495919186369509
391,2018-12-01 17:00:00,192.58477621461952,131.8,0.4611895008696473
392,2018-12-01 16:00:00,160.5032023975171,109.5,0.4657826702969598
393,2018-12-01 15:00:00,155.73611359198046,107.1,0.4541187076748876
394,2018-12-01 14:00:00,155.59116222063335,109.1,0.4261334758994808
395,2018-12-01 13:00:00,146.73994183783222,103.4,0.41914837367342567
396,2018-12-01 12:00:00,136.66005765844633,96.9,0.4103205124710663
397,2018-12-01 11:00:00,85.1310316508935,68.2,0.2482555960541569
398,2018-12-01 10:00:00,63.06976526888079,53.1,0.18775452483767968
399,2018-12-01 09:00:00,59.492155775909346,55.2,0.07775644521574897
400,2018-12-01 08:00:00,68.08562408230131,55.7,0.22236308944885647
401,2018-12-01 07:00:00,67.90967461992362,55.6,0.2213970255381946
402,2018-12-01 06:00:00,69.07366747832305,54.8,0.2604683846409315
403,2018-12-01 05:00:00,72.71471454180181,60.6,0.19991278121785164
404,2018-12-01 04:00:00,85.1811004266392,67.7,0.2582141865087031
405,2018-12-01 03:00:00,87.30313210463316,65.6,0.3308404284242861
406,2018-12-01 02:00:00,86.97548572098414,69.5,0.251445837712002
407,2018-12-01 01:00:00,92.22731495040789,74.9,0.23133931843001176
408,2018-12-01 00:00:00,114.03570791515462,76.8,0.4848399468119091
409,2018-11-30 23:00:00,124.84926158003096,81.5,0.5318927801230792
410,2018-11-30 22:00:00,136.81621603100726,88.3,0.5494475201699577
411,2018-11-30 21:00:00,145.8592408818902,89.8,0.6242677158339667
412,2018-11-30 20:00:00,145.44248648048355,92.3,0.5757582500594102
413,2018-11-30 19:00:00,147.65314365632221,92.7,0.5928062961847056
414,2018-11-30 18:00:00,147.17458361705297,86.8,0.6955597190904721
415,2018-11-30 17:00:00,140.1937993194658,82.7,0.6952091816138548
416,2018-11-30 16:00:00,132.1285574555475,75.1,0.7593682750405795
417,2018-11-30 15:00:00,126.47917655568055,71.8,0.7615484199955509
418,2018-11-30 14:00:00,120.26921848505133,68.6,0.7531956047383577
419,2018-11-30 13:00:00,111.82018516600685,65.6,0.7045759933842509
420,2018-11-30 12:00:00,93.41914062230491,58.1,0.6079025924665217
421,2018-11-30 11:00:00,84.98970297374335,54.2,0.568075700622571
422,2018-11-30 10:00:00,86.26690030092517,53.1,0.6246120583978375
423,2018-11-30 09:00:00,78.12222063615495,53.4,0.4629629332613287
424,2018-11-30 08:00:00,78.01178806841612,53.0,0.47192052959275704
425,2018-11-30 07:00:00,81.33204520636991,52.8,0.5403796440600362
426,2018-11-30 06:00:00,81.76708957119384,54.4,0.5030714994704749
427,2018-11-30 05:00:00,80.22761880715835,53.7,0.49399662583162657
428,2018-11-30 04:00:00,80.9156362184139,52.6,0.5383200801979827
429,2018-11-30 03:00:00,77.28030818440207,51.1,0.512334798129199
430,2018-11-30 02:00:00,76.63365703097104,55.2,0.38829088824222885
431,2018-11-30 01:00:00,79.79710431180085,59.2,0.34792405932096027
432,2018-11-30 00:00:00,82.09720996543668,59.5,0.3797850414359105
433,2018-11-29 23:00:00,79.18038165653734,57.4,0.37944915777939614
434,2018-11-29 22:00:00,76.71167153783016,55.3,0.38719116704937
435,2018-11-29 21:00:00,73.09992626173907,54.8,0.33394026025071305
436,2018-11-29 20:00:00,66.84466215332276,52.6,0.2708110675536646
437,2018-11-29 19:00:00,64.663843287811,49.8,0.2984707487512251
438,2018-11-29 18:00:00,65.76538408730211,49.2,0.33669479852240053
439,2018-11-29 17:00:00,69.90943377309513,49.7,0.40662844613873494
440,2018-11-29 16:00:00,71.72808673517785,48.6,0.47588655833699284
441,2018-11-29 15:00:00,61.74076780373078,44.8,0.37814213847613365
442,2018-11-29 14:00:00,58.55398042252032,41.3,0.41777192306344607
443,2018-11-29 13:00:00,50.79934455158373,41.3,0.23000834265335915
444,2018-11-29 12:00:00,47.51195931646212,36.8,0.2910858509908185
445,2018-11-29 11:00:00,49.26047413279089,36.3,0.35703785489782075
446,2018-11-29 10:00:00,55.32622119965193,37.7,0.46753902386344637
447,2018-11-29 09:00:00,55.301370487186986,43.7,0.2654775855191529
448,2018-11-29 08:00:00,53.31059630686944,44.0,0.21160446151976006
449,2018-11-29 07:00:00,52.32075336475519,39.7,0.3179031074245639
450,2018-11-29 06:00:00,52.75546296779847,40.7,0.2962030213218297
451,2018-11-29 05:00:00,57.985491806440436,43.0,0.3484998094521032
452,2018-11-29 04:00:00,61.22604018584195,46.3,0.3223766778799559
453,2018-11-29 03:00:00,66.42713011308823,45.3,0.46638256320283067
454,2018-11-29 02:00:00,65.11149118498756,44.8,0.45338149966490093
455,2018-11-29 01:00:00,62.44735233898932,46.8,0.3343451354484898
456,2018-11-29 00:00:00,65.79242738406242,48.7,0.35097386825590177
457,2018-11-28 23:00:00,63.92631685260644,46.4,0.37772234596134574
458,2018-11-28 22:00:00,64.95298295161463,48.1,0.350373865937934
459,2018-11-28 21:00:00,66.73698110996278,46.6,0.43212405815370775
460,2018-11-28 20:00:00,64.74102316765331,44.2,0.4647290309423825
461,2018-11-28 19:00:00,61.55946231800992,43.4,0.41842079073755584
462,2018-11-28 18:00:00,58.57161713460878,41.2,0.42164119258759164
463,2018-11-28 17:00:00,56.36769469714043,40.8,0.3815611445377557
464,2018-11-28 16:00:00,55.48407518716034,39.6,0.4011130097767763
465,2018-11-28 15:00:00,54.28878638059005,39.1,0.3884600097337607
466,2018-11-28 14:00:00,53.705180537110856,38.2,0.4058947784583993
467,2018-11-28 13:00:00,50.7557604051166,36.4,0.3943890221185879
468,2018-11-28 12:00:00,50.27737611949761,35.5,0.4162641160421862
469,2018-11-28 11:00:00,45.84166785360587,36.6,0.25250458616409477
476,2018-11-28 04:00:00,46.74999224985037,44.1,0.0600905272074914
477,2018-11-28 03:00:00,58.391903418700416,41.0,0.4241927663097662
478,2018-11-28 02:00:00,52.472466482623204,40.0,0.3118116620655801
479,2018-11-28 01:00:00,50.63296212958009,36.1,0.40257512824321584
480,2018-11-28 00:00:00,46.421959917914855,33.0,0.40672605811863194
503,2018-11-27 01:00:00,114.67934218857133,61.3,0.8707886164530396
504,2018-11-27 00:00:00,264.33262809902004,161.6,0.6357217085335399
505,2018-11-26 23:00:00,287.6590845384197,164.4,0.74975112249647
506,2018-11-26 22:00:00,285.6483530518623,182.8,0.5626277519248483
507,2018-11-26 21:00:00,311.74729819079073,183.6,0.6979700337189038
508,2018-11-26 20:00:00,304.72763822274385,175.2,0.7393130035544742
509,2018-11-26 19:00:00,260.77824573130874,145.3,0.7947573691074241
510,2018-11-26 18:00:00,218.60046064920107,121.4,0.8006627730576693
511,2018-11-26 17:00:00,224.7428646829127,119.6,0.8791209421648221
512,2018-11-26 16:00:00,227.97647414875019,122.3,0.8640758311426835
513,2018-11-26 15:00:00,214.22307536229945,119.0,0.8001939106075584
514,2018-11-26 14:00:00,213.98620708303665,112.9,0.8953605587514317
515,2018-11-26 13:00:00,199.78626015789862,111.8,0.7869969602674296
516,2018-11-26 12:00:00,226.70413986651565,122.9,0.8446227816640817
517,2018-11-26 11:00:00,236.29855826086515,127.7,0.850419406897926
518,2018-11-26 10:00:00,237.0043384970279,140.7,0.6844658031060975
519,2018-11-26 09:00:00,193.8587889127577,116.2,0.6683200422784654
520,2018-11-26 08:00:00,176.96441521262747,112.6,0.5716200285313275
521,2018-11-26 07:00:00,174.84092785216052,107.8,0.6219010004838639
522,2018-11-26 06:00:00,161.68990305320517,93.4,0.7311552789422394
523,2018-11-26 05:00:00,134.57284013533135,70.9,0.8980654461964928
524,2018-11-26 04:00:00,112.36624883425563,64.4,0.7448175284822302
525,2018-11-26 03:00:00,116.72949663508408,66.8,0.7474475544174264
526,2018-11-26 02:00:00,130.82170843724296,76.1,0.719076326376386
527,2018-11-26 01:00:00,137.10580785541433,81.9,0.6740635879781968
528,2018-11-26 00:00:00,132.53624221229023,83.7,0.5834676488923564
529,2018-11-25 23:00:00,133.30206033911318,75.4,0.7679318347362489
530,2018-11-25 22:00:00,128.8866351804492,74.8,0.7230833580273957
531,2018-11-25 21:00:00,122.77686298766453,69.5,0.766573568167835
532,2018-11-25 20:00:00,113.38314016785652,69.2,0.6384846845065971
533,2018-11-25 19:00:00,106.72741005298276,67.4,0.5834927307564207
534,2018-11-25 18:00:00,90.50734725282915,57.3,0.5795348560703169
535,2018-11-25 17:00:00,86.00207000826735,53.1,0.619624670588839
536,2018-11-25 16:00:00,82.93115325892737,51.2,0.619749087088425
537,2018-11-25 15:00:00,77.49184262149333,52.2,0.48451805788301394
538,2018-11-25 14:00:00,83.84898331707792,50.4,0.6636703039102763
539,2018-11-25 13:00:00,96.67336209144658,63.3,0.5272253095015258
540,2018-11-25 12:00:00,88.61114895874732,59.8,0.4817917886078148
541,2018-11-25 11:00:00,100.92310707096817,59.6,0.6933407226672511
542,2018-11-25 10:00:00,130.1300889933139,75.9,0.7144939261306179
543,2018-11-25 09:00:00,119.14170737001545,60.9,0.9563498747128975
544,2018-11-25 08:00:00,116.74519966010158,65.9,0.7715508294400845
545,2018-11-25 07:00:00,116.96310905780493,71.9,0.6267469966315009
546,2018-11-25 06:00:00,124.58291349630781,82.7,0.5064439358682927
547,2018-11-25 05:00:00,131.19463320043502,79.6,0.6481737839250632
548,2018-11-25 04:00:00,140.5970467724189,87.4,0.6086618623846556
549,2018-11-25 03:00:00,145.6591100278024,85.5,0.7036153219626011
550,2018-11-25 02:00:00,142.65176674722807,85.6,0.6664926021872439
551,2018-11-25 01:00:00,137.93429640266464,87.8,0.5710056537888912
552,2018-11-25 00:00:00,144.25863152787673,99.4,0.45129407975731106
553,2018-11-24 23:00:00,146.3705596803158,110.6,0.32342278191967283
554,2018-11-24 22:00:00,176.62195062603843,119.0,0.48421807248771787
555,2018-11-24 21:00:00,195.67194024246578,121.1,0.6157881110030206
556,2018-11-24 20:00:00,190.81242243315208,116.2,0.6421034632801383
557,2018-11-24 19:00:00,187.82099709612456,114.0,0.6475526061063558
558,2018-11-24 18:00:00,172.0350834261762,107.4,0.6018164192381394
559,2018-11-24 17:00:00,125.11565394839101,79.9,0.5659030531713517
560,2018-11-24 16:00:00,141.49473711207511,82.8,0.7088736366192647
561,2018-11-24 15:00:00,129.0182678617253,79.0,0.6331426311610796
562,2018-11-24 14:00:00,87.07963974931589,60.6,0.436957751638876
563,2018-11-24 13:00:00,109.05738012066017,70.3,0.5513140842199171
564,2018-11-24 12:00:00,108.96894148786619,60.8,0.7922523271030624
565,2018-11-24 11:00:00,74.60270426687998,53.0,0.4075981937147167
566,2018-11-24 10:00:00,50.6397631344676,42.8,0.1831720358520468
567,2018-11-24 09:00:00,55.432216956149276,45.4,0.22097394176540258
568,2018-11-24 08:00:00,55.23594918023768,46.0,0.20078150391821048
569,2018-11-24 07:00:00,58.668240287153495,46.9,0.2509219677431449
570,2018-11-24 06:00:00,59.51267594520637,43.1,0.3808045462924911
571,2018-11-24 05:00:00,57.84363970999239,43.1,0.34207980765643586
572,2018-11-24 04:00:00,62.545803016998754,47.2,0.32512294527539726
573,2018-11-24 03:00:00,94.91472417024167,63.1,0.5041953117312467
574,2018-11-24 02:00:00,115.83551149018658,66.6,0.7392719442970959
575,2018-11-24 01:00:00,123.2418620907712,70.6,0.7456354403791957
576,2018-11-24 00:00:00,121.06879873896094,71.8,0.6861949685092054
577,2018-11-23 23:00:00,129.67605910738882,73.5,0.764300123910052
578,2018-11-23 22:00:00,129.8277118729046,72.8,0.7833476905618763
579,2018-11-23 21:00:00,124.04011170212588,71.1,0.7445866624771574
580,2018-11-23 20:00:00,126.0619145949145,67.8,0.8593202742612759
581,2018-11-23 19:00:00,106.75284731580378,62.9,0.6971835821272461
582,2018-11-23 18:00:00,99.73065933633907,62.4,0.5982477457746647
583,2018-11-23 17:00:00,93.38779680214587,60.7,0.5385139506119583
584,2018-11-23 16:00:00,86.37103489167322,61.2,0.4112914197985819
585,2018-11-23 15:00:00,67.25674225575833,53.5,0.25713536926651076
586,2018-11-23 14:00:00,52.93111575163922,49.1,0.07802679738572743
587,2018-11-23 13:00:00,52.9053933231292,48.7,0.08635304564947023
588,2018-11-23 12:00:00,53.15123813376306,48.8,0.08916471585580045
589,2018-11-23 11:00:00,51.53950140108403,46.9,0.09892327081202629
590,2018-11-23 10:00:00,55.10434451262555,47.6,0.15765429648373006
591,2018-11-23 09:00:00,52.26302289131233,48.4,0.07981452254777548
592,2018-11-23 08:00:00,45.192975373966775,43.9,0.029452742003799
593,2018-11-23 07:00:00,41.33086107602498,41.1,0.005617057810826744
594,2018-11-23 06:00:00,42.09094386586749,43.4,0.03016258373577215
595,2018-11-23 05:00:00,41.18687518946216,41.8,0.01466805766836939
596,2018-11-23 04:00:00,45.88611746563879,46.3,0.00893914761039324
597,2018-11-23 03:00:00,69.98402955063598,57.3,0.2213617722624081
598,2018-11-23 02:00:00,79.01406021439564,63.8,0.23846489364256496
599,2018-11-23 01:00:00,93.82268284437852,64.9,0.44564996678549323
600,2018-11-23 00:00:00,90.4395778665944,61.2,0.47777088017311115
601,2018-11-22 23:00:00,80.1012883058547,57.8,0.38583543781755536
602,2018-11-22 22:00:00,73.35122909311903,54.2,0.3533437102051481
603,2018-11-22 21:00:00,58.40262762721113,51.8,0.12746385380716477
604,2018-11-22 20:00:00,43.9602684524651,43.0,0.02233182447593258
605,2018-11-22 19:00:00,36.584619487534006,35.2,0.03933578089585236
625,2018-11-21 23:00:00,23.875361965604004,35.5,0.3274545925181971
626,2018-11-21 22:00:00,34.51944300674848,39.8,0.13267731138822905
627,2018-11-21 21:00:00,43.02290442204981,40.9,0.051904753595349976
628,2018-11-21 20:00:00,39.16086965586586,36.2,0.08179197944380819
650,2018-11-20 22:00:00,31.22762618875825,32.8,0.047938225952492274
651,2018-11-20 21:00:00,50.54173225361097,43.7,0.15656137880116622
652,2018-11-20 20:00:00,48.8423465903861,43.8,0.11512206827365533
653,2018-11-20 19:00:00,45.31908649144863,38.3,0.18326596583416796
654,2018-11-20 18:00:00,38.93209819306136,37.8,0.029949687647125925
663,2018-11-20 09:00:00,31.24733760003705,31.8,0.01737932075355193
664,2018-11-20 08:00:00,36.85918594147718,35.4,0.04121994184963786
665,2018-11-20 07:00:00,42.14647728530268,40.5,0.040653760130930375
666,2018-11-20 06:00:00,46.888645885823,46.2,0.01490575510439394
667,2018-11-20 05:00:00,49.64749058320838,46.8,0.06084381588052102
668,2018-11-20 04:00:00,48.89564513656853,49.0,0.0021296910904381123
669,2018-11-20 03:00:00,53.894780904474985,51.8,0.040439785800675435
670,2018-11-20 02:00:00,55.461866341682025,51.9,0.06862940928096391
671,2018-11-20 01:00:00,56.60949795386314,55.8,0.014507131789662071
672,2018-11-20 00:00:00,59.38365572081543,54.9,0.08166950311139225
673,2018-11-19 23:00:00,59.62860998837734,55.3,0.078275044997782
674,2018-11-19 22:00:00,64.81830738265687,55.7,0.16370390274069777
676,2018-11-19 20:00:00,47.66774171811753,46.5,0.02511272512080716
677,2018-11-19 19:00:00,55.24024253083257,46.8,0.18034706262462757
678,2018-11-19 18:00:00,55.92861682955094,49.2,0.13676050466566944
679,2018-11-19 17:00:00,68.17089046458776,57.2,0.19179878434593975
712,2018-11-18 08:00:00,37.131485851874146,45.2,0.17850695017977558
713,2018-11-18 07:00:00,46.01573680569642,49.7,0.07413004415097751
714,2018-11-18 06:00:00,44.03518717399838,49.1,0.10315301071286397
715,2018-11-18 05:00:00,44.52889532689481,50.2,0.11297021261165718
716,2018-11-18 04:00:00,47.88097279594721,52.8,0.09316339401615131
717,2018-11-18 03:00:00,55.841902622392105,56.2,0.006371839459215262
718,2018-11-18 02:00:00,63.29931508736759,58.0,0.09136750150633774
719,2018-11-18 01:00:00,64.44166648556886,61.6,0.046130949441052886
720,2018-11-18 00:00:00,67.00298184826538,67.6,0.008831629463529826
