,时间,新村街道,新村街道_root,相对偏差
12,2018-12-17 12:00:00,43.42959840554616,36.3,0.19640766957427444
13,2018-12-17 11:00:00,47.865011426654924,33.2,0.4417172116462325
14,2018-12-17 10:00:00,47.324745807308126,36.0,0.31457627242522573
30,2018-12-16 18:00:00,150.03257347456568,86.2,0.7405170936724557
31,2018-12-16 17:00:00,130.46033224845996,60.5,1.1563691280737185
32,2018-12-16 16:00:00,46.4142842165469,31.2,0.4876373146329136
33,2018-12-16 15:00:00,47.41701393910692,32.2,0.472578072643072
34,2018-12-16 14:00:00,84.42274959063023,59.9,0.40939481787362664
35,2018-12-16 13:00:00,97.43210793816687,48.9,0.9924766449522877
36,2018-12-16 12:00:00,114.37587185293643,66.5,0.7199379226005478
37,2018-12-16 11:00:00,123.80675376836957,77.9,0.5893036427261819
38,2018-12-16 10:00:00,124.44199715206675,77.3,0.6098576604407083
39,2018-12-16 09:00:00,117.41304102886872,69.5,0.6893962737966722
40,2018-12-16 08:00:00,115.88937030510503,58.3,0.9878108114083197
41,2018-12-16 07:00:00,116.95869954930738,71.4,0.6380770245001033
42,2018-12-16 06:00:00,116.98257149211217,75.3,0.55355340626975
43,2018-12-16 05:00:00,126.29580324157993,89.6,0.40955137546406184
44,2018-12-16 04:00:00,126.17992824681603,98.0,0.28755028823281664
45,2018-12-16 03:00:00,146.82899005248052,105.3,0.3943873699190933
46,2018-12-16 02:00:00,153.2844935752922,114.2,0.3422460032862714
47,2018-12-16 01:00:00,156.3665152331469,114.9,0.3608922126470575
48,2018-12-16 00:00:00,155.10752859764548,113.8,0.36298355533959126
49,2018-12-15 23:00:00,156.8390107122373,113.0,0.38795584701094954
50,2018-12-15 22:00:00,154.15351939880358,118.9,0.29649721950213265
51,2018-12-15 21:00:00,155.88675387201982,112.8,0.3819747683689701
52,2018-12-15 20:00:00,146.22956471816744,101.1,0.4463854076970074
53,2018-12-15 19:00:00,132.1055681866747,88.5,0.4927182845951944
54,2018-12-15 18:00:00,99.9529578288168,56.9,0.756642492597835
55,2018-12-15 17:00:00,96.02289900338786,52.0,0.8465942116036127
56,2018-12-15 16:00:00,100.35243374108303,55.8,0.7984307122057892
57,2018-12-15 15:00:00,102.11397483336282,56.9,0.7946217018165698
58,2018-12-15 14:00:00,95.2151444655478,53.7,0.7730939379059178
59,2018-12-15 13:00:00,93.92766629722705,48.8,0.9247472601890789
60,2018-12-15 12:00:00,93.02720635816348,44.6,1.0858118017525444
61,2018-12-15 11:00:00,88.81149190292325,51.1,0.737993970702999
62,2018-12-15 10:00:00,90.19106156982649,52.1,0.7311144255245007
63,2018-12-15 09:00:00,83.47862965098305,61.0,0.3685021254259517
64,2018-12-15 08:00:00,81.49539304544012,60.6,0.34480846609637167
65,2018-12-15 07:00:00,81.20487430140992,59.8,0.3579410418295973
66,2018-12-15 06:00:00,80.57738243519024,60.0,0.3429563739198374
67,2018-12-15 05:00:00,79.45024574310948,58.4,0.3604494134094089
68,2018-12-15 04:00:00,81.55369861425284,59.4,0.3729578891288357
69,2018-12-15 03:00:00,85.90904440174805,62.3,0.37895737402484836
70,2018-12-15 02:00:00,92.1611720611484,54.7,0.6848477524890019
71,2018-12-15 01:00:00,95.23309655756205,47.0,1.0262360969694053
72,2018-12-15 00:00:00,85.27350222651425,50.4,0.691934567986394
74,2018-12-14 22:00:00,76.71555392772568,60.0,0.27859256546209465
75,2018-12-14 21:00:00,71.04172643954861,55.1,0.2893235288484321
76,2018-12-14 20:00:00,62.536532093697566,48.2,0.2974384251804474
77,2018-12-14 19:00:00,59.08329083825841,47.1,0.25442231079104893
78,2018-12-14 18:00:00,53.684817815691126,44.0,0.22010949581116196
79,2018-12-14 17:00:00,55.526209389861116,45.9,0.20972133746974111
80,2018-12-14 16:00:00,72.60143917055754,53.4,0.35957751255725734
81,2018-12-14 15:00:00,85.0343684576479,53.4,0.5924039037012716
82,2018-12-14 14:00:00,85.0189400212816,59.0,0.4409989834115524
83,2018-12-14 13:00:00,79.74084467985091,63.5,0.2557613335409592
84,2018-12-14 12:00:00,69.34252447643867,51.5,0.3464567859502654
85,2018-12-14 11:00:00,39.80410708024841,40.8,0.024409140189989954
86,2018-12-14 10:00:00,37.59866579246677,39.0,0.03593164634700594
87,2018-12-14 09:00:00,38.98487758582948,46.6,0.16341464408091247
88,2018-12-14 08:00:00,38.27316389578768,42.4,0.0973310401936867
89,2018-12-14 07:00:00,33.88474452378343,38.6,0.12215687762219091
90,2018-12-14 06:00:00,37.805619043225065,35.0,0.0801605440921447
91,2018-12-14 05:00:00,38.0529690416066,33.5,0.13590952363004782
92,2018-12-14 04:00:00,38.19882922890028,35.5,0.07602335856057127
93,2018-12-14 03:00:00,37.56455592470123,37.0,0.01525826823516842
94,2018-12-14 02:00:00,36.75432088564467,40.5,0.09248590405815638
95,2018-12-14 01:00:00,37.135613003746016,41.3,0.1008326149214039
119,2018-12-13 01:00:00,36.888700558844214,40.7,0.09364372091291864
120,2018-12-13 00:00:00,46.93704067017255,42.5,0.10440095694523648
121,2018-12-12 23:00:00,63.321085157523605,58.0,0.09174284754351043
122,2018-12-12 22:00:00,101.41416205491424,77.6,0.3068835316354929
123,2018-12-12 21:00:00,106.86472249010119,87.6,0.21991692340298166
124,2018-12-12 20:00:00,73.01025801059642,68.3,0.06896424612879092
125,2018-12-12 19:00:00,63.88250341726222,61.4,0.04043165174694174
126,2018-12-12 18:00:00,42.97891110409523,56.9,0.2446588558155495
127,2018-12-12 17:00:00,47.110790040546576,46.5,0.01313526968917367
128,2018-12-12 16:00:00,45.01123866314127,41.7,0.079406202953028
129,2018-12-12 15:00:00,45.575713286302296,49.3,0.07554334104863492
130,2018-12-12 14:00:00,31.589973146234858,32.6,0.030982418827151647
135,2018-12-12 09:00:00,29.804011640705333,36.3,0.17895284736348938
136,2018-12-12 08:00:00,24.381859582929717,30.2,0.1926536561943802
139,2018-12-12 05:00:00,34.82681912148864,37.0,0.05873461833814486
140,2018-12-12 04:00:00,34.778107159285646,38.0,0.08478665370300931
141,2018-12-12 03:00:00,31.068819223568283,42.8,0.27409300879513354
142,2018-12-12 02:00:00,33.58611563202035,54.6,0.3848696770692243
143,2018-12-12 01:00:00,44.08437251729617,65.6,0.3279821262607291
144,2018-12-12 00:00:00,40.49274803130948,51.7,0.2167746995878244
163,2018-12-11 05:00:00,47.022183632363166,51.9,0.09398490111053627
164,2018-12-11 04:00:00,70.52646010229793,53.1,0.3281819228304695
165,2018-12-11 03:00:00,74.16155858462203,53.8,0.3784676316844244
166,2018-12-11 02:00:00,75.43698993949971,53.5,0.4100371951308357
167,2018-12-11 01:00:00,89.28890721788237,66.7,0.33866427613017036
168,2018-12-11 00:00:00,99.24782911335036,66.3,0.49695066535973403
169,2018-12-10 23:00:00,94.91282441048388,63.6,0.492340006454149
170,2018-12-10 22:00:00,92.67574412374444,55.4,0.6728473668545928
171,2018-12-10 21:00:00,80.3071377273221,51.2,0.5684987837367597
172,2018-12-10 20:00:00,72.207796681532,47.5,0.5201641406638317
174,2018-12-10 18:00:00,67.65198483868126,56.7,0.19315669909490749
175,2018-12-10 17:00:00,65.74710487119911,63.9,0.02890617951798301
176,2018-12-10 16:00:00,63.00443014701984,56.5,0.11512265746937768
177,2018-12-10 15:00:00,65.80603712671198,61.7,0.0665484137230467
178,2018-12-10 14:00:00,67.01001512666734,57.2,0.17150376095572267
179,2018-12-10 13:00:00,66.03785281003293,51.4,0.2847831285998625
180,2018-12-10 12:00:00,66.00839886287115,61.9,0.0663715486732011
181,2018-12-10 11:00:00,56.22461642591224,56.7,0.008384190019184563
182,2018-12-10 10:00:00,61.9243390365376,60.8,0.01849241836410536
183,2018-12-10 09:00:00,72.20435690720868,63.1,0.14428457856115173
184,2018-12-10 08:00:00,74.04110793172525,61.8,0.1980761801250041
185,2018-12-10 07:00:00,74.5122224273087,58.2,0.2802787358644106
186,2018-12-10 06:00:00,71.42865665339377,60.6,0.17869070385138236
187,2018-12-10 05:00:00,73.19030669690923,61.5,0.19008628775462166
188,2018-12-10 04:00:00,74.04599630955826,60.8,0.21786178140720833
189,2018-12-10 03:00:00,74.68544035268958,61.5,0.2143974041087737
190,2018-12-10 02:00:00,82.05735569579457,52.3,0.5689742962867032
191,2018-12-10 01:00:00,103.52004902067942,58.5,0.7695734875329816
192,2018-12-10 00:00:00,97.31333036378375,61.0,0.5953004977669467
193,2018-12-09 23:00:00,95.17754557457503,88.0,0.08156301789289812
194,2018-12-09 22:00:00,129.5161055994854,104.1,0.24415087031205962
195,2018-12-09 21:00:00,107.40166927492484,107.4,1.5542597065515574e-05
196,2018-12-09 20:00:00,105.91529009905125,107.0,0.010137475709801422
197,2018-12-09 19:00:00,107.63291033398988,102.7,0.04803223304761325
198,2018-12-09 18:00:00,97.76836212231144,97.8,0.0003234956818870436
199,2018-12-09 17:00:00,88.97861794348003,62.1,0.43282798620740787
200,2018-12-09 16:00:00,84.93373172517798,63.8,0.3312497135607834
201,2018-12-09 15:00:00,85.5390419386182,68.3,0.25240178533848023
202,2018-12-09 14:00:00,82.65913790131607,57.3,0.44256785168090884
203,2018-12-09 13:00:00,65.800270853037,46.7,0.40899937586803004
204,2018-12-09 12:00:00,62.99667436418283,43.8,0.43828023662517884
205,2018-12-09 11:00:00,73.65564574899729,56.2,0.31059867880778086
206,2018-12-09 10:00:00,34.52741946604618,61.9,0.44220647066161256
207,2018-12-09 09:00:00,39.21588700023721,56.6,0.30713980564951926
208,2018-12-09 08:00:00,44.98250063413837,58.7,0.23368823451212323
209,2018-12-09 07:00:00,31.97036478877234,48.2,0.33671442346945357
210,2018-12-09 06:00:00,35.40378768874553,48.7,0.2730228400668269
211,2018-12-09 05:00:00,44.760412998278646,50.1,0.10657858286868972
212,2018-12-09 04:00:00,42.68516839792233,49.0,0.12887411432811566
213,2018-12-09 03:00:00,44.66142927924677,53.2,0.1604994496382187
214,2018-12-09 02:00:00,41.11958874792046,65.3,0.37029726266584284
215,2018-12-09 01:00:00,71.10907091671709,62.3,0.14139760700990514
217,2018-12-08 23:00:00,44.05163193151557,50.5,0.12769045680167182
218,2018-12-08 22:00:00,28.393276321488987,44.8,0.36622151068104936
219,2018-12-08 21:00:00,27.848902663321667,43.1,0.35385376651225836
220,2018-12-08 20:00:00,25.033764974620816,35.2,0.2888134950391814
221,2018-12-08 19:00:00,24.37316982387231,31.5,0.22624857701992668
286,2018-12-06 02:00:00,68.85447966707784,31.2,1.206874348303777
287,2018-12-06 01:00:00,88.1806595646332,48.7,0.8106911614914414
288,2018-12-06 00:00:00,87.06906716666916,50.9,0.7105907105435985
289,2018-12-05 23:00:00,88.44708575174505,51.4,0.7207604231857014
290,2018-12-05 22:00:00,94.00898564886833,52.0,0.8078651086320833
291,2018-12-05 21:00:00,98.14194643925579,48.8,1.0111054598208156
292,2018-12-05 20:00:00,92.8506758764743,59.2,0.5684235789944982
293,2018-12-05 19:00:00,91.14618065991857,61.8,0.47485729223169215
294,2018-12-05 18:00:00,83.80791974072847,56.7,0.47809382258780353
295,2018-12-05 17:00:00,81.30351818973023,51.4,0.5817805095278255
296,2018-12-05 16:00:00,84.51400476468172,50.0,0.6902800952936343
297,2018-12-05 15:00:00,73.81082769808016,45.1,0.6366037183609791
298,2018-12-05 14:00:00,68.74412738870225,42.3,0.6251566758558453
299,2018-12-05 13:00:00,72.26909664164603,44.8,0.6131494786081704
300,2018-12-05 12:00:00,64.76383149500269,49.2,0.31633803851631476
301,2018-12-05 11:00:00,58.74007423851109,44.3,0.3259610437587155
302,2018-12-05 10:00:00,71.5969281046536,40.7,0.7591382826696215
304,2018-12-05 08:00:00,70.18033630958516,37.5,0.8714756349222709
305,2018-12-05 07:00:00,65.52010956427145,34.7,0.8881875955121454
306,2018-12-05 06:00:00,66.6395760136956,33.5,0.9892410750356896
307,2018-12-05 05:00:00,61.84026525933754,32.1,0.9264880143095807
357,2018-12-03 03:00:00,101.66415874058193,35.2,1.888186327857441
358,2018-12-03 02:00:00,138.8334244130208,50.3,1.7601078412131372
359,2018-12-03 01:00:00,173.26387937634698,80.6,1.1496759227834614
360,2018-12-03 00:00:00,183.9653194341048,103.8,0.7723055822168093
361,2018-12-02 23:00:00,220.00414157169072,106.3,1.06965326031694
362,2018-12-02 22:00:00,235.15423712401,113.5,1.071843498889956
363,2018-12-02 21:00:00,202.8182050246324,120.4,0.6845365865833254
364,2018-12-02 20:00:00,193.69366394978826,116.1,0.6683347454762125
365,2018-12-02 19:00:00,194.16924052108314,116.5,0.6666887598376235
366,2018-12-02 18:00:00,193.73246421531508,122.9,0.5763422637535807
367,2018-12-02 17:00:00,178.9156108173581,140.7,0.27161059571683094
368,2018-12-02 16:00:00,181.73377672984242,141.0,0.28889203354498166
369,2018-12-02 15:00:00,186.41001094729123,130.1,0.43282099113982503
370,2018-12-02 14:00:00,176.023852821971,134.6,0.3077552215599628
371,2018-12-02 13:00:00,178.0906292003004,140.5,0.26754896227971825
372,2018-12-02 12:00:00,178.7404734379762,134.3,0.3309044932090557
373,2018-12-02 11:00:00,172.11976245813105,139.1,0.2373814698643498
374,2018-12-02 10:00:00,171.4615110164665,138.5,0.23798924921636452
375,2018-12-02 09:00:00,176.94011787529269,144.9,0.2211188259164436
376,2018-12-02 08:00:00,173.30232029482278,129.9,0.3341210184358951
377,2018-12-02 07:00:00,172.52905007511265,126.4,0.3649450164170304
378,2018-12-02 06:00:00,172.47765444649684,120.3,0.43372946339565127
379,2018-12-02 05:00:00,161.29285083689976,120.2,0.3418706392420945
380,2018-12-02 04:00:00,152.22977376928935,108.3,0.4056304133821732
381,2018-12-02 03:00:00,153.28143928780383,107.3,0.4285315870251989
382,2018-12-02 02:00:00,173.43841517129707,124.6,0.3919615984855303
383,2018-12-02 01:00:00,187.42054455948613,126.1,0.48628504805302253
384,2018-12-02 00:00:00,191.46527464621906,135.3,0.4151165901420476
385,2018-12-01 23:00:00,199.94466655336987,139.6,0.4322683850527928
386,2018-12-01 22:00:00,199.01473163954302,139.6,0.4256069601686463
387,2018-12-01 21:00:00,193.79892415778238,141.1,0.37348635122453855
388,2018-12-01 20:00:00,210.6447316686187,146.8,0.43490961627124447
389,2018-12-01 19:00:00,206.01577995792843,139.3,0.4789359652399742
390,2018-12-01 18:00:00,201.96910921481958,139.3,0.44988592401162647
391,2018-12-01 17:00:00,208.6994991118909,153.6,0.3587206973430398
392,2018-12-01 16:00:00,202.45795073108908,154.0,0.3146620177343447
393,2018-12-01 15:00:00,171.2134446450442,117.3,0.45962015895178354
394,2018-12-01 14:00:00,171.90662803988621,120.5,0.4266110210778939
395,2018-12-01 13:00:00,173.81755236500123,118.3,0.46929461001691664
396,2018-12-01 12:00:00,161.40225614900424,109.8,0.46996590299639573
397,2018-12-01 11:00:00,121.04134091088294,64.5,0.8766099366028363
398,2018-12-01 10:00:00,94.10397324520176,61.5,0.5301459064260449
399,2018-12-01 09:00:00,96.75278050555822,48.2,1.0073190976256892
400,2018-12-01 08:00:00,95.45003293731473,49.6,0.9243958253490873
401,2018-12-01 07:00:00,94.53792560974395,46.0,1.0551722958639989
402,2018-12-01 06:00:00,98.21051354770886,49.9,0.9681465640823419
403,2018-12-01 05:00:00,102.46704930243256,50.8,1.0170678996541842
404,2018-12-01 04:00:00,103.40571684601456,52.3,0.9771647580499916
405,2018-12-01 03:00:00,107.8945277547545,55.1,0.9581583984528947
406,2018-12-01 02:00:00,110.17790670438656,58.9,0.8705926435379722
407,2018-12-01 01:00:00,120.34163646495334,69.0,0.7440816878978744
408,2018-12-01 00:00:00,137.71146133882638,77.6,0.7746322337477628
409,2018-11-30 23:00:00,133.08687325957817,89.1,0.493679834563167
