,时间,新村街道,新村街道_root,相对偏差
410,2018-11-30 22:00:00,148.44363411129683,114.3,0.2987194585415296
411,2018-11-30 21:00:00,148.62125276155635,98.4,0.5103785849751661
412,2018-11-30 20:00:00,145.62722119705603,92.6,0.5726481770740393
413,2018-11-30 19:00:00,143.97117587631772,91.9,0.5666069192199968
414,2018-11-30 18:00:00,136.01068154491392,86.9,0.5651401788827838
415,2018-11-30 17:00:00,131.71033845029484,87.0,0.5139119362102855
416,2018-11-30 16:00:00,127.6603222888272,82.2,0.5530452833190657
417,2018-11-30 15:00:00,121.64551464461393,77.0,0.5798118785014795
418,2018-11-30 14:00:00,121.86058533141839,73.2,0.664762094691508
419,2018-11-30 13:00:00,113.78082439726256,64.0,0.7778253812072276
420,2018-11-30 12:00:00,101.32771157736336,49.4,1.0511682505539142
421,2018-11-30 11:00:00,91.51229385749785,58.1,0.5750825104560732
422,2018-11-30 10:00:00,91.52591205739371,62.7,0.45974341399352003
423,2018-11-30 09:00:00,88.1398179883271,59.5,0.4813414787954134
424,2018-11-30 08:00:00,86.34309830426061,59.2,0.45849828216656424
425,2018-11-30 07:00:00,89.95531048377472,57.8,0.5563202505843379
426,2018-11-30 06:00:00,85.90920594342312,54.4,0.5792133445482192
427,2018-11-30 05:00:00,82.83178899547741,51.4,0.6115134045812726
428,2018-11-30 04:00:00,86.52470863071346,51.9,0.6671427481833038
429,2018-11-30 03:00:00,90.52242563695783,55.9,0.6193636071012135
430,2018-11-30 02:00:00,93.53886109639241,58.6,0.5962262985732493
431,2018-11-30 01:00:00,90.89429641397697,53.4,0.702140382284213
432,2018-11-30 00:00:00,88.3237418117958,52.5,0.6823569868913485
433,2018-11-29 23:00:00,85.28168920282741,51.4,0.6591768327398329
434,2018-11-29 22:00:00,75.80541667334708,49.4,0.5345226047236252
435,2018-11-29 21:00:00,75.54107680890039,48.4,0.5607660497706691
436,2018-11-29 20:00:00,75.06032111811766,47.6,0.5768975024814633
437,2018-11-29 19:00:00,74.2647420143722,48.4,0.5343954961647149
438,2018-11-29 18:00:00,72.45161522212226,45.7,0.5853745125190865
439,2018-11-29 17:00:00,72.22346946407265,48.8,0.4799891283621446
440,2018-11-29 16:00:00,76.62283660455844,49.6,0.5448152541241621
441,2018-11-29 15:00:00,75.1036311848604,48.5,0.5485284780383588
442,2018-11-29 14:00:00,68.90470416307909,43.0,0.602434980536723
443,2018-11-29 13:00:00,69.14910990211834,43.9,0.5751505672464315
444,2018-11-29 12:00:00,70.481444305511,46.2,0.5255723875651732
445,2018-11-29 11:00:00,74.41310943170018,42.0,0.7717407007547662
446,2018-11-29 10:00:00,73.3173247095539,41.9,0.7498168188437686
447,2018-11-29 09:00:00,78.88988575836682,35.6,1.216008026920416
448,2018-11-29 08:00:00,74.57809763638355,31.8,1.3452231961126901
450,2018-11-29 06:00:00,69.9171317565176,37.7,0.8545658290853475
451,2018-11-29 05:00:00,80.21290700266141,43.0,0.8654164419223583
452,2018-11-29 04:00:00,84.3810123522527,44.7,0.8877183971421184
453,2018-11-29 03:00:00,84.8450102114197,48.4,0.7529960787483411
454,2018-11-29 02:00:00,82.41083132574813,49.4,0.6682354519382214
455,2018-11-29 01:00:00,81.42614305585323,50.3,0.6188100011104023
456,2018-11-29 00:00:00,84.32152296705914,50.8,0.6598724993515579
457,2018-11-28 23:00:00,83.16656814187482,50.0,0.6633313628374964
458,2018-11-28 22:00:00,86.36041352323781,49.1,0.7588678925303016
459,2018-11-28 21:00:00,86.39746990777661,48.3,0.7887674929146298
460,2018-11-28 20:00:00,83.49962347125117,44.8,0.8638308810547137
461,2018-11-28 19:00:00,78.95621004582605,40.0,0.9739052511456514
462,2018-11-28 18:00:00,72.38944342391837,41.4,0.748537280770975
463,2018-11-28 17:00:00,69.58387436957295,42.3,0.6450088503445144
464,2018-11-28 16:00:00,69.33528194468036,42.7,0.6237770947231933
465,2018-11-28 15:00:00,68.86935163304211,42.9,0.6053461919124037
466,2018-11-28 14:00:00,68.84752816826929,42.4,0.6237624567988042
467,2018-11-28 13:00:00,67.41419464573931,40.9,0.6482688177442376
468,2018-11-28 12:00:00,65.74353238480117,42.3,0.5542206237541649
469,2018-11-28 11:00:00,70.01800145151972,47.4,0.4771730264033697
470,2018-11-28 10:00:00,58.7358167685669,41.6,0.4119186723213196
471,2018-11-28 09:00:00,61.84713559538412,43.0,0.43830547896242134
472,2018-11-28 08:00:00,76.60009253361491,45.1,0.6984499453129692
473,2018-11-28 07:00:00,76.76762091483303,44.4,0.729000471054798
474,2018-11-28 06:00:00,77.39903541433583,45.8,0.6899352710553676
475,2018-11-28 05:00:00,74.41663837741413,42.4,0.7551093956937296
476,2018-11-28 04:00:00,72.32227196240228,40.4,0.790155246594116
477,2018-11-28 03:00:00,70.94198497111367,40.7,0.7430463137865765
478,2018-11-28 02:00:00,68.30962496338586,37.5,0.8215899990236228
479,2018-11-28 01:00:00,66.39283840865876,34.8,0.9078401841568611
480,2018-11-28 00:00:00,65.47575141470756,34.0,0.9257573945502223
481,2018-11-27 23:00:00,64.50008186661242,35.1,0.8376091699889577
503,2018-11-27 01:00:00,160.7774818681892,133.3,0.2061326471732122
504,2018-11-27 00:00:00,363.8540366748472,223.4,0.628710996754016
505,2018-11-26 23:00:00,308.4082859246805,237.0,0.30130078449232284
506,2018-11-26 22:00:00,336.3208656391199,255.6,0.3158093334863847
507,2018-11-26 21:00:00,354.3453752104015,278.9,0.27051048838437275
508,2018-11-26 20:00:00,339.31391161759956,249.3,0.36106663304291836
509,2018-11-26 19:00:00,307.4121775500795,225.7,0.3620388903415131
510,2018-11-26 18:00:00,287.8843581204507,196.6,0.46431514812029867
511,2018-11-26 17:00:00,224.3147659162781,157.2,0.4269387144801407
512,2018-11-26 16:00:00,201.42329625117696,117.0,0.7215666346254441
513,2018-11-26 15:00:00,205.02440792659758,131.7,0.5567532872179013
514,2018-11-26 14:00:00,241.66975893386365,169.3,0.42746461272217146
515,2018-11-26 13:00:00,271.8589706791332,202.3,0.34384068551227487
516,2018-11-26 12:00:00,258.46313481924074,198.7,0.3007706835392086
517,2018-11-26 11:00:00,232.73272912652115,181.5,0.2822739896778025
518,2018-11-26 10:00:00,226.28658360955413,161.5,0.4011553164678274
519,2018-11-26 09:00:00,177.19889455494177,137.9,0.28498110627223905
520,2018-11-26 08:00:00,145.77703257613527,121.4,0.20079927986931848
521,2018-11-26 07:00:00,155.80886400114505,149.4,0.04289734940525467
522,2018-11-26 06:00:00,149.055625456097,153.6,0.029585771770201757
523,2018-11-26 05:00:00,147.983859511776,158.4,0.06575846267818192
524,2018-11-26 04:00:00,158.0979153086446,130.6,0.2105506532055482
525,2018-11-26 03:00:00,200.21241087134473,131.0,0.5283390142850742
526,2018-11-26 02:00:00,221.89095033501223,157.3,0.41062269761609804
527,2018-11-26 01:00:00,211.18026542649616,154.9,0.36333289494187315
528,2018-11-26 00:00:00,173.42032771571337,132.3,0.3108112450167298
529,2018-11-25 23:00:00,158.20529043756625,110.6,0.43042758080982146
530,2018-11-25 22:00:00,153.86683517680524,98.2,0.5668720486436378
531,2018-11-25 21:00:00,145.24639363541496,94.9,0.5305204808789774
532,2018-11-25 20:00:00,134.1481039007046,81.2,0.6520702450825688
533,2018-11-25 19:00:00,114.14384267945208,63.7,0.7918970593320577
534,2018-11-25 18:00:00,94.16341227587213,56.5,0.6666090668295953
535,2018-11-25 17:00:00,72.92030657751637,50.7,0.4382703466965753
536,2018-11-25 16:00:00,70.3435657797544,47.3,0.48717898054449055
537,2018-11-25 15:00:00,81.80738103304638,57.5,0.4227370614442849
538,2018-11-25 14:00:00,87.79960211533651,60.0,0.4633267019222752
539,2018-11-25 13:00:00,88.68209148431373,51.0,0.7388645389081123
540,2018-11-25 12:00:00,96.83120762006106,50.2,0.9289085183279095
541,2018-11-25 11:00:00,118.92254003529366,69.0,0.7235150729752705
542,2018-11-25 10:00:00,112.0952947736604,64.1,0.7487565487310516
543,2018-11-25 09:00:00,110.76781830163695,69.9,0.584661206032002
544,2018-11-25 08:00:00,123.23996848568581,80.9,0.5233617859788109
545,2018-11-25 07:00:00,131.9329927374424,81.1,0.6267939918303626
546,2018-11-25 06:00:00,134.4571817626296,84.9,0.5837123882524098
547,2018-11-25 05:00:00,131.14037560782796,80.9,0.6210182398989859
548,2018-11-25 04:00:00,130.45605931935535,86.4,0.5099080939740201
549,2018-11-25 03:00:00,122.54447818494613,93.9,0.3050530158141227
550,2018-11-25 02:00:00,129.31364740653044,119.6,0.08121778768002041
551,2018-11-25 01:00:00,140.16047639151924,114.4,0.22517898943635692
552,2018-11-25 00:00:00,172.94277484613724,109.2,0.5837250443785461
553,2018-11-24 23:00:00,180.82937143501744,108.7,0.6635636746551742
554,2018-11-24 22:00:00,169.69741421735057,114.8,0.4782004722765729
555,2018-11-24 21:00:00,190.09385862089698,134.5,0.4133372388170779
556,2018-11-24 20:00:00,196.35941430859754,144.6,0.35794892329597194
557,2018-11-24 19:00:00,179.06139781995728,140.2,0.2771854338085399
558,2018-11-24 18:00:00,166.10046669361634,122.2,0.3592509549395772
559,2018-11-24 17:00:00,146.43717691640825,102.8,0.4244861567743993
560,2018-11-24 16:00:00,123.13022829091244,81.6,0.5089488761141232
561,2018-11-24 15:00:00,118.27355560087562,72.6,0.6291123361002153
562,2018-11-24 14:00:00,107.07957688824703,63.0,0.6996758236229688
563,2018-11-24 13:00:00,126.53542078857315,66.3,0.9085282170222195
564,2018-11-24 12:00:00,99.18675591973451,54.8,0.8099772978053743
565,2018-11-24 11:00:00,92.45259336776319,54.7,0.6901753814947565
566,2018-11-24 10:00:00,89.41842142117744,55.3,0.6169696459525759
567,2018-11-24 09:00:00,83.65525907505868,53.6,0.5607324454301992
568,2018-11-24 08:00:00,71.82037374980096,50.8,0.41378688483860177
569,2018-11-24 07:00:00,62.49609192238493,44.1,0.4171449415506786
570,2018-11-24 06:00:00,64.68209551176497,45.4,0.42471576017103463
571,2018-11-24 05:00:00,69.05085472077138,44.3,0.5587100388435979
572,2018-11-24 04:00:00,62.32614479459726,45.5,0.36980538010103875
573,2018-11-24 03:00:00,77.21300233173125,55.4,0.39373650418287454
574,2018-11-24 02:00:00,102.6777488630033,49.8,1.0618021860040825
575,2018-11-24 01:00:00,108.12195829628013,63.8,0.694701540694046
576,2018-11-24 00:00:00,110.44504667360668,60.7,0.8195230094498629
577,2018-11-23 23:00:00,112.18027894171321,57.0,0.9680750691528633
578,2018-11-23 22:00:00,109.45813134474456,57.0,0.9203180937674484
579,2018-11-23 21:00:00,115.60674651597306,52.1,1.2189394724754905
580,2018-11-23 20:00:00,107.65949709105885,47.3,1.2760993042507158
581,2018-11-23 19:00:00,102.72146422083354,44.0,1.3345787322916713
582,2018-11-23 18:00:00,91.3488921186639,44.6,1.048181437638204
583,2018-11-23 17:00:00,88.38835597199859,46.5,0.900824859612873
584,2018-11-23 16:00:00,70.7472565874696,55.0,0.2863137561358108
585,2018-11-23 15:00:00,59.67486685747987,53.0,0.12594088410339377
586,2018-11-23 14:00:00,53.46963598536024,50.6,0.05671217362372016
587,2018-11-23 13:00:00,50.212000714848344,48.7,0.031047242604688725
588,2018-11-23 12:00:00,46.07491702398274,46.0,0.0016286309561465682
589,2018-11-23 11:00:00,43.6261510017073,44.2,0.012983009011147137
590,2018-11-23 10:00:00,55.142826360789094,47.9,0.15120723091417737
591,2018-11-23 09:00:00,61.50843712813014,51.6,0.19202397535135926
592,2018-11-23 08:00:00,69.66170298313845,57.1,0.21999479830365065
593,2018-11-23 07:00:00,76.5693223621334,63.4,0.20771801833017992
594,2018-11-23 06:00:00,75.97915697355589,59.8,0.270554464440734
595,2018-11-23 05:00:00,73.36736636439785,55.2,0.32911895587677265
596,2018-11-23 04:00:00,91.21401789092509,59.3,0.5381790538098667
597,2018-11-23 03:00:00,98.46880559269962,61.3,0.6063426687226693
598,2018-11-23 02:00:00,91.84464854338286,58.5,0.5699939921945788
599,2018-11-23 01:00:00,91.4664046583036,58.9,0.5529100960662752
600,2018-11-23 00:00:00,88.60578041074399,58.0,0.5276858691507584
601,2018-11-22 23:00:00,82.95779257802353,59.3,0.39895097096161103
602,2018-11-22 22:00:00,79.1415650802189,58.6,0.3505386532460562
603,2018-11-22 21:00:00,75.8275449590569,56.2,0.34924457222521155
604,2018-11-22 20:00:00,58.94959917888237,43.6,0.3520550270385865
605,2018-11-22 19:00:00,43.301526131450245,33.5,0.2925828695955297
617,2018-11-22 07:00:00,39.31206923975879,36.0,0.0920019233266331
618,2018-11-22 06:00:00,31.08972416666332,41.1,0.24355902270892169
619,2018-11-22 05:00:00,36.496948050639304,47.7,0.23486482074131443
620,2018-11-22 04:00:00,47.19847605918326,48.6,0.028837941169068817
621,2018-11-22 03:00:00,41.111250797304756,50.4,0.1843005794185564
622,2018-11-22 02:00:00,54.92794188229684,51.2,0.07281136488861015
623,2018-11-22 01:00:00,54.69985673368526,47.6,0.149156654069018
624,2018-11-22 00:00:00,56.11014230465138,45.6,0.23048557685638993
625,2018-11-21 23:00:00,37.27628823561457,39.3,0.051493938025074425
626,2018-11-21 22:00:00,44.81241680672249,37.6,0.1918195959234704
627,2018-11-21 21:00:00,46.3638987134823,39.0,0.18881791573031537
628,2018-11-21 20:00:00,42.36303648540657,36.5,0.16063113658648132
629,2018-11-21 19:00:00,38.91440574997977,32.2,0.20852191770123502
643,2018-11-21 05:00:00,46.947805722127505,41.5,0.131272427039217
644,2018-11-21 04:00:00,54.25388913034276,41.7,0.3010524971305218
645,2018-11-21 03:00:00,35.071584600009075,46.6,0.24739088841182244
646,2018-11-21 02:00:00,25.111936020350505,48.1,0.47792232805924106
647,2018-11-21 01:00:00,20.14797650267221,42.7,0.5281504331926883
649,2018-11-20 23:00:00,38.08966839530533,31.4,0.2130467641816985
650,2018-11-20 22:00:00,64.26326161801006,34.6,0.8573196999424872
651,2018-11-20 21:00:00,53.45271790543057,35.0,0.5272205115837305
652,2018-11-20 20:00:00,53.19721509390314,36.3,0.4654880191157891
664,2018-11-20 08:00:00,47.88080297681493,38.1,0.2567139888927802
665,2018-11-20 07:00:00,51.24155393994628,44.9,0.1412372815132802
666,2018-11-20 06:00:00,60.593965209866695,52.6,0.15197652490240862
667,2018-11-20 05:00:00,56.13480321273269,51.2,0.09638287524868533
668,2018-11-20 04:00:00,60.41502940838865,52.4,0.15295857649596659
669,2018-11-20 03:00:00,59.90407795584147,54.4,0.1011779036000271
670,2018-11-20 02:00:00,68.24093808970702,56.4,0.2099457108104081
671,2018-11-20 01:00:00,66.1084535443767,54.6,0.2107775374427967
672,2018-11-20 00:00:00,64.44831521520503,53.4,0.2068972886742515
673,2018-11-19 23:00:00,65.29059485938576,56.3,0.15969085007789993
674,2018-11-19 22:00:00,72.42083780821146,58.2,0.24434429223731025
676,2018-11-19 20:00:00,92.35338847556056,90.2,0.023873486425283384
677,2018-11-19 19:00:00,120.22443521279595,89.2,0.3478075696501788
678,2018-11-19 18:00:00,105.21668306842284,80.6,0.30541790407472513
679,2018-11-19 17:00:00,93.60801372957395,55.0,0.7019638859922537
712,2018-11-18 08:00:00,50.00888447031285,45.3,0.10394888455436763
713,2018-11-18 07:00:00,56.104586604493115,46.8,0.19881595308745978
714,2018-11-18 06:00:00,53.67758799102687,47.3,0.13483272708302055
715,2018-11-18 05:00:00,50.8534445556075,50.7,0.003026519834467454
716,2018-11-18 04:00:00,61.324296142355976,59.5,0.030660439367327333
717,2018-11-18 03:00:00,72.68719171728912,48.7,0.4925501379320148
718,2018-11-18 02:00:00,74.8515862862601,50.8,0.4734564229578761
719,2018-11-18 01:00:00,81.20184598757851,59.8,0.3578904011300755
720,2018-11-18 00:00:00,81.14661686272669,67.1,0.20933855235062138
