,时间,方庄地区,方庄地区_root,相对偏差
30,2018-12-16 18:00:00,93.8178707983046,64.4,0.45679923599851846
31,2018-12-16 17:00:00,39.05057354797148,31.0,0.25969592090230587
34,2018-12-16 14:00:00,63.210188785271235,46.2,0.36818590444310023
35,2018-12-16 13:00:00,77.17454001388317,47.5,0.6247271581870142
36,2018-12-16 12:00:00,101.2072460124864,62.4,0.621910993789846
37,2018-12-16 11:00:00,110.30810650737966,66.6,0.6562778754861812
38,2018-12-16 10:00:00,111.52320775084738,73.2,0.5235410894924505
39,2018-12-16 09:00:00,116.24172414457891,72.7,0.59892330322667
40,2018-12-16 08:00:00,125.65709639296902,77.2,0.6276825957638474
53,2018-12-15 19:00:00,119.69856486035592,81.4,0.47049833980781214
80,2018-12-14 16:00:00,55.59285428705045,51.5,0.07947289877767864
81,2018-12-14 15:00:00,69.65852683032605,57.4,0.21356318519731804
82,2018-12-14 14:00:00,87.85837804175159,63.2,0.3901642095213859
83,2018-12-14 13:00:00,67.79324898797273,51.4,0.3189348052134773
84,2018-12-14 12:00:00,57.33422697997669,45.1,0.27126889090857403
90,2018-12-14 06:00:00,33.8602519366346,35.8,0.0541829067979162
91,2018-12-14 05:00:00,34.36525925526527,36.0,0.04540946513152022
120,2018-12-13 00:00:00,62.57359741236304,45.0,0.39052438694140096
121,2018-12-12 23:00:00,75.19931261016703,58.8,0.2788998743225686
122,2018-12-12 22:00:00,97.26490402508753,72.3,0.34529604460701985
123,2018-12-12 21:00:00,89.69436088095935,69.2,0.296161284406927
124,2018-12-12 20:00:00,77.14066593732102,65.1,0.18495646601107565
125,2018-12-12 19:00:00,63.909626543951745,53.9,0.18570735703064464
126,2018-12-12 18:00:00,48.702465199988815,45.9,0.061055886709996
127,2018-12-12 17:00:00,41.57800812061125,30.3,0.3722114891290842
128,2018-12-12 16:00:00,42.58734778987729,41.0,0.03871579975310468
129,2018-12-12 15:00:00,42.22110400818435,36.8,0.147312608918053
163,2018-12-11 05:00:00,42.704255689192344,32.9,0.29800169268061844
164,2018-12-11 04:00:00,61.96885143294353,47.7,0.29913734660258967
165,2018-12-11 03:00:00,63.310462237870745,46.3,0.3673965926105993
166,2018-12-11 02:00:00,63.839964051810924,50.9,0.2542232623145565
167,2018-12-11 01:00:00,68.30798938434845,50.6,0.3499602645128151
168,2018-12-11 00:00:00,78.06826528795939,55.7,0.4015846550800608
169,2018-12-10 23:00:00,60.94271101307769,45.4,0.342350462843121
170,2018-12-10 22:00:00,58.276774751794186,49.1,0.18689968944591007
171,2018-12-10 21:00:00,58.649533617332516,48.6,0.2067805271056073
172,2018-12-10 20:00:00,56.948747388782735,50.3,0.13218185663583973
174,2018-12-10 18:00:00,53.40662446631933,46.5,0.14852955841546944
175,2018-12-10 17:00:00,52.731969686966735,45.4,0.16149712966887086
176,2018-12-10 16:00:00,55.617494006845845,45.7,0.2170129979616158
177,2018-12-10 15:00:00,53.50869520029311,48.2,0.11013890457039643
178,2018-12-10 14:00:00,56.51905162043309,49.4,0.14411035668892896
179,2018-12-10 13:00:00,56.2564191541889,46.3,0.2150414504144471
180,2018-12-10 12:00:00,53.45090273565172,46.3,0.15444714331861165
181,2018-12-10 11:00:00,52.673873817741146,44.8,0.17575611200315067
182,2018-12-10 10:00:00,50.252517053382064,41.1,0.22268897940102342
187,2018-12-10 05:00:00,51.56135113210753,38.1,0.35331630267998765
188,2018-12-10 04:00:00,62.86807926431369,40.9,0.5371168524282077
189,2018-12-10 03:00:00,61.85310212121245,34.7,0.7825101475853731
190,2018-12-10 02:00:00,57.4616375295814,41.7,0.37797691917461385
191,2018-12-10 01:00:00,57.98112806534309,42.0,0.3805030491748355
192,2018-12-10 00:00:00,60.69366961619475,47.1,0.2886129430189967
193,2018-12-09 23:00:00,76.52377159272902,53.6,0.4276823058344966
194,2018-12-09 22:00:00,83.58884760454352,59.3,0.40959270833968836
195,2018-12-09 21:00:00,83.63311336065327,60.8,0.37554462764232355
196,2018-12-09 20:00:00,82.02072996407338,60.7,0.35124761061076404
197,2018-12-09 19:00:00,83.37075261513466,64.2,0.29860985381829686
198,2018-12-09 18:00:00,74.87353549602365,63.2,0.18470784012695643
199,2018-12-09 17:00:00,82.46072133399969,59.0,0.3976393446440625
200,2018-12-09 16:00:00,73.2750297417223,60.7,0.20716688207120762
201,2018-12-09 15:00:00,65.01345568347573,50.1,0.29767376613724
202,2018-12-09 14:00:00,48.09337078374686,37.0,0.29982083199315845
207,2018-12-09 09:00:00,21.900074387925017,30.2,0.27483197390976766
211,2018-12-09 05:00:00,22.470141975704056,41.1,0.4532812171361544
212,2018-12-09 04:00:00,22.516870842635008,36.9,0.38978669803157157
213,2018-12-09 03:00:00,23.1155115242351,32.0,0.27764026486765314
214,2018-12-09 02:00:00,24.125753897142495,33.6,0.28197161020409245
215,2018-12-09 01:00:00,21.214191234048887,32.1,0.33912176840969205
290,2018-12-05 22:00:00,49.95031886269186,32.6,0.5322183700212226
291,2018-12-05 21:00:00,61.85236117223043,42.0,0.4726752660054864
292,2018-12-05 20:00:00,57.716889681544544,42.2,0.3676988076195389
293,2018-12-05 19:00:00,45.961622419444105,41.7,0.10219718032240051
294,2018-12-05 18:00:00,57.21729449889912,41.7,0.3721173740743194
295,2018-12-05 17:00:00,42.906658261368335,37.0,0.15963941246941446
296,2018-12-05 16:00:00,49.81965716722966,33.4,0.49160650201286404
297,2018-12-05 15:00:00,45.42192226966041,34.1,0.33202118092845784
298,2018-12-05 14:00:00,51.776649053213305,40.0,0.2944162263303326
299,2018-12-05 13:00:00,55.484852365062714,38.7,0.4337171153762974
300,2018-12-05 12:00:00,48.876480002145044,36.4,0.3427604396193694
301,2018-12-05 11:00:00,46.48406926776277,35.1,0.32433245777101904
302,2018-12-05 10:00:00,42.060375979561826,32.1,0.31029208659071106
358,2018-12-03 02:00:00,103.03307757768928,53.7,0.9186792845007314
359,2018-12-03 01:00:00,161.00623721882837,72.2,1.2300032855793404
360,2018-12-03 00:00:00,167.19831665302814,80.0,1.0899789581628518
361,2018-12-02 23:00:00,202.02362162334344,93.9,1.151476268619206
363,2018-12-02 21:00:00,167.55098491379732,79.2,1.115542738810572
364,2018-12-02 20:00:00,185.49790291498664,74.4,1.4932513832659493
365,2018-12-02 19:00:00,195.35184300272778,81.7,1.3910874296539506
366,2018-12-02 18:00:00,184.67236943063313,79.8,1.3141900931157033
367,2018-12-02 17:00:00,196.4688540756082,81.3,1.4165910710406913
368,2018-12-02 16:00:00,193.1187410911859,91.7,1.105984090416422
369,2018-12-02 15:00:00,192.5374784199106,83.7,1.3003282965341767
370,2018-12-02 14:00:00,176.31333932126282,82.5,1.1371313857122765
371,2018-12-02 13:00:00,170.8629809837467,77.7,1.1990087642695841
372,2018-12-02 12:00:00,158.9289350590537,78.4,1.0271547839165014
373,2018-12-02 11:00:00,146.89341776609805,76.6,0.9176686392441
374,2018-12-02 10:00:00,138.3959225743857,81.2,0.7043832829357846
375,2018-12-02 09:00:00,119.41706794368727,72.9,0.6380942104758198
376,2018-12-02 08:00:00,126.23341952187651,90.2,0.3994835867170345
377,2018-12-02 07:00:00,156.15591901042598,96.3,0.6215567913855242
378,2018-12-02 06:00:00,158.14100006957327,90.3,0.7512846076364703
379,2018-12-02 05:00:00,151.55713174749283,94.2,0.6088867489118135
380,2018-12-02 04:00:00,163.87481981470518,93.9,0.7452057488254011
381,2018-12-02 03:00:00,161.10423502238544,84.1,0.9156270513957842
382,2018-12-02 02:00:00,177.5756146341803,82.8,1.1446330269828542
383,2018-12-02 01:00:00,171.19650442900007,87.0,0.9677759129770124
384,2018-12-02 00:00:00,171.57033108563218,88.4,0.9408408493849792
385,2018-12-01 23:00:00,174.6242523183716,97.4,0.7928567999832811
386,2018-12-01 22:00:00,166.26720347244364,103.2,0.6111163127174771
387,2018-12-01 21:00:00,157.64150534308482,100.8,0.5639038228480637
388,2018-12-01 20:00:00,163.17506515646977,98.7,0.6532428080696024
389,2018-12-01 19:00:00,148.5537604158863,90.2,0.6469374768945266
390,2018-12-01 18:00:00,178.43384783021702,96.7,0.8452311047592246
391,2018-12-01 17:00:00,181.39330968355793,109.1,0.662633452644894
392,2018-12-01 16:00:00,166.01528670428587,102.8,0.6149346955669832
393,2018-12-01 15:00:00,155.84559655308422,96.0,0.623391630761294
394,2018-12-01 14:00:00,149.79929587102063,99.4,0.5070351697285777
395,2018-12-01 13:00:00,148.18532680588686,91.7,0.6159795725832808
396,2018-12-01 12:00:00,128.49396241723184,85.6,0.5010976917900917
397,2018-12-01 11:00:00,102.7024395013577,59.9,0.7145649332447029
398,2018-12-01 10:00:00,83.99086484585379,52.8,0.5907360766260189
399,2018-12-01 09:00:00,72.04148768833537,46.9,0.5360658355721827
400,2018-12-01 08:00:00,76.95266970583108,55.0,0.3991394491969288
401,2018-12-01 07:00:00,70.40580456588262,53.0,0.3284114069034456
402,2018-12-01 06:00:00,71.31460193896584,54.6,0.3061282406403999
403,2018-12-01 05:00:00,68.62894361735138,53.0,0.29488572862927137
404,2018-12-01 04:00:00,75.75924565431251,53.0,0.4294197293266511
405,2018-12-01 03:00:00,83.36216631364903,59.2,0.4081447012440713
406,2018-12-01 02:00:00,105.13871347900627,59.6,0.76407237380883
407,2018-12-01 01:00:00,127.08000908537484,62.7,1.0267944032755156
408,2018-12-01 00:00:00,147.71075213041945,78.9,0.8721261360002464
409,2018-11-30 23:00:00,146.63918534878331,73.0,1.0087559636819632
410,2018-11-30 22:00:00,144.61395146334888,65.7,1.2011255930494502
411,2018-11-30 21:00:00,153.8130190783532,66.3,1.3199550388891885
412,2018-11-30 20:00:00,150.3617779338461,65.9,1.281665826006769
413,2018-11-30 19:00:00,139.6071924244862,67.6,1.0651951542083757
414,2018-11-30 18:00:00,134.31019632969202,76.7,0.751110773529231
415,2018-11-30 17:00:00,100.67680775578039,67.7,0.4871020347973469
416,2018-11-30 16:00:00,102.65983812704731,68.6,0.4964990980619142
417,2018-11-30 15:00:00,102.7286376734127,68.7,0.49532223687645854
418,2018-11-30 14:00:00,99.97419693070135,60.4,0.6552019359387642
419,2018-11-30 13:00:00,84.19477156731071,56.6,0.48754013369806903
420,2018-11-30 12:00:00,72.8583117859448,51.3,0.42023999582738425
421,2018-11-30 11:00:00,67.04028516782878,47.2,0.4203450247421352
422,2018-11-30 10:00:00,62.62263765018612,45.0,0.391614170004136
423,2018-11-30 09:00:00,61.552620083666476,46.9,0.3124226030632511
424,2018-11-30 08:00:00,65.22421483086278,46.0,0.4179177137144082
425,2018-11-30 07:00:00,70.8128967289451,50.8,0.3939546600186045
426,2018-11-30 06:00:00,69.9253558698227,51.1,0.3684022675112073
427,2018-11-30 05:00:00,66.31591076151074,49.9,0.3289761675653454
428,2018-11-30 04:00:00,75.48514663799895,47.5,0.5891609818526095
429,2018-11-30 03:00:00,72.9085129202592,46.5,0.5679250090378323
430,2018-11-30 02:00:00,77.1435742703786,46.9,0.6448523298588187
431,2018-11-30 01:00:00,66.54942558702807,51.1,0.3023370956365571
432,2018-11-30 00:00:00,75.96016932776915,46.8,0.6230805411916486
433,2018-11-29 23:00:00,64.48765794698804,45.6,0.41420302515324636
434,2018-11-29 22:00:00,57.59655681496618,41.6,0.38453261574437925
435,2018-11-29 21:00:00,55.395737935398266,38.3,0.44636391476235693
436,2018-11-29 20:00:00,51.550709720225996,39.4,0.30839364772147204
437,2018-11-29 19:00:00,53.66869201912687,39.3,0.36561557300577296
438,2018-11-29 18:00:00,56.085505259603295,43.3,0.29527725772755886
439,2018-11-29 17:00:00,50.70206052325397,41.3,0.22765279717321968
440,2018-11-29 16:00:00,49.73147308564743,40.8,0.2189086540599861
441,2018-11-29 15:00:00,50.40242355731552,42.5,0.18593937781918876
442,2018-11-29 14:00:00,50.63955777577316,40.8,0.24116563175914624
443,2018-11-29 13:00:00,49.56239921826461,40.4,0.2267920598580349
444,2018-11-29 12:00:00,47.45944747934069,39.8,0.19244842912916313
445,2018-11-29 11:00:00,47.06383276455504,38.2,0.23203750692552444
446,2018-11-29 10:00:00,41.60053185848794,32.6,0.27608993430944595
454,2018-11-29 02:00:00,60.302580176112755,32.2,0.8727509371463587
455,2018-11-29 01:00:00,59.49637976967062,35.2,0.6902380616383696
456,2018-11-29 00:00:00,61.71944623139446,37.7,0.6371205896921606
457,2018-11-28 23:00:00,58.819975441078284,39.0,0.5082044984891868
458,2018-11-28 22:00:00,56.97052514412194,33.8,0.6855184953882233
459,2018-11-28 21:00:00,53.432127762683415,30.2,0.7692757537312389
463,2018-11-28 17:00:00,48.39567900316941,31.0,0.5611509355861101
464,2018-11-28 16:00:00,49.88726166774752,34.6,0.4418283719002172
465,2018-11-28 15:00:00,50.83410817018648,38.1,0.334228560897283
466,2018-11-28 14:00:00,52.31147887454389,41.5,0.26051756324202135
467,2018-11-28 13:00:00,56.123617828646026,41.9,0.3394658192994279
468,2018-11-28 12:00:00,54.96754095243375,40.2,0.3673517649859141
469,2018-11-28 11:00:00,52.57682899008616,41.0,0.28236168268502837
470,2018-11-28 10:00:00,56.497545150131664,42.8,0.32003610163859036
471,2018-11-28 09:00:00,58.29007110427137,43.9,0.3277920524890973
472,2018-11-28 08:00:00,55.94880315196493,45.1,0.24054995902361262
473,2018-11-28 07:00:00,57.9792005809436,44.6,0.29998207580591024
474,2018-11-28 06:00:00,54.11659522414961,43.0,0.25852547032906076
475,2018-11-28 05:00:00,50.16026623040692,37.1,0.3520287393640678
476,2018-11-28 04:00:00,51.679494268875445,30.0,0.7226498089625149
502,2018-11-27 02:00:00,86.41950652273485,30.0,1.880650217424495
503,2018-11-27 01:00:00,159.2826281014996,88.8,0.7937232894313018
504,2018-11-27 00:00:00,325.95144750065134,117.8,1.76699021647412
505,2018-11-26 23:00:00,334.8592169546616,121.6,1.7537764552192565
506,2018-11-26 22:00:00,379.05036187125467,138.8,1.7309103881214312
507,2018-11-26 21:00:00,316.65460482617453,169.5,0.868168760036428
508,2018-11-26 20:00:00,337.47753329695286,157.8,1.138640895417952
509,2018-11-26 19:00:00,308.1466139119819,140.3,1.1963407976620233
510,2018-11-26 18:00:00,312.5608930563611,126.1,1.47867480615671
511,2018-11-26 17:00:00,303.482931853257,126.0,1.4085946972480716
512,2018-11-26 16:00:00,254.79650969856203,136.5,0.8666410966927621
513,2018-11-26 15:00:00,214.60059540975035,125.0,0.7168047632780028
514,2018-11-26 14:00:00,283.17353130029767,153.1,0.849598506207039
515,2018-11-26 13:00:00,284.24950056569406,155.1,0.8326853679283951
516,2018-11-26 12:00:00,271.18364531116293,148.2,0.8298491586448242
517,2018-11-26 11:00:00,264.46415407216983,136.2,0.9417338771818639
518,2018-11-26 10:00:00,235.09567934084686,112.5,1.0897393719186388
519,2018-11-26 09:00:00,222.4546224691556,96.8,1.2980849428631778
520,2018-11-26 08:00:00,221.92928506966078,105.0,1.113612238758674
521,2018-11-26 07:00:00,209.37658537284364,124.7,0.6790423847060435
522,2018-11-26 06:00:00,206.87138341460036,102.8,1.0123675429435832
523,2018-11-26 05:00:00,199.49222638655124,107.5,0.8557416408051278
524,2018-11-26 04:00:00,185.1399859412185,109.0,0.6985319811120964
525,2018-11-26 03:00:00,169.40689602677594,99.5,0.7025818696158386
526,2018-11-26 02:00:00,167.8846361188702,89.4,0.8779042071461989
527,2018-11-26 01:00:00,170.256431414039,80.6,1.1123626726307572
528,2018-11-26 00:00:00,152.31094119367637,74.4,1.0471900698074779
529,2018-11-25 23:00:00,135.8365911843864,71.0,0.9131914251322029
530,2018-11-25 22:00:00,154.31189453678508,68.8,1.2429054438486205
531,2018-11-25 21:00:00,136.96606774859225,68.9,0.9878964840144012
532,2018-11-25 20:00:00,118.28437025493581,65.3,0.8113992382072865
533,2018-11-25 19:00:00,83.7130611561158,52.4,0.5975775029793092
534,2018-11-25 18:00:00,65.86208380118386,46.3,0.4225072095288091
535,2018-11-25 17:00:00,58.09353500631662,42.0,0.3831794049123005
536,2018-11-25 16:00:00,52.03437700934919,41.7,0.24782678679494458
537,2018-11-25 15:00:00,56.79221832900248,44.5,0.2762296253708423
538,2018-11-25 14:00:00,51.68428481487447,40.5,0.27615518061418437
539,2018-11-25 13:00:00,50.075001768441474,38.8,0.2905928290835432
540,2018-11-25 12:00:00,52.79706296531058,39.0,0.35377084526437386
541,2018-11-25 11:00:00,62.57818907321161,46.2,0.35450625699592225
542,2018-11-25 10:00:00,78.24341132878301,51.8,0.5104905661927223
543,2018-11-25 09:00:00,80.70613587998635,51.8,0.5580335111966478
544,2018-11-25 08:00:00,88.66065525208337,59.3,0.49512066192383436
545,2018-11-25 07:00:00,94.94590128371418,63.2,0.5023085646157306
546,2018-11-25 06:00:00,107.80879817641299,64.3,0.6766531598197978
547,2018-11-25 05:00:00,129.32542600793872,76.6,0.6883214883542914
548,2018-11-25 04:00:00,144.39205873432115,71.9,1.0082344747471648
549,2018-11-25 03:00:00,157.41848238527797,73.4,1.1446659725514707
550,2018-11-25 02:00:00,161.60314371110903,79.9,1.0225675057710766
551,2018-11-25 01:00:00,165.2960087956843,80.0,1.0662001099460536
552,2018-11-25 00:00:00,169.47408017642437,80.2,1.1131431443444433
553,2018-11-24 23:00:00,157.4310072180942,82.2,0.9152190659135547
554,2018-11-24 22:00:00,158.68932256587442,89.0,0.78302609624578
555,2018-11-24 21:00:00,146.90932070677246,98.2,0.49602159579198024
556,2018-11-24 20:00:00,153.05363597006732,102.0,0.5005258428437972
557,2018-11-24 19:00:00,149.9759434085074,94.6,0.5853693806396131
558,2018-11-24 18:00:00,151.21354208498562,89.5,0.689536783072465
559,2018-11-24 17:00:00,119.9435459184668,77.1,0.555688014506703
560,2018-11-24 16:00:00,90.42970625795934,62.7,0.44226006791003725
561,2018-11-24 15:00:00,105.15196869783549,72.7,0.4463819628312996
562,2018-11-24 14:00:00,103.17814160611358,67.1,0.5376772221477436
563,2018-11-24 13:00:00,103.31284487550097,67.3,0.5351091363373102
564,2018-11-24 12:00:00,86.67860168190767,56.4,0.5368546397501359
565,2018-11-24 11:00:00,66.59824936565465,42.1,0.5819061607043859
571,2018-11-24 05:00:00,48.422440420898624,39.4,0.22899594976900067
572,2018-11-24 04:00:00,69.66836016649678,50.9,0.3687300622101529
573,2018-11-24 03:00:00,79.59873040658398,53.8,0.4795303049550927
574,2018-11-24 02:00:00,87.73571122022669,56.8,0.5446428031730052
575,2018-11-24 01:00:00,84.52073367991518,54.0,0.5651987718502811
576,2018-11-24 00:00:00,84.60677043366528,45.8,0.8473093981149624
577,2018-11-23 23:00:00,80.34405741681648,51.4,0.5631139575256126
578,2018-11-23 22:00:00,94.03353317879616,54.2,0.7349360365091542
579,2018-11-23 21:00:00,91.38303211170054,56.3,0.6231444424813597
580,2018-11-23 20:00:00,88.93402490973187,52.5,0.6939814268520357
581,2018-11-23 19:00:00,85.50533109741455,52.5,0.6286729732840868
582,2018-11-23 18:00:00,86.0199503411294,51.2,0.6800771551001835
583,2018-11-23 17:00:00,85.48933082319539,52.7,0.6221884406678441
584,2018-11-23 16:00:00,74.28777504716344,52.7,0.40963520013592847
585,2018-11-23 15:00:00,61.99790240790294,49.0,0.2652633144469988
586,2018-11-23 14:00:00,53.819621133064054,43.2,0.24582456326537153
587,2018-11-23 13:00:00,45.552628872391765,40.7,0.1192292106238762
588,2018-11-23 12:00:00,40.49761784055256,37.2,0.08864564087506867
589,2018-11-23 11:00:00,35.15934224094411,34.3,0.025053709648516505
590,2018-11-23 10:00:00,44.94824983536269,36.6,0.2280942577967947
591,2018-11-23 09:00:00,55.44163492050136,39.8,0.3930059025251598
592,2018-11-23 08:00:00,66.95612552475039,44.7,0.497899899882559
593,2018-11-23 07:00:00,71.21998829935296,50.5,0.41029679800698937
594,2018-11-23 06:00:00,76.02019451015403,55.6,0.3672696854344249
595,2018-11-23 05:00:00,75.9113672151582,57.8,0.31334545354944976
596,2018-11-23 04:00:00,70.51016348211438,51.6,0.3664760364750848
597,2018-11-23 03:00:00,70.3419890663159,53.3,0.31973713070011084
598,2018-11-23 02:00:00,71.39873158689832,53.3,0.339563444407098
599,2018-11-23 01:00:00,66.21092132061145,50.4,0.31370875636133827
600,2018-11-23 00:00:00,59.49209500003568,45.5,0.3075185714293557
601,2018-11-22 23:00:00,47.83832363168292,35.8,0.33626602323136656
602,2018-11-22 22:00:00,45.84141548270966,34.6,0.32489640123438307
603,2018-11-22 21:00:00,42.277532025192976,30.0,0.40925106750643253
618,2018-11-22 06:00:00,49.68342428597704,35.3,0.40746244436195594
619,2018-11-22 05:00:00,57.15304220429141,43.8,0.30486397726692727
620,2018-11-22 04:00:00,51.6536273676491,41.2,0.2537288196031334
621,2018-11-22 03:00:00,51.61986506337089,39.5,0.306832026920782
622,2018-11-22 02:00:00,47.80041387018827,33.2,0.4397715021141045
624,2018-11-22 00:00:00,47.67906918623374,34.8,0.37008819500671675
625,2018-11-21 23:00:00,44.30574992657886,37.3,0.18782171384929935
626,2018-11-21 22:00:00,41.70372619366945,32.6,0.27925540471378685
627,2018-11-21 21:00:00,42.37296042585909,32.6,0.29978406214291686
643,2018-11-21 05:00:00,45.467353588731775,35.5,0.2807705236262472
644,2018-11-21 04:00:00,41.13821780357888,36.0,0.14272827232163562
645,2018-11-21 03:00:00,44.71099133304806,39.1,0.14350361465596048
646,2018-11-21 02:00:00,57.29811337275138,45.1,0.2704681457372811
647,2018-11-21 01:00:00,78.23093062685709,56.2,0.39200944175902286
648,2018-11-21 00:00:00,57.4342371711363,41.8,0.3740248127066102
664,2018-11-20 08:00:00,55.4538954979899,34.7,0.5980949711236281
665,2018-11-20 07:00:00,68.83860498327736,48.6,0.4164322013020033
666,2018-11-20 06:00:00,83.79397990641586,51.4,0.6302330721092579
667,2018-11-20 05:00:00,76.64177503541195,48.3,0.5867862326172248
668,2018-11-20 04:00:00,65.49421643860605,40.8,0.605250402907011
669,2018-11-20 03:00:00,55.81410217143177,35.6,0.5678118587480834
671,2018-11-20 01:00:00,53.26971614134281,30.8,0.729536238355286
672,2018-11-20 00:00:00,53.05283166335435,30.2,0.7567162802435214
674,2018-11-19 22:00:00,68.5410640362167,39.2,0.74849653153614
676,2018-11-19 20:00:00,81.80831456414785,51.0,0.6040845992970166
677,2018-11-19 19:00:00,116.76236129073479,63.5,0.8387773431611778
678,2018-11-19 18:00:00,110.55082829920532,59.4,0.8611250555421772
679,2018-11-19 17:00:00,104.21396676201955,57.5,0.8124168132525139
712,2018-11-18 08:00:00,46.05496653596468,37.5,0.22813244095905816
713,2018-11-18 07:00:00,62.94965729022348,47.7,0.3196993142604502
714,2018-11-18 06:00:00,68.22153134384855,48.6,0.40373521283638997
715,2018-11-18 05:00:00,68.93576479915244,47.6,0.4482303529233705
716,2018-11-18 04:00:00,74.79935966990254,47.8,0.5648401604582123
717,2018-11-18 03:00:00,77.62037352873456,54.9,0.41385015535035635
718,2018-11-18 02:00:00,83.73589851993181,59.3,0.41207248768856347
719,2018-11-18 01:00:00,86.13773415170681,57.5,0.49804755046446625
720,2018-11-18 00:00:00,70.69632105647784,55.2,0.2807304539217
