,时间,王佐镇,王佐镇_root,相对偏差
419,2018-11-30 13:00:00,126.04480356426254,69.0,0.8267362835400368
420,2018-11-30 12:00:00,110.15590945587101,60.0,0.8359318242645168
421,2018-11-30 11:00:00,95.0241331153802,54.2,0.7532127881066456
422,2018-11-30 10:00:00,90.82758028390387,54.6,0.6635087964084958
423,2018-11-30 09:00:00,98.29799346082386,55.6,0.7679495226766881
424,2018-11-30 08:00:00,73.23347244357547,55.7,0.31478406541428117
425,2018-11-30 07:00:00,69.58185920802777,54.4,0.2790782942652163
426,2018-11-30 06:00:00,64.37252619224815,53.3,0.20773970341928985
427,2018-11-30 05:00:00,82.60972547701463,53.0,0.5586740656040498
428,2018-11-30 04:00:00,82.18511801537812,52.3,0.571417170466121
429,2018-11-30 03:00:00,89.53096257653684,50.8,0.7624205231601741
430,2018-11-30 02:00:00,93.5765153917393,51.1,0.8312429626563465
431,2018-11-30 01:00:00,63.556547876984524,51.8,0.22696038372557004
432,2018-11-30 00:00:00,87.6252456589335,53.6,0.6347993593084607
433,2018-11-29 23:00:00,85.83353561931789,57.2,0.5005862870510119
434,2018-11-29 22:00:00,88.38022708243699,57.5,0.5370474275206433
435,2018-11-29 21:00:00,88.77920681355977,53.1,0.6719247987487714
436,2018-11-29 20:00:00,87.14284769645032,50.7,0.7187938401666728
437,2018-11-29 19:00:00,80.50100899251166,49.1,0.6395317513749827
438,2018-11-29 18:00:00,76.72612116709666,46.6,0.6464832868475678
439,2018-11-29 17:00:00,57.578940301692576,45.7,0.25993304817708035
440,2018-11-29 16:00:00,79.01813246119815,47.3,0.6705736249724769
441,2018-11-29 15:00:00,85.90299636002605,52.2,0.6456512712648668
442,2018-11-29 14:00:00,75.96421973143421,46.2,0.6442471803340738
443,2018-11-29 13:00:00,74.28113162106247,46.3,0.6043440954873105
444,2018-11-29 12:00:00,63.41048641715369,39.0,0.625909908132146
445,2018-11-29 11:00:00,67.33389816419736,33.9,0.9862506833096568
446,2018-11-29 10:00:00,66.97792291756431,46.1,0.4528833604677725
447,2018-11-29 09:00:00,76.9556470526305,48.2,0.5965901878139106
448,2018-11-29 08:00:00,67.21012360592687,39.8,0.688696573013238
449,2018-11-29 07:00:00,70.64834394731838,39.0,0.8114959986491892
450,2018-11-29 06:00:00,72.58354169379689,39.7,0.8283007983324152
451,2018-11-29 05:00:00,76.75888496005673,42.3,0.8146308501195446
452,2018-11-29 04:00:00,60.43896892640715,44.6,0.35513383243065355
453,2018-11-29 03:00:00,81.17864073626896,45.3,0.7920229743105732
454,2018-11-29 02:00:00,67.32967551125117,48.4,0.3911089981663465
455,2018-11-29 01:00:00,72.78694696512198,48.9,0.4884856230086296
456,2018-11-29 00:00:00,66.99444317197816,50.1,0.33721443457042233
457,2018-11-28 23:00:00,84.64084331526158,51.3,0.6499189730070484
458,2018-11-28 22:00:00,85.56022158264105,46.4,0.843970292729333
459,2018-11-28 21:00:00,72.26510143386443,47.1,0.5342909009313042
460,2018-11-28 20:00:00,84.44258584809343,44.4,0.9018600416237259
461,2018-11-28 19:00:00,83.61701914396355,43.5,0.9222303251485873
462,2018-11-28 18:00:00,69.07766883348822,45.1,0.5316556282369893
463,2018-11-28 17:00:00,71.15774556505966,42.6,0.6703696142032782
464,2018-11-28 16:00:00,63.41175697699203,44.6,0.4217882730267271
465,2018-11-28 15:00:00,67.00387208978952,43.1,0.5546142016192465
466,2018-11-28 14:00:00,65.93488203788516,42.2,0.5624379629830606
467,2018-11-28 13:00:00,63.50711655600329,43.1,0.4734829827378953
468,2018-11-28 12:00:00,64.35329409785376,41.8,0.5395524903792768
469,2018-11-28 11:00:00,60.71050592231397,38.3,0.5851307029324798
470,2018-11-28 10:00:00,60.232500764922385,33.5,0.7979850974603697
473,2018-11-28 07:00:00,61.984296677150574,31.7,0.9553405891845608
474,2018-11-28 06:00:00,53.93008394280971,35.6,0.5148899983935311
475,2018-11-28 05:00:00,66.54908874899357,34.6,0.9233840678899875
476,2018-11-28 04:00:00,67.6771192810534,33.3,1.0323459243559578
477,2018-11-28 03:00:00,71.34255716144386,38.6,0.8482527762032088
478,2018-11-28 02:00:00,75.33896776966135,39.7,0.8977069967169105
479,2018-11-28 01:00:00,74.36505211538673,40.5,0.8361741263058452
480,2018-11-28 00:00:00,76.31527385086054,42.9,0.7789108123743715
481,2018-11-27 23:00:00,55.671994487987796,40.6,0.37123139132974864
482,2018-11-27 22:00:00,55.585512660299685,38.5,0.4437795496181736
483,2018-11-27 21:00:00,59.85291519068554,36.2,0.6533954472565066
484,2018-11-27 20:00:00,53.99212415040618,32.2,0.6767740419380799
485,2018-11-27 19:00:00,62.345289809424195,41.9,0.48795441072611445
503,2018-11-27 01:00:00,245.2097970946072,108.8,1.2537665174136692
504,2018-11-27 00:00:00,227.69724319362638,126.8,0.7957195835459494
505,2018-11-26 23:00:00,251.38882853815986,146.2,0.7194858313143631
506,2018-11-26 22:00:00,306.0167673302858,164.9,0.8557717849016725
507,2018-11-26 21:00:00,309.71436874696525,170.5,0.8165065615657786
508,2018-11-26 20:00:00,319.34191037317186,165.5,0.9295583708348752
509,2018-11-26 19:00:00,305.2147158965168,160.4,0.9028348871353914
510,2018-11-26 18:00:00,316.23345145144776,163.8,0.9306071517182402
511,2018-11-26 17:00:00,289.8569813409588,156.2,0.8556784977014008
512,2018-11-26 16:00:00,243.3925262978472,135.0,0.8029076022062757
513,2018-11-26 15:00:00,203.44964702231653,105.4,0.9302623057145779
514,2018-11-26 14:00:00,188.58559453673075,115.8,0.6285457213880031
515,2018-11-26 13:00:00,228.0950557884342,132.9,0.7162908637203476
516,2018-11-26 12:00:00,215.09461904194345,126.4,0.7016979354584133
517,2018-11-26 11:00:00,158.00507224725,103.6,0.5251454850120658
518,2018-11-26 10:00:00,126.77431122966374,68.3,0.856139256656863
519,2018-11-26 09:00:00,117.1409364126193,61.9,0.8924222360681632
520,2018-11-26 08:00:00,85.65582885798324,62.5,0.3704932617277318
521,2018-11-26 07:00:00,110.71934442341738,60.5,0.830071808651527
522,2018-11-26 06:00:00,107.57757565026546,57.0,0.8873258886011484
523,2018-11-26 05:00:00,101.57056925209672,55.8,0.8202610977078266
524,2018-11-26 04:00:00,73.12694589850548,55.8,0.31051874370081517
525,2018-11-26 03:00:00,102.34927659797306,57.4,0.7830884424733983
526,2018-11-26 02:00:00,86.90525512016312,58.1,0.49578752358284195
527,2018-11-26 01:00:00,120.91368573308182,63.8,0.8951988359417214
528,2018-11-26 00:00:00,125.1147326874233,70.7,0.7696567565406407
529,2018-11-25 23:00:00,137.67282292518087,78.4,0.7560309046579191
530,2018-11-25 22:00:00,147.4112782268963,76.7,0.9219201854875656
531,2018-11-25 21:00:00,148.24334719610528,79.7,0.8600169033388365
532,2018-11-25 20:00:00,134.41597655159273,66.7,1.0152320322577622
533,2018-11-25 19:00:00,110.53763575061745,74.9,0.4758028805155867
534,2018-11-25 18:00:00,112.49591754808273,74.0,0.520215102001118
535,2018-11-25 17:00:00,117.31126229781079,56.1,1.0911098448807626
536,2018-11-25 16:00:00,127.31195422875243,65.8,0.9348321311360552
537,2018-11-25 15:00:00,128.25562847086746,68.2,0.88058106262269
538,2018-11-25 14:00:00,110.29726352741119,57.7,0.9115643592272302
539,2018-11-25 13:00:00,104.86472968625475,54.7,0.9170882940814395
540,2018-11-25 12:00:00,77.75159756251804,58.3,0.333646613422265
541,2018-11-25 11:00:00,80.9373597794531,62.3,0.2991550526396968
542,2018-11-25 10:00:00,98.40888501164812,52.0,0.89247855791631
543,2018-11-25 09:00:00,71.28969945771551,41.7,0.7095851188900602
544,2018-11-25 08:00:00,68.2722459895625,41.8,0.633307320324462
545,2018-11-25 07:00:00,70.90485348569327,41.1,0.7251789169268434
546,2018-11-25 06:00:00,50.958441825082886,46.0,0.10779221358875839
547,2018-11-25 05:00:00,64.94651968977968,50.3,0.2911832940314052
548,2018-11-25 04:00:00,58.37838954984959,56.2,0.038761379890561984
549,2018-11-25 03:00:00,86.85704490158788,60.6,0.43328456933313336
550,2018-11-25 02:00:00,108.96182392587895,66.8,0.6311650288305232
551,2018-11-25 01:00:00,128.7807289716097,71.0,0.8138130841071789
552,2018-11-25 00:00:00,145.4068956815105,75.8,0.91829677680093
553,2018-11-24 23:00:00,160.16096949231192,85.6,0.8710393632279432
554,2018-11-24 22:00:00,173.55358308722538,98.2,0.7673480966112564
555,2018-11-24 21:00:00,178.9312592234898,106.1,0.6864397664796401
556,2018-11-24 20:00:00,186.82647578853818,115.6,0.6161459843299151
557,2018-11-24 19:00:00,198.00220712510486,124.4,0.5916576135458589
558,2018-11-24 18:00:00,206.58052700720896,118.6,0.7418256914604466
559,2018-11-24 17:00:00,168.96611516543092,102.0,0.656530540837558
560,2018-11-24 16:00:00,150.1674347427563,86.1,0.7441049331330584
561,2018-11-24 15:00:00,152.6391438041005,85.4,0.7873436042634719
562,2018-11-24 14:00:00,113.56772174085987,81.8,0.38835845648972944
563,2018-11-24 13:00:00,146.40235878381347,77.3,0.8939503076819337
564,2018-11-24 12:00:00,81.3498685784824,62.5,0.3015978972557184
565,2018-11-24 11:00:00,69.6545542769215,55.8,0.2482895031706363
566,2018-11-24 10:00:00,56.92907577745956,34.0,0.674384581689987
567,2018-11-24 09:00:00,52.47495135687885,31.2,0.6818894665666297
568,2018-11-24 08:00:00,53.8167077169938,30.0,0.7938902572331266
569,2018-11-24 07:00:00,53.28300188193605,40.2,0.32544780800835943
570,2018-11-24 06:00:00,61.93192987268748,52.0,0.19099865139783623
571,2018-11-24 05:00:00,82.9670647714687,61.2,0.3556709929978545
572,2018-11-24 04:00:00,87.74724938370706,65.6,0.33761050889797356
573,2018-11-24 03:00:00,85.65408191849733,67.2,0.27461431426335303
574,2018-11-24 02:00:00,136.71644181688822,70.4,0.9419949121717075
575,2018-11-24 01:00:00,106.95303219385573,73.7,0.4511944666737548
576,2018-11-24 00:00:00,133.48373875403703,72.8,0.8335678400279813
577,2018-11-23 23:00:00,135.09377181322964,70.7,0.9108029959438421
578,2018-11-23 22:00:00,134.6499574796444,83.4,0.6145078834489736
579,2018-11-23 21:00:00,131.64130075966844,80.2,0.6414127276766638
580,2018-11-23 20:00:00,121.58748052068866,73.4,0.6565051842055675
581,2018-11-23 19:00:00,119.295827770153,90.6,0.3167309908405409
582,2018-11-23 18:00:00,127.3080882834932,79.6,0.5993478427574525
583,2018-11-23 17:00:00,112.38767683928805,69.6,0.6147654718288514
584,2018-11-23 16:00:00,110.99763113714712,68.0,0.632318104958046
585,2018-11-23 15:00:00,79.35016477528573,57.6,0.3776070273487106
586,2018-11-23 14:00:00,70.01918662033194,53.1,0.31862874991208917
587,2018-11-23 13:00:00,73.03359170259321,51.6,0.4153796841587832
588,2018-11-23 12:00:00,71.6580160713951,51.0,0.4050591386548058
589,2018-11-23 11:00:00,69.965480655269,51.4,0.3611961216978406
590,2018-11-23 10:00:00,78.29837446578054,53.8,0.4553601201817945
591,2018-11-23 09:00:00,69.89479883798111,52.7,0.32627701779850304
592,2018-11-23 08:00:00,71.65167547660218,53.0,0.35191840521890905
593,2018-11-23 07:00:00,74.56628273370215,53.9,0.3834189746512459
594,2018-11-23 06:00:00,68.80109856641297,52.5,0.31049711555072335
595,2018-11-23 05:00:00,74.96766955361022,54.6,0.3730342409086121
596,2018-11-23 04:00:00,71.08537138052205,53.2,0.3361911913631963
597,2018-11-23 03:00:00,70.58974373490288,53.0,0.3318819572623185
598,2018-11-23 02:00:00,65.97324359311477,53.9,0.22399338762736132
599,2018-11-23 01:00:00,68.87237482730272,56.1,0.2276715655490681
600,2018-11-23 00:00:00,72.58327282241531,57.8,0.2557659657857321
601,2018-11-22 23:00:00,70.5353651595638,55.1,0.2801336689576006
602,2018-11-22 22:00:00,68.5443172518048,49.8,0.3763919126868434
603,2018-11-22 21:00:00,59.7581367370723,47.0,0.2714497178100489
604,2018-11-22 20:00:00,73.8542407191797,40.3,0.8326114322377098
605,2018-11-22 19:00:00,59.738824712353775,36.1,0.6548150889848691
606,2018-11-22 18:00:00,48.83236070004703,35.6,0.37169552528222
607,2018-11-22 17:00:00,45.32199258731992,33.7,0.3448662488818966
608,2018-11-22 16:00:00,42.88285063895972,30.0,0.4294283546319905
621,2018-11-22 03:00:00,44.352281382389606,34.4,0.28931050530202346
622,2018-11-22 02:00:00,47.02118138111204,42.4,0.10899012691301976
623,2018-11-22 01:00:00,51.763095466365336,45.6,0.13515560233257312
624,2018-11-22 00:00:00,50.01004062065027,45.0,0.1113342360144505
625,2018-11-21 23:00:00,59.51971004090965,41.8,0.42391650815573334
626,2018-11-21 22:00:00,60.569140924379155,44.0,0.3765713846449808
627,2018-11-21 21:00:00,54.93904151746446,44.1,0.24578325436427342
628,2018-11-21 20:00:00,54.044942488061885,42.3,0.2776582148477988
629,2018-11-21 19:00:00,53.82994833078266,40.6,0.3258607963246961
630,2018-11-21 18:00:00,47.30118693947243,38.1,0.24150096953995875
631,2018-11-21 17:00:00,44.80239259832985,33.1,0.35354660417914957
643,2018-11-21 05:00:00,33.865881108146226,38.8,0.1271680126766436
650,2018-11-20 22:00:00,51.43813191880364,33.2,0.5493413228555313
651,2018-11-20 21:00:00,58.546581638202255,36.9,0.5866282286775679
652,2018-11-20 20:00:00,64.18710552339296,36.9,0.7394879545634949
653,2018-11-20 19:00:00,59.10626935681371,37.9,0.5595321730030004
654,2018-11-20 18:00:00,53.83967692506499,41.7,0.29111935072098294
655,2018-11-20 17:00:00,55.59960749737766,40.3,0.37964286593989244
656,2018-11-20 16:00:00,39.781085755082046,36.6,0.08691491134103946
664,2018-11-20 08:00:00,52.48258708299012,43.6,0.20372906153647063
665,2018-11-20 07:00:00,66.17975839226676,53.1,0.2463231335643458
666,2018-11-20 06:00:00,70.16573468473138,59.0,0.18924974041917586
667,2018-11-20 05:00:00,72.18758553485239,59.4,0.21527921775845774
668,2018-11-20 04:00:00,71.1226991048689,60.7,0.1717083872301301
669,2018-11-20 03:00:00,80.9132117189811,63.3,0.278249790189275
670,2018-11-20 02:00:00,83.283117199772,64.0,0.3012987062464374
671,2018-11-20 01:00:00,88.47961910942051,68.3,0.29545562385681573
672,2018-11-20 00:00:00,94.76331223692695,74.3,0.2754147003624085
673,2018-11-19 23:00:00,102.80719616993632,65.5,0.5695755140448293
674,2018-11-19 22:00:00,99.74778427508923,66.0,0.5113300647740793
676,2018-11-19 20:00:00,97.35950259653673,71.8,0.3559819303138821
677,2018-11-19 19:00:00,107.92633032126773,75.4,0.4313836912634976
678,2018-11-19 18:00:00,98.17032286341174,72.7,0.35034831999190835
679,2018-11-19 17:00:00,97.91059710987388,78.4,0.2488596570136973
711,2018-11-18 09:00:00,48.01275067222263,43.5,0.10374139476373863
712,2018-11-18 08:00:00,65.33053841169051,51.8,0.26120730524499064
713,2018-11-18 07:00:00,61.368860488268396,53.0,0.15790302808053577
714,2018-11-18 06:00:00,64.0508417605105,54.3,0.17957351308490788
715,2018-11-18 05:00:00,61.026727950638026,56.5,0.08011907877235444
716,2018-11-18 04:00:00,72.8372414651224,58.4,0.24721303878634254
717,2018-11-18 03:00:00,67.89898319254971,60.6,0.12044526720379052
718,2018-11-18 02:00:00,66.25470233806682,59.9,0.10608851983417066
719,2018-11-18 01:00:00,69.9325192465803,58.6,0.1933877004535887
720,2018-11-18 00:00:00,70.03329564569344,58.8,0.19104244295397016
