,时间,羊坊村盛芳花卉,羊坊村盛芳花卉_root,相对偏差
356,2018-12-03 04:00:00,70.47536363984914,58.2,0.2109169010283356
357,2018-12-03 03:00:00,83.38906641214909,63.7,0.3090905245235336
358,2018-12-03 02:00:00,120.9660268701386,78.9,0.5331562340955462
359,2018-12-03 01:00:00,204.04695125844404,108.8,0.8754315373018754
360,2018-12-03 00:00:00,245.68088899973898,111.2,1.2093605125875806
361,2018-12-02 23:00:00,233.54298169757504,117.1,0.9943892544626393
363,2018-12-02 21:00:00,212.9190465535583,117.3,0.8151666372852371
364,2018-12-02 20:00:00,237.26074079523534,123.2,0.925817701260027
365,2018-12-02 19:00:00,235.3433829703627,122.5,0.9211704732274507
366,2018-12-02 18:00:00,226.27694124051453,121.7,0.8593010783937102
367,2018-12-02 17:00:00,223.40967542206093,126.8,0.7619059575872313
368,2018-12-02 16:00:00,217.3516775996118,128.4,0.6927700747633317
369,2018-12-02 15:00:00,216.24506445059507,127.7,0.6933834334424046
370,2018-12-02 14:00:00,173.44557135259046,128.1,0.35398572484457824
371,2018-12-02 13:00:00,178.96014943338665,130.8,0.3681968611115186
372,2018-12-02 12:00:00,188.03290390059902,130.3,0.4430767759063623
373,2018-12-02 11:00:00,191.91900788052817,134.1,0.4311633697280252
374,2018-12-02 10:00:00,173.1942608807716,132.5,0.30712649721337054
375,2018-12-02 09:00:00,151.9465307257848,129.0,0.17788008314561868
376,2018-12-02 08:00:00,153.59766510089722,124.9,0.22976513291350847
377,2018-12-02 07:00:00,156.48233573061486,121.0,0.2932424440546683
378,2018-12-02 06:00:00,161.29541413122726,114.4,0.40992494869953894
379,2018-12-02 05:00:00,173.4459002816994,121.0,0.4334371924107389
380,2018-12-02 04:00:00,183.24764918187813,118.4,0.5476997397118085
381,2018-12-02 03:00:00,172.13649113947272,122.4,0.40634388185843723
382,2018-12-02 02:00:00,195.6640738644228,124.8,0.5678211046828749
383,2018-12-02 01:00:00,198.5562410885806,128.1,0.5500096884354458
384,2018-12-02 00:00:00,188.73356415894705,125.7,0.5014603353933734
385,2018-12-01 23:00:00,181.72364903254058,122.8,0.47983427550928814
386,2018-12-01 22:00:00,181.28860423835582,127.8,0.4185336794863523
387,2018-12-01 21:00:00,182.20877797857113,129.5,0.40701759056811687
388,2018-12-01 20:00:00,195.38205385957468,133.3,0.4657318369060365
389,2018-12-01 19:00:00,182.5762848553738,121.7,0.500215980734378
390,2018-12-01 18:00:00,193.86670334332885,123.4,0.5710429768503148
391,2018-12-01 17:00:00,197.72717815359624,127.3,0.553237848810654
392,2018-12-01 16:00:00,206.68940022546295,134.2,0.5401594651673842
393,2018-12-01 15:00:00,170.11968253991765,118.1,0.44047148636678796
394,2018-12-01 14:00:00,166.0491540027797,112.9,0.47076310011319467
395,2018-12-01 13:00:00,168.40087235408387,114.3,0.47332346766477584
396,2018-12-01 12:00:00,157.2385333487582,115.8,0.35784571112917285
397,2018-12-01 11:00:00,102.80810519465061,82.6,0.24465018395460794
398,2018-12-01 10:00:00,95.90389038807125,71.2,0.34696475264145005
399,2018-12-01 09:00:00,110.57574247351413,77.0,0.4360486035521315
400,2018-12-01 08:00:00,102.79388792459295,79.1,0.2995434630163459
401,2018-12-01 07:00:00,117.30862696985139,79.8,0.47003291942169667
402,2018-12-01 06:00:00,116.74555996887543,77.3,0.5102918495326705
403,2018-12-01 05:00:00,112.1539701639928,80.6,0.3914884635731117
404,2018-12-01 04:00:00,117.71120012665008,86.9,0.35455926497871204
405,2018-12-01 03:00:00,121.7560982673118,92.6,0.31486067243317284
406,2018-12-01 02:00:00,132.45486685709793,101.0,0.31143432531780124
407,2018-12-01 01:00:00,146.8366655468782,106.2,0.3826428017596818
408,2018-12-01 00:00:00,132.68203324311543,110.2,0.20401119095386047
409,2018-11-30 23:00:00,146.88744612407694,104.2,0.4096683889066885
410,2018-11-30 22:00:00,144.52779270603585,104.8,0.3790819914698078
411,2018-11-30 21:00:00,139.7788169035706,104.7,0.33504123117068385
412,2018-11-30 20:00:00,130.7901849443764,103.8,0.26002104956046623
413,2018-11-30 19:00:00,127.55278843267742,100.0,0.27552788432677416
414,2018-11-30 18:00:00,123.74817679762765,96.0,0.28904350830862136
415,2018-11-30 17:00:00,118.43493301137481,93.9,0.2612878914949393
416,2018-11-30 16:00:00,113.64797878831828,92.2,0.23262449878870153
417,2018-11-30 15:00:00,109.1725818504614,88.4,0.23498395758440488
418,2018-11-30 14:00:00,107.84494328273512,87.3,0.2353372655525214
419,2018-11-30 13:00:00,101.26375108859601,84.7,0.19555786409204257
420,2018-11-30 12:00:00,87.4725810735042,74.3,0.1772891126985761
421,2018-11-30 11:00:00,79.1343163574158,70.7,0.1192972610667015
422,2018-11-30 10:00:00,76.26119579690955,66.8,0.14163466761840643
423,2018-11-30 09:00:00,82.72283831716614,69.5,0.19025666643404512
424,2018-11-30 08:00:00,79.1363999108855,68.5,0.15527591110781755
425,2018-11-30 07:00:00,76.0734194736439,66.3,0.1474120584260015
426,2018-11-30 06:00:00,77.06730861232246,65.1,0.18382962538129755
427,2018-11-30 05:00:00,80.03532007006606,67.0,0.19455701597113528
428,2018-11-30 04:00:00,88.30834835821261,68.6,0.287293707845665
429,2018-11-30 03:00:00,77.86992896171664,67.9,0.14683253257314627
430,2018-11-30 02:00:00,85.41753100108903,67.8,0.25984558998656393
431,2018-11-30 01:00:00,80.4828368690588,65.4,0.23062441695808553
432,2018-11-30 00:00:00,69.72886899321378,64.4,0.08274641293810207
433,2018-11-29 23:00:00,69.99118111809119,62.9,0.1127373786659967
434,2018-11-29 22:00:00,69.16118214937225,60.8,0.1375194432462542
435,2018-11-29 21:00:00,65.47262540785263,64.2,0.01982282566748644
436,2018-11-29 20:00:00,56.73153647324677,69.1,0.17899368345518415
437,2018-11-29 19:00:00,56.04920525391439,66.6,0.15842034153281695
438,2018-11-29 18:00:00,57.341947310813026,64.9,0.11645689813847425
439,2018-11-29 17:00:00,58.47151822499876,64.6,0.09486813893190765
440,2018-11-29 16:00:00,57.7445426745029,63.9,0.09632953561028319
441,2018-11-29 15:00:00,55.061217255990215,59.6,0.07615407288607025
442,2018-11-29 14:00:00,53.46436915450451,57.8,0.07501091428192884
443,2018-11-29 13:00:00,57.84516953942814,62.0,0.06701339452535256
444,2018-11-29 12:00:00,61.11423337229589,66.2,0.07682426930066631
445,2018-11-29 11:00:00,58.041692129980554,64.8,0.1042948745373371
446,2018-11-29 10:00:00,53.71128384052637,59.2,0.09271479999110865
447,2018-11-29 09:00:00,50.812070878740336,56.0,0.09264159145106543
448,2018-11-29 08:00:00,51.990675113170965,63.2,0.17736273555109236
449,2018-11-29 07:00:00,59.679853915580026,63.8,0.06457909223228796
450,2018-11-29 06:00:00,63.98854699028158,64.4,0.00638902189003771
451,2018-11-29 05:00:00,71.69567872421172,67.6,0.060586963375913065
452,2018-11-29 04:00:00,83.36893078209948,68.6,0.2152905361822083
453,2018-11-29 03:00:00,86.88553750886987,66.8,0.300681699234579
454,2018-11-29 02:00:00,84.52482535784918,67.3,0.2559409414242078
455,2018-11-29 01:00:00,81.12162165182067,69.1,0.17397426413633404
456,2018-11-29 00:00:00,82.6914021883009,67.6,0.22324559450149267
457,2018-11-28 23:00:00,69.20312671966391,64.6,0.07125583157374489
458,2018-11-28 22:00:00,60.8246328029903,62.6,0.028360498354787544
459,2018-11-28 21:00:00,64.54213865673415,60.9,0.059805232458688906
460,2018-11-28 20:00:00,56.05310316802796,58.1,0.03523058230588712
461,2018-11-28 19:00:00,56.916728951826244,60.6,0.06078005029989699
462,2018-11-28 18:00:00,51.95552742146515,58.9,0.11790276024677164
463,2018-11-28 17:00:00,50.05345707026705,57.3,0.12646671779638652
464,2018-11-28 16:00:00,50.3562005989549,56.8,0.11344717255361088
465,2018-11-28 15:00:00,50.693779454507144,52.2,0.028854799722085416
466,2018-11-28 14:00:00,53.355816287962924,55.6,0.04036301640354456
467,2018-11-28 13:00:00,58.979989153095325,59.6,0.0104028665588033
468,2018-11-28 12:00:00,60.62793802556345,62.2,0.025274308270684095
469,2018-11-28 11:00:00,64.64196567606325,66.0,0.020576277635405295
470,2018-11-28 10:00:00,68.96895338023072,63.6,0.08441750597847034
471,2018-11-28 09:00:00,61.112471145155475,63.2,0.03303051985513494
472,2018-11-28 08:00:00,60.68207195840316,61.7,0.016498023364616633
473,2018-11-28 07:00:00,59.46773805205064,60.1,0.010520165523283853
474,2018-11-28 06:00:00,61.74151950557647,63.0,0.019975880863865557
475,2018-11-28 05:00:00,66.50138344639095,61.5,0.0813233080713975
476,2018-11-28 04:00:00,60.55263173578506,59.1,0.024579217187564492
477,2018-11-28 03:00:00,54.29082468183913,57.8,0.06071237574672775
478,2018-11-28 02:00:00,47.264985766447445,56.7,0.16640236743478937
479,2018-11-28 01:00:00,46.08591500564019,58.5,0.2122065811001677
480,2018-11-28 00:00:00,49.8140199942313,55.9,0.10887262979908223
481,2018-11-27 23:00:00,52.216407095957734,59.5,0.12241332611835741
482,2018-11-27 22:00:00,49.06407200321514,62.8,0.21872496810166975
483,2018-11-27 21:00:00,41.70163023584327,57.8,0.27851850803039324
484,2018-11-27 20:00:00,36.48517214912712,55.4,0.34142288539481724
485,2018-11-27 19:00:00,29.70347969176321,48.6,0.3888172902929381
486,2018-11-27 18:00:00,27.093604630961433,43.9,0.38283360749518375
487,2018-11-27 17:00:00,24.72904842785778,39.4,0.37235917695792436
488,2018-11-27 16:00:00,22.432838772901924,36.6,0.38708090784420973
489,2018-11-27 15:00:00,21.84350015473192,32.0,0.3173906201646275
490,2018-11-27 14:00:00,19.89088578854203,34.0,0.41497394739582266
491,2018-11-27 13:00:00,17.712016610793082,38.8,0.5435047265259515
492,2018-11-27 12:00:00,15.275957171949418,41.2,0.6292243404866646
493,2018-11-27 11:00:00,14.982513166953082,42.4,0.6466388404020499
494,2018-11-27 10:00:00,16.78572158371935,43.9,0.6176373215553679
495,2018-11-27 09:00:00,19.85668605017144,44.9,0.5577575489939546
496,2018-11-27 08:00:00,21.838848916174275,45.9,0.5242080846149395
497,2018-11-27 07:00:00,25.806050810133645,45.7,0.43531617483296187
498,2018-11-27 06:00:00,32.06014872299427,50.2,0.3613516190638592
499,2018-11-27 05:00:00,37.56906818641262,48.4,0.22377958292535902
500,2018-11-27 04:00:00,42.015882614898466,52.7,0.20273467523911834
501,2018-11-27 03:00:00,46.34181519775195,50.0,0.07316369604496104
502,2018-11-27 02:00:00,61.491488053580156,58.7,0.04755516275264315
503,2018-11-27 01:00:00,165.7208964715984,132.3,0.252614485801953
504,2018-11-27 00:00:00,313.69147834001893,217.2,0.4442517418969565
505,2018-11-26 23:00:00,356.1341264130556,237.1,0.5020418659344394
506,2018-11-26 22:00:00,389.7857153295458,238.2,0.6363799971853308
507,2018-11-26 21:00:00,390.30034857721995,232.3,0.6801564725665946
508,2018-11-26 20:00:00,343.83410813498983,221.7,0.5508980971357232
509,2018-11-26 19:00:00,293.7351209967866,176.3,0.6661095915869912
510,2018-11-26 18:00:00,269.98954378621585,152.2,0.7739129026689611
511,2018-11-26 17:00:00,245.1262195787489,144.2,0.699904435358869
512,2018-11-26 16:00:00,249.1741774878638,141.0,0.767192748140878
513,2018-11-26 15:00:00,239.81144233377623,128.0,0.8735268932326268
514,2018-11-26 14:00:00,257.2093010499095,151.3,0.6999953803695275
515,2018-11-26 13:00:00,264.7876236132014,170.8,0.5502788267751837
516,2018-11-26 12:00:00,249.1479211293765,166.5,0.49638391068694593
517,2018-11-26 11:00:00,230.26493503470545,160.7,0.43288696350158967
518,2018-11-26 10:00:00,218.53842155873528,139.9,0.5621045143583651
519,2018-11-26 09:00:00,220.0969999773576,138.0,0.5949057969373739
520,2018-11-26 08:00:00,217.0329055502874,140.0,0.55023503964491
521,2018-11-26 07:00:00,228.85337939894694,137.9,0.6595604017327551
522,2018-11-26 06:00:00,235.54247148410735,127.6,0.8459441338879887
523,2018-11-26 05:00:00,223.53189328184385,116.2,0.9236823862465047
524,2018-11-26 04:00:00,196.07006427186042,110.4,0.7759969589842428
525,2018-11-26 03:00:00,174.4265493718058,112.0,0.557379905105409
526,2018-11-26 02:00:00,165.503478538224,104.9,0.5777262015083315
527,2018-11-26 01:00:00,158.79740574676757,109.6,0.4488814392953246
528,2018-11-26 00:00:00,156.47642328590493,112.3,0.39337865793325855
529,2018-11-25 23:00:00,151.854554374152,107.7,0.4099772922391086
530,2018-11-25 22:00:00,151.41762497189978,103.8,0.45874397853468
531,2018-11-25 21:00:00,151.71469649821887,100.4,0.511102554763136
532,2018-11-25 20:00:00,146.49950053653185,102.6,0.42787037559972574
533,2018-11-25 19:00:00,118.79824741373132,71.4,0.6638410001923153
534,2018-11-25 18:00:00,84.36308802966535,66.4,0.27052843418170697
535,2018-11-25 17:00:00,60.99742812572784,57.9,0.053496167974574176
536,2018-11-25 16:00:00,57.29162484786427,56.5,0.014011059254234867
537,2018-11-25 15:00:00,67.04558783330702,56.7,0.1824618665486247
538,2018-11-25 14:00:00,80.37674377892954,64.1,0.2539273600457027
539,2018-11-25 13:00:00,87.83319715634374,82.6,0.06335589777655871
540,2018-11-25 12:00:00,98.1098510626527,78.5,0.24980701990640375
541,2018-11-25 11:00:00,108.86721853846603,83.8,0.29913148613921287
542,2018-11-25 10:00:00,115.08126289696133,90.3,0.2744325902210558
543,2018-11-25 09:00:00,124.91186551771207,91.2,0.3696476482205271
544,2018-11-25 08:00:00,136.65909831763605,97.9,0.3959049879227379
545,2018-11-25 07:00:00,142.4705101255237,97.5,0.4612360012874226
546,2018-11-25 06:00:00,147.38950255158753,102.4,0.4393506108553469
547,2018-11-25 05:00:00,145.89377887185663,103.9,0.40417496508042944
548,2018-11-25 04:00:00,152.59846192500666,110.4,0.38223244497288633
549,2018-11-25 03:00:00,156.8415059206555,114.3,0.3721916528491295
550,2018-11-25 02:00:00,156.18886078773448,114.2,0.3676782906106347
551,2018-11-25 01:00:00,157.61173181248077,110.6,0.42506086629729456
552,2018-11-25 00:00:00,155.94706957971079,107.0,0.45744924840851203
553,2018-11-24 23:00:00,154.9673221071828,118.1,0.3121703819405827
554,2018-11-24 22:00:00,154.72877851014277,119.8,0.291559086061292
555,2018-11-24 21:00:00,150.91875979452433,125.6,0.2015824824404804
556,2018-11-24 20:00:00,169.51282844923495,120.5,0.4067454643090037
557,2018-11-24 19:00:00,165.6743198683505,113.0,0.4661444236137212
558,2018-11-24 18:00:00,159.45861302973915,109.8,0.45226423524352605
559,2018-11-24 17:00:00,151.09930794853838,110.4,0.36865315170777513
560,2018-11-24 16:00:00,121.27577127006285,93.6,0.295681316987851
561,2018-11-24 15:00:00,113.78034108799577,86.4,0.3169020959258768
562,2018-11-24 14:00:00,116.51025572303162,89.3,0.3047061111201749
563,2018-11-24 13:00:00,113.72546357109955,91.3,0.2456239164413971
564,2018-11-24 12:00:00,113.58136098780982,83.8,0.35538616930560646
565,2018-11-24 11:00:00,91.72167190111182,75.6,0.213249628321585
566,2018-11-24 10:00:00,76.87328090656513,69.9,0.09976081411395024
567,2018-11-24 09:00:00,76.71273310846281,66.7,0.15011593865761336
568,2018-11-24 08:00:00,70.84495387183685,69.2,0.02377100970862496
569,2018-11-24 07:00:00,64.51533744837394,69.4,0.07038418662285395
570,2018-11-24 06:00:00,64.45867221990693,68.6,0.06036920962234788
571,2018-11-24 05:00:00,62.7322291236733,66.6,0.05807463778268311
572,2018-11-24 04:00:00,54.16293184162963,66.3,0.18306286815038264
573,2018-11-24 03:00:00,80.85543822688855,79.0,0.023486559834032302
574,2018-11-24 02:00:00,108.48507075683574,84.6,0.2823294415701625
575,2018-11-24 01:00:00,110.68171510676186,80.4,0.3766382475965404
576,2018-11-24 00:00:00,113.4363993452202,76.6,0.4808929418436058
577,2018-11-23 23:00:00,106.23641565368884,75.1,0.41459940950318036
578,2018-11-23 22:00:00,103.17711862880915,82.7,0.24760723855875635
579,2018-11-23 21:00:00,95.43279924348847,82.0,0.16381462492059115
580,2018-11-23 20:00:00,96.39134228869244,76.8,0.25509560271734955
581,2018-11-23 19:00:00,90.00294553043064,74.0,0.2162560206814951
582,2018-11-23 18:00:00,83.9002980251001,72.3,0.16044672233886725
583,2018-11-23 17:00:00,83.5105274407771,73.0,0.14397982795585063
584,2018-11-23 16:00:00,74.33268084043702,70.0,0.06189544057767173
585,2018-11-23 15:00:00,63.61920343956596,68.0,0.0644234788299124
586,2018-11-23 14:00:00,54.24919474886026,63.5,0.1456819724588935
587,2018-11-23 13:00:00,46.23875347414849,62.6,0.2613617655886823
588,2018-11-23 12:00:00,44.01311513584402,59.6,0.26152491382812054
589,2018-11-23 11:00:00,38.60661684904783,54.5,0.2916217091917829
590,2018-11-23 10:00:00,54.580206080394795,58.4,0.06540743013022608
591,2018-11-23 09:00:00,67.02272716037625,63.2,0.060486189246459585
592,2018-11-23 08:00:00,73.53452734792381,64.1,0.14718451400817192
593,2018-11-23 07:00:00,83.47791713552643,67.0,0.24593906172427502
594,2018-11-23 06:00:00,89.51555179965867,67.2,0.3320766636853968
595,2018-11-23 05:00:00,72.03954050783938,64.4,0.11862640540123245
596,2018-11-23 04:00:00,76.75013098121116,65.4,0.1735494033824335
597,2018-11-23 03:00:00,84.36174652310183,66.6,0.2666928907372648
598,2018-11-23 02:00:00,106.68626222469311,68.6,0.5551933268905702
599,2018-11-23 01:00:00,83.85300007089859,67.1,0.24967213220415194
600,2018-11-23 00:00:00,75.62271734236985,67.0,0.12869727376671422
601,2018-11-22 23:00:00,77.16578128474146,70.6,0.09299973491135216
602,2018-11-22 22:00:00,72.8585608409621,71.5,0.019000850922546837
603,2018-11-22 21:00:00,70.38995826674787,67.4,0.04436139861643713
604,2018-11-22 20:00:00,55.634175619781665,58.6,0.05061133754638799
605,2018-11-22 19:00:00,41.512921881762104,54.6,0.23969007542560253
606,2018-11-22 18:00:00,28.509526181274964,51.7,0.44855848778965257
607,2018-11-22 17:00:00,22.04453382294115,49.1,0.5510278243800173
608,2018-11-22 16:00:00,18.723178936062165,44.7,0.5811369365534191
609,2018-11-22 15:00:00,15.40222476801275,38.1,0.5957421320731562
610,2018-11-22 14:00:00,11.863593298958266,38.4,0.6910522578396285
611,2018-11-22 13:00:00,11.904824604403514,42.3,0.7185620660897514
612,2018-11-22 12:00:00,11.381755807604632,45.9,0.7520314638866092
613,2018-11-22 11:00:00,12.372101898586104,45.8,0.7298667707732291
614,2018-11-22 10:00:00,24.29345034759671,50.6,0.5198922856206184
615,2018-11-22 09:00:00,39.325757579334194,51.2,0.23191879727862907
616,2018-11-22 08:00:00,50.3664824348965,59.5,0.15350449689249585
617,2018-11-22 07:00:00,47.01849821377308,62.6,0.24890577933269845
618,2018-11-22 06:00:00,59.90574561963665,64.4,0.06978655870129438
619,2018-11-22 05:00:00,61.50430119867631,65.5,0.061003035134712835
620,2018-11-22 04:00:00,69.08796074374418,67.3,0.02656702442413342
621,2018-11-22 03:00:00,63.06705569915389,66.8,0.05588239971326508
622,2018-11-22 02:00:00,58.92961965507054,67.2,0.12307113608525988
623,2018-11-22 01:00:00,55.41070400541009,64.8,0.14489654312638747
624,2018-11-22 00:00:00,49.04509945169363,63.1,0.22274010377664613
625,2018-11-21 23:00:00,48.90819908705098,69.8,0.29930946866689134
626,2018-11-21 22:00:00,47.407064697164714,68.0,0.3028372838652248
627,2018-11-21 21:00:00,41.147216286032474,64.2,0.3590776279434194
628,2018-11-21 20:00:00,38.7832229367494,56.9,0.31839678494289286
629,2018-11-21 19:00:00,27.88211012993861,54.0,0.48366462722335907
630,2018-11-21 18:00:00,22.293243234033984,49.4,0.5487197725904052
631,2018-11-21 17:00:00,19.87826088636804,47.3,0.5797407846433819
633,2018-11-21 15:00:00,8.686950669715927,34.5,0.7482043284140311
634,2018-11-21 14:00:00,5.726311346896741,31.0,0.8152802791323632
635,2018-11-21 13:00:00,5.0292280538012495,35.5,0.8583316041182747
636,2018-11-21 12:00:00,3.0,38.5,0.922077922077922
637,2018-11-21 11:00:00,3.0,39.0,0.9230769230769231
639,2018-11-21 09:00:00,3.508137837501174,41.2,0.914851023361622
640,2018-11-21 08:00:00,4.415839356828529,45.1,0.902087819139057
641,2018-11-21 07:00:00,14.433794480866377,52.0,0.7224270292141082
642,2018-11-21 06:00:00,40.24883984595418,61.6,0.3466097427604841
643,2018-11-21 05:00:00,39.949476536696366,59.0,0.322890228191587
644,2018-11-21 04:00:00,40.31811300709288,59.6,0.32352159384072343
645,2018-11-21 03:00:00,50.59265415241734,62.8,0.19438448801883215
646,2018-11-21 02:00:00,66.55035768848913,68.2,0.02418830368784273
647,2018-11-21 01:00:00,68.55510116896603,66.0,0.03871365407524292
648,2018-11-21 00:00:00,32.23715985843583,51.4,0.3728179015868515
649,2018-11-20 23:00:00,40.451670216304,59.0,0.3143784709101017
650,2018-11-20 22:00:00,36.721127568810736,54.4,0.3249792726321556
651,2018-11-20 21:00:00,33.96726426701329,52.7,0.35545988108134174
652,2018-11-20 20:00:00,31.858828390085915,52.5,0.39316517352217306
653,2018-11-20 19:00:00,27.00757316545846,48.0,0.4373422257196154
654,2018-11-20 18:00:00,20.286604131065452,44.8,0.5471740149315747
655,2018-11-20 17:00:00,20.17529856558748,42.0,0.5196357484383933
656,2018-11-20 16:00:00,19.510943455085762,38.7,0.4958412543905488
657,2018-11-20 15:00:00,16.131983696760575,36.7,0.5604364115324094
658,2018-11-20 14:00:00,15.417616862520802,38.0,0.5942732404599789
659,2018-11-20 13:00:00,16.610217113097224,39.5,0.579488174351969
660,2018-11-20 12:00:00,17.11603187416458,39.6,0.5677769728746318
661,2018-11-20 11:00:00,18.86164893465033,42.8,0.5593072678820016
662,2018-11-20 10:00:00,24.038517863545426,48.4,0.503336407777987
663,2018-11-20 09:00:00,32.4436997705795,51.9,0.3748805439194701
664,2018-11-20 08:00:00,54.08199440405694,65.7,0.17683417954251232
665,2018-11-20 07:00:00,73.58778869110179,65.2,0.12864706581444463
666,2018-11-20 06:00:00,71.46895752215072,62.9,0.1362314391438906
667,2018-11-20 05:00:00,56.548754302646046,61.2,0.07600074668879014
668,2018-11-20 04:00:00,49.78088823254877,63.2,0.21232771783941826
669,2018-11-20 03:00:00,56.01076764683542,65.4,0.14356624393218023
670,2018-11-20 02:00:00,73.15709910297072,65.3,0.12032311030583034
671,2018-11-20 01:00:00,75.83866112859128,64.6,0.1739730824859333
672,2018-11-20 00:00:00,80.03809715682218,72.4,0.10549857951411835
673,2018-11-19 23:00:00,90.89689306042703,77.4,0.17437846331301068
674,2018-11-19 22:00:00,119.52140044044143,86.8,0.3769746594520902
676,2018-11-19 20:00:00,131.06256834266554,90.9,0.44183243501282216
677,2018-11-19 19:00:00,125.07188768079118,89.9,0.39123345584862257
678,2018-11-19 18:00:00,116.94716407943565,88.2,0.3259315655264813
679,2018-11-19 17:00:00,112.79021454715019,84.1,0.3411440493121307
710,2018-11-18 10:00:00,7.894679853220353,40.3,0.8041022368927951
711,2018-11-18 09:00:00,35.05540762953387,54.5,0.35678151138469966
712,2018-11-18 08:00:00,61.74874455545498,62.2,0.007254910684003638
713,2018-11-18 07:00:00,61.89491315619772,65.7,0.05791608590262231
714,2018-11-18 06:00:00,68.21583020252899,68.0,0.0031739735666028134
715,2018-11-18 05:00:00,71.97425902023019,67.9,0.06000381473093058
716,2018-11-18 04:00:00,84.07328907077222,77.3,0.08762340324414258
717,2018-11-18 03:00:00,106.61412943978084,94.3,0.13058461760106937
718,2018-11-18 02:00:00,94.59595808465576,87.1,0.08606151647136359
719,2018-11-18 01:00:00,91.46024080306681,81.8,0.1180958533382251
720,2018-11-18 00:00:00,93.01686879947685,78.8,0.18041711674463015
