,时间,花乡,花乡_root,相对偏差
12,2018-12-17 12:00:00,43.405166545819476,41.6,0.04339342658219891
13,2018-12-17 11:00:00,47.58084155883814,46.2,0.029888345429396862
14,2018-12-17 10:00:00,47.15890781695798,47.7,0.011343651636101152
26,2018-12-16 22:00:00,20.50137716222827,62.7,0.6730242876837598
30,2018-12-16 18:00:00,149.45239218378137,130.4,0.1461073020228632
31,2018-12-16 17:00:00,129.69924755904327,104.8,0.23758824006720683
32,2018-12-16 16:00:00,48.7140382480628,55.4,0.12068523017937183
33,2018-12-16 15:00:00,48.09060132757594,54.9,0.12403276270353478
34,2018-12-16 14:00:00,82.81517867869103,75.6,0.09543887141125705
35,2018-12-16 13:00:00,96.20300567851628,88.5,0.0870396121866246
36,2018-12-16 12:00:00,110.48900109815402,111.6,0.009955187292526651
37,2018-12-16 11:00:00,121.38736237078423,123.0,0.013110875034274543
38,2018-12-16 10:00:00,122.1308486126086,121.3,0.006849535141043736
39,2018-12-16 09:00:00,114.26750903393645,120.0,0.04777075805052959
40,2018-12-16 08:00:00,112.65054603499975,116.7,0.034699691216797376
41,2018-12-16 07:00:00,113.97872533031513,129.2,0.11781172344957323
42,2018-12-16 06:00:00,112.9385227157508,138.8,0.18632188245136314
43,2018-12-16 05:00:00,123.38345882916089,145.9,0.15432858924495627
44,2018-12-16 04:00:00,119.48913523919678,166.6,0.28277829988477315
45,2018-12-16 03:00:00,142.42899155302538,171.1,0.1675687226591152
46,2018-12-16 02:00:00,151.13695042461111,164.0,0.07843322911822491
47,2018-12-16 01:00:00,151.71294798061948,164.7,0.07885277485962668
48,2018-12-16 00:00:00,150.59998811716812,169.2,0.10992914824368716
49,2018-12-15 23:00:00,154.27873044832907,162.6,0.05117631950597124
50,2018-12-15 22:00:00,153.5178315665684,156.2,0.01717137281326248
51,2018-12-15 21:00:00,153.47627210390996,150.4,0.02045393686110344
52,2018-12-15 20:00:00,143.2141010441746,142.0,0.008550007353342336
53,2018-12-15 19:00:00,131.04415111854624,120.2,0.09021756338224822
54,2018-12-15 18:00:00,97.91829995415037,95.2,0.02855357094695764
55,2018-12-15 17:00:00,93.88107645618477,93.1,0.008389650442371404
56,2018-12-15 16:00:00,98.1139175584892,95.8,0.024153627959177543
57,2018-12-15 15:00:00,99.38757355993879,98.3,0.011063820548716068
58,2018-12-15 14:00:00,94.11603517062515,93.4,0.007666329449948046
59,2018-12-15 13:00:00,92.38145649384694,90.8,0.01741692173840246
60,2018-12-15 12:00:00,91.76994490796532,87.2,0.05240762509134544
61,2018-12-15 11:00:00,87.60630816788903,84.8,0.03309325669680458
62,2018-12-15 10:00:00,89.16019882620715,84.0,0.06143093840722798
63,2018-12-15 09:00:00,81.21529748320728,83.9,0.03199883810241627
64,2018-12-15 08:00:00,79.41646472482832,84.7,0.06237940112363267
65,2018-12-15 07:00:00,79.62536414096213,87.0,0.08476592941422835
66,2018-12-15 06:00:00,79.14140821968951,83.0,0.046489057594102295
67,2018-12-15 05:00:00,77.97755001055641,79.0,0.012942404929665653
68,2018-12-15 04:00:00,79.979230803162,78.9,0.013678463918402927
69,2018-12-15 03:00:00,83.67574497106071,85.5,0.021336316127944923
70,2018-12-15 02:00:00,90.5111956939835,94.9,0.0462466207167177
71,2018-12-15 01:00:00,93.04262167231366,95.9,0.029795394449284127
72,2018-12-15 00:00:00,85.10053261243185,85.7,0.006994952013630738
74,2018-12-14 22:00:00,76.07132323433223,71.6,0.062448648524193184
75,2018-12-14 21:00:00,70.31894660810812,66.9,0.05110533046499424
76,2018-12-14 20:00:00,62.587010040759395,63.9,0.020547573697036046
77,2018-12-14 19:00:00,58.72599222207206,58.7,0.0004427976502905524
78,2018-12-14 18:00:00,53.57486332256857,56.9,0.058438254436404755
79,2018-12-14 17:00:00,55.18617285595556,57.6,0.04190672125077152
80,2018-12-14 16:00:00,72.80489418226293,71.1,0.023978821128873885
81,2018-12-14 15:00:00,88.46392482691175,90.0,0.017067501923202777
82,2018-12-14 14:00:00,82.98110535012812,82.5,0.005831580001552945
83,2018-12-14 13:00:00,78.25528874349412,76.6,0.021609513622638715
84,2018-12-14 12:00:00,67.31712323236077,65.6,0.026175659029889893
85,2018-12-14 11:00:00,39.5350306289234,40.6,0.026230772686615767
86,2018-12-14 10:00:00,37.04351098558867,37.0,0.0011759725834775121
87,2018-12-14 09:00:00,37.8715968331728,43.1,0.12130865816304406
88,2018-12-14 08:00:00,37.17191407681785,47.3,0.21412443812224416
89,2018-12-14 07:00:00,33.1651409832156,48.6,0.31758969170338275
90,2018-12-14 06:00:00,37.20352473671978,47.0,0.2084356438995792
91,2018-12-14 05:00:00,37.86413563658868,43.1,0.12148177177288454
92,2018-12-14 04:00:00,37.79067611472837,43.4,0.1292470941306827
93,2018-12-14 03:00:00,37.03772853575983,44.7,0.17141546899866153
94,2018-12-14 02:00:00,36.17281785745891,46.1,0.2153401766277894
95,2018-12-14 01:00:00,37.44663724942617,44.4,0.15660726915706827
96,2018-12-14 00:00:00,30.132030515004356,30.6,0.015293120424694297
97,2018-12-13 23:00:00,20.469174516282187,30.5,0.3288795240563217
118,2018-12-13 02:00:00,25.778149825813962,35.8,0.27993994899960994
119,2018-12-13 01:00:00,35.49862948328406,43.7,0.18767438253354551
120,2018-12-13 00:00:00,42.31801760106938,62.2,0.319646019275412
121,2018-12-12 23:00:00,61.12539877830373,71.2,0.14149720816989142
122,2018-12-12 22:00:00,95.23921566436509,80.6,0.18162798591023693
123,2018-12-12 21:00:00,99.6782922579861,77.9,0.2795672947109896
124,2018-12-12 20:00:00,67.4629966255566,64.4,0.047562059403052685
125,2018-12-12 19:00:00,63.138299069335154,61.0,0.035054083103854994
126,2018-12-12 18:00:00,42.923050967841746,55.8,0.23076969591681454
127,2018-12-12 17:00:00,49.05640586992605,47.7,0.02843618175945597
128,2018-12-12 16:00:00,46.54920879283096,42.4,0.09785869794412645
129,2018-12-12 15:00:00,45.31807745592748,52.2,0.13183759662974182
130,2018-12-12 14:00:00,33.19517994191973,34.3,0.03221049732012433
135,2018-12-12 09:00:00,30.01552268218716,30.7,0.02229567810465272
139,2018-12-12 05:00:00,33.0964361460215,34.0,0.026575407469955792
140,2018-12-12 04:00:00,33.284585346969536,44.0,0.24353215120523783
141,2018-12-12 03:00:00,31.27295754154273,50.7,0.3831763798512282
142,2018-12-12 02:00:00,33.84681762991973,53.2,0.3637816234977495
143,2018-12-12 01:00:00,44.83120878970948,50.1,0.10516549321937171
163,2018-12-11 05:00:00,50.479927890981074,54.0,0.06518652053738752
164,2018-12-11 04:00:00,71.91776322584522,68.4,0.051429286927561615
165,2018-12-11 03:00:00,74.89502443556763,69.3,0.08073628334152436
166,2018-12-11 02:00:00,77.30779103979819,70.3,0.09968408306967558
167,2018-12-11 01:00:00,91.71772376349645,77.4,0.1849835111562848
168,2018-12-11 00:00:00,101.47598059440902,78.1,0.2993083302741233
169,2018-12-10 23:00:00,97.70623672266575,74.2,0.31679564316261116
170,2018-12-10 22:00:00,97.86190264507994,74.1,0.3206734500010789
171,2018-12-10 21:00:00,85.91360173100985,68.7,0.25056188836986676
172,2018-12-10 20:00:00,76.4068388119302,66.9,0.1421052139301972
174,2018-12-10 18:00:00,70.49923052291268,64.5,0.09301132593663074
175,2018-12-10 17:00:00,68.0515638175442,61.9,0.099379060057257
176,2018-12-10 16:00:00,64.76837075227263,63.9,0.013589526639634308
177,2018-12-10 15:00:00,66.73474666786014,65.2,0.023539059323008184
178,2018-12-10 14:00:00,68.26353976297588,65.2,0.04698680618061163
179,2018-12-10 13:00:00,66.26714918071765,67.6,0.019716728095892637
180,2018-12-10 12:00:00,68.27226747926512,64.1,0.06508997627558706
181,2018-12-10 11:00:00,57.86762608036549,61.9,0.06514335896016978
182,2018-12-10 10:00:00,61.9243390365376,64.0,0.032432202554099954
183,2018-12-10 09:00:00,72.20435690720868,64.8,0.1142647670865537
184,2018-12-10 08:00:00,74.04110793172525,66.8,0.10839981933720438
185,2018-12-10 07:00:00,74.5122224273087,67.2,0.10881283373971275
186,2018-12-10 06:00:00,71.42865665339377,63.9,0.11781935294825939
187,2018-12-10 05:00:00,73.19030669690923,63.5,0.15260325506943673
188,2018-12-10 04:00:00,74.04599630955826,65.6,0.1287499437432663
189,2018-12-10 03:00:00,74.68544035268958,69.9,0.06846123537467205
190,2018-12-10 02:00:00,82.05735569579457,73.8,0.11188828856090208
191,2018-12-10 01:00:00,103.52004902067942,92.6,0.11792709525571737
192,2018-12-10 00:00:00,97.31333036378375,110.6,0.12013263685548144
193,2018-12-09 23:00:00,95.17754557457503,128.2,0.2575854479362321
194,2018-12-09 22:00:00,129.5161055994854,126.2,0.026276589536334362
195,2018-12-09 21:00:00,107.40166927492484,111.4,0.03589165821431924
196,2018-12-09 20:00:00,105.91529009905125,104.2,0.016461517265367032
197,2018-12-09 19:00:00,107.63291033398988,103.3,0.04194492094859523
198,2018-12-09 18:00:00,97.76836212231144,92.3,0.05924552678560615
199,2018-12-09 17:00:00,88.97861794348003,74.9,0.18796552661522062
200,2018-12-09 16:00:00,84.93373172517798,77.3,0.09875461481472161
201,2018-12-09 15:00:00,85.5390419386182,79.8,0.07191781877967669
202,2018-12-09 14:00:00,82.65913790131607,60.6,0.36401217658937407
203,2018-12-09 13:00:00,65.800270853037,52.3,0.25813137386304036
204,2018-12-09 12:00:00,62.99667436418283,50.1,0.2574186499836892
205,2018-12-09 11:00:00,73.65564574899729,62.3,0.1822736075280464
206,2018-12-09 10:00:00,34.52741946604618,62.4,0.4466759700954137
207,2018-12-09 09:00:00,39.21588700023721,74.9,0.47642340453621884
208,2018-12-09 08:00:00,30.988333756092246,74.1,0.5818038629407254
209,2018-12-09 07:00:00,31.97036478877234,73.1,0.5626489084983263
210,2018-12-09 06:00:00,35.40378768874553,74.6,0.5254183955932235
212,2018-12-09 04:00:00,42.68516839792233,66.7,0.36004245280476266
213,2018-12-09 03:00:00,30.774286186164513,64.1,0.5199019315730964
214,2018-12-09 02:00:00,41.11958874792046,65.5,0.37222001911571817
215,2018-12-09 01:00:00,37.054535458358544,60.2,0.3844761551767684
217,2018-12-08 23:00:00,45.323692436359494,49.4,0.08251634744211549
218,2018-12-08 22:00:00,19.92885088099266,46.4,0.5704989034268824
219,2018-12-08 21:00:00,19.56593510888111,42.9,0.5439175965295778
220,2018-12-08 20:00:00,17.68917664974721,33.6,0.473536409233714
286,2018-12-06 02:00:00,68.85447966707784,33.6,1.0492404662820785
287,2018-12-06 01:00:00,88.1806595646332,54.8,0.6091361234422118
288,2018-12-06 00:00:00,87.06906716666916,54.6,0.5946715598291054
289,2018-12-05 23:00:00,88.44708575174505,53.0,0.6688129387121707
290,2018-12-05 22:00:00,94.00898564886833,62.4,0.5065542571934027
291,2018-12-05 21:00:00,98.14194643925579,64.0,0.5334679131133717
292,2018-12-05 20:00:00,92.8506758764743,61.0,0.5221422274831852
293,2018-12-05 19:00:00,91.14618065991857,59.2,0.539631430066192
294,2018-12-05 18:00:00,83.80791974072847,57.5,0.4575290389691907
295,2018-12-05 17:00:00,81.30351818973023,54.2,0.5000649112496351
296,2018-12-05 16:00:00,84.51400476468172,52.5,0.6097905669463184
297,2018-12-05 15:00:00,73.81082769808016,48.1,0.5345286423717288
298,2018-12-05 14:00:00,68.74412738870225,45.5,0.5108599426088407
299,2018-12-05 13:00:00,72.26909664164603,47.4,0.5246644861106757
300,2018-12-05 12:00:00,64.76383149500269,49.2,0.31633803851631476
301,2018-12-05 11:00:00,58.74007423851109,42.7,0.37564576670986155
302,2018-12-05 10:00:00,71.5969281046536,42.2,0.6966096707263885
304,2018-12-05 08:00:00,70.18033630958516,45.2,0.5526623077341848
305,2018-12-05 07:00:00,65.52010956427145,44.3,0.479009245243148
306,2018-12-05 06:00:00,66.6395760136956,36.5,0.8257418085944
307,2018-12-05 05:00:00,61.84026525933754,31.1,0.9884329665381846
309,2018-12-05 03:00:00,53.79990778084007,33.5,0.6059673964429872
357,2018-12-03 03:00:00,101.66415874058193,31.1,2.268944010951187
358,2018-12-03 02:00:00,138.8334244130208,49.2,1.8218175693703411
359,2018-12-03 01:00:00,173.26387937634698,72.7,1.3832720684504398
360,2018-12-03 00:00:00,183.9653194341048,85.6,1.1491275634825329
361,2018-12-02 23:00:00,220.00414157169072,89.4,1.4608964381620886
363,2018-12-02 21:00:00,202.8182050246324,92.3,1.197380336128195
364,2018-12-02 20:00:00,193.69366394978826,93.0,1.082727569352562
365,2018-12-02 19:00:00,194.16924052108314,89.2,1.1767852076354612
366,2018-12-02 18:00:00,193.73246421531508,85.0,1.279205461356648
367,2018-12-02 17:00:00,178.9156108173581,96.7,0.850213141854789
368,2018-12-02 16:00:00,181.73377672984242,99.6,0.8246363125486188
369,2018-12-02 15:00:00,186.41001094729123,98.5,0.8924874207846825
370,2018-12-02 14:00:00,176.023852821971,93.6,0.8805967181834509
371,2018-12-02 13:00:00,178.0906292003004,99.5,0.7898555698522655
372,2018-12-02 12:00:00,178.7404734379762,107.5,0.6627020784928018
373,2018-12-02 11:00:00,172.11976245813105,99.5,0.7298468588756889
374,2018-12-02 10:00:00,171.4615110164665,106.2,0.614515169646577
375,2018-12-02 09:00:00,176.94011787529269,105.6,0.6755692980614838
376,2018-12-02 08:00:00,173.30232029482278,107.2,0.6166261221531976
377,2018-12-02 07:00:00,172.52905007511265,92.2,0.8712478316172738
378,2018-12-02 06:00:00,172.47765444649684,90.8,0.8995336392785996
379,2018-12-02 05:00:00,161.29285083689976,85.5,0.8864660916596463
380,2018-12-02 04:00:00,152.22977376928935,78.8,0.931849920930068
381,2018-12-02 03:00:00,153.28143928780383,83.5,0.8357058597341777
382,2018-12-02 02:00:00,173.43841517129707,92.2,0.8811107936149356
383,2018-12-02 01:00:00,187.42054455948613,94.3,0.9874925191886122
384,2018-12-02 00:00:00,191.46527464621906,96.3,0.988216766835089
385,2018-12-01 23:00:00,199.94466655336987,90.3,1.2142266506463995
386,2018-12-01 22:00:00,199.01473163954302,96.3,1.0666119588737593
387,2018-12-01 21:00:00,193.79892415778238,97.9,0.9795600016116688
388,2018-12-01 20:00:00,210.6447316686187,94.8,1.2219908403862734
389,2018-12-01 19:00:00,206.01577995792843,95.0,1.1685871574518782
390,2018-12-01 18:00:00,201.96910921481958,94.7,1.1327255460910197
391,2018-12-01 17:00:00,208.6994991118909,101.8,1.0500933115116986
392,2018-12-01 16:00:00,202.45795073108908,106.6,0.8992303070458639
393,2018-12-01 15:00:00,171.2134446450442,88.6,0.9324316551359393
394,2018-12-01 14:00:00,171.90662803988621,90.4,0.9016219915916616
395,2018-12-01 13:00:00,173.81755236500123,91.5,0.8996453810382649
396,2018-12-01 12:00:00,161.40225614900424,80.2,1.0124969594638933
397,2018-12-01 11:00:00,121.04134091088294,56.8,1.131009523078925
398,2018-12-01 10:00:00,94.10397324520176,50.9,0.8488010460746908
399,2018-12-01 09:00:00,96.75278050555822,57.4,0.6855885105497949
400,2018-12-01 08:00:00,95.45003293731473,56.6,0.6863963416486701
401,2018-12-01 07:00:00,94.53792560974395,57.0,0.6585600984165605
402,2018-12-01 06:00:00,98.21051354770886,58.3,0.6845714159126735
403,2018-12-01 05:00:00,102.46704930243256,59.3,0.7279434958251697
404,2018-12-01 04:00:00,103.40571684601456,59.7,0.7320890593972287
405,2018-12-01 03:00:00,107.8945277547545,59.9,0.8012442029174376
406,2018-12-01 02:00:00,110.17790670438656,67.0,0.6444463687221874
407,2018-12-01 01:00:00,120.34163646495334,80.5,0.494927161055321
408,2018-12-01 00:00:00,137.71146133882638,85.9,0.6031602018489682
409,2018-11-30 23:00:00,133.08687325957817,90.4,0.47219992543781153
