,时间,花乡,花乡_root,相对偏差
410,2018-11-30 22:00:00,148.44363411129683,88.1,0.6849447685731764
411,2018-11-30 21:00:00,148.62125276155635,83.6,0.7777661813583296
412,2018-11-30 20:00:00,145.62722119705603,83.1,0.7524334680752833
413,2018-11-30 19:00:00,143.97117587631772,67.5,1.132906309278781
414,2018-11-30 18:00:00,136.01068154491392,66.7,1.039140652847285
415,2018-11-30 17:00:00,131.71033845029484,68.2,0.931236634168546
416,2018-11-30 16:00:00,127.6603222888272,72.8,0.7535758556157583
417,2018-11-30 15:00:00,121.64551464461393,69.6,0.7477803828249129
418,2018-11-30 14:00:00,121.86058533141839,69.6,0.7508704788996897
419,2018-11-30 13:00:00,113.78082439726256,61.4,0.8531078892062307
420,2018-11-30 12:00:00,101.32771157736336,54.0,0.8764391032845067
421,2018-11-30 11:00:00,91.51229385749785,50.6,0.8085433568675464
422,2018-11-30 10:00:00,91.52591205739371,49.2,0.860282765394181
423,2018-11-30 09:00:00,88.1398179883271,52.5,0.6788536759681352
424,2018-11-30 08:00:00,86.34309830426061,52.7,0.6383889621301823
425,2018-11-30 07:00:00,89.95531048377472,50.7,0.7742664789699155
426,2018-11-30 06:00:00,85.90920594342312,47.9,0.7935116063345119
427,2018-11-30 05:00:00,82.83178899547741,46.4,0.7851678662818408
428,2018-11-30 04:00:00,86.52470863071346,47.8,0.8101403479228759
429,2018-11-30 03:00:00,90.52242563695783,51.6,0.7543105743596479
430,2018-11-30 02:00:00,93.53886109639241,53.6,0.745128005529709
431,2018-11-30 01:00:00,90.89429641397697,55.2,0.6466358046010321
432,2018-11-30 00:00:00,88.3237418117958,54.9,0.6088113262622186
433,2018-11-29 23:00:00,85.28168920282741,48.0,0.7767018583922377
434,2018-11-29 22:00:00,75.80541667334708,48.3,0.5694703244999397
435,2018-11-29 21:00:00,75.54107680890039,45.2,0.671262761258858
436,2018-11-29 20:00:00,75.06032111811766,45.0,0.6680071359581702
437,2018-11-29 19:00:00,74.2647420143722,40.5,0.8336973336882025
438,2018-11-29 18:00:00,72.45161522212226,39.2,0.8482554903602615
439,2018-11-29 17:00:00,72.22346946407265,42.8,0.6874642398147817
440,2018-11-29 16:00:00,76.62283660455844,43.8,0.7493798311543025
441,2018-11-29 15:00:00,75.1036311848604,42.8,0.7547577379640282
442,2018-11-29 14:00:00,68.90470416307909,38.7,0.7804833117074699
443,2018-11-29 13:00:00,69.14910990211834,39.2,0.7640079056662841
444,2018-11-29 12:00:00,70.481444305511,40.1,0.7576420026311971
445,2018-11-29 11:00:00,74.41310943170018,35.2,1.1140087906733003
446,2018-11-29 10:00:00,73.3173247095539,37.2,0.9708958255256424
447,2018-11-29 09:00:00,78.88988575836682,36.6,1.155461359518219
448,2018-11-29 08:00:00,74.57809763638355,37.6,0.9834600435208389
449,2018-11-29 07:00:00,67.36744421245058,37.6,0.7916873460758131
450,2018-11-29 06:00:00,69.9171317565176,36.6,0.91030414635294
451,2018-11-29 05:00:00,80.21290700266141,37.0,1.1679164054773354
452,2018-11-29 04:00:00,84.3810123522527,45.2,0.8668365564657675
453,2018-11-29 03:00:00,84.8450102114197,46.7,0.8168096405014925
454,2018-11-29 02:00:00,82.41083132574813,45.1,0.8272911602161448
455,2018-11-29 01:00:00,81.42614305585323,47.1,0.7287928461964592
456,2018-11-29 00:00:00,84.32152296705914,49.0,0.7208474074910028
457,2018-11-28 23:00:00,83.16656814187482,47.8,0.7398863628007285
458,2018-11-28 22:00:00,86.36041352323781,46.6,0.853227758009395
459,2018-11-28 21:00:00,86.39746990777661,42.9,1.0139270374773104
460,2018-11-28 20:00:00,83.49962347125117,39.2,1.130092435491101
461,2018-11-28 19:00:00,78.95621004582605,37.4,1.1111286108509641
462,2018-11-28 18:00:00,72.38944342391837,36.0,1.0108178728866213
463,2018-11-28 17:00:00,69.58387436957295,36.8,0.8908661513470912
464,2018-11-28 16:00:00,69.33528194468036,39.0,0.7778277421712912
465,2018-11-28 15:00:00,68.86935163304211,40.2,0.7131679510706993
466,2018-11-28 14:00:00,68.84752816826929,39.5,0.7429753966650454
467,2018-11-28 13:00:00,67.41419464573931,39.1,0.7241482006582944
468,2018-11-28 12:00:00,65.74353238480117,37.9,0.7346578465646747
469,2018-11-28 11:00:00,70.01800145151972,41.2,0.6994660546485368
471,2018-11-28 09:00:00,61.84713559538412,35.1,0.7620266551391486
472,2018-11-28 08:00:00,76.60009253361491,41.1,0.8637492100636232
473,2018-11-28 07:00:00,76.76762091483303,41.9,0.8321627903301441
474,2018-11-28 06:00:00,77.39903541433583,43.5,0.7792881704445018
475,2018-11-28 05:00:00,74.41663837741413,40.1,0.8557765181400032
476,2018-11-28 04:00:00,72.32227196240228,40.5,0.7857351101827724
477,2018-11-28 03:00:00,70.94198497111367,38.7,0.8331262266437639
478,2018-11-28 02:00:00,68.30962496338586,37.2,0.8362802409512325
479,2018-11-28 01:00:00,66.39283840865876,35.3,0.8808169520866506
480,2018-11-28 00:00:00,65.47575141470756,34.9,0.8760960290747153
481,2018-11-27 23:00:00,64.50008186661242,30.0,1.1500027288870807
503,2018-11-27 01:00:00,160.7774818681892,111.2,0.4458406642822769
504,2018-11-27 00:00:00,363.8540366748472,186.9,0.9467845728991288
505,2018-11-26 23:00:00,308.4082859246805,199.7,0.5443579665732625
506,2018-11-26 22:00:00,336.3208656391199,207.9,0.6177049814291482
507,2018-11-26 21:00:00,354.3453752104015,202.4,0.7507182569683869
508,2018-11-26 20:00:00,339.31391161759956,167.7,1.023338769335716
509,2018-11-26 19:00:00,307.4121775500795,151.1,1.0344948878231601
510,2018-11-26 18:00:00,287.8843581204507,134.3,1.1435916464664981
511,2018-11-26 17:00:00,224.3147659162781,105.1,1.1342984387847586
512,2018-11-26 16:00:00,201.42329625117696,103.4,0.9480009308624463
513,2018-11-26 15:00:00,205.02440792659758,115.9,0.768976772446916
514,2018-11-26 14:00:00,241.66975893386365,139.5,0.7323997056190943
515,2018-11-26 13:00:00,271.8589706791332,155.5,0.7482892005088954
516,2018-11-26 12:00:00,258.46313481924074,149.2,0.7323266408796297
517,2018-11-26 11:00:00,232.73272912652115,139.4,0.6695317727870957
518,2018-11-26 10:00:00,226.28658360955413,125.7,0.8002114845628808
519,2018-11-26 09:00:00,177.19889455494177,84.0,1.1095106494635925
520,2018-11-26 08:00:00,145.77703257613527,79.7,0.8290719269276695
521,2018-11-26 07:00:00,155.80886400114505,87.4,0.7827101144295772
522,2018-11-26 06:00:00,149.055625456097,95.1,0.5673567345541222
523,2018-11-26 05:00:00,147.983859511776,116.7,0.2680707755936246
524,2018-11-26 04:00:00,158.0979153086446,120.0,0.3174826275720382
525,2018-11-26 03:00:00,200.21241087134473,118.6,0.6881316262339354
526,2018-11-26 02:00:00,221.89095033501223,117.6,0.8868278089711925
527,2018-11-26 01:00:00,211.18026542649616,103.2,1.0463204014195364
528,2018-11-26 00:00:00,173.42032771571337,94.4,0.8370797427512009
529,2018-11-25 23:00:00,158.20529043756625,94.1,0.6812464446075054
530,2018-11-25 22:00:00,153.86683517680524,79.6,0.9330004419196639
531,2018-11-25 21:00:00,145.24639363541496,72.6,1.00063903079084
532,2018-11-25 20:00:00,134.1481039007046,63.0,1.1293349825508667
533,2018-11-25 19:00:00,114.14384267945208,58.0,0.96799728757676
534,2018-11-25 18:00:00,94.16341227587213,48.0,0.9617377557473361
535,2018-11-25 17:00:00,72.92030657751637,46.7,0.5614626676127702
536,2018-11-25 16:00:00,70.3435657797544,46.8,0.5030676448665471
537,2018-11-25 15:00:00,81.80738103304638,51.1,0.6009272217817295
538,2018-11-25 14:00:00,87.79960211533651,54.1,0.622913162945222
539,2018-11-25 13:00:00,88.68209148431373,57.0,0.555826166391469
540,2018-11-25 12:00:00,96.83120762006106,59.1,0.6384299089688843
541,2018-11-25 11:00:00,118.92254003529366,67.9,0.7514365248202306
542,2018-11-25 10:00:00,112.0952947736604,69.6,0.6105645800813277
543,2018-11-25 09:00:00,110.76781830163695,82.9,0.336161861298395
544,2018-11-25 08:00:00,123.23996848568581,82.9,0.48660999379596864
545,2018-11-25 07:00:00,131.9329927374424,84.6,0.559491639922487
546,2018-11-25 06:00:00,134.4571817626296,85.0,0.5818491972074071
547,2018-11-25 05:00:00,131.14037560782796,77.1,0.7009127834997143
548,2018-11-25 04:00:00,130.45605931935535,79.3,0.6450953255908619
549,2018-11-25 03:00:00,122.54447818494613,95.4,0.28453331430761136
550,2018-11-25 02:00:00,129.31364740653044,110.6,0.16920115195777977
551,2018-11-25 01:00:00,140.16047639151924,113.8,0.2316386326144046
552,2018-11-25 00:00:00,172.94277484613724,102.2,0.6921993624866657
553,2018-11-24 23:00:00,180.82937143501744,104.4,0.7320821018679831
554,2018-11-24 22:00:00,169.69741421735057,106.2,0.5979040886756174
555,2018-11-24 21:00:00,190.09385862089698,109.2,0.7407862511071152
556,2018-11-24 20:00:00,196.35941430859754,109.9,0.7867098663202686
557,2018-11-24 19:00:00,179.06139781995728,106.2,0.6860771922783171
558,2018-11-24 18:00:00,166.10046669361634,96.2,0.7266160778962197
559,2018-11-24 17:00:00,146.43717691640825,87.9,0.6659519558180687
560,2018-11-24 16:00:00,123.13022829091244,78.5,0.5685379400116235
561,2018-11-24 15:00:00,118.27355560087562,74.3,0.5918378950319735
562,2018-11-24 14:00:00,107.07957688824703,67.0,0.59820264012309
563,2018-11-24 13:00:00,126.53542078857315,68.4,0.8499330524645196
564,2018-11-24 12:00:00,99.18675591973451,62.0,0.5997863858021695
565,2018-11-24 11:00:00,92.45259336776319,53.4,0.7313219731790859
566,2018-11-24 10:00:00,89.41842142117744,51.7,0.7295632770053663
567,2018-11-24 09:00:00,83.65525907505868,51.8,0.6149663914103993
568,2018-11-24 08:00:00,71.82037374980096,49.5,0.4509166414101205
569,2018-11-24 07:00:00,62.49609192238493,47.8,0.30744962180721613
570,2018-11-24 06:00:00,64.68209551176497,46.4,0.3940106791328658
571,2018-11-24 05:00:00,69.05085472077138,41.6,0.6598763154031582
572,2018-11-24 04:00:00,62.32614479459726,42.2,0.4769228624312146
573,2018-11-24 03:00:00,77.21300233173125,53.1,0.4541055053056732
574,2018-11-24 02:00:00,102.6777488630033,61.7,0.6641450382982707
575,2018-11-24 01:00:00,108.12195829628013,69.9,0.546809131563378
576,2018-11-24 00:00:00,110.44504667360668,69.5,0.5891373622101681
577,2018-11-23 23:00:00,112.18027894171321,68.9,0.6281607974123832
578,2018-11-23 22:00:00,109.45813134474456,64.5,0.6970252921665823
579,2018-11-23 21:00:00,115.60674651597306,62.4,0.8526722198072606
580,2018-11-23 20:00:00,107.65949709105885,59.6,0.8063674008566921
581,2018-11-23 19:00:00,102.72146422083354,58.0,0.7710597279454059
582,2018-11-23 18:00:00,91.3488921186639,56.0,0.6312302164047124
583,2018-11-23 17:00:00,88.38835597199859,57.9,0.5265691877719965
584,2018-11-23 16:00:00,70.7472565874696,53.7,0.31745356773686384
585,2018-11-23 15:00:00,59.67486685747987,51.2,0.16552474331015365
586,2018-11-23 14:00:00,53.46963598536024,49.8,0.07368746958554709
587,2018-11-23 13:00:00,50.212000714848344,48.0,0.04608334822600716
588,2018-11-23 12:00:00,46.07491702398274,45.7,0.008203873610125586
589,2018-11-23 11:00:00,43.6261510017073,42.6,0.0240880516832699
590,2018-11-23 10:00:00,55.142826360789094,45.7,0.20662639739144617
591,2018-11-23 09:00:00,61.50843712813014,47.6,0.2921940573136584
592,2018-11-23 08:00:00,69.66170298313845,57.0,0.2221351400550606
593,2018-11-23 07:00:00,76.5693223621334,57.8,0.3247287605905434
594,2018-11-23 06:00:00,75.97915697355589,56.2,0.3519422949031296
595,2018-11-23 05:00:00,73.36736636439785,56.6,0.29624322198582775
596,2018-11-23 04:00:00,91.21401789092509,58.3,0.564562914081048
597,2018-11-23 03:00:00,98.46880559269962,56.3,0.7490018755364055
598,2018-11-23 02:00:00,91.84464854338286,57.3,0.6028734475284968
599,2018-11-23 01:00:00,91.4664046583036,57.9,0.5797306504024802
600,2018-11-23 00:00:00,88.60578041074399,58.2,0.5224360895316836
601,2018-11-22 23:00:00,82.95779257802353,55.4,0.4974330790256955
602,2018-11-22 22:00:00,79.1415650802189,54.7,0.4468293433312412
603,2018-11-22 21:00:00,75.8275449590569,49.2,0.5412102633954652
604,2018-11-22 20:00:00,58.94959917888237,37.5,0.5719893114368633
605,2018-11-22 19:00:00,43.301526131450245,30.3,0.4290932716650246
616,2018-11-22 08:00:00,35.97191932179796,39.5,0.08931849818233006
617,2018-11-22 07:00:00,39.31206923975879,44.6,0.11856346996056524
618,2018-11-22 06:00:00,31.08972416666332,48.2,0.35498497579536686
619,2018-11-22 05:00:00,36.496948050639304,50.8,0.2815561407354467
620,2018-11-22 04:00:00,47.19847605918326,53.2,0.11281060039129222
621,2018-11-22 03:00:00,41.111250797304756,52.0,0.2093990231287547
622,2018-11-22 02:00:00,54.92794188229684,48.6,0.13020456547935885
623,2018-11-22 01:00:00,54.69985673368526,48.2,0.13485179945405096
624,2018-11-22 00:00:00,56.11014230465138,44.7,0.25526045424276017
625,2018-11-21 23:00:00,37.27628823561457,38.6,0.03429305089081422
626,2018-11-21 22:00:00,44.81241680672249,40.4,0.10921823779016065
627,2018-11-21 21:00:00,46.3638987134823,36.5,0.27024380036937806
628,2018-11-21 20:00:00,42.36303648540657,33.6,0.26080465730376684
643,2018-11-21 05:00:00,46.947805722127505,40.4,0.16207439906256205
644,2018-11-21 04:00:00,54.25388913034276,40.3,0.3462503506288528
645,2018-11-21 03:00:00,35.071584600009075,42.6,0.1767233661969701
646,2018-11-21 02:00:00,25.111936020350505,36.9,0.31945972844578574
647,2018-11-21 01:00:00,20.14797650267221,33.6,0.4003578421823747
649,2018-11-20 23:00:00,38.08966839530533,34.4,0.1072578021891085
650,2018-11-20 22:00:00,64.26326161801006,40.0,0.6065815404502516
651,2018-11-20 21:00:00,53.45271790543057,33.7,0.5861340624756843
652,2018-11-20 20:00:00,53.19721509390314,33.4,0.5927309908354234
664,2018-11-20 08:00:00,47.88080297681493,50.6,0.053739071604448116
665,2018-11-20 07:00:00,51.24155393994628,52.4,0.02210774923766641
666,2018-11-20 06:00:00,60.593965209866695,52.4,0.15637338186768507
667,2018-11-20 05:00:00,56.13480321273269,54.1,0.03761188932962459
668,2018-11-20 04:00:00,60.41502940838865,56.6,0.06740334643796195
669,2018-11-20 03:00:00,59.90407795584147,59.6,0.0051019791248568995
670,2018-11-20 02:00:00,68.24093808970702,61.1,0.11687296382499204
671,2018-11-20 01:00:00,66.1084535443767,56.6,0.1679938788759134
672,2018-11-20 00:00:00,64.44831521520503,53.4,0.2068972886742515
673,2018-11-19 23:00:00,65.29059485938576,52.7,0.2389107183944167
674,2018-11-19 22:00:00,72.42083780821146,59.1,0.22539488677176747
676,2018-11-19 20:00:00,92.35338847556056,88.5,0.043541112718198466
677,2018-11-19 19:00:00,120.22443521279595,83.5,0.43981359536282577
678,2018-11-19 18:00:00,105.21668306842284,73.1,0.43935270955434813
679,2018-11-19 17:00:00,93.60801372957395,59.8,0.5653514001600997
712,2018-11-18 08:00:00,50.00888447031285,49.0,0.020589478985976534
713,2018-11-18 07:00:00,56.104586604493115,53.8,0.04283618223964902
714,2018-11-18 06:00:00,53.67758799102687,49.4,0.08659085002078684
715,2018-11-18 05:00:00,50.8534445556075,52.8,0.03686658038622149
716,2018-11-18 04:00:00,61.324296142355976,61.8,0.007697473424660533
717,2018-11-18 03:00:00,72.68719171728912,65.5,0.109728117821208
718,2018-11-18 02:00:00,74.8515862862601,75.6,0.009899652298146737
719,2018-11-18 01:00:00,81.20184598757851,78.9,0.029174220374885963
720,2018-11-18 00:00:00,81.14661686272669,80.6,0.006781846932092976
