,时间,西罗园街道,西罗园街道_root,相对偏差
30,2018-12-16 18:00:00,118.14587076575178,55.3,1.1364533592360178
31,2018-12-16 17:00:00,62.12014752344063,36.3,0.7112988298468494
33,2018-12-16 15:00:00,51.35478176294265,30.8,0.6673630442513847
34,2018-12-16 14:00:00,74.31434095370801,42.1,0.7651862459313067
35,2018-12-16 13:00:00,94.04801266295026,46.8,1.00957292014851
36,2018-12-16 12:00:00,116.42335769116019,55.4,1.1015046514649856
37,2018-12-16 11:00:00,123.26887783988396,59.3,1.0787331844837094
38,2018-12-16 10:00:00,123.79845149143841,56.7,1.1833942061982083
39,2018-12-16 09:00:00,126.32637506210938,54.8,1.305225822301266
40,2018-12-16 08:00:00,128.4588082446271,57.4,1.2379583317879286
41,2018-12-16 07:00:00,134.57706607093908,61.0,1.2061814109990014
42,2018-12-16 06:00:00,137.79717435016167,63.8,1.1598303189680512
43,2018-12-16 05:00:00,129.711970970154,60.9,1.129917421513202
44,2018-12-16 04:00:00,132.80372843051578,57.0,1.3298899724651891
45,2018-12-16 03:00:00,137.63336937937743,58.8,1.3407035608737659
46,2018-12-16 02:00:00,145.92100782900818,61.6,1.3688475296916913
47,2018-12-16 01:00:00,138.68859531032044,59.1,1.3466767395993307
48,2018-12-16 00:00:00,138.2096091413589,56.8,1.43326776657322
49,2018-12-15 23:00:00,135.72622177594334,57.4,1.3645683236227062
50,2018-12-15 22:00:00,142.25099945869215,60.5,1.3512561893998702
51,2018-12-15 21:00:00,134.74106300275193,57.1,1.3597384063529234
52,2018-12-15 20:00:00,137.33885007796889,55.6,1.470123202841167
53,2018-12-15 19:00:00,128.34264009059592,55.9,1.2959327386510897
54,2018-12-15 18:00:00,108.73005305093028,48.4,1.246488699399386
55,2018-12-15 17:00:00,100.20880690373227,45.6,1.1975615549064094
56,2018-12-15 16:00:00,103.79280740893942,44.6,1.3271929912318257
57,2018-12-15 15:00:00,101.07169507457537,47.0,1.150461597331391
58,2018-12-15 14:00:00,91.82552503363492,43.4,1.1157955076874406
59,2018-12-15 13:00:00,87.85213654723994,43.8,1.005756542174428
60,2018-12-15 12:00:00,88.70745081147389,43.8,1.0252842651021437
61,2018-12-15 11:00:00,91.10126607089796,41.6,1.1899342805504318
62,2018-12-15 10:00:00,87.367474500964,38.2,1.2871066623289003
63,2018-12-15 09:00:00,87.66262659030399,35.0,1.5046464740086853
64,2018-12-15 08:00:00,85.55752082833224,34.6,1.4727607175818567
65,2018-12-15 07:00:00,81.41311790568176,34.1,1.3874814635097288
66,2018-12-15 06:00:00,79.5360358325492,35.2,1.2595464725156023
67,2018-12-15 05:00:00,80.75127396003238,34.1,1.368072550147577
68,2018-12-15 04:00:00,82.6291174666793,35.1,1.354105910731604
69,2018-12-15 03:00:00,88.43982951185745,34.2,1.5859599272472937
70,2018-12-15 02:00:00,95.68167931890933,36.3,1.635858934405216
71,2018-12-15 01:00:00,96.5867235841484,36.2,1.6681415354737126
72,2018-12-15 00:00:00,82.44251638270465,35.6,1.3158010219860856
80,2018-12-14 16:00:00,64.762888225901,30.2,1.1444664975463905
81,2018-12-14 15:00:00,80.22102932999643,35.0,1.2920294094284692
82,2018-12-14 14:00:00,88.37553757357696,35.4,1.4964841122479369
83,2018-12-14 13:00:00,76.737113985619,32.9,1.3324350755507297
121,2018-12-12 23:00:00,81.01039659957031,33.0,1.4548605030172823
122,2018-12-12 22:00:00,107.18202772601605,40.0,1.6795506931504012
123,2018-12-12 21:00:00,101.66777806271482,38.4,1.6475983870498652
124,2018-12-12 20:00:00,73.98739439367841,30.9,1.3944140580478452
165,2018-12-11 03:00:00,72.80392800214075,30.9,1.3561141748265617
166,2018-12-11 02:00:00,73.01146109733375,31.3,1.3326345398509185
167,2018-12-11 01:00:00,77.21226563557163,32.0,1.4128833011116133
168,2018-12-11 00:00:00,86.62811607939948,32.6,1.6573041742147077
192,2018-12-10 00:00:00,91.09293733150936,31.4,1.901048959602209
193,2018-12-09 23:00:00,95.91620875033428,32.6,1.9422149923415422
194,2018-12-09 22:00:00,105.17232750036287,36.0,1.9214535416767464
195,2018-12-09 21:00:00,102.30715113396813,37.6,1.7209348705842586
196,2018-12-09 20:00:00,104.76459958366289,36.8,1.8468641191212742
197,2018-12-09 19:00:00,104.67543115381883,38.6,1.7117987345548922
198,2018-12-09 18:00:00,90.11417511386873,35.1,1.5673554163495362
199,2018-12-09 17:00:00,91.97164001749293,32.0,1.874113750546654
200,2018-12-09 16:00:00,81.81190613325592,31.6,1.588984371305567
291,2018-12-05 21:00:00,64.25669768409925,32.0,1.0080218026281016
292,2018-12-05 20:00:00,60.75756640029956,32.5,0.8694635815476788
358,2018-12-03 02:00:00,138.31792405105756,69.1,1.001706570927027
359,2018-12-03 01:00:00,191.58932573773626,108.3,0.7690611794804826
360,2018-12-03 00:00:00,195.83000240397482,128.0,0.5299218937810533
361,2018-12-02 23:00:00,204.32333933837344,129.1,0.5826749755102514
363,2018-12-02 21:00:00,186.8236168950041,117.3,0.5926992062660197
364,2018-12-02 20:00:00,205.20580843596457,119.6,0.715767629063249
365,2018-12-02 19:00:00,198.60057305873016,123.8,0.6042049520091289
366,2018-12-02 18:00:00,203.4231593991128,125.2,0.6247856182037762
367,2018-12-02 17:00:00,203.44618489363992,122.9,0.6553798608107397
368,2018-12-02 16:00:00,207.0870838612249,125.7,0.6474708342181773
369,2018-12-02 15:00:00,203.65526921707144,126.3,0.6124724403568602
370,2018-12-02 14:00:00,197.71685157947505,126.1,0.567936967323355
371,2018-12-02 13:00:00,191.11568578797437,124.6,0.5338337543176114
372,2018-12-02 12:00:00,177.8291812199754,124.8,0.4249133110574952
373,2018-12-02 11:00:00,161.8028238437215,123.6,0.3090843353051903
374,2018-12-02 10:00:00,158.41791328919936,123.5,0.2827361399935171
375,2018-12-02 09:00:00,164.02305065304537,122.7,0.3367811789164252
376,2018-12-02 08:00:00,166.9279395156367,117.4,0.4218734200650484
377,2018-12-02 07:00:00,174.51716131166148,119.4,0.46161776642932556
378,2018-12-02 06:00:00,168.39778317009706,109.0,0.5449337905513492
379,2018-12-02 05:00:00,170.53843367332354,109.7,0.5545891857185372
380,2018-12-02 04:00:00,185.93965087821954,118.2,0.5730934930475425
381,2018-12-02 03:00:00,183.39915536837253,111.9,0.6389558120497991
382,2018-12-02 02:00:00,191.92317412417933,104.9,0.8295822128139115
383,2018-12-02 01:00:00,188.60526245615145,92.6,1.0367738926150265
384,2018-12-02 00:00:00,195.96814636898046,88.0,1.2269107541929598
385,2018-12-01 23:00:00,194.70137845913226,85.9,1.2666051042972322
386,2018-12-01 22:00:00,184.7449842262378,82.6,1.2366220850634118
387,2018-12-01 21:00:00,183.72300057623008,78.3,1.3463984747922104
388,2018-12-01 20:00:00,186.1963647891428,74.5,1.4992800642837958
389,2018-12-01 19:00:00,178.00113351698326,76.9,1.3147091484653217
390,2018-12-01 18:00:00,202.3850359378522,79.3,1.5521442110700152
391,2018-12-01 17:00:00,209.736775603301,83.6,1.5088131053026437
392,2018-12-01 16:00:00,187.24329165755822,77.1,1.4285770643003661
393,2018-12-01 15:00:00,176.22981068061083,67.7,1.6030991237904109
394,2018-12-01 14:00:00,180.76023649728347,73.4,1.4626735217613551
395,2018-12-01 13:00:00,170.59640543402776,69.5,1.4546245386191043
396,2018-12-01 12:00:00,163.2164218495964,64.7,1.5226649435795423
397,2018-12-01 11:00:00,129.03527051442705,55.0,1.3460958275350374
398,2018-12-01 10:00:00,98.03317437811688,46.0,1.1311559647416713
399,2018-12-01 09:00:00,86.93572579446239,40.9,1.1255678678352663
400,2018-12-01 08:00:00,78.51740448056154,38.2,1.0554294366639145
401,2018-12-01 07:00:00,81.20241353657856,38.6,1.103689469859548
402,2018-12-01 06:00:00,89.43659563773844,40.2,1.22479093626215
403,2018-12-01 05:00:00,88.24932681544897,40.6,1.1736287392967726
404,2018-12-01 04:00:00,90.47538462288743,42.9,1.1089833245428307
405,2018-12-01 03:00:00,95.54429490597065,44.2,1.1616356313568017
406,2018-12-01 02:00:00,117.14083722194518,46.0,1.546539939607504
407,2018-12-01 01:00:00,134.1449940696474,51.8,1.5896717001862433
408,2018-12-01 00:00:00,154.04287939900706,54.4,1.8316705771876298
409,2018-11-30 23:00:00,144.1484867480706,51.5,1.7989997426809827
410,2018-11-30 22:00:00,141.26767640115716,49.6,1.848138637120104
411,2018-11-30 21:00:00,148.18317875559447,48.2,2.074339808207354
412,2018-11-30 20:00:00,146.2186281752804,47.0,2.1110346420272426
413,2018-11-30 19:00:00,134.78165990725535,45.0,1.9951479979390077
414,2018-11-30 18:00:00,129.6233428883831,43.8,1.9594370522461895
415,2018-11-30 17:00:00,125.95871017224766,43.6,1.8889612424827447
416,2018-11-30 16:00:00,120.79324404181077,41.0,1.9461766839466041
417,2018-11-30 15:00:00,121.56082048646618,41.2,1.9505053516132567
418,2018-11-30 14:00:00,119.49288662141822,42.4,1.8182284580523165
419,2018-11-30 13:00:00,102.15483574178874,36.7,1.7835105106754423
420,2018-11-30 12:00:00,87.33511823918016,31.7,1.7550510485545792
425,2018-11-30 07:00:00,82.74285632274668,32.4,1.5537918618131692
426,2018-11-30 06:00:00,80.13550249688777,30.9,1.5933819578280832
503,2018-11-27 01:00:00,153.4459003162574,58.7,1.6140698520657135
504,2018-11-27 00:00:00,289.5601553947006,160.2,0.8074916067084932
505,2018-11-26 23:00:00,324.8389458204364,178.9,0.8157571035239596
506,2018-11-26 22:00:00,371.20635501012487,189.6,0.9578394251588865
507,2018-11-26 21:00:00,369.33212053983266,188.9,0.9551726868175365
508,2018-11-26 20:00:00,324.8299910267902,189.0,0.7186772011999482
509,2018-11-26 19:00:00,297.55570197530835,178.4,0.6679131276642845
510,2018-11-26 18:00:00,289.50141670667585,156.4,0.8510320761296409
511,2018-11-26 17:00:00,293.95357467570284,165.1,0.7804577509127973
512,2018-11-26 16:00:00,262.49156952249973,155.5,0.6880486786012845
513,2018-11-26 15:00:00,236.70968413913204,129.5,0.8278740087963864
514,2018-11-26 14:00:00,292.95727679286995,155.7,0.8815496261584456
515,2018-11-26 13:00:00,306.57894943508677,163.8,0.8716663579675625
516,2018-11-26 12:00:00,294.052143671519,157.6,0.8658130943624303
517,2018-11-26 11:00:00,275.76075874577924,139.6,0.9753636013307969
518,2018-11-26 10:00:00,241.33497921381957,128.4,0.8795559128802146
519,2018-11-26 09:00:00,215.4265937328256,111.8,0.9268926094170449
520,2018-11-26 08:00:00,195.6976026904175,103.4,0.8926267184759913
521,2018-11-26 07:00:00,195.42578278764458,109.3,0.7879760547817437
522,2018-11-26 06:00:00,205.08141011366237,101.6,1.0185178160793542
523,2018-11-26 05:00:00,209.06297107293483,106.9,0.9556872878665559
524,2018-11-26 04:00:00,200.07305378026746,101.6,0.9692229702782231
525,2018-11-26 03:00:00,193.49313224440647,101.2,0.9119874727708148
526,2018-11-26 02:00:00,192.0784580106063,98.0,0.9599842654143501
527,2018-11-26 01:00:00,183.04664465816262,92.9,0.9703621599371648
528,2018-11-26 00:00:00,164.8381323127363,81.9,1.0126756082141182
529,2018-11-25 23:00:00,153.79204628330274,81.4,0.889337177927552
530,2018-11-25 22:00:00,154.55484068548947,80.5,0.9199359091365151
531,2018-11-25 21:00:00,143.46383353580183,78.0,0.8392799171256644
532,2018-11-25 20:00:00,120.60611939418729,69.6,0.7328465430199325
533,2018-11-25 19:00:00,94.28964404661119,58.1,0.6228854397007089
534,2018-11-25 18:00:00,67.78048535218639,46.2,0.46711007255814685
535,2018-11-25 17:00:00,61.16704862179139,41.2,0.48463710247066466
536,2018-11-25 16:00:00,60.283510593422676,37.9,0.5905939470560073
537,2018-11-25 15:00:00,72.77540481447046,44.3,0.6427856617261957
538,2018-11-25 14:00:00,73.54604108257702,47.0,0.5648093847356813
539,2018-11-25 13:00:00,59.80234999984256,41.4,0.4445012077256658
540,2018-11-25 12:00:00,63.49698045103292,41.9,0.5154410608838406
541,2018-11-25 11:00:00,72.37683963946772,46.5,0.5564911750423165
542,2018-11-25 10:00:00,87.00404066500428,48.3,0.801325893685389
543,2018-11-25 09:00:00,92.50237199976333,45.4,1.0374971806115272
544,2018-11-25 08:00:00,100.52465083732406,50.1,1.0064800566332148
545,2018-11-25 07:00:00,101.73169948899141,47.7,1.1327400312157527
546,2018-11-25 06:00:00,100.41154191585439,48.2,1.083227010702373
547,2018-11-25 05:00:00,119.10209280823432,52.8,1.2557214547014077
548,2018-11-25 04:00:00,151.34497287073958,69.1,1.1902311558717742
549,2018-11-25 03:00:00,154.3294140298384,70.2,1.1984247012797493
550,2018-11-25 02:00:00,165.41925167680782,78.0,1.1207596368821515
551,2018-11-25 01:00:00,165.22110333416626,73.1,1.260206611958499
552,2018-11-25 00:00:00,168.11261833264982,78.5,1.141562016976431
553,2018-11-24 23:00:00,161.1454740372525,71.6,1.2506351122521302
554,2018-11-24 22:00:00,169.09715875123027,81.3,1.0799158517986505
555,2018-11-24 21:00:00,170.29612922976668,80.4,1.1181110600717248
556,2018-11-24 20:00:00,179.36853841308545,79.7,1.2505462787087258
557,2018-11-24 19:00:00,170.26539476587783,83.7,1.0342341071192094
558,2018-11-24 18:00:00,157.1446419046174,74.7,1.103676598455387
559,2018-11-24 17:00:00,132.29250561151525,69.4,0.9062320693301908
560,2018-11-24 16:00:00,104.60170374871588,51.1,1.047000073360389
561,2018-11-24 15:00:00,109.60185239893708,52.7,1.0797315445718612
562,2018-11-24 14:00:00,108.797815317639,51.0,1.1332904964242942
563,2018-11-24 13:00:00,118.36065654235846,54.6,1.1677775923508875
564,2018-11-24 12:00:00,101.30609368509009,48.7,1.0802072625275172
565,2018-11-24 11:00:00,78.44470668236721,42.3,0.8544847915453243
570,2018-11-24 06:00:00,51.32116389027179,31.5,0.6292432981038664
571,2018-11-24 05:00:00,57.33935985060974,30.6,0.8738352892356123
572,2018-11-24 04:00:00,72.51133054959816,35.9,1.0198142214372747
573,2018-11-24 03:00:00,84.70589933044282,42.0,1.0168071269153052
574,2018-11-24 02:00:00,97.28415234854806,46.4,1.0966412144083635
575,2018-11-24 01:00:00,96.7966038910539,47.5,1.0378232398116611
576,2018-11-24 00:00:00,90.81752817256616,44.4,1.045439823706445
577,2018-11-23 23:00:00,96.36693544124215,48.3,0.9951746468166077
578,2018-11-23 22:00:00,103.87918016623817,48.9,1.1243186128065066
579,2018-11-23 21:00:00,101.20310428734574,49.0,1.0653694752519538
580,2018-11-23 20:00:00,94.28346402273452,47.7,0.9765925371642455
581,2018-11-23 19:00:00,93.35296490256799,45.7,1.0427344617629757
582,2018-11-23 18:00:00,89.94072182122159,46.3,0.9425641862034901
583,2018-11-23 17:00:00,93.93456672479154,46.3,1.0288243353086726
584,2018-11-23 16:00:00,78.71880057847783,42.4,0.8565754853414582
585,2018-11-23 15:00:00,61.9311344911147,40.0,0.5482783622778674
586,2018-11-23 14:00:00,57.247938776630996,39.9,0.4347854329982706
587,2018-11-23 13:00:00,49.69709640603007,38.0,0.30781832647447555
591,2018-11-23 09:00:00,63.3315614772695,31.0,1.0429535960409517
592,2018-11-23 08:00:00,78.22744156255035,35.6,1.1974000438918637
593,2018-11-23 07:00:00,77.802063608643,37.0,1.1027584759092701
594,2018-11-23 06:00:00,80.65517018410073,36.9,1.1857769697588274
595,2018-11-23 05:00:00,76.51641290652027,37.8,1.0242437276857217
596,2018-11-23 04:00:00,70.62778889039049,35.2,1.0064712752951843
597,2018-11-23 03:00:00,77.95767450674923,38.5,1.024874662512967
598,2018-11-23 02:00:00,74.51039345907806,39.4,0.8911267375400523
599,2018-11-23 01:00:00,69.13463481736464,35.4,0.9529557858012612
600,2018-11-23 00:00:00,61.067703302850774,33.7,0.8120980208561059
601,2018-11-22 23:00:00,57.81445978826212,30.7,0.8832071592267792
602,2018-11-22 22:00:00,59.72759520065639,30.0,0.9909198400218796
619,2018-11-22 05:00:00,60.695554611217176,31.2,0.9453703401031147
621,2018-11-22 03:00:00,57.15705274973925,32.8,0.7425930716383919
646,2018-11-21 02:00:00,65.2468746368754,33.6,0.941871268954625
647,2018-11-21 01:00:00,73.37556088076398,38.4,0.9108218979365622
665,2018-11-20 07:00:00,73.49275980728929,33.6,1.1872845180740859
666,2018-11-20 06:00:00,84.16444008442411,37.7,1.2324785168282257
667,2018-11-20 05:00:00,74.53831490026472,34.1,1.1858743372511649
668,2018-11-20 04:00:00,58.03415510786705,30.1,0.9280450201949185
676,2018-11-19 20:00:00,104.25802530160927,46.0,1.2664788109045493
677,2018-11-19 19:00:00,126.81329875732347,45.4,1.7932444660203408
678,2018-11-19 18:00:00,113.12989563992649,43.8,1.5828743296786871
679,2018-11-19 17:00:00,104.69764174421042,42.9,1.4405044695620144
712,2018-11-18 08:00:00,53.38150937065734,36.0,0.4828197047404817
713,2018-11-18 07:00:00,60.918604263687925,40.6,0.5004582330957617
714,2018-11-18 06:00:00,64.07555209893195,44.4,0.4431430652912602
715,2018-11-18 05:00:00,63.29151313888254,42.7,0.4822368416600126
716,2018-11-18 04:00:00,69.80803373588202,43.4,0.6084800399972816
717,2018-11-18 03:00:00,91.94390713900368,56.4,0.6302111194858809
718,2018-11-18 02:00:00,97.43326959952225,58.0,0.6798839586124525
719,2018-11-18 01:00:00,93.59898379315985,56.3,0.6625041526316137
720,2018-11-18 00:00:00,84.1065540724709,51.2,0.6427061342279472
