,时间,赵辛店村,赵辛店村_root,相对偏差
12,2018-12-17 12:00:00,45.54102357113364,43.0,0.05909357142171262
13,2018-12-17 11:00:00,45.42488888862779,40.4,0.1243784378373216
14,2018-12-17 10:00:00,37.96914445852751,36.3,0.045981941006267554
15,2018-12-17 09:00:00,29.33733678483532,30.1,0.025337648344341605
30,2018-12-16 18:00:00,115.21770142254519,98.4,0.17091159982261364
31,2018-12-16 17:00:00,111.6204209913031,89.9,0.24160646263963403
32,2018-12-16 16:00:00,103.5856458308915,90.6,0.14332942418202538
33,2018-12-16 15:00:00,70.7399538874179,56.5,0.25203458207819285
34,2018-12-16 14:00:00,65.10703326435213,55.0,0.18376424117003864
35,2018-12-16 13:00:00,77.56315813625625,65.4,0.1859810112577407
36,2018-12-16 12:00:00,91.95486990624129,77.3,0.18958434548824435
37,2018-12-16 11:00:00,95.40316613696646,96.1,0.007251132809922295
38,2018-12-16 10:00:00,97.8720546339075,89.1,0.09845179162634682
39,2018-12-16 09:00:00,90.22897284938891,78.1,0.15530054864774542
40,2018-12-16 08:00:00,90.11503041699568,83.3,0.08181309024004421
41,2018-12-16 07:00:00,91.25702125331966,83.8,0.08898593381049721
42,2018-12-16 06:00:00,91.76558985726481,90.8,0.010634249529348204
43,2018-12-16 05:00:00,97.70271556807609,88.7,0.10149622962881719
44,2018-12-16 04:00:00,107.39121669353698,96.3,0.11517358975635492
45,2018-12-16 03:00:00,104.59723404369798,100.4,0.041805119957151145
46,2018-12-16 02:00:00,114.8166570703285,107.4,0.06905639730287241
47,2018-12-16 01:00:00,121.04862996013186,113.3,0.06839037917150807
48,2018-12-16 00:00:00,124.75193636026157,109.3,0.1413717873765926
49,2018-12-15 23:00:00,127.55553386176175,114.4,0.11499592536505017
50,2018-12-15 22:00:00,125.45756313780545,107.7,0.16487988057386674
51,2018-12-15 21:00:00,118.98328917742566,113.3,0.050161422572159435
52,2018-12-15 20:00:00,118.10094262480938,104.4,0.1312350826131166
53,2018-12-15 19:00:00,103.66562257352005,99.4,0.04291370798309907
54,2018-12-15 18:00:00,94.79516352662098,90.3,0.049780326983621094
55,2018-12-15 17:00:00,92.34235301369584,83.5,0.10589644327779452
56,2018-12-15 16:00:00,93.30084920415551,80.4,0.16045832343476996
57,2018-12-15 15:00:00,93.76076637581396,79.8,0.17494694706533787
58,2018-12-15 14:00:00,88.14902691573498,75.2,0.17219450685817786
59,2018-12-15 13:00:00,82.86093939721995,70.6,0.17366769684447533
60,2018-12-15 12:00:00,75.2062922825111,68.0,0.10597488650751619
61,2018-12-15 11:00:00,75.14267902417512,65.8,0.14198600340691683
62,2018-12-15 10:00:00,79.78686740565512,63.5,0.2564861008764585
63,2018-12-15 09:00:00,70.54408047471193,66.2,0.0656205509775216
64,2018-12-15 08:00:00,72.81165503556481,66.7,0.09162901102795815
65,2018-12-15 07:00:00,71.78980317587997,65.4,0.09770341247522876
66,2018-12-15 06:00:00,70.46417535849706,64.7,0.0890908092503409
67,2018-12-15 05:00:00,72.87319717171982,64.0,0.13864370580812224
68,2018-12-15 04:00:00,75.70437449949169,66.1,0.14530067321470044
69,2018-12-15 03:00:00,82.26776548478362,70.5,0.16691865935863295
70,2018-12-15 02:00:00,85.34547934587496,71.9,0.1870024943793457
71,2018-12-15 01:00:00,91.51263242440038,80.4,0.1382168211990096
72,2018-12-15 00:00:00,92.42606436951908,81.7,0.13128597759509278
74,2018-12-14 22:00:00,77.49555315120217,74.0,0.04723720474597532
75,2018-12-14 21:00:00,75.88967807551994,79.6,0.046612084478392664
76,2018-12-14 20:00:00,73.38375364514744,62.7,0.17039479497842797
77,2018-12-14 19:00:00,68.84296861363876,56.3,0.22278807484260682
78,2018-12-14 18:00:00,79.27216253167047,86.2,0.08036934418015694
79,2018-12-14 17:00:00,95.58437557172314,77.9,0.2270138070824536
80,2018-12-14 16:00:00,98.39729216874451,85.2,0.1548977954077994
81,2018-12-14 15:00:00,89.48978689614003,85.5,0.046664174223860024
82,2018-12-14 14:00:00,74.03109265745094,65.0,0.1389398870377068
83,2018-12-14 13:00:00,57.546176546269514,52.8,0.08988970731571055
84,2018-12-14 12:00:00,38.769933261252255,38.6,0.004402416094617978
88,2018-12-14 08:00:00,28.044018233958173,35.0,0.19874233617262363
89,2018-12-14 07:00:00,28.458784333712156,32.2,0.11618682193440516
90,2018-12-14 06:00:00,33.314575520223606,33.5,0.005535059097802805
91,2018-12-14 05:00:00,35.81750041892056,35.0,0.0233571548263017
92,2018-12-14 04:00:00,35.49692332899312,35.6,0.0028954121069348815
93,2018-12-14 03:00:00,39.02042308872801,39.1,0.0020352151220458413
94,2018-12-14 02:00:00,36.9169237705825,37.5,0.01554869945113334
95,2018-12-14 01:00:00,37.558689604520126,33.5,0.12115491356776495
96,2018-12-14 00:00:00,36.25457644281934,33.8,0.07262060481714039
101,2018-12-13 19:00:00,33.35318693289972,33.5,0.004382479614933807
102,2018-12-13 18:00:00,26.066538050810745,33.8,0.22880064938429742
121,2018-12-12 23:00:00,39.434794831178664,39.7,0.006680230952678565
122,2018-12-12 22:00:00,46.04754681485325,54.4,0.15353774237402115
123,2018-12-12 21:00:00,58.8516492121556,58.5,0.006011097643685468
124,2018-12-12 20:00:00,57.61117380586783,56.1,0.026937144489622585
125,2018-12-12 19:00:00,50.23019051612673,49.3,0.01886796178756056
126,2018-12-12 18:00:00,34.81247097448151,39.9,0.12750699312076405
127,2018-12-12 17:00:00,32.53175386223518,41.6,0.2179866860039621
128,2018-12-12 16:00:00,31.83198804956214,37.9,0.16010585621208076
129,2018-12-12 15:00:00,27.29160127187074,30.5,0.10519340092227085
130,2018-12-12 14:00:00,32.303264046361335,34.0,0.04990399863643133
135,2018-12-12 09:00:00,30.01441858241515,33.0,0.09047216416923788
163,2018-12-11 05:00:00,46.3716742647107,38.4,0.20759568397684114
164,2018-12-11 04:00:00,68.67503079071686,59.4,0.1561452995070179
165,2018-12-11 03:00:00,67.88839895453135,60.1,0.12959066480085446
166,2018-12-11 02:00:00,69.89197864233456,60.3,0.1590709559259464
167,2018-12-11 01:00:00,68.20193589047408,59.2,0.1520597278796296
168,2018-12-11 00:00:00,69.38467111624101,58.8,0.18001141354151382
169,2018-12-10 23:00:00,69.5396042436791,60.9,0.1418654227205106
170,2018-12-10 22:00:00,73.21197065766786,63.2,0.15841725724158004
171,2018-12-10 21:00:00,75.89226658001606,64.5,0.17662428806226443
172,2018-12-10 20:00:00,77.07268853449963,69.4,0.11055747167866897
174,2018-12-10 18:00:00,61.275693582025525,57.2,0.07125338430114549
175,2018-12-10 17:00:00,57.86354347282627,54.1,0.06956642278791628
176,2018-12-10 16:00:00,57.54343384365982,53.2,0.08164349330187626
177,2018-12-10 15:00:00,51.995612785125324,52.9,0.017096166632791576
178,2018-12-10 14:00:00,56.17231556043236,53.1,0.05785905010230429
179,2018-12-10 13:00:00,59.25344559678434,53.5,0.10754103919223063
180,2018-12-10 12:00:00,56.477938494453774,51.7,0.09241660530858357
181,2018-12-10 11:00:00,51.86987663208891,49.3,0.05212731505251346
182,2018-12-10 10:00:00,50.13225498338249,50.6,0.009243972660425167
183,2018-12-10 09:00:00,50.25767171388228,51.9,0.031644090291285495
184,2018-12-10 08:00:00,47.9861233832126,53.9,0.10971941775115766
185,2018-12-10 07:00:00,48.08748096162796,50.2,0.042082052557211994
186,2018-12-10 06:00:00,45.454094852174194,47.2,0.03698951584376714
187,2018-12-10 05:00:00,47.44220722117483,47.6,0.003314974345066565
188,2018-12-10 04:00:00,52.686414258621866,49.1,0.07304306025706446
189,2018-12-10 03:00:00,57.50055930855284,54.0,0.0648251723806081
190,2018-12-10 02:00:00,62.98358863028969,63.9,0.014341335989206736
191,2018-12-10 01:00:00,74.84482441253972,71.1,0.052669822961177615
192,2018-12-10 00:00:00,90.00099264441265,88.6,0.015812558063348234
193,2018-12-09 23:00:00,106.63353803385398,95.4,0.11775197100475863
194,2018-12-09 22:00:00,111.48508482758018,93.1,0.19747674358303102
195,2018-12-09 21:00:00,108.03258513198587,88.0,0.22764301286347577
196,2018-12-09 20:00:00,107.10366551444945,100.5,0.06570811457163628
197,2018-12-09 19:00:00,101.99492271121744,109.4,0.06768809221921905
198,2018-12-09 18:00:00,86.89617438431647,128.8,0.32534026099133184
199,2018-12-09 17:00:00,64.14670238766328,80.4,0.20215544293951146
200,2018-12-09 16:00:00,54.600087031613306,52.0,0.05000167368487127
201,2018-12-09 15:00:00,65.1985355250834,63.6,0.025134206369235832
202,2018-12-09 14:00:00,53.27182217680709,52.4,0.016637827801662085
203,2018-12-09 13:00:00,48.85365189276818,59.4,0.17754794793319564
204,2018-12-09 12:00:00,42.230744673295554,42.9,0.015600357265837868
205,2018-12-09 11:00:00,35.827743840429456,33.1,0.0824091794691678
206,2018-12-09 10:00:00,15.495541619644513,32.4,0.5217425426035645
207,2018-12-09 09:00:00,19.244848051502295,53.0,0.636889659405617
208,2018-12-09 08:00:00,19.86105261466354,52.9,0.624554770989347
209,2018-12-09 07:00:00,18.796029951994228,46.5,0.595784302107651
210,2018-12-09 06:00:00,17.924060488099776,45.2,0.6034499892013324
211,2018-12-09 05:00:00,21.58356110988232,42.8,0.49571118902144107
212,2018-12-09 04:00:00,20.442878054722318,42.2,0.5155716100776703
213,2018-12-09 03:00:00,25.898113765003433,44.7,0.4206238531319143
214,2018-12-09 02:00:00,26.31988997413065,53.9,0.5116903529845891
215,2018-12-09 01:00:00,23.067752232355605,52.8,0.5631107531750832
217,2018-12-08 23:00:00,43.436841847238036,46.2,0.059808618025150806
218,2018-12-08 22:00:00,18.675324775323645,42.9,0.56467774416495
219,2018-12-08 21:00:00,14.25883243443378,37.7,0.6217816330388919
221,2018-12-08 19:00:00,12.695955387222229,30.5,0.5837391676320581
222,2018-12-08 18:00:00,12.920607363316245,39.7,0.6745438951305732
286,2018-12-06 02:00:00,32.409263830036394,41.8,0.22465876004697616
287,2018-12-06 01:00:00,50.922265659157915,44.3,0.14948680946180404
288,2018-12-06 00:00:00,52.43880021249314,43.9,0.19450569960121056
289,2018-12-05 23:00:00,52.131789101851126,45.9,0.13576882574839058
290,2018-12-05 22:00:00,54.338775952492234,45.4,0.19688933816062193
291,2018-12-05 21:00:00,65.34347141505425,54.0,0.21006428546396766
292,2018-12-05 20:00:00,63.387394943498684,52.8,0.2005188436268691
293,2018-12-05 19:00:00,67.65059515679751,53.8,0.257446006631924
294,2018-12-05 18:00:00,60.36437480481956,53.9,0.1199327422044446
295,2018-12-05 17:00:00,61.46654835652845,52.7,0.16634816615803502
296,2018-12-05 16:00:00,56.344756819001894,47.7,0.18123179914050086
297,2018-12-05 15:00:00,54.20833876333466,46.1,0.17588587339120731
298,2018-12-05 14:00:00,47.407792351396644,39.0,0.21558441926658062
299,2018-12-05 13:00:00,43.34776104358205,34.9,0.24205619036051715
300,2018-12-05 12:00:00,38.949032907706815,32.5,0.1984317817755943
308,2018-12-05 04:00:00,29.079281806079816,42.0,0.3076361474742901
309,2018-12-05 03:00:00,29.03537101285363,32.9,0.11746592666098384
314,2018-12-04 22:00:00,32.821341753244255,30.3,0.08321259911697208
315,2018-12-04 21:00:00,23.845710759341248,33.1,0.2795857776634064
348,2018-12-03 12:00:00,37.90971227697812,41.4,0.08430646673965891
357,2018-12-03 03:00:00,113.07973406435558,34.1,2.3161212335588144
358,2018-12-03 02:00:00,167.80338268482097,78.0,1.1513254190361664
359,2018-12-03 01:00:00,181.52960710053912,91.2,0.9904562182076657
360,2018-12-03 00:00:00,186.93957074515515,94.1,0.9866054276849645
361,2018-12-02 23:00:00,178.43041413747164,94.0,0.8981958950794856
363,2018-12-02 21:00:00,214.3632455642115,96.4,1.2236851199607
364,2018-12-02 20:00:00,224.42958577637572,96.4,1.3281077362694576
365,2018-12-02 19:00:00,212.9002164427907,93.9,1.2673079493374941
366,2018-12-02 18:00:00,222.76182369672713,93.1,1.3927156143579715
367,2018-12-02 17:00:00,219.3458593665695,104.6,1.0969967434662478
368,2018-12-02 16:00:00,225.8137494179978,108.0,1.0908680501666463
369,2018-12-02 15:00:00,211.90080168845148,106.3,0.9934224053476151
370,2018-12-02 14:00:00,194.605779470439,109.9,0.7707532253907096
371,2018-12-02 13:00:00,194.31126176534204,106.5,0.8245188898154182
372,2018-12-02 12:00:00,178.73381851186556,101.8,0.7557349559122355
373,2018-12-02 11:00:00,183.85976955004443,106.6,0.7247633166045445
374,2018-12-02 10:00:00,188.45762740455152,108.6,0.7353372689185224
375,2018-12-02 09:00:00,190.97325155380318,102.8,0.857716454803533
376,2018-12-02 08:00:00,198.2164081447967,95.3,1.0799203373011197
377,2018-12-02 07:00:00,199.60394096553637,96.7,1.0641565766860017
378,2018-12-02 06:00:00,205.49455103900155,94.4,1.1768490576165418
379,2018-12-02 05:00:00,197.0675068845892,93.1,1.1167293972565973
380,2018-12-02 04:00:00,196.83430252843291,100.6,0.956603404855198
381,2018-12-02 03:00:00,214.55768938104708,105.4,1.0356517019074676
382,2018-12-02 02:00:00,235.09959655428557,107.6,1.1849404884227284
383,2018-12-02 01:00:00,226.34906388852815,105.7,1.1414291758611934
384,2018-12-02 00:00:00,222.1506122661274,107.3,1.0703691730300784
385,2018-12-01 23:00:00,218.58314482711896,108.4,1.0164496755269274
386,2018-12-01 22:00:00,221.65723064341967,111.2,0.9933204194552128
387,2018-12-01 21:00:00,222.0177132963968,112.1,0.9805326788260198
388,2018-12-01 20:00:00,210.86529332345117,111.8,0.8860938579915132
389,2018-12-01 19:00:00,215.561345634736,108.3,0.9904094703115052
392,2018-12-01 16:00:00,194.9770529221354,108.4,0.7986813000196993
393,2018-12-01 15:00:00,172.28115708981886,103.5,0.6645522424137088
394,2018-12-01 14:00:00,163.44026979321373,101.3,0.6134281322133636
395,2018-12-01 13:00:00,147.5604137818514,99.0,0.49050923011971104
396,2018-12-01 12:00:00,135.96144955687717,90.0,0.5106827728541907
397,2018-12-01 11:00:00,90.70258439895964,71.8,0.26326719218606753
399,2018-12-01 09:00:00,83.52713020110583,32.8,1.5465588475946903
417,2018-11-30 15:00:00,118.71863425402762,88.2,0.3460162613835331
418,2018-11-30 14:00:00,110.52622989937724,82.4,0.3413377414972965
419,2018-11-30 13:00:00,102.14962488231478,74.8,0.36563669628763085
420,2018-11-30 12:00:00,91.37262187860257,68.7,0.33002360813104176
421,2018-11-30 11:00:00,81.51397967186968,69.7,0.1694975562678576
423,2018-11-30 09:00:00,63.105960384421486,44.0,0.4342263723732156
434,2018-11-29 22:00:00,71.26526849196314,63.6,0.12052308949627578
442,2018-11-29 14:00:00,56.21538822957273,54.2,0.037184284678463624
443,2018-11-29 13:00:00,53.93018933042563,57.9,0.06856322399955737
444,2018-11-29 12:00:00,52.59887447330917,57.1,0.07882881833083762
445,2018-11-29 11:00:00,52.10384051988493,53.8,0.03152712788317963
446,2018-11-29 10:00:00,52.32136825777148,39.2,0.3347287820860071
447,2018-11-29 09:00:00,57.27589767650889,37.9,0.5112374057126357
465,2018-11-28 15:00:00,52.64149249106827,64.0,0.17747667982705828
466,2018-11-28 14:00:00,52.87755110300361,60.7,0.1288706572816539
467,2018-11-28 13:00:00,44.91736177673129,59.4,0.24381545830418702
468,2018-11-28 12:00:00,47.27139776585305,57.4,0.17645648491545202
469,2018-11-28 11:00:00,40.45975420608736,55.9,0.27621191044566434
471,2018-11-28 09:00:00,32.30923081700041,33.5,0.03554534874625637
488,2018-11-27 16:00:00,13.34326837597553,50.8,0.7373372366933951
489,2018-11-27 15:00:00,12.424858317885956,42.8,0.7096995720120104
490,2018-11-27 14:00:00,11.69549938124274,39.2,0.7016454239478893
491,2018-11-27 13:00:00,10.69619945368163,39.4,0.7285228565055424
492,2018-11-27 12:00:00,16.403470809891022,40.0,0.5899132297527244
493,2018-11-27 11:00:00,15.122176080288966,41.1,0.6320638423287356
494,2018-11-27 10:00:00,20.795328112170967,32.4,0.35816888542682196
505,2018-11-26 23:00:00,299.14208155527064,35.6,7.402867459417713
507,2018-11-26 21:00:00,340.69904324178765,65.6,4.193582976246763
508,2018-11-26 20:00:00,314.95737161828646,91.6,2.4383992534747434
509,2018-11-26 19:00:00,294.6891114093748,58.6,4.0288244267811395
510,2018-11-26 18:00:00,277.215777124957,33.3,7.324798111860571
511,2018-11-26 17:00:00,235.0128011606377,115.2,1.0400416767416467
512,2018-11-26 16:00:00,180.20057180080065,105.4,0.7096828444098732
513,2018-11-26 15:00:00,161.17626353568374,102.7,0.5693891288771542
514,2018-11-26 14:00:00,173.94791355102595,119.8,0.4519859227965438
515,2018-11-26 13:00:00,207.89230467131446,128.8,0.6140706884418823
516,2018-11-26 12:00:00,197.62948323513064,122.8,0.6093606126639303
517,2018-11-26 11:00:00,187.87480011355814,119.8,0.5682370627175137
518,2018-11-26 10:00:00,156.794230070835,54.0,1.9035968531636112
519,2018-11-26 09:00:00,142.39345962967062,97.5,0.4604457397914935
535,2018-11-25 17:00:00,73.68594624185937,50.7,0.45337172074673304
536,2018-11-25 16:00:00,73.01208200838943,72.8,0.0029132144009537107
537,2018-11-25 15:00:00,71.15832424002087,67.5,0.0541973961484574
538,2018-11-25 14:00:00,76.11650174210794,62.0,0.22768551196948295
539,2018-11-25 13:00:00,81.80209238022337,61.0,0.3410179078725143
540,2018-11-25 12:00:00,99.09047580096836,69.4,0.4278166541926276
541,2018-11-25 11:00:00,106.57071440506782,80.3,0.327157090972202
542,2018-11-25 10:00:00,107.56965540285293,102.0,0.05460446473385226
543,2018-11-25 09:00:00,88.74441421760184,61.6,0.44065607496106884
559,2018-11-24 17:00:00,138.07374897802313,39.1,2.5312979278266785
560,2018-11-24 16:00:00,114.6681322041253,92.6,0.23831676246355624
561,2018-11-24 15:00:00,128.6414105236989,97.9,0.314008279098048
562,2018-11-24 14:00:00,111.51054316231276,91.7,0.21603645760428303
563,2018-11-24 13:00:00,109.36488504603608,85.8,0.2746490098605604
564,2018-11-24 12:00:00,89.97354916159978,78.5,0.14615986193120736
565,2018-11-24 11:00:00,85.01085545816862,73.7,0.15347158016511014
566,2018-11-24 10:00:00,79.64156931974588,76.8,0.036999600517524565
567,2018-11-24 09:00:00,74.2660941361473,44.9,0.6540332769743274
576,2018-11-24 00:00:00,105.0636740551229,45.4,1.3141778426238526
590,2018-11-23 10:00:00,54.02197212744936,67.6,0.2008584004815183
591,2018-11-23 09:00:00,51.28645796916146,46.2,0.11009649283899259
594,2018-11-23 06:00:00,48.63984401127087,31.0,0.569027226170028
595,2018-11-23 05:00:00,65.97738041976999,75.3,0.12380636892735739
596,2018-11-23 04:00:00,85.44067396078918,72.3,0.18175206031520313
597,2018-11-23 03:00:00,91.76189950806352,38.4,1.3896327996891542
610,2018-11-22 14:00:00,19.715141905708677,48.5,0.5935022287482747
611,2018-11-22 13:00:00,19.610961400046563,42.8,0.5417999672886317
612,2018-11-22 12:00:00,18.84740891160971,40.5,0.5346318787256862
613,2018-11-22 11:00:00,16.450252832212836,40.8,0.5968075286222344
614,2018-11-22 10:00:00,21.100878071753726,45.5,0.5362444379834346
615,2018-11-22 09:00:00,19.516995882300836,35.4,0.44867243270336615
633,2018-11-21 15:00:00,19.70858250882893,45.9,0.5706191174547074
634,2018-11-21 14:00:00,12.502325667568762,41.8,0.7009012998189291
635,2018-11-21 13:00:00,6.50913395587128,38.2,0.8296038231447309
636,2018-11-21 12:00:00,3.0,36.8,0.9184782608695652
637,2018-11-21 11:00:00,3.0,38.5,0.922077922077922
655,2018-11-20 17:00:00,43.323042479770265,51.8,0.16364782857586355
656,2018-11-20 16:00:00,19.017253114189934,52.9,0.6405056122081297
657,2018-11-20 15:00:00,17.794984407758754,46.9,0.620576025420922
658,2018-11-20 14:00:00,17.990109594970818,43.7,0.5883270115567318
659,2018-11-20 13:00:00,18.128582280731884,44.8,0.5953441455193775
660,2018-11-20 12:00:00,19.522480899195088,43.5,0.5512073356506876
661,2018-11-20 11:00:00,17.67029769884719,43.2,0.590965331045204
662,2018-11-20 10:00:00,21.167340873577604,52.4,0.5960431130996641
663,2018-11-20 09:00:00,29.785390051113417,38.2,0.22027774735305197
664,2018-11-20 08:00:00,40.90628040212516,35.3,0.15881814170326247
679,2018-11-19 17:00:00,92.37857012280702,67.2,0.37468110301796154
710,2018-11-18 10:00:00,22.292557228095458,43.4,0.4863466076475701
711,2018-11-18 09:00:00,29.734999782643104,44.1,0.32573696637997496
720,2018-11-18 00:00:00,74.79819926241925,6.2,11.064225687486974
