,时间,长辛店,长辛店_root,相对偏差
12,2018-12-17 12:00:00,43.4047481933643,44.4,0.022415581230533787
13,2018-12-17 11:00:00,40.16750284125317,42.7,0.0593090669495746
14,2018-12-17 10:00:00,40.34505143084121,38.4,0.050652381011489875
30,2018-12-16 18:00:00,111.62513866169584,105.9,0.054061743736504596
31,2018-12-16 17:00:00,104.46442442195153,97.6,0.07033221743802807
32,2018-12-16 16:00:00,94.8700976415384,70.0,0.3552871091648342
33,2018-12-16 15:00:00,63.14892690085435,63.1,0.0007753867013367253
34,2018-12-16 14:00:00,66.76266992438876,69.0,0.03242507355958319
35,2018-12-16 13:00:00,73.63646980492196,82.9,0.11174342816740708
36,2018-12-16 12:00:00,95.94932941710631,114.5,0.16201459024361298
37,2018-12-16 11:00:00,112.6596093739329,105.4,0.06887674927830065
38,2018-12-16 10:00:00,107.77432130556934,100.0,0.07774321305569344
39,2018-12-16 09:00:00,98.00613651053301,96.8,0.012460087918729483
40,2018-12-16 08:00:00,102.90019372894648,96.9,0.061921503910696285
41,2018-12-16 07:00:00,106.05172038081106,103.9,0.02070953205785425
42,2018-12-16 06:00:00,103.52710351402375,111.3,0.06983734488747752
43,2018-12-16 05:00:00,104.72686225342795,111.9,0.0641031076547994
44,2018-12-16 04:00:00,111.11543689026317,115.0,0.033778809649885486
45,2018-12-16 03:00:00,112.9581271747923,122.2,0.07562907385603689
46,2018-12-16 02:00:00,123.8955196103117,112.6,0.10031544946990853
47,2018-12-16 01:00:00,124.65746533122623,126.9,0.017671667996641223
48,2018-12-16 00:00:00,129.06580642153583,126.2,0.022708450249887657
49,2018-12-15 23:00:00,132.15266108673183,131.0,0.008798939593372712
50,2018-12-15 22:00:00,127.33396034497444,124.6,0.021941896829650472
51,2018-12-15 21:00:00,122.69175207184236,121.4,0.010640461876790389
52,2018-12-15 20:00:00,117.56454805631525,115.1,0.02141223333028021
53,2018-12-15 19:00:00,102.9570350666636,106.5,0.03326727636935593
54,2018-12-15 18:00:00,96.89827473384827,91.9,0.054388190792690555
55,2018-12-15 17:00:00,95.93865887098632,89.6,0.07074396061368664
56,2018-12-15 16:00:00,96.40136869569247,93.3,0.03324082203314546
57,2018-12-15 15:00:00,92.52851043755658,84.2,0.09891342562418733
58,2018-12-15 14:00:00,89.61698521986389,86.8,0.03245374677262552
59,2018-12-15 13:00:00,85.90584384327187,83.4,0.030046089247864047
60,2018-12-15 12:00:00,79.96503192545697,84.7,0.05590281079743841
61,2018-12-15 11:00:00,81.41978453755148,85.2,0.044368726085076575
62,2018-12-15 10:00:00,79.25033447493871,69.9,0.13376730293188419
63,2018-12-15 09:00:00,75.00128253969662,84.3,0.11030507070348018
64,2018-12-15 08:00:00,74.73414856708747,69.2,0.0799732451891253
65,2018-12-15 07:00:00,73.86568162357071,68.9,0.07207085085008276
66,2018-12-15 06:00:00,70.95049176189625,73.6,0.03599875323510529
67,2018-12-15 05:00:00,74.11399867236375,73.2,0.012486320660706917
68,2018-12-15 04:00:00,76.51174729101315,66.5,0.15055259084230302
69,2018-12-15 03:00:00,77.27914727573898,84.9,0.08976269404312164
70,2018-12-15 02:00:00,80.74986035154373,84.3,0.042113163089635426
71,2018-12-15 01:00:00,86.04217508264122,91.8,0.06272140432852696
72,2018-12-15 00:00:00,87.91945278300138,84.1,0.04541560978598551
74,2018-12-14 22:00:00,79.26653010389894,81.9,0.032154699586093544
75,2018-12-14 21:00:00,74.90334326977205,77.2,0.02974943951072476
76,2018-12-14 20:00:00,68.92243014883339,48.4,0.42401715183540056
77,2018-12-14 19:00:00,67.3961586547873,72.6,0.07167825544370103
78,2018-12-14 18:00:00,111.96808004171557,97.9,0.1436984682504143
79,2018-12-14 17:00:00,106.41861901482079,86.5,0.23027305219446
80,2018-12-14 16:00:00,103.66414028180351,80.9,0.28138615923119287
81,2018-12-14 15:00:00,88.8820175336102,72.6,0.22427021396157304
82,2018-12-14 14:00:00,74.1939512048172,57.9,0.2814153921384663
83,2018-12-14 13:00:00,57.33844766266119,45.3,0.2657493965267371
84,2018-12-14 12:00:00,38.48071861498632,37.7,0.020708716577886466
85,2018-12-14 11:00:00,27.49249317892779,30.3,0.09265699079446235
86,2018-12-14 10:00:00,24.75947407304076,30.8,0.1961209716545208
91,2018-12-14 05:00:00,25.189176692407408,32.6,0.22732586833106114
93,2018-12-14 03:00:00,29.29500872777371,36.8,0.20393998022354046
95,2018-12-14 01:00:00,31.264373979326283,30.8,0.015077077250853325
96,2018-12-14 00:00:00,30.888816377429066,36.9,0.16290470521872447
101,2018-12-13 19:00:00,34.66282690200731,34.3,0.010578043790300683
117,2018-12-13 03:00:00,22.275641947003663,30.8,0.27676487185053045
120,2018-12-13 00:00:00,25.53734938049241,39.7,0.3567418292067403
121,2018-12-12 23:00:00,40.51430110294139,49.5,0.1815292706476487
122,2018-12-12 22:00:00,43.28955624817536,57.3,0.24451036216098848
123,2018-12-12 21:00:00,48.690647112103974,66.4,0.2667071218056631
124,2018-12-12 20:00:00,58.5970077697457,48.3,0.21318856666140176
125,2018-12-12 19:00:00,44.60308229521289,44.2,0.0091195089414681
126,2018-12-12 18:00:00,33.98858701663301,38.4,0.11488054644184861
133,2018-12-12 11:00:00,22.849397900400433,40.6,0.4372069482659992
134,2018-12-12 10:00:00,24.514553334111636,54.4,0.5493648284170655
135,2018-12-12 09:00:00,30.465852578162586,47.7,0.3613028809609521
136,2018-12-12 08:00:00,33.61132134848493,30.4,0.10563557067384638
139,2018-12-12 05:00:00,24.504227586688216,33.6,0.270707512300946
140,2018-12-12 04:00:00,25.148756541760637,34.6,0.2731573253826406
141,2018-12-12 03:00:00,21.387345943102535,33.2,0.35580283303908034
142,2018-12-12 02:00:00,19.760943992038353,33.2,0.4047908436133027
143,2018-12-12 01:00:00,21.765415631902574,30.8,0.2933306613018645
163,2018-12-11 05:00:00,37.178811790258585,67.9,0.4524475435897116
164,2018-12-11 04:00:00,71.30126646805813,69.2,0.030365122370782198
165,2018-12-11 03:00:00,69.35194026103947,78.8,0.1198992352659965
166,2018-12-11 02:00:00,71.8204140612229,61.0,0.17738383706922795
167,2018-12-11 01:00:00,67.87852575872738,64.0,0.060601964980115275
168,2018-12-11 00:00:00,68.89714172776112,75.3,0.08503131835642594
169,2018-12-10 23:00:00,70.93411882197287,72.7,0.024289974938474956
170,2018-12-10 22:00:00,68.77316349426968,86.0,0.200312052392213
171,2018-12-10 21:00:00,74.17878996656967,90.7,0.18215226056703787
172,2018-12-10 20:00:00,81.4443895699309,71.2,0.14388187598217558
174,2018-12-10 18:00:00,72.33748923717967,54.6,0.32486244024138583
175,2018-12-10 17:00:00,56.33204427482098,51.6,0.0917062843957554
176,2018-12-10 16:00:00,54.12168288127399,46.9,0.15398044522972265
177,2018-12-10 15:00:00,53.31521979895522,63.4,0.15906593377042239
178,2018-12-10 14:00:00,56.988579756026766,60.4,0.05648046761545087
179,2018-12-10 13:00:00,59.471230356546165,61.4,0.031413186375469596
180,2018-12-10 12:00:00,56.91213270286124,59.1,0.037019751220621976
181,2018-12-10 11:00:00,53.83587462473983,59.8,0.09973453804782889
182,2018-12-10 10:00:00,51.00888544578359,50.7,0.0060924151042127785
183,2018-12-10 09:00:00,57.0394336977314,46.7,0.22140114984435533
184,2018-12-10 08:00:00,46.43785917433579,46.9,0.009853748948064116
185,2018-12-10 07:00:00,45.976017578859874,50.3,0.08596386523141397
186,2018-12-10 06:00:00,43.94581053925423,50.4,0.12805931469733664
187,2018-12-10 05:00:00,46.03696885306618,53.1,0.13301376924545807
188,2018-12-10 04:00:00,45.73050122618104,49.2,0.07051826776054801
189,2018-12-10 03:00:00,52.53070646792884,55.0,0.0448962460376575
190,2018-12-10 02:00:00,55.422528018198456,65.6,0.15514438996648688
191,2018-12-10 01:00:00,59.424966774897655,69.1,0.14001495260640145
192,2018-12-10 00:00:00,66.76953888119768,75.7,0.11797174529461463
193,2018-12-09 23:00:00,93.90653626426833,101.3,0.07298582167553477
194,2018-12-09 22:00:00,114.97896022341764,116.8,0.015591093977588639
195,2018-12-09 21:00:00,113.47713828762134,107.3,0.05756885636180192
196,2018-12-09 20:00:00,112.05907825321417,100.3,0.1172390653361333
197,2018-12-09 19:00:00,110.71427022220394,101.1,0.0950966391909391
198,2018-12-09 18:00:00,79.84334541277876,73.3,0.0892680138168999
199,2018-12-09 17:00:00,54.84166018910241,61.7,0.11115623680547147
200,2018-12-09 16:00:00,56.440470091886624,61.9,0.08819919076112076
201,2018-12-09 15:00:00,57.80531563456463,46.2,0.25119730810745944
202,2018-12-09 14:00:00,45.16379442527521,44.1,0.024122322568598913
203,2018-12-09 13:00:00,43.57803198635818,46.0,0.05265147855743094
204,2018-12-09 12:00:00,37.64571201235467,50.9,0.2603985852189652
205,2018-12-09 11:00:00,29.725930418913133,35.3,0.15790565385515196
206,2018-12-09 10:00:00,11.177075036424787,30.0,0.6274308321191737
207,2018-12-09 09:00:00,13.95530504138003,49.7,0.7192091540969813
208,2018-12-09 08:00:00,14.857245973346453,41.7,0.6437111277374952
209,2018-12-09 07:00:00,10.548859302387717,34.8,0.6968718591267896
210,2018-12-09 06:00:00,12.8014214561001,40.5,0.6839155196024667
211,2018-12-09 05:00:00,14.953072511647731,58.0,0.7421884049715908
212,2018-12-09 04:00:00,15.487113988691693,60.9,0.7456959936175419
213,2018-12-09 03:00:00,18.17593124089871,64.6,0.7186388352802058
214,2018-12-09 02:00:00,21.561567874434953,52.4,0.5885196970527681
215,2018-12-09 01:00:00,20.966418994430303,47.3,0.5567353278133128
217,2018-12-08 23:00:00,38.007373136148196,43.8,0.13225175488246121
218,2018-12-08 22:00:00,16.775430219761102,38.4,0.5631398380270546
219,2018-12-08 21:00:00,14.696375313474253,36.7,0.5995538061723638
220,2018-12-08 20:00:00,13.48452539733262,32.3,0.5825224335191139
285,2018-12-06 03:00:00,16.90520926768755,41.3,0.5906728990874685
286,2018-12-06 02:00:00,42.57728824578761,54.8,0.22304218529584655
287,2018-12-06 01:00:00,54.50351599368384,55.6,0.019720935365398564
288,2018-12-06 00:00:00,56.522089987053356,54.1,0.04477060974220618
289,2018-12-05 23:00:00,52.71020200974586,54.7,0.03637656289312869
290,2018-12-05 22:00:00,57.28823359785337,57.5,0.0036828939503761684
291,2018-12-05 21:00:00,66.16258374984403,65.6,0.008575971796403013
292,2018-12-05 20:00:00,66.49240441358698,71.3,0.06742770808433401
293,2018-12-05 19:00:00,68.71463559485015,74.2,0.07392674400471498
294,2018-12-05 18:00:00,60.02643514239936,72.8,0.17546105573627252
295,2018-12-05 17:00:00,60.37081052742419,59.8,0.009545326545555068
296,2018-12-05 16:00:00,59.42586995010305,50.7,0.17210788856219025
297,2018-12-05 15:00:00,53.578309844634056,49.5,0.08239009787139508
298,2018-12-05 14:00:00,50.241610208879685,52.6,0.0448363078159756
299,2018-12-05 13:00:00,45.7424223814622,49.5,0.07591065896035963
300,2018-12-05 12:00:00,39.54955698427358,38.6,0.024599921872372477
301,2018-12-05 11:00:00,34.859479449716794,34.7,0.004595949559561702
302,2018-12-05 10:00:00,32.26136351602894,30.5,0.0577496234763588
304,2018-12-05 08:00:00,24.507716456774627,33.8,0.27491963145637194
307,2018-12-05 05:00:00,30.52166391793088,37.3,0.18172482793750985
308,2018-12-05 04:00:00,29.931393138711872,33.6,0.10918472801452765
309,2018-12-05 03:00:00,30.824127866893537,32.3,0.045692635699890405
311,2018-12-05 01:00:00,26.798753590978787,31.2,0.14106559003273117
312,2018-12-05 00:00:00,24.08380705800537,32.3,0.2543712985137656
313,2018-12-04 23:00:00,29.789276694492553,37.1,0.1970545365365889
314,2018-12-04 22:00:00,34.43194321042609,31.8,0.08276550976182674
331,2018-12-04 05:00:00,27.93429418920556,33.2,0.158605596710676
338,2018-12-03 22:00:00,28.82362353851468,31.4,0.08205020577978718
339,2018-12-03 21:00:00,32.39639850470362,34.4,0.058244229514429646
340,2018-12-03 20:00:00,33.16537778680962,37.7,0.12028175631804724
341,2018-12-03 19:00:00,30.80430065846798,31.8,0.03131130004817675
343,2018-12-03 17:00:00,33.36259635388772,35.4,0.05755377531390626
344,2018-12-03 16:00:00,36.804286051229376,36.1,0.019509308898320615
345,2018-12-03 15:00:00,37.665100891465784,42.0,0.10321188353652896
346,2018-12-03 14:00:00,42.240634054856976,47.2,0.10507131239709802
347,2018-12-03 13:00:00,43.55550680971487,52.5,0.1703712988625739
348,2018-12-03 12:00:00,44.704948795137,56.3,0.205951175930071
349,2018-12-03 11:00:00,48.13500076204946,73.2,0.34241802237637353
350,2018-12-03 10:00:00,58.19467428393259,73.7,0.21038433807418466
351,2018-12-03 09:00:00,64.95866609631365,82.6,0.2135754709889388
352,2018-12-03 08:00:00,68.68560100819214,81.0,0.15202961718281313
353,2018-12-03 07:00:00,73.67583400038343,101.0,0.2705362970259066
354,2018-12-03 06:00:00,85.62647898618805,119.2,0.28165705548499964
355,2018-12-03 05:00:00,97.82457853036435,130.0,0.2475032420741204
356,2018-12-03 04:00:00,78.07618373604163,139.7,0.44111536337837054
357,2018-12-03 03:00:00,117.46477613447246,146.3,0.19709654043422797
358,2018-12-03 02:00:00,169.1866822416499,172.6,0.01977588504258461
359,2018-12-03 01:00:00,201.546315820092,190.1,0.060212076907375046
360,2018-12-03 00:00:00,214.62272050756357,187.5,0.14465450937367239
361,2018-12-02 23:00:00,194.50243037948337,185.4,0.04909617248912279
363,2018-12-02 21:00:00,214.69332075361004,206.5,0.03967709808043602
364,2018-12-02 20:00:00,224.05376423338558,209.4,0.06997977188818325
365,2018-12-02 19:00:00,229.42678138670874,233.2,0.016180182732809814
366,2018-12-02 18:00:00,246.39743738458685,239.8,0.027512249310203667
367,2018-12-02 17:00:00,238.754843922346,233.7,0.021629627395575564
368,2018-12-02 16:00:00,239.35915466189806,207.7,0.15242732143427093
369,2018-12-02 15:00:00,231.45381878342445,194.0,0.19306092156404356
370,2018-12-02 14:00:00,211.15638114277897,185.4,0.1389233071347301
371,2018-12-02 13:00:00,198.77628426833743,178.6,0.11296911684399463
372,2018-12-02 12:00:00,170.3602534160696,177.6,0.04076433887348189
373,2018-12-02 11:00:00,181.13275392671554,187.7,0.034987991866193134
374,2018-12-02 10:00:00,193.59062222947418,189.5,0.021586396989309645
375,2018-12-02 09:00:00,202.70097844238782,195.1,0.03895939744945068
376,2018-12-02 08:00:00,209.951504274857,193.9,0.08278238408899946
377,2018-12-02 07:00:00,208.44922031224212,191.3,0.08964568903419814
378,2018-12-02 06:00:00,221.03357750151864,199.8,0.10627416166926237
379,2018-12-02 05:00:00,213.20449772362022,198.1,0.07624683353669978
380,2018-12-02 04:00:00,244.05933066546484,210.8,0.15777671093674017
381,2018-12-02 03:00:00,214.5064573115924,219.5,0.022749625004134792
382,2018-12-02 02:00:00,246.02591564519858,213.3,0.15342670250913534
383,2018-12-02 01:00:00,234.0450212453687,194.5,0.20331630460343805
384,2018-12-02 00:00:00,231.66287752510627,211.2,0.09688862464538958
385,2018-12-01 23:00:00,223.59084779129793,210.5,0.06218930067124909
386,2018-12-01 22:00:00,217.3835345174551,217.4,7.573819017894198e-05
387,2018-12-01 21:00:00,226.44302039414563,218.0,0.0387294513492919
388,2018-12-01 20:00:00,235.8071283574991,216.7,0.08817318116058656
389,2018-12-01 19:00:00,225.86460872746702,217.3,0.03941375392299587
390,2018-12-01 18:00:00,222.98850108820406,210.2,0.06083968167556647
391,2018-12-01 17:00:00,215.58758794685113,187.7,0.1485753220396971
392,2018-12-01 16:00:00,197.28872677718005,175.8,0.12223394071205934
393,2018-12-01 15:00:00,174.48929097968576,166.2,0.049875396989685766
394,2018-12-01 14:00:00,166.46883826833405,154.0,0.08096648226190944
395,2018-12-01 13:00:00,157.49438769601826,144.0,0.09371102566679351
396,2018-12-01 12:00:00,144.33033679194162,106.4,0.3564881277438121
397,2018-12-01 11:00:00,90.32830492304826,83.8,0.07790340003637551
398,2018-12-01 10:00:00,80.34225726752483,72.9,0.10208857705795367
399,2018-12-01 09:00:00,80.01393628372948,79.4,0.007732195009187312
400,2018-12-01 08:00:00,81.08316450845187,90.6,0.10504233434379825
401,2018-12-01 07:00:00,81.19049816893049,70.6,0.15000705621714583
402,2018-12-01 06:00:00,77.55127655289512,83.3,0.06901228627977046
403,2018-12-01 05:00:00,76.538344864466,101.9,0.24888768533399416
404,2018-12-01 04:00:00,91.32562521278778,104.1,0.12271253397898377
405,2018-12-01 03:00:00,96.14904823003071,108.2,0.1113766337335424
406,2018-12-01 02:00:00,105.8172233369141,127.9,0.17265658063397896
407,2018-12-01 01:00:00,114.10391529892014,132.8,0.14078377033945683
408,2018-12-01 00:00:00,118.82639970286068,122.1,0.0268108132443842
409,2018-11-30 23:00:00,127.07411078855144,142.0,0.10511189585527157
410,2018-11-30 22:00:00,133.0202971064202,146.2,0.09014844660451292
411,2018-11-30 21:00:00,133.18994790983115,140.5,0.05202884049942244
412,2018-11-30 20:00:00,139.79108240487815,151.3,0.0760668710847446
