,时间,长辛店,长辛店_root,相对偏差
413,2018-11-30 19:00:00,142.5799685726811,138.9,0.026493654230965478
414,2018-11-30 18:00:00,135.787460386295,135.6,0.0013824512263644194
415,2018-11-30 17:00:00,130.12927123170394,126.0,0.032771993902412214
416,2018-11-30 16:00:00,125.54954634418414,114.0,0.10131181003670295
417,2018-11-30 15:00:00,116.73399024497832,107.6,0.08488838517637845
418,2018-11-30 14:00:00,110.24043348400414,104.2,0.05796961117086507
419,2018-11-30 13:00:00,103.43968072481691,100.5,0.029250554475790145
420,2018-11-30 12:00:00,92.89310377345568,86.8,0.07019704808128666
421,2018-11-30 11:00:00,83.43950805021177,80.5,0.03651562795294125
422,2018-11-30 10:00:00,77.16048827543658,59.8,0.29030916848556154
423,2018-11-30 09:00:00,67.52099701945978,61.9,0.09080770629175744
424,2018-11-30 08:00:00,65.1775429769758,68.4,0.047111944781055626
425,2018-11-30 07:00:00,67.61565686582026,76.3,0.11381838970091404
426,2018-11-30 06:00:00,71.3554681319984,69.2,0.03114838341038156
427,2018-11-30 05:00:00,66.98414122132493,81.5,0.1781086966708597
428,2018-11-30 04:00:00,66.72819825151896,81.9,0.18524788459683814
429,2018-11-30 03:00:00,70.72954705404962,82.2,0.13954322318674434
430,2018-11-30 02:00:00,77.67180367162389,96.2,0.19260079343426312
431,2018-11-30 01:00:00,80.94157636009434,94.2,0.14074759702659934
432,2018-11-30 00:00:00,80.00055864617745,86.4,0.0740676082618351
433,2018-11-29 23:00:00,79.66255980212895,89.3,0.10792206268612592
434,2018-11-29 22:00:00,79.09726275418181,86.3,0.08346161350890133
435,2018-11-29 21:00:00,73.45324974224503,74.6,0.015371987369369433
436,2018-11-29 20:00:00,70.94520521387454,76.0,0.06651045771217705
437,2018-11-29 19:00:00,67.4629748153943,74.1,0.08956849102031972
438,2018-11-29 18:00:00,65.29991564309175,64.1,0.018719432809543787
439,2018-11-29 17:00:00,64.81196075129536,68.8,0.05796568675442788
440,2018-11-29 16:00:00,67.69773756575235,68.8,0.016021256311739087
441,2018-11-29 15:00:00,63.632268679957285,63.2,0.0068396943031215525
442,2018-11-29 14:00:00,57.358838146877844,55.5,0.03349257922302421
443,2018-11-29 13:00:00,56.44828421181427,60.9,0.07309878141520082
444,2018-11-29 12:00:00,51.830861691554226,59.0,0.1215108187872165
445,2018-11-29 11:00:00,54.58116704946476,65.5,0.1666997397028281
446,2018-11-29 10:00:00,53.38027539831413,68.9,0.22524999421895314
447,2018-11-29 09:00:00,62.87595955637158,66.0,0.047333946115582066
448,2018-11-29 08:00:00,59.3386029667557,54.6,0.08678760012373077
449,2018-11-29 07:00:00,58.58589061729973,56.1,0.04431177570944261
450,2018-11-29 06:00:00,58.2428013220372,56.4,0.03267378230562418
451,2018-11-29 05:00:00,64.5574776319872,82.9,0.2212608247046177
452,2018-11-29 04:00:00,66.4253617929444,67.1,0.010054220671469358
453,2018-11-29 03:00:00,70.30658141538387,70.6,0.004156070603627761
454,2018-11-29 02:00:00,68.95882645783239,89.1,0.22605133043959155
455,2018-11-29 01:00:00,68.00512553595732,75.6,0.10046130243442693
456,2018-11-29 00:00:00,69.12163075489352,67.1,0.030128625259217917
457,2018-11-28 23:00:00,65.98891634654848,68.7,0.039462644155044024
458,2018-11-28 22:00:00,70.12919568703087,73.4,0.04456136666170481
459,2018-11-28 21:00:00,68.82829006226544,78.1,0.11871587628341303
460,2018-11-28 20:00:00,69.81506999580247,78.9,0.11514486697335273
461,2018-11-28 19:00:00,68.82963187496156,76.7,0.10261236147377364
462,2018-11-28 18:00:00,64.77994506607483,83.6,0.2251202743292484
463,2018-11-28 17:00:00,54.229197168786484,70.2,0.2275043138349504
464,2018-11-28 16:00:00,61.99334790457975,69.5,0.10800938266791726
465,2018-11-28 15:00:00,51.85557858688218,66.2,0.21668310291718762
466,2018-11-28 14:00:00,50.424037515160244,63.6,0.20716922145974462
467,2018-11-28 13:00:00,44.29421187643659,57.0,0.22290856357128785
468,2018-11-28 12:00:00,48.13571627974764,64.8,0.2571648722261166
469,2018-11-28 11:00:00,44.09820982294473,51.0,0.13532921915794643
470,2018-11-28 10:00:00,35.65867388358951,38.1,0.064076800955656
471,2018-11-28 09:00:00,34.0825873848694,44.7,0.2375260092870381
472,2018-11-28 08:00:00,34.42080039264544,46.5,0.2597677334914959
473,2018-11-28 07:00:00,35.64064357026969,54.6,0.34724096025147094
474,2018-11-28 06:00:00,46.45714284028119,65.4,0.2896461339406546
475,2018-11-28 05:00:00,49.7154749597771,70.7,0.29681082093667477
476,2018-11-28 04:00:00,52.010693384854854,79.3,0.3441274478580724
477,2018-11-28 03:00:00,54.23881830389577,69.9,0.22405124028761425
478,2018-11-28 02:00:00,63.28983307406695,64.9,0.024809968042111826
479,2018-11-28 01:00:00,58.56807707827736,63.3,0.07475391661489156
480,2018-11-28 00:00:00,55.09977246508407,63.1,0.12678649025223343
481,2018-11-27 23:00:00,55.13241280121709,69.2,0.20328883235235418
482,2018-11-27 22:00:00,56.74552754349103,66.4,0.14539868157393035
483,2018-11-27 21:00:00,56.130707679331444,64.1,0.12432593323975899
484,2018-11-27 20:00:00,44.35515211076785,58.1,0.2365722528267152
485,2018-11-27 19:00:00,41.08626713339559,41.6,0.0123493477549138
487,2018-11-27 17:00:00,30.114587517612346,36.1,0.16580089978913173
489,2018-11-27 15:00:00,24.43148638526662,31.2,0.21693953893376217
490,2018-11-27 14:00:00,20.760365737864696,32.4,0.35924797105355877
492,2018-11-27 12:00:00,21.53470886857794,32.2,0.33122022147273483
493,2018-11-27 11:00:00,20.40967922612157,44.2,0.5382425514452134
494,2018-11-27 10:00:00,25.07120438964236,41.0,0.3885072100087229
495,2018-11-27 09:00:00,29.849704851007886,46.1,0.35250097937076175
496,2018-11-27 08:00:00,27.514628627133572,52.4,0.474911667421115
497,2018-11-27 07:00:00,36.99339378262509,57.5,0.3566366298673897
498,2018-11-27 06:00:00,42.45468373442985,61.7,0.31191760560081283
499,2018-11-27 05:00:00,50.14091743949565,72.9,0.31219591989717904
500,2018-11-27 04:00:00,55.672639295738186,79.4,0.2988332582400733
501,2018-11-27 03:00:00,66.21972246433404,109.5,0.3952536761248033
502,2018-11-27 02:00:00,95.27439258089895,171.4,0.4441400666225266
503,2018-11-27 01:00:00,164.8573217940538,229.7,0.28229289597712753
504,2018-11-27 00:00:00,251.17317432911383,264.0,0.04858646087456881
505,2018-11-26 23:00:00,241.6491259898842,292.9,0.17497737797922766
506,2018-11-26 22:00:00,323.784723907047,310.1,0.04413003517267651
507,2018-11-26 21:00:00,350.36799716242035,320.6,0.09285089570312018
508,2018-11-26 20:00:00,329.0996189905239,294.6,0.11710664966233487
509,2018-11-26 19:00:00,302.83939965671163,274.3,0.10404447559865702
510,2018-11-26 18:00:00,273.0078786192165,237.4,0.14999106410790441
511,2018-11-26 17:00:00,204.04836993806333,175.1,0.1653247854829431
512,2018-11-26 16:00:00,170.70187152456265,162.4,0.051119898550262576
513,2018-11-26 15:00:00,168.0188648137892,154.5,0.08750074313132174
514,2018-11-26 14:00:00,160.46298192089915,183.2,0.12411036069378185
515,2018-11-26 13:00:00,206.18247113610624,208.6,0.0115893042372663
516,2018-11-26 12:00:00,207.96594097940292,201.4,0.03260149443596281
517,2018-11-26 11:00:00,205.98346586947847,187.2,0.10033902708054743
518,2018-11-26 10:00:00,163.7852090076184,154.6,0.059412736142421714
519,2018-11-26 09:00:00,132.7781993431447,136.2,0.025123352840347155
520,2018-11-26 08:00:00,121.14921770922966,133.8,0.09454994238243909
521,2018-11-26 07:00:00,116.70001983769585,132.4,0.11857991059142113
522,2018-11-26 06:00:00,98.74544803560752,102.0,0.03190737219992624
523,2018-11-26 05:00:00,76.57707439451839,88.8,0.13764555862028835
524,2018-11-26 04:00:00,82.51623863485582,98.8,0.16481539843263332
525,2018-11-26 03:00:00,99.70076884613331,108.7,0.08278961503097229
526,2018-11-26 02:00:00,106.12777976704385,108.1,0.018244405485255754
527,2018-11-26 01:00:00,108.57130556193574,121.6,0.10714386873408101
528,2018-11-26 00:00:00,111.97920730431336,121.3,0.076840830137565
529,2018-11-25 23:00:00,119.57977110843804,117.5,0.017700179646281174
530,2018-11-25 22:00:00,125.34646250720706,116.0,0.08057295264833676
531,2018-11-25 21:00:00,117.65188142354368,115.7,0.016870193807637702
532,2018-11-25 20:00:00,115.6404558456373,112.1,0.031583013788022404
533,2018-11-25 19:00:00,106.11403153129181,104.4,0.0164179265449407
534,2018-11-25 18:00:00,87.80712491769118,76.7,0.14481258041318357
535,2018-11-25 17:00:00,76.96854573057927,75.0,0.02624727640772354
536,2018-11-25 16:00:00,77.00746358065363,72.5,0.062171911457291514
537,2018-11-25 15:00:00,69.18168382902165,68.0,0.017377703367965455
538,2018-11-25 14:00:00,77.23093400522505,82.1,0.05930652855998712
539,2018-11-25 13:00:00,84.08391072255091,97.6,0.13848452128533897
540,2018-11-25 12:00:00,99.81356139461741,106.1,0.05925012823169261
541,2018-11-25 11:00:00,110.33657076756673,107.1,0.030220081863368185
542,2018-11-25 10:00:00,110.53571654534753,85.4,0.2943292335520787
543,2018-11-25 09:00:00,115.89605835544396,107.5,0.07810286842273446
544,2018-11-25 08:00:00,108.0080364919989,103.3,0.045576345517898326
545,2018-11-25 07:00:00,103.3785477168931,108.6,0.04807967111516482
546,2018-11-25 06:00:00,109.09491696724915,108.8,0.0027106338901576356
547,2018-11-25 05:00:00,112.27535518307192,110.9,0.012401759991631357
548,2018-11-25 04:00:00,81.15833665619492,110.8,0.2675240373989628
549,2018-11-25 03:00:00,93.30331730202656,111.4,0.16244778005362162
550,2018-11-25 02:00:00,104.21894608523172,127.8,0.1845152888479521
551,2018-11-25 01:00:00,114.577843817685,145.4,0.21198181693476625
552,2018-11-25 00:00:00,151.07829843222328,165.0,0.0843739488956165
553,2018-11-24 23:00:00,171.15157924681992,182.0,0.05960670743505538
554,2018-11-24 22:00:00,182.99411715676976,179.1,0.021742697692740183
555,2018-11-24 21:00:00,191.14137841004413,179.9,0.062486817176454254
556,2018-11-24 20:00:00,188.54209444181913,182.4,0.03367376338716626
557,2018-11-24 19:00:00,180.20496455052142,169.2,0.06504116164610778
558,2018-11-24 18:00:00,169.87133137362324,129.4,0.31276144801872663
559,2018-11-24 17:00:00,128.61474763132276,107.4,0.19753023865291203
560,2018-11-24 16:00:00,117.20361265342008,116.0,0.010375971150173106
561,2018-11-24 15:00:00,127.45991714828101,110.4,0.1545282350387772
562,2018-11-24 14:00:00,98.45288351402706,97.7,0.00770607486209889
563,2018-11-24 13:00:00,113.69966138391308,102.1,0.11361078730571095
564,2018-11-24 12:00:00,91.70215322653678,93.6,0.020276140742128364
565,2018-11-24 11:00:00,86.45352680599957,71.5,0.20914023504894508
566,2018-11-24 10:00:00,71.90527998162904,73.7,0.02435169631439575
567,2018-11-24 09:00:00,85.78381940282785,84.3,0.017601653651575896
568,2018-11-24 08:00:00,83.07480356892626,66.0,0.25870914498373115
569,2018-11-24 07:00:00,77.99175322440041,78.1,0.001386002248394138
570,2018-11-24 06:00:00,66.7557246356893,67.4,0.009558981666330875
571,2018-11-24 05:00:00,71.90967957146422,72.5,0.008142350738424495
572,2018-11-24 04:00:00,74.89454102997479,71.8,0.04309945724198875
573,2018-11-24 03:00:00,79.80068331045743,101.4,0.2130110127173824
574,2018-11-24 02:00:00,115.44717008510275,102.9,0.12193556934016277
575,2018-11-24 01:00:00,108.24848955237073,100.5,0.07709939853105202
576,2018-11-24 00:00:00,113.33231711825063,110.2,0.028423930292655407
577,2018-11-23 23:00:00,118.56492044274208,111.9,0.05956139805846356
578,2018-11-23 22:00:00,107.89852610186635,102.2,0.05575857242530674
579,2018-11-23 21:00:00,99.9585587150796,96.9,0.03156407342703404
580,2018-11-23 20:00:00,103.04691261030209,102.6,0.004355873394757238
581,2018-11-23 19:00:00,102.23728453960642,105.1,0.0272380157982262
582,2018-11-23 18:00:00,98.80779179921821,99.0,0.0019414969775938587
583,2018-11-23 17:00:00,91.88765491156919,86.3,0.06474687035422004
584,2018-11-23 16:00:00,87.56197189901782,70.6,0.2402545594761732
585,2018-11-23 15:00:00,61.38932207478602,60.1,0.021452946335873895
586,2018-11-23 14:00:00,55.086670334087394,59.7,0.0772752037841308
587,2018-11-23 13:00:00,56.47861871565111,55.8,0.01216162572851455
588,2018-11-23 12:00:00,52.88656492828478,56.1,0.05728048256176871
589,2018-11-23 11:00:00,50.4477896428654,66.1,0.2367959206828229
590,2018-11-23 10:00:00,55.06032470176954,58.7,0.06200468991874727
591,2018-11-23 09:00:00,51.13545504071947,52.1,0.018513338949722277
592,2018-11-23 08:00:00,46.02404965218369,51.3,0.10284503601981103
593,2018-11-23 07:00:00,50.0708902134713,43.6,0.14841491315301147
594,2018-11-23 06:00:00,47.47981645216324,52.7,0.0990547162777374
595,2018-11-23 05:00:00,49.930004931732675,65.2,0.2342023783476584
596,2018-11-23 04:00:00,68.10559606293516,83.3,0.18240580956860547
597,2018-11-23 03:00:00,87.16630313106566,105.0,0.16984473208508893
598,2018-11-23 02:00:00,93.32579025376097,108.6,0.14064649858415307
599,2018-11-23 01:00:00,94.82005011690745,100.5,0.056516914259627335
600,2018-11-23 00:00:00,105.57610612176673,93.5,0.12915621520606127
601,2018-11-22 23:00:00,91.64546222431512,89.4,0.025117027117618783
602,2018-11-22 22:00:00,88.27874558649889,76.2,0.15851372160759689
603,2018-11-22 21:00:00,74.29030831112716,62.7,0.18485340209134227
604,2018-11-22 20:00:00,61.950092494713786,57.5,0.0773929129515441
605,2018-11-22 19:00:00,49.18133948039837,44.6,0.10272061615242982
606,2018-11-22 18:00:00,36.181587168077634,34.6,0.04571061179415123
617,2018-11-22 07:00:00,14.457011201423413,31.5,0.5410472634468758
618,2018-11-22 06:00:00,30.657737184445605,32.2,0.047896360731503045
619,2018-11-22 05:00:00,34.45423427206919,39.6,0.1299435789881517
620,2018-11-22 04:00:00,27.39597504806819,53.8,0.49078113293553544
621,2018-11-22 03:00:00,42.635303860489195,64.0,0.33382337717985633
622,2018-11-22 02:00:00,42.08302341130402,86.1,0.5112308546886873
623,2018-11-22 01:00:00,49.72608577455062,64.7,0.23143607767309712
624,2018-11-22 00:00:00,43.88120155599319,60.0,0.2686466407334469
625,2018-11-21 23:00:00,54.48647294238872,54.4,0.0015895761468515451
626,2018-11-21 22:00:00,56.01250812584953,53.5,0.04696276870746782
627,2018-11-21 21:00:00,51.68029193946562,58.2,0.1120224752669138
628,2018-11-21 20:00:00,41.336479204026105,52.5,0.2126384913518837
629,2018-11-21 19:00:00,39.5213917551615,36.0,0.09781643764337507
649,2018-11-20 23:00:00,32.72480673672848,50.5,0.3519840250152776
650,2018-11-20 22:00:00,45.61488506967764,66.1,0.3099109671758299
651,2018-11-20 21:00:00,57.80743533748321,61.1,0.05388812868276249
652,2018-11-20 20:00:00,50.36003229071223,68.4,0.26374221797204345
653,2018-11-20 19:00:00,45.97111637315685,62.5,0.26446213802949037
654,2018-11-20 18:00:00,37.32498992312733,47.7,0.21750545234533897
661,2018-11-20 11:00:00,25.951961561142987,36.4,0.2870340230455223
663,2018-11-20 09:00:00,34.554319888490326,47.0,0.26480170450020585
664,2018-11-20 08:00:00,49.32919346596099,49.1,0.004667891363767603
665,2018-11-20 07:00:00,64.09509727138766,63.2,0.014162931509298341
666,2018-11-20 06:00:00,72.2766198586299,63.1,0.14542979173739934
667,2018-11-20 05:00:00,67.9058929362697,59.4,0.1431968507789511
668,2018-11-20 04:00:00,59.201697007519975,60.6,0.023074306806601094
669,2018-11-20 03:00:00,56.173295551337944,55.6,0.010311071067229179
670,2018-11-20 02:00:00,56.99219471454886,55.4,0.028739976796910833
671,2018-11-20 01:00:00,56.943450193018265,59.0,0.034856776389520935
672,2018-11-20 00:00:00,56.80762966064606,64.0,0.11238078655240535
673,2018-11-19 23:00:00,58.868741018167725,65.9,0.10669588743296328
674,2018-11-19 22:00:00,65.89397615972754,66.6,0.010600958562649412
676,2018-11-19 20:00:00,88.44153687146752,94.8,0.06707239587059576
677,2018-11-19 19:00:00,118.84566896653084,117.5,0.011452501842815637
678,2018-11-19 18:00:00,108.37726759415185,98.5,0.10027682836702381
679,2018-11-19 17:00:00,100.41104299040161,87.8,0.14363374704329857
710,2018-11-18 10:00:00,22.150827864126374,36.7,0.3964352080619517
711,2018-11-18 09:00:00,25.4420415223597,38.2,0.3339779706188561
712,2018-11-18 08:00:00,48.118981373393645,50.4,0.045258306083459404
713,2018-11-18 07:00:00,63.367771531381436,48.4,0.3092514779211041
714,2018-11-18 06:00:00,64.97609825004021,44.4,0.46342563626216693
715,2018-11-18 05:00:00,64.57343094026943,54.4,0.18701159816671753
716,2018-11-18 04:00:00,64.38885303111213,61.6,0.04527358816740475
717,2018-11-18 03:00:00,77.94201063520707,64.3,0.21216190723494668
718,2018-11-18 02:00:00,83.11922855789187,81.7,0.017371218578847856
719,2018-11-18 01:00:00,84.21622464785553,90.1,0.06530272310926158
720,2018-11-18 00:00:00,78.95867495366974,85.6,0.0775855729711478
