,时间,马家堡街道,马家堡街道_root,相对偏差
30,2018-12-16 18:00:00,126.09496300005493,55.2,1.2843290398560674
31,2018-12-16 17:00:00,77.72144564068365,45.7,0.7006880884175853
34,2018-12-16 14:00:00,75.21062155283606,49.9,0.507226884826374
35,2018-12-16 13:00:00,88.76671256670188,56.7,0.5655504861852183
36,2018-12-16 12:00:00,111.08278704101888,52.0,1.1362074430965168
37,2018-12-16 11:00:00,122.61368962415547,56.4,1.174001589080771
38,2018-12-16 10:00:00,123.5170577189501,52.4,1.3571957579952307
39,2018-12-16 09:00:00,126.4642984971801,51.0,1.4796921273956882
40,2018-12-16 08:00:00,125.80069205241684,48.8,1.5778830338610008
41,2018-12-16 07:00:00,132.2669308677787,54.3,1.4358550804379138
42,2018-12-16 06:00:00,138.45437924685498,62.7,1.2082038157393138
43,2018-12-16 05:00:00,138.1366745332617,64.8,1.1317388045256436
44,2018-12-16 04:00:00,143.88434276328658,68.4,1.1035722626211486
45,2018-12-16 03:00:00,147.96147982066594,82.1,0.8022104728461139
46,2018-12-16 02:00:00,150.82902216849908,77.6,0.9436729660889058
47,2018-12-16 01:00:00,145.14692862308505,74.7,0.9430646402019416
48,2018-12-16 00:00:00,146.0627533237821,76.9,0.8993856088918346
49,2018-12-15 23:00:00,143.72264729325747,82.0,0.7527152108933838
50,2018-12-15 22:00:00,147.84192959674263,86.9,0.7012880275804675
51,2018-12-15 21:00:00,143.07792357025485,74.9,0.9102526511382489
52,2018-12-15 20:00:00,138.21572205083447,68.5,1.0177477671654667
53,2018-12-15 19:00:00,125.27913132495206,58.6,1.1378691352380899
54,2018-12-15 18:00:00,106.75882461968875,48.6,1.1966836341499743
55,2018-12-15 17:00:00,98.01494712724885,50.4,0.9447410144295406
56,2018-12-15 16:00:00,99.53425712597813,52.8,0.8851185061738283
57,2018-12-15 15:00:00,97.24888823947141,62.1,0.5660046415373818
58,2018-12-15 14:00:00,89.75471433053806,64.0,0.40241741141465726
59,2018-12-15 13:00:00,85.3737081478353,64.1,0.33188312243112805
60,2018-12-15 12:00:00,86.77950014870827,62.5,0.38847200237933227
61,2018-12-15 11:00:00,90.36739968608377,62.4,0.44819550778980405
62,2018-12-15 10:00:00,87.13954949825815,63.0,0.38316745235330396
63,2018-12-15 09:00:00,88.13301579921678,60.6,0.45434019470654746
64,2018-12-15 08:00:00,87.32124791557182,60.0,0.45535413192619695
65,2018-12-15 07:00:00,82.19005752321625,60.0,0.36983429205360424
66,2018-12-15 06:00:00,80.47159021840875,59.7,0.3479328344792085
67,2018-12-15 05:00:00,82.66606278488997,59.3,0.39403141289865057
68,2018-12-15 04:00:00,82.89056735556447,60.8,0.3633316999270473
69,2018-12-15 03:00:00,86.07826939637962,60.6,0.42043348838910266
70,2018-12-15 02:00:00,89.12373256058818,58.4,0.5260913109689758
71,2018-12-15 01:00:00,88.82514127084208,59.2,0.5004246836290891
72,2018-12-15 00:00:00,81.20748452186125,61.2,0.3269196817297589
74,2018-12-14 22:00:00,68.1301698878503,59.4,0.14697255703451687
75,2018-12-14 21:00:00,59.72645168120783,51.1,0.1688151013934995
76,2018-12-14 20:00:00,54.128388890680405,45.2,0.1975307276699204
77,2018-12-14 19:00:00,50.06085094292545,42.1,0.1890938466253075
78,2018-12-14 18:00:00,47.114150960751246,39.2,0.20189160614161333
79,2018-12-14 17:00:00,51.50623901473038,43.1,0.19504034836961442
80,2018-12-14 16:00:00,62.677759967473136,53.2,0.17815338284723933
81,2018-12-14 15:00:00,81.79584148606952,59.4,0.37703436845234883
82,2018-12-14 14:00:00,90.98076074028702,60.1,0.513822974048037
83,2018-12-14 13:00:00,79.1745903015876,54.6,0.4500840714576483
84,2018-12-14 12:00:00,64.51584388911841,47.9,0.34688609371854734
90,2018-12-14 06:00:00,53.15900816675007,35.2,0.5101990956463087
91,2018-12-14 05:00:00,53.97873328295786,36.8,0.46681340442820285
92,2018-12-14 04:00:00,55.788063936941995,48.2,0.15742871238468864
93,2018-12-14 03:00:00,51.2023703491856,58.7,0.12772793272256222
94,2018-12-14 02:00:00,40.39828491284885,34.3,0.1777925630568179
120,2018-12-13 00:00:00,67.68301676583029,45.1,0.5007320790649731
121,2018-12-12 23:00:00,91.6477052037781,57.4,0.5966499164421273
122,2018-12-12 22:00:00,114.46966766657862,49.0,1.3361156666648697
123,2018-12-12 21:00:00,110.32320004622956,48.4,1.2794049596328423
124,2018-12-12 20:00:00,76.16195268152325,60.1,0.2672537883780906
125,2018-12-12 19:00:00,66.93996374905258,47.2,0.41821957095450374
126,2018-12-12 18:00:00,48.53556077379796,46.9,0.03487336404686487
128,2018-12-12 16:00:00,40.64552278830482,33.7,0.20609859905949002
129,2018-12-12 15:00:00,37.38570236689146,32.2,0.16104665735687748
164,2018-12-11 04:00:00,56.379533868824545,51.8,0.08840798974564765
165,2018-12-11 03:00:00,61.74973819168868,57.3,0.07765686198409566
166,2018-12-11 02:00:00,61.30525801373753,57.4,0.06803585389786639
167,2018-12-11 01:00:00,66.64822707084247,61.9,0.0767080302236263
168,2018-12-11 00:00:00,68.87635561466753,61.0,0.1291205838470087
169,2018-12-10 23:00:00,59.97564824156914,54.3,0.1045239086845146
170,2018-12-10 22:00:00,56.804818211872266,50.0,0.13609636423744534
171,2018-12-10 21:00:00,55.99407842063286,49.8,0.12437908475166393
172,2018-12-10 20:00:00,54.862839034494726,51.7,0.06117677049312811
174,2018-12-10 18:00:00,52.75600828899041,49.4,0.0679353904653929
175,2018-12-10 17:00:00,51.21658931192323,51.9,0.013167835993772047
176,2018-12-10 16:00:00,48.425293428462446,48.3,0.002594066841872645
177,2018-12-10 15:00:00,50.82299240611091,49.7,0.022595420646094773
178,2018-12-10 14:00:00,51.67400309852382,51.7,0.0005028414212027777
179,2018-12-10 13:00:00,52.924437945121205,49.7,0.06487802706481292
180,2018-12-10 12:00:00,50.96127425278166,47.0,0.08428243091024801
181,2018-12-10 11:00:00,45.098222118802546,45.3,0.004454257863078386
182,2018-12-10 10:00:00,40.7041921502595,33.1,0.2297339018205287
183,2018-12-10 09:00:00,40.116731725687714,31.8,0.2615324442040161
184,2018-12-10 08:00:00,40.03368326537608,30.8,0.29979491121350893
185,2018-12-10 07:00:00,38.70092850369573,31.7,0.22084947961185264
186,2018-12-10 06:00:00,42.97386586915198,32.5,0.32227279597390707
187,2018-12-10 05:00:00,48.51250750095266,44.6,0.08772438342943177
188,2018-12-10 04:00:00,61.53077082359809,48.6,0.2660652432839113
189,2018-12-10 03:00:00,67.75103271521893,48.1,0.40854537869478014
190,2018-12-10 02:00:00,79.82475008919833,43.5,0.8350517261884675
191,2018-12-10 01:00:00,89.18973594287907,60.2,0.4815570754631074
192,2018-12-10 00:00:00,93.74124794402401,58.6,0.5996799990447783
193,2018-12-09 23:00:00,92.44844587815871,50.4,0.8342945610745776
194,2018-12-09 22:00:00,89.3680083110062,49.1,0.8201223688595966
195,2018-12-09 21:00:00,88.8847873310016,45.4,0.9578146989207402
196,2018-12-09 20:00:00,92.80730191933989,46.9,0.9788337296234519
197,2018-12-09 19:00:00,97.0196466769508,47.9,1.0254623523371775
198,2018-12-09 18:00:00,87.29087903832749,52.1,0.6754487339410267
199,2018-12-09 17:00:00,71.70007258498975,64.5,0.11162903232542255
200,2018-12-09 16:00:00,67.42830852168368,60.8,0.10901823226453418
201,2018-12-09 15:00:00,63.42045361646698,56.8,0.1165572819800525
202,2018-12-09 14:00:00,38.74850878771359,42.4,0.08612007576147192
206,2018-12-09 10:00:00,26.646706005068737,38.2,0.30244225117621115
207,2018-12-09 09:00:00,29.16412834142786,51.8,0.4369859393546745
208,2018-12-09 08:00:00,27.52353266193011,51.6,0.4665982042261607
209,2018-12-09 07:00:00,26.586007077830995,49.9,0.4672142870174149
210,2018-12-09 06:00:00,26.582337185292342,50.2,0.47047137081090956
211,2018-12-09 05:00:00,25.59726655575064,49.6,0.4839260775050274
212,2018-12-09 04:00:00,24.900521157861803,47.7,0.47797649564231026
213,2018-12-09 03:00:00,23.976029850158614,40.8,0.4123522095549359
214,2018-12-09 02:00:00,22.121586624872823,41.6,0.4682310907482495
215,2018-12-09 01:00:00,19.22521305361367,37.9,0.49273844185715915
288,2018-12-06 00:00:00,46.73425184292222,35.0,0.33526433836920627
289,2018-12-05 23:00:00,45.877446649547,36.8,0.24666974591160326
290,2018-12-05 22:00:00,62.97528359858943,44.0,0.431256445422487
291,2018-12-05 21:00:00,68.11355361850183,45.8,0.4871954938537517
292,2018-12-05 20:00:00,64.68156387200963,44.7,0.44701485172281047
293,2018-12-05 19:00:00,67.10847054047005,44.9,0.49462072473207247
294,2018-12-05 18:00:00,61.65183860000953,39.8,0.549041170854511
295,2018-12-05 17:00:00,56.55895148271317,34.9,0.6206003290175693
296,2018-12-05 16:00:00,48.73755832925207,35.3,0.38066737476634765
297,2018-12-05 15:00:00,47.3696792555333,33.4,0.4182538699261467
298,2018-12-05 14:00:00,45.045506983096345,32.5,0.38601559947988756
299,2018-12-05 13:00:00,50.627986490919994,38.6,0.3116058676404143
300,2018-12-05 12:00:00,51.730620211440815,33.2,0.5581512111879762
301,2018-12-05 11:00:00,49.9220087554549,30.7,0.6261240636955993
358,2018-12-03 02:00:00,142.9677557863469,51.8,1.7599952854507128
359,2018-12-03 01:00:00,186.31458193279096,66.2,1.8144196666584735
360,2018-12-03 00:00:00,194.8238034935169,88.2,1.2088866609242277
361,2018-12-02 23:00:00,198.72814625558942,90.6,1.1934673979645634
363,2018-12-02 21:00:00,199.63869085326152,79.8,1.5017379806173123
364,2018-12-02 20:00:00,208.3795059858251,86.5,1.4090116298939317
365,2018-12-02 19:00:00,205.523111165246,91.5,1.2461542203852023
366,2018-12-02 18:00:00,209.15982951399639,93.5,1.237003524213865
367,2018-12-02 17:00:00,213.03509390846543,95.8,1.22374837065204
368,2018-12-02 16:00:00,214.32273795866905,92.2,1.3245416264497727
369,2018-12-02 15:00:00,202.35829400342365,94.8,1.1345811603736673
370,2018-12-02 14:00:00,199.4821476107517,94.2,1.1176448790950286
371,2018-12-02 13:00:00,191.86970544822168,97.8,0.9618579289184221
372,2018-12-02 12:00:00,178.485628924335,94.0,0.8987832864290958
373,2018-12-02 11:00:00,177.5776531499704,92.0,0.9301918820648956
374,2018-12-02 10:00:00,185.343110717561,93.7,0.9780481399953147
375,2018-12-02 09:00:00,173.68611935694622,87.0,0.9963921765166233
376,2018-12-02 08:00:00,179.59288868610827,88.5,1.0292981772441612
377,2018-12-02 07:00:00,179.10489986388603,87.4,1.0492551471840506
378,2018-12-02 06:00:00,186.81777305505156,85.9,1.1748285571018806
379,2018-12-02 05:00:00,194.57362782315008,93.2,1.0876998693471038
380,2018-12-02 04:00:00,191.02646568857153,95.2,1.0065805219387765
381,2018-12-02 03:00:00,196.13401396898126,88.9,1.2062318781662682
382,2018-12-02 02:00:00,207.20159418239626,88.2,1.3492244238366922
383,2018-12-02 01:00:00,197.92449436359237,92.1,1.1490173112225015
384,2018-12-02 00:00:00,204.32367231665611,97.2,1.102095394204281
385,2018-12-01 23:00:00,201.853454793695,97.2,1.0766816336799896
386,2018-12-01 22:00:00,200.93027780352227,92.7,1.1675326623896685
387,2018-12-01 21:00:00,214.3619028029932,87.5,1.4498503177484936
388,2018-12-01 20:00:00,209.19281149806858,88.6,1.3610926805651082
389,2018-12-01 19:00:00,213.30309684243352,91.1,1.341417089379073
390,2018-12-01 18:00:00,222.97384927993377,96.5,1.3106098370977592
391,2018-12-01 17:00:00,240.4318542476383,104.0,1.3118447523811376
392,2018-12-01 16:00:00,212.2912794590261,95.5,1.222945334649488
393,2018-12-01 15:00:00,189.81907178184866,85.3,1.225311509752036
394,2018-12-01 14:00:00,198.02480287510906,89.1,1.2225005934355675
395,2018-12-01 13:00:00,201.14186644296115,84.9,1.3691621489159145
396,2018-12-01 12:00:00,165.2316419702052,79.7,1.073169911796803
397,2018-12-01 11:00:00,128.12479168744935,63.0,1.0337268521817355
398,2018-12-01 10:00:00,105.48541356423527,65.7,0.6055618502927742
399,2018-12-01 09:00:00,107.86827414558566,52.8,1.042959737605789
400,2018-12-01 08:00:00,102.82937734633433,49.3,1.085788587146741
401,2018-12-01 07:00:00,97.93818689748845,60.5,0.618813006570057
402,2018-12-01 06:00:00,101.85507532690656,62.2,0.6375414039695587
403,2018-12-01 05:00:00,126.72117940851956,64.6,0.9616281642185692
404,2018-12-01 04:00:00,128.1336223229053,59.4,1.1571316889377996
405,2018-12-01 03:00:00,131.17949971486846,44.2,1.9678619844992862
406,2018-12-01 02:00:00,144.1790235182812,60.9,1.3674716505464894
407,2018-12-01 01:00:00,159.01578401025432,67.1,1.3698328466505862
408,2018-12-01 00:00:00,165.8173948335252,75.3,1.2020902368330042
409,2018-11-30 23:00:00,165.16852174575337,76.4,1.161891645886824
410,2018-11-30 22:00:00,159.84127953559116,70.4,1.2704727206760105
411,2018-11-30 21:00:00,154.0769902429377,74.2,1.0765093024654677
412,2018-11-30 20:00:00,152.66540482207284,64.6,1.3632415607132022
413,2018-11-30 19:00:00,150.1651983961749,64.3,1.3353841119156284
414,2018-11-30 18:00:00,140.9933973605859,61.6,1.2888538532562648
415,2018-11-30 17:00:00,135.40178716588338,59.1,1.2910623885936274
416,2018-11-30 16:00:00,128.23374080022649,53.2,1.4104086616583924
417,2018-11-30 15:00:00,127.45774322022939,52.0,1.4511104465428728
418,2018-11-30 14:00:00,126.27830837863227,50.9,1.4809097913287286
419,2018-11-30 13:00:00,107.85317040687782,53.2,1.027315233211989
420,2018-11-30 12:00:00,86.88520830064776,57.3,0.5163212617914095
421,2018-11-30 11:00:00,72.41029063629148,54.4,0.33107151904947574
422,2018-11-30 10:00:00,65.94664939019292,52.3,0.26093019866525663
423,2018-11-30 09:00:00,68.33093235725399,52.7,0.2966021320162046
424,2018-11-30 08:00:00,75.18736597375496,59.5,0.2636532096429406
425,2018-11-30 07:00:00,78.23461026488908,62.4,0.25375977988604304
426,2018-11-30 06:00:00,71.92883961775138,58.2,0.23589071508163875
427,2018-11-30 05:00:00,78.62385954952802,59.1,0.330352953460711
428,2018-11-30 04:00:00,80.8487862428628,59.2,0.3656889568051148
429,2018-11-30 03:00:00,77.87423162228329,56.7,0.37344323848824135
430,2018-11-30 02:00:00,75.76485990357925,58.3,0.29956878050736285
431,2018-11-30 01:00:00,71.49379086975796,56.8,0.2586935012281331
432,2018-11-30 00:00:00,69.0733715391277,52.2,0.3232446655005307
433,2018-11-29 23:00:00,68.45383436329317,51.6,0.32662469696304586
434,2018-11-29 22:00:00,64.45214500389224,49.9,0.2916261523826101
435,2018-11-29 21:00:00,62.03243013269961,47.7,0.30047023338992884
436,2018-11-29 20:00:00,58.1847628650507,46.8,0.2432641637831347
437,2018-11-29 19:00:00,57.408399066242275,44.1,0.3017777566041332
438,2018-11-29 18:00:00,60.522246798289395,45.8,0.32144643664387335
439,2018-11-29 17:00:00,58.87031457363328,45.2,0.3024405879122406
440,2018-11-29 16:00:00,57.20323741585531,42.8,0.3365242386882083
441,2018-11-29 15:00:00,52.03697375986985,40.4,0.2880439049472736
442,2018-11-29 14:00:00,50.97092493630627,38.9,0.31030655363255194
443,2018-11-29 13:00:00,55.78798956435573,39.9,0.3981952271768355
444,2018-11-29 12:00:00,54.225720588938906,38.4,0.4121281403369507
445,2018-11-29 11:00:00,51.68118779857123,37.7,0.37085378776051
446,2018-11-29 10:00:00,47.128318389972364,33.9,0.3902158817100993
453,2018-11-29 03:00:00,83.37699962182741,35.5,1.3486478766711947
454,2018-11-29 02:00:00,82.10992450793543,42.1,0.9503545013761384
455,2018-11-29 01:00:00,75.0302476327684,42.8,0.7530431689899159
456,2018-11-29 00:00:00,68.41082093876898,45.5,0.5035345261267907
457,2018-11-28 23:00:00,59.72005137072485,44.5,0.34202362630842364
458,2018-11-28 22:00:00,53.31565543201943,41.0,0.30038183980535205
459,2018-11-28 21:00:00,52.54406988011242,40.4,0.30059578911169355
460,2018-11-28 20:00:00,53.11673981614462,38.2,0.3904905711032623
461,2018-11-28 19:00:00,53.620043450657036,35.8,0.49776657683399556
462,2018-11-28 18:00:00,50.09268571813894,38.9,0.2877297099778648
463,2018-11-28 17:00:00,47.997913776511595,39.0,0.23071573785927166
464,2018-11-28 16:00:00,50.78431707548039,38.9,0.3055094363876707
465,2018-11-28 15:00:00,52.7016844187709,39.2,0.34443072496864535
466,2018-11-28 14:00:00,51.709123847242154,38.6,0.3396146074415065
467,2018-11-28 13:00:00,51.47329663470329,36.7,0.4025421426349669
468,2018-11-28 12:00:00,52.95840464043137,34.4,0.5394885069892841
469,2018-11-28 11:00:00,55.91108434654727,36.6,0.5276252553701439
470,2018-11-28 10:00:00,60.67375629636992,41.8,0.45152527024808436
471,2018-11-28 09:00:00,60.557544304469204,41.0,0.47701327571876107
472,2018-11-28 08:00:00,63.16772925433528,40.8,0.5482286581944922
473,2018-11-28 07:00:00,64.35538002549448,39.2,0.6417188782013897
474,2018-11-28 06:00:00,55.6837300329827,39.0,0.427787949563659
475,2018-11-28 05:00:00,55.21209073613342,38.1,0.449136239793528
476,2018-11-28 04:00:00,48.799977557527924,34.2,0.4268999285826877
477,2018-11-28 03:00:00,49.70523864015243,31.5,0.5779440838143629
503,2018-11-27 01:00:00,194.14909902981654,52.6,2.6910475100725577
504,2018-11-27 00:00:00,347.48543454864915,144.6,1.4030804602257896
505,2018-11-26 23:00:00,395.79504189348864,179.8,1.2013072407869223
506,2018-11-26 22:00:00,410.91779184045566,203.9,1.0152907888202827
507,2018-11-26 21:00:00,410.76565471632324,197.6,1.0787735562566967
508,2018-11-26 20:00:00,392.0693325140867,180.2,1.1757454634522015
509,2018-11-26 19:00:00,340.5905414526044,158.8,1.1447767093992718
510,2018-11-26 18:00:00,307.3629984010573,140.8,1.1829758409166002
511,2018-11-26 17:00:00,305.356465291164,141.1,1.1641138574852163
512,2018-11-26 16:00:00,286.9702581504861,139.0,1.064534231298461
513,2018-11-26 15:00:00,222.6070367964422,122.9,0.8112858974486753
514,2018-11-26 14:00:00,298.8972193379662,145.5,1.054276421566778
515,2018-11-26 13:00:00,334.07216814496496,159.4,1.0958103396798302
516,2018-11-26 12:00:00,323.11598025763516,146.9,1.1995641950826081
517,2018-11-26 11:00:00,296.67732966473324,142.5,1.0819461730858473
518,2018-11-26 10:00:00,259.1951013563267,125.5,1.0652996124010095
519,2018-11-26 09:00:00,228.9742776974264,109.4,1.0930007102141353
520,2018-11-26 08:00:00,227.91355274446104,108.4,1.102523549303146
521,2018-11-26 07:00:00,227.47825157416173,113.6,1.0024493976598745
522,2018-11-26 06:00:00,212.17932852951725,111.6,0.9012484635261403
523,2018-11-26 05:00:00,209.06593889044092,118.9,0.7583342211138848
524,2018-11-26 04:00:00,211.54002160829563,112.9,0.8736937254942039
525,2018-11-26 03:00:00,191.3715370373813,105.0,0.8225860670226791
526,2018-11-26 02:00:00,184.41150950509896,100.0,0.8441150950509896
527,2018-11-26 01:00:00,180.32808349264053,88.2,1.0445360940208677
528,2018-11-26 00:00:00,166.8349099466431,83.6,0.9956328940986019
529,2018-11-25 23:00:00,154.9624050553236,76.4,1.0283037310906227
530,2018-11-25 22:00:00,152.74761744073308,73.8,1.0697509138310717
531,2018-11-25 21:00:00,152.2394569051437,68.9,1.209571217781476
532,2018-11-25 20:00:00,133.7774560370085,59.2,1.2597543249494678
533,2018-11-25 19:00:00,103.91153347113743,59.8,0.7376510613902582
534,2018-11-25 18:00:00,78.03882995204788,51.8,0.5065411187654031
535,2018-11-25 17:00:00,66.5524487965603,44.6,0.492207372120186
536,2018-11-25 16:00:00,64.28333711017386,42.1,0.5269201213818019
537,2018-11-25 15:00:00,76.34643024033957,48.5,0.5741532008317437
538,2018-11-25 14:00:00,94.37681994814518,59.2,0.5942030396646145
539,2018-11-25 13:00:00,77.4889017994666,45.7,0.6955996017388753
540,2018-11-25 12:00:00,58.143424140814105,44.6,0.3036642184039037
541,2018-11-25 11:00:00,70.75070292686891,48.7,0.45278650773858126
542,2018-11-25 10:00:00,96.96601037764864,59.6,0.6269464828464537
543,2018-11-25 09:00:00,120.63023055993662,61.5,0.9614671635762052
544,2018-11-25 08:00:00,127.69180513652873,49.9,1.5589540107520787
545,2018-11-25 07:00:00,144.2408469148483,56.2,1.5665631123638488
546,2018-11-25 06:00:00,137.92590129605506,55.6,1.4806816779866019
547,2018-11-25 05:00:00,146.92933613013298,59.4,1.473557847308636
548,2018-11-25 04:00:00,175.58114709895307,69.4,1.529987710359554
549,2018-11-25 03:00:00,180.7442722707353,87.8,1.0585908003500606
550,2018-11-25 02:00:00,180.58355057978724,87.3,1.06854009827935
551,2018-11-25 01:00:00,175.58483138810342,85.9,1.0440609009092365
552,2018-11-25 00:00:00,170.90268943651893,82.6,1.06903982368667
553,2018-11-24 23:00:00,167.22067132612304,84.7,0.9742700274630819
554,2018-11-24 22:00:00,177.25939915780683,88.7,0.9984148721286
555,2018-11-24 21:00:00,192.0885165683582,99.5,0.9305378549583737
556,2018-11-24 20:00:00,193.18514150489895,96.7,0.9977780920878898
557,2018-11-24 19:00:00,186.83912718765058,91.4,1.0441917635410347
558,2018-11-24 18:00:00,173.62678479548518,87.4,0.986576485074201
559,2018-11-24 17:00:00,156.88628818867332,73.7,1.1287149007961101
560,2018-11-24 16:00:00,128.27185374725434,52.4,1.4479361402147775
561,2018-11-24 15:00:00,127.34078811837084,54.5,1.3365282223554282
562,2018-11-24 14:00:00,117.47366752757394,52.6,1.2333396868360063
563,2018-11-24 13:00:00,135.44100529038147,49.7,1.7251711326032486
564,2018-11-24 12:00:00,116.63995523968443,60.0,0.9439992539947404
565,2018-11-24 11:00:00,90.91164044417751,51.7,0.7584456565604932
566,2018-11-24 10:00:00,59.178258645543444,37.8,0.56556239803025
567,2018-11-24 09:00:00,70.6270971253378,42.2,0.6736278939653505
568,2018-11-24 08:00:00,68.03422046118293,42.4,0.6045806712543144
569,2018-11-24 07:00:00,62.804922614494934,34.3,0.831047306545042
570,2018-11-24 06:00:00,60.66363709452035,41.6,0.45826050707981597
571,2018-11-24 05:00:00,64.32821273734618,42.4,0.5171748287109948
572,2018-11-24 04:00:00,74.7611574066181,51.0,0.4659050471885901
573,2018-11-24 03:00:00,91.73930372909196,54.9,0.6710255688359191
574,2018-11-24 02:00:00,109.6810901297273,56.6,0.9378284475216836
575,2018-11-24 01:00:00,108.4545491775584,63.5,0.7079456563395025
576,2018-11-24 00:00:00,103.1220230601479,62.4,0.6525965233998061
577,2018-11-23 23:00:00,105.64829305650318,63.5,0.6637526465591052
578,2018-11-23 22:00:00,110.40559014157645,61.3,0.8010699859963534
579,2018-11-23 21:00:00,103.46154052078676,63.2,0.6370496917846005
580,2018-11-23 20:00:00,102.05161827179126,62.4,0.6354426005094753
581,2018-11-23 19:00:00,93.45718446585067,61.3,0.524587022281414
582,2018-11-23 18:00:00,89.1975890246484,61.6,0.4480128088416947
583,2018-11-23 17:00:00,97.1853992301158,61.3,0.5854061864619219
584,2018-11-23 16:00:00,85.97413910848653,57.5,0.49520241927802655
585,2018-11-23 15:00:00,71.37024877291829,52.6,0.35684883598703965
586,2018-11-23 14:00:00,63.60273182860144,48.6,0.3086981857736922
587,2018-11-23 13:00:00,56.976054447975116,43.9,0.2978600102044446
588,2018-11-23 12:00:00,52.4463988524402,37.4,0.40231012974439034
589,2018-11-23 11:00:00,44.48862832871513,31.7,0.403426761158206
590,2018-11-23 10:00:00,50.86750804998541,30.7,0.656922086318743
591,2018-11-23 09:00:00,68.13030993586524,46.4,0.4683256451695096
592,2018-11-23 08:00:00,77.67353956715998,52.1,0.4908548861259112
593,2018-11-23 07:00:00,80.55202191025815,53.9,0.4944716495409675
594,2018-11-23 06:00:00,87.42595267154839,55.3,0.580939469648253
595,2018-11-23 05:00:00,82.59829641805513,56.2,0.46972057683372104
596,2018-11-23 04:00:00,75.15151406020712,52.5,0.43145741067061183
597,2018-11-23 03:00:00,79.46551042129441,59.0,0.34687305798804086
598,2018-11-23 02:00:00,74.36200952609457,57.8,0.286539957198868
599,2018-11-23 01:00:00,72.07578227581388,56.2,0.28248722910700846
600,2018-11-23 00:00:00,64.75567044873588,51.2,0.2647591884518727
601,2018-11-22 23:00:00,64.41398861037577,49.4,0.3039268949468779
602,2018-11-22 22:00:00,62.15236832809549,50.0,0.24304736656190984
603,2018-11-22 21:00:00,55.923518519541375,45.0,0.24274485598980833
604,2018-11-22 20:00:00,49.01556318230692,37.3,0.3140901657454939
618,2018-11-22 06:00:00,67.97927466161029,39.9,0.7037412195892304
619,2018-11-22 05:00:00,67.66590693773598,52.3,0.2938031919261183
620,2018-11-22 04:00:00,64.63962097057401,49.9,0.2953831857830464
621,2018-11-22 03:00:00,62.07647715748359,48.2,0.28789371696024035
622,2018-11-22 02:00:00,57.873076088097626,46.7,0.2392521646273581
623,2018-11-22 01:00:00,58.224154851128496,42.5,0.3699801141441999
624,2018-11-22 00:00:00,58.99484221014686,44.4,0.328712662390695
625,2018-11-21 23:00:00,53.059605198139856,45.1,0.17648792013613868
626,2018-11-21 22:00:00,54.921066855474045,40.8,0.3461045797910306
627,2018-11-21 21:00:00,48.93223074883866,35.9,0.3630147840902135
643,2018-11-21 05:00:00,44.726843658239034,34.9,0.2815714515254738
644,2018-11-21 04:00:00,45.55687348733968,35.2,0.29422936043578624
645,2018-11-21 03:00:00,49.532592032701274,37.8,0.3103860326111449
646,2018-11-21 02:00:00,68.83220888270121,51.3,0.3417584577524603
647,2018-11-21 01:00:00,74.29598636683127,55.3,0.34350789090110806
664,2018-11-20 08:00:00,49.70406666837466,41.2,0.20640938515472462
665,2018-11-20 07:00:00,63.20281914209219,51.6,0.2248608360870579
666,2018-11-20 06:00:00,77.7284833152001,60.6,0.282648239524754
667,2018-11-20 05:00:00,67.50279020373841,57.0,0.18425947725856867
668,2018-11-20 04:00:00,51.78883308246443,42.5,0.21856077841092772
669,2018-11-20 03:00:00,51.1812636440274,40.2,0.2731657622892388
670,2018-11-20 02:00:00,50.717186058492615,37.4,0.35607449354258336
671,2018-11-20 01:00:00,52.97085830664269,35.8,0.47963291359337135
672,2018-11-20 00:00:00,53.827719947928166,35.5,0.5162738013500892
673,2018-11-19 23:00:00,61.01244972293468,48.2,0.2658184589820473
674,2018-11-19 22:00:00,71.78763281313746,52.1,0.377881627891314
676,2018-11-19 20:00:00,128.41247144258514,63.9,1.0095848426069662
677,2018-11-19 19:00:00,123.37512000472054,60.3,1.046021890625548
678,2018-11-19 18:00:00,112.64396117132634,52.3,1.1538042288972532
679,2018-11-19 17:00:00,104.09074085960482,55.6,0.8721356269713096
712,2018-11-18 08:00:00,74.10610571399529,59.3,0.24968137797631187
713,2018-11-18 07:00:00,80.45543614550124,62.0,0.29766832492743933
714,2018-11-18 06:00:00,86.7405095478464,56.8,0.5271216469691269
715,2018-11-18 05:00:00,92.41267751816112,56.4,0.6385226510312255
716,2018-11-18 04:00:00,102.324429376926,48.7,1.1011176463434498
717,2018-11-18 03:00:00,107.56381762263358,47.1,1.2837328582300123
718,2018-11-18 02:00:00,99.72107155911839,49.6,1.0105054749822255
719,2018-11-18 01:00:00,97.65339160519987,55.0,0.775516211003634
720,2018-11-18 00:00:00,94.13757454820232,59.7,0.5768437947772582
